Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f7e2a0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x3f64180[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f62700[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f62700[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x3f641f0[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f815c0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] <: CE0x3f62700[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f64c30[i64_4||*Constant*|*SummSource*] <: CE0x3f64110[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3f64110[i64_4||*Constant*] <: CE0x3f62a80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62af0[i64_5||*Constant*|*SummSource*] <: CE0x3f628c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3f628c0[i64_5||*Constant*] <: CE0x3f62b60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72cb0[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f66360[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f66360[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] <: CE0x3f72d20[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62700[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x3f66360[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f628c0[i64_5||*Constant*] <: CE0x3f66360[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f64110[i64_4||*Constant*] <: CE0x3f66360[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7d1e0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x3f7d2f0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66360[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] <: CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f68520[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7b8d0[i64_0||*Constant*] <: CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f69e30[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f7d460[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f7d460[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] <: CE0x3f69f70[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x3f7d460[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f7d460[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f741b0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f6a110[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f6a110[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] <: CE0x3f742c0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79490[i64_1||*Constant*] <: CE0x3f6a110[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7d460[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] <: CE0x3f6a110[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6a110[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f74360[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3f62c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f62c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x48ef6b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8fdd0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f8fe40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f8fe40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] <: CE0x3f90030[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x3f8fe40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f8fe40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6c6b0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f6c640[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f6c640[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] <: CE0x3f6c770[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79490[i64_1||*Constant*] <: CE0x3f6c640[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f8fe40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] <: CE0x3f6c640[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6c640[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f80340[i1_true||*Constant*|*SummSource*] <: CE0x48ef850[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x48ef850[i1_true||*Constant*] <: CE0x3f80570[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f698c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3f88cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f88cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x3f88b50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8e110[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f8e0a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f8e0a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] <: CE0x3f8e300[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f88cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x3f8e0a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f8e0a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f840c0[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f84050[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f84050[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] <: CE0x3f84220[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79490[i64_1||*Constant*] <: CE0x3f84050[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f8e0a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] <: CE0x3f84050[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f84050[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f84370[i8_1||*Constant*|*SummSource*] <: CE0x3f69c50[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f69c50[i8_1||*Constant*] <: CE0x3f6ed60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69c50[i8_1||*Constant*] <: CE0x3f81550[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6efe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f6e970[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f6e970[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] <: CE0x3f6f050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f87410[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3f871c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3f871c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3f874a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f87550[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f681f0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f681f0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] <: CE0x3f84a50[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b510[i32_142||*Constant*|*SummSource*] <: CE0x3f7b4a0[i32_142||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7b4a0[i32_142||*Constant*] <: CE0x3f7c190[i32_142||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7a090[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f79fd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f79fd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] <: CE0x3f7a100[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6a630[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f6a5c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6a5c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x3f6a790[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f83270[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f83200[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f83200[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] <: CE0x3f83340[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6a5c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x3f83200[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f83200[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f83510[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f834a0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f834a0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] <: CE0x3f83950[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79490[i64_1||*Constant*] <: CE0x3f834a0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f83200[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] <: CE0x3f834a0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f834a0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f83b20[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f83670[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f83670[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] <: CE0x3f83c30[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f83dd0[GLOBAL:get_current227||*Constant*|*SummSource*] <: CE0x3f72310[GLOBAL:get_current227||*Constant*] ;  [ConsDebugTag-9]
CE0x3f72310[GLOBAL:get_current227||*Constant*] <: CE0x3f7f990[GLOBAL:get_current227||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7fc80[get_current227:entry|||*SummSource*] <: CE0x3f7fa50[get_current227:entry||] ;  [ConsDebugTag-9]
CE0x3f7fa50[get_current227:entry||] <: CE0x3f82110[get_current227:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82390[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f82320[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f82320[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f824a0[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82320[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f83670[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f82690[i32_78||*Constant*|*SummSource*] <: CE0x3f7fe90[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7fe90[i32_78||*Constant*] <: CE0x3f82980[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82c10[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x3f82910[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7fe90[i32_78||*Constant*] <: CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f83670[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] <: CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f9dce0[i32_0||*Constant*] <: CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f78410[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f781b0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f781b0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] <: CE0x3f78270[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x3f781b0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f82b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x3f781b0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f785c0[i32_22||*Constant*|*SummSource*] <: CE0x3f78140[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3f78140[i32_22||*Constant*] <: CE0x3f78630[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78c80[selinux_xfrm_delete:security||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x3f78cf0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78140[i32_22||*Constant*] <: CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f781b0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] <: CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f9dce0[i32_0||*Constant*] <: CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6f830[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] <: CE0x3f6f960[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f82b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f87ef0[128:_i8*,_:_CR_128,136_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] <: CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6fa40[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142|*SummSource*] <: CE0x3f6f9d0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x3f6f9d0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x3f6fb50[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] <: CE0x3f6f9d0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6fc30[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x3f6f730[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6f730[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x3f6fe80[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f70280[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x3f70390[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5f440[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f6f730[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f70630[i64_11||*Constant*|*SummSource*] <: CE0x3f6ff90[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6ff90[i64_11||*Constant*] <: CE0x3f70740[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76530[i64_10||*Constant*|*SummSource*] <: CE0x3f764c0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3f764c0[i64_10||*Constant*] <: CE0x3f708e0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76810[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSource*] <: CE0x3f76740[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x3f76740[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x3f765d0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6ff90[i64_11||*Constant*] <: CE0x3f76740[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x3f76740[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f764c0[i64_10||*Constant*] <: CE0x3f76740[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
