Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b32140[selinux_capget:entry|||*SummSource*] <: CE0x5b4be10[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5b9a4b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5b57030[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba4a00[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ba3c50[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ba3c50[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5b9e830[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9a4b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5ba3c50[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba4990[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5ba3c50[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba9c00[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ba4bb0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ba4bb0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5ba9d70[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba3c50[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5ba4bb0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b9f9a0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ba9e40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ba9e40[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5b9fad0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b56750[i64_4||*Constant*] <: CE0x5ba9e40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b56cf0[i64_5||*Constant*] <: CE0x5ba9e40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba4bb0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5ba9e40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8a340[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5b8a3b0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55160[i64_0||*Constant*] <: CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba28b0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba9e40[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b75d80[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8a230[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8a230[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5b75df0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b8a230[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5b8a230[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b761b0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8a480[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8a480[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5b76220[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b8a480[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8a230[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5b8a480[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8a480[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9d1d0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b75e80[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b75e80[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5b9d240[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9d310[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b762f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b762f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5b8dba0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b43b10[i32_0||*Constant*] <: CE0x5b762f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b75e80[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5b762f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8dcc0[i64_7||*Constant*|*SummSource*] <: CE0x5b8dc10[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8dc10[i64_7||*Constant*] <: CE0x5b8e070[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8c8a0[i64_6||*Constant*|*SummSource*] <: CE0x5b8e2b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8e2b0[i64_6||*Constant*] <: CE0x5b8c950[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8cc40[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8ca30[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8ca30[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5b8e1a0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b762f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5b8ca30[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8dc10[i64_7||*Constant*] <: CE0x5b8ca30[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8e2b0[i64_6||*Constant*] <: CE0x5b8ca30[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b521e0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5b52250[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55160[i64_0||*Constant*] <: CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8ca30[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba28b0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b526d0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8cfa0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8cfa0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5b52740[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b8cfa0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5b8cfa0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b52b00[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b52370[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b52370[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5b52b70[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b52370[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8cfa0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5b52370[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b52370[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b52c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5b527d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b527d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5b53100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b92080[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8fbd0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8fbd0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5b92310[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b527d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5b8fbd0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b8fbd0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b926a0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b92010[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b92010[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5b92710[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b92010[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8fbd0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5b92010[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b92010[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3fc80[i8_1||*Constant*] <: CE0x5ba4990[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b927e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b92540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b92540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5b92b70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8ff30[i32_208||*Constant*|*SummSource*] <: CE0x5b92cb0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5b92cb0[i32_208||*Constant*] <: CE0x5b901b0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b906f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b90630[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b90630[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5b907a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b90bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5b90b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b90b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5b90de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b91470[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b912e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b912e0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5b91640[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b912e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b90b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5b912e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b919a0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b91400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b91400[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5b91a10[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b91400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b912e0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5b91400[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b91400[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b93710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5b933b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b933b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5b93810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b93880[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b91840[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b91840[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5b938f0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b91840[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b933b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5b91840[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b93c10[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b93420[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b93420[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5b93f60[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b93420[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b91840[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5b93420[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b93420[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4f8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5b5a5f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5a5f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5b4f9a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4fa10[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b93a70[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b93a70[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5b4fa80[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b93a70[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b5a5f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5b93a70[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b4fda0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b5a660[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b5a660[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5b500f0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b5a660[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b93a70[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5b5a660[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b5a660[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5caa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5b50610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b50610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5b5cba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5cc10[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b4fc00[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b4fc00[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5b5cc80[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b50610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5b4fc00[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b4fc00[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b5cfa0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b50680[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b50680[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5b5d2f0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a390[i64_1||*Constant*] <: CE0x5b50680[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b4fc00[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5b50680[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b50680[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5d810[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b5ce00[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b5ce00[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5b5d880[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5d950[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5b5d3c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5d3c0[GLOBAL:cred_sid||*Constant*] <: CE0x5b96430[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96570[cred_sid:entry|||*SummSource*] <: CE0x5b964a0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5b964a0[cred_sid:entry||] <: CE0x5b96700[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96a00[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5b967e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b967e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5b96a70[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b98a50[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5b967e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b96d70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b96b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b96b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b96ed0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
