Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a15770[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x4a15a60[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a44330[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a40000[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a86bd0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a86bd0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4a40180[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21660[i64_1||*Constant*] <: CE0x4a86bd0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a44330[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4a86bd0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a86bd0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a42220[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4a402b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4a402b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4a42350[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af9a70[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af8860[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af8860[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4afa9e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a402b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4af8860[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af98b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4af8860[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a35560[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4afa840[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4afa840[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4a356e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af8860[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4afa840[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a36750[i64_4||*Constant*|*SummSource*] <: CE0x4a36440[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a36440[i64_4||*Constant*] <: CE0x4afa070[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa300[i64_5||*Constant*|*SummSource*] <: CE0x4afa290[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4afa290[i64_5||*Constant*] <: CE0x4af14f0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1720[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af1620[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af1620[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4af1830[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a36440[i64_4||*Constant*] <: CE0x4af1620[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afa290[i64_5||*Constant*] <: CE0x4af1620[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afa840[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4af1620[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af3040[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4afa1e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4afa1e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4af31c0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a451e0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4afa1e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a8b630[i64_0||*Constant*] <: CE0x4afa1e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af1620[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4afa1e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af3570[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af32f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af32f0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4a43090[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af32f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afa1e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4af32f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a43370[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a431c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a431c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4a434f0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21660[i64_1||*Constant*] <: CE0x4a431c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af32f0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4a431c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a431c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a43620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4af0c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4af0c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4af0770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4630[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af08a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af08a0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4af46a0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af08a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4af08a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af4be0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af4990[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af4990[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4af4d60[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21660[i64_1||*Constant*] <: CE0x4af4990[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af08a0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4af4990[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af4990[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8a9d0[i1_true||*Constant*|*SummSource*] <: CE0x4a8a7c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8a7c0[i1_true||*Constant*] <: CE0x4a8ab50[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afb8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4afb860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4afb860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4a8ac80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afdd60[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4afdcf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4afdcf0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4afddd0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4afdcf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afb860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4afdcf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afe380[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4afe0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4afe0e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4afbc40[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21660[i64_1||*Constant*] <: CE0x4afe0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afdcf0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4afe0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afe0e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afc010[i8_1||*Constant*|*SummSource*] <: CE0x4afbdc0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4afbdc0[i8_1||*Constant*] <: CE0x4afc190[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afbdc0[i8_1||*Constant*] <: CE0x4af98b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afc660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4afc5f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4afc5f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4afc710[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afce00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4afcbb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4afcbb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4afce90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd220[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4afd0f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4afd0f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4afd290[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd420[i32_218||*Constant*|*SummSource*] <: CE0x4afd3b0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4afd3b0[i32_218||*Constant*] <: CE0x4afd690[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6110[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ad6050[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad6050[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4ad6180[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad85d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4ad8400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad8400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ad8760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8b90[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad87d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad87d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4ad8c00[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ad87d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad8400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ad87d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad9180[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad8f10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad8f10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4ad9300[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21660[i64_1||*Constant*] <: CE0x4ad8f10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad87d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4ad8f10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad8f10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad9be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4ad9800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad9800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ad9c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad9930[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad9430[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad9430[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4ad9d00[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ad9430[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad9800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ad9430[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad9ef0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad9d70[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad9d70[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4ada090[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21660[i64_1||*Constant*] <: CE0x4ad9d70[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad9430[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4ad9d70[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad9d70[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4a4aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ada7f0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ada4e0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ada4e0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4ada970[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adadc0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4adaaa0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4adaaa0[GLOBAL:get_current||*Constant*] <: CE0x4adaf40[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adb180[get_current:entry|||*SummSource*] <: CE0x4adb0d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4adb0d0[get_current:entry||] <: CE0x4adb2b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adb3c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4adb600[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4adb600[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4adb6a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adb600[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4ada4e0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad6370[i32_78||*Constant*|*SummSource*] <: CE0x4adb9e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4adb9e0[i32_78||*Constant*] <: CE0x4ad6300[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad66c0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad64d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad64d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ad6760[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1d420[i32_0||*Constant*] <: CE0x4ad64d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ada4e0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4ad64d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4adb9e0[i32_78||*Constant*] <: CE0x4ad64d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad6c90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad6b10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad6b10[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4ad6e30[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad64d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ad6b10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad6540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ad6b10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad7020[i32_22||*Constant*|*SummSource*] <: CE0x4ad6dc0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad6dc0[i32_22||*Constant*] <: CE0x4ad7230[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad7680[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad7610[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad7610[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ad04a0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1d420[i32_0||*Constant*] <: CE0x4ad7610[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad6b10[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4ad7610[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad6dc0[i32_22||*Constant*] <: CE0x4ad7610[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad09f0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad0870[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad0870[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4ad7730[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ad0870[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad7420[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ad0870[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad7610[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ad0870[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad79d0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad0b60[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
