Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x479d120[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*|*SummSource*] <: CE0x47afbd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*] ;  [ConsDebugTag-9]
CE0x47afbd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*] <: CE0x479d190[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47afbd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x47ae6b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47aeaa0[socket_type_to_security_class:call6||security/selinux/hooks.c,1191|*SummSource*] <: CE0x47af4e0[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x47af4e0[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] <: CE0x479d200[socket_type_to_security_class:call6||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d400[GLOBAL:default_protocol_dgram||*Constant*|*SummSource*] <: CE0x479d390[GLOBAL:default_protocol_dgram||*Constant*] ;  [ConsDebugTag-9]
CE0x479d390[GLOBAL:default_protocol_dgram||*Constant*] <: CE0x479d520[GLOBAL:default_protocol_dgram||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dba0[default_protocol_dgram:entry|||*SummSource*] <: CE0x479d9e0[default_protocol_dgram:entry||] ;  [ConsDebugTag-9]
CE0x479d9e0[default_protocol_dgram:entry||] <: CE0x479dc50[default_protocol_dgram:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479df60[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::|*SummSource*] <: CE0x479dd90[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x479dd90[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] <: CE0x479e080[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47624c0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x479dd90[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] ;  [ConsDebugTag-10]
CE0x479e580[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167|*SummSource*] <: CE0x479e410[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x479e410[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] <: CE0x479e5f0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x479e410[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] <: CE0x47af4e0[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479b3a0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191|*SummSource*] <: CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] <: CE0x479e710[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab2f0[i32_0||*Constant*] <: CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47af4e0[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] <: CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479b780[i64_24||*Constant*|*SummSource*] <: CE0x479b710[i64_24||*Constant*] ;  [ConsDebugTag-9]
CE0x479b710[i64_24||*Constant*] <: CE0x479b850[i64_24||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479bc00[i64_25||*Constant*|*SummSource*] <: CE0x479bb90[i64_25||*Constant*] ;  [ConsDebugTag-9]
CE0x479bb90[i64_25||*Constant*] <: CE0x479bcb0[i64_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479be80[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191|*SummSource*] <: CE0x479bdb0[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x479bdb0[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] <: CE0x479bf90[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] <: CE0x479bdb0[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479b710[i64_24||*Constant*] <: CE0x479bdb0[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479bb90[i64_25||*Constant*] <: CE0x479bdb0[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479c340[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191|*SummSource*] <: CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x479c500[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x479bdb0[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] <: CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47b7fc0[i64_0||*Constant*] <: CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47b88e0[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479c970[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191|*SummSource*] <: CE0x479c6c0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x479c6c0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] <: CE0x479cb30[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x479c6c0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x479c6c0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479ced0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191|*SummSource*] <: CE0x479ccb0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x479ccb0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] <: CE0x47927d0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x479ccb0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479c6c0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] <: CE0x479ccb0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479ccb0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47933d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x4792e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x4792e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x4793480[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793020[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192|*SummSource*] <: CE0x4792990[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-9]
CE0x4792990[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] <: CE0x47934f0[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4792990[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4792e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x4792990[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4795810[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192|*SummSource*] <: CE0x4793660[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-9]
CE0x4793660[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] <: CE0x4795d10[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x4793660[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4792990[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] <: CE0x4793660[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4793660[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47376c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*|*SummSource*] <: CE0x4737200[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] ;  [ConsDebugTag-9]
CE0x4737200[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x4737770[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47373c0[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194|*SummSource*] <: CE0x4796490[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-9]
CE0x4796490[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] <: CE0x47377e0[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4796490[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x4737200[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x4796490[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x4737b70[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194|*SummSource*] <: CE0x47379d0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-9]
CE0x47379d0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] <: CE0x4738040[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x47379d0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x4796490[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] <: CE0x47379d0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x47379d0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e1250[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196|*SummSource*] <: CE0x47e11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-9]
CE0x47e11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] <: CE0x47e1410[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47e4dd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*|*SummSource*] <: CE0x47e4990[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e4990[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*] <: CE0x47e4e40[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e4990[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x47e11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x47e51d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*|*SummSource*] <: CE0x47e4eb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e4eb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x47e5490[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e5040[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196|*SummSource*] <: CE0x47e4260[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-9]
CE0x47e4260[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196] <: CE0x47e5500[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47e4260[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x47e4eb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x47e4260[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x47e5770[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196|*SummSource*] <: CE0x47e5660[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-9]
CE0x47e5660[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196] <: CE0x47e1d90[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x47e5660[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x47e4260[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196] <: CE0x47e5660[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x47e5660[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e2170[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198|*SummSource*] <: CE0x47e2100[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] ;  [ConsDebugTag-9]
CE0x47e2100[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] <: CE0x47e2330[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b70c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47e39d0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*|*SummSource*] <: CE0x47e3590[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e3590[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*] <: CE0x47e3a40[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e3590[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*] <: CE0x47c09f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47c1240[_ret_void||] <: CE0x47e2100[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x4786b40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*|*SummSource*] <: CE0x47e3ab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e3ab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x4786da0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47869b0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198|*SummSource*] <: CE0x47e2ea0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-9]
CE0x47e2ea0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198] <: CE0x4786e10[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47e2ea0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x47e3ab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x47e2ea0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x4787080[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198|*SummSource*] <: CE0x4786f70[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-9]
CE0x4786f70[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198] <: CE0x47875e0[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c4c0[i64_1||*Constant*] <: CE0x4786f70[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x47e2ea0[socket_type_to_security_class:tmp26||security/selinux/hooks.c,1198] <: CE0x4786f70[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x4786f70[socket_type_to_security_class:tmp27||security/selinux/hooks.c,1198] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
