Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i64_0||*Constant*0 i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54fca60[selinux_netlink_send:_entry|||*SummSource*] <: CE0x54fc990[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x55d8630[selinux_nlmsg_perm:_tmp45||security/selinux/hooks.c,4740] <: CE0x55d8190[selinux_nlmsg_perm:_tmp45||security/selinux/hooks.c,4740|*SummSink*] ;  [ConsDebugTag-8]
CE0x559c320[i64_1||*Constant*] <: CE0x55d8630[selinux_nlmsg_perm:_tmp45||security/selinux/hooks.c,4740] ;  [ConsDebugTag-10]
CE0x55d7c20[selinux_nlmsg_perm:_tmp44||security/selinux/hooks.c,4740] <: CE0x55d8630[selinux_nlmsg_perm:_tmp45||security/selinux/hooks.c,4740] ;  [ConsDebugTag-10]
CE0x55d8630[selinux_nlmsg_perm:_tmp45||security/selinux/hooks.c,4740] <: CE0x559bd20[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d8fc0[selinux_nlmsg_perm:_call20||security/selinux/hooks.c,4740|*SummSource*] <: CE0x55d8330[selinux_nlmsg_perm:_call20||security/selinux/hooks.c,4740] ;  [ConsDebugTag-9]
CE0x55d8330[selinux_nlmsg_perm:_call20||security/selinux/hooks.c,4740] <: CE0x55d9100[selinux_nlmsg_perm:_call20||security/selinux/hooks.c,4740|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d9690[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x55d8f50[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x55d8f50[GLOBAL:_get_current||*Constant*] <: CE0x55d9890[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d9ae0[get_current:_entry|||*SummSource*] <: CE0x55d99f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x55d99f0[get_current:_entry||] <: CE0x55d9bc0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d9dd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55d9e70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55d9e70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55d9f80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d9e70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55d8330[selinux_nlmsg_perm:_call20||security/selinux/hooks.c,4740] ;  [ConsDebugTag-10]
CE0x55dc9d0[selinux_nlmsg_perm:_tmp46||security/selinux/hooks.c,4740|*SummSource*] <: CE0x55dca40[selinux_nlmsg_perm:_tmp46||security/selinux/hooks.c,4740] ;  [ConsDebugTag-9]
CE0x55dca40[selinux_nlmsg_perm:_tmp46||security/selinux/hooks.c,4740] <: CE0x55dcbd0[selinux_nlmsg_perm:_tmp46||security/selinux/hooks.c,4740|*SummSink*] ;  [ConsDebugTag-8]
CE0x551b4a0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x55dca40[selinux_nlmsg_perm:_tmp46||security/selinux/hooks.c,4740] ;  [ConsDebugTag-10]
CE0x55599d0[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713] <: CE0x55dca40[selinux_nlmsg_perm:_tmp46||security/selinux/hooks.c,4740] ;  [ConsDebugTag-10]
CE0x55dcdf0[selinux_nlmsg_perm:_call21||security/selinux/hooks.c,4740|*SummSource*] <: CE0x55dc960[selinux_nlmsg_perm:_call21||security/selinux/hooks.c,4740] ;  [ConsDebugTag-9]
CE0x55dc960[selinux_nlmsg_perm:_call21||security/selinux/hooks.c,4740] <: CE0x55dcf00[selinux_nlmsg_perm:_call21||security/selinux/hooks.c,4740|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dd390[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x55dcb60[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x55dcb60[GLOBAL:_sock_has_perm||*Constant*] <: CE0x55dd500[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55da0a0[sock_has_perm:_entry|||*SummSource*] <: CE0x55dd660[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x55dd660[sock_has_perm:_entry||] <: CE0x55da180[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55da400[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x55da390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x55da390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x55da510[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8330[selinux_nlmsg_perm:_call20||security/selinux/hooks.c,4740] <: CE0x55da390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x55da920[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x55da7b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x55da7b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x55daac0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55756b0[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] <: CE0x55da7b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x55dadc0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x55dac90[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x55dac90[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x55daf60[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dca40[selinux_nlmsg_perm:_tmp46||security/selinux/hooks.c,4740] <: CE0x55dac90[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x55db280[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x55db1a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x55db1a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x55db3f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x55db1a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x55dc960[selinux_nlmsg_perm:_call21||security/selinux/hooks.c,4740] ;  [ConsDebugTag-10]
CE0x55db7d0[selinux_nlmsg_perm:_err.3|||*SummSource*] <: CE0x55db5b0[selinux_nlmsg_perm:_err.3||] ;  [ConsDebugTag-9]
CE0x55db5b0[selinux_nlmsg_perm:_err.3||] <: CE0x55db950[selinux_nlmsg_perm:_err.3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557da00[i32_-22||*Constant*] <: CE0x55db5b0[selinux_nlmsg_perm:_err.3||] ;  [ConsDebugTag-10]
CE0x55d5540[selinux_nlmsg_perm:_err.2||] <: CE0x55db5b0[selinux_nlmsg_perm:_err.3||] ;  [ConsDebugTag-10]
CE0x55dc960[selinux_nlmsg_perm:_call21||security/selinux/hooks.c,4740] <: CE0x55db5b0[selinux_nlmsg_perm:_err.3||] ;  [ConsDebugTag-10]
CE0x55dbfa0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x55dbdd0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x55dbdd0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_19)||*Constant*] <: CE0x55dc050[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dc0c0[selinux_nlmsg_perm:_tmp47||security/selinux/hooks.c,4742|*SummSource*] <: CE0x55dd070[selinux_nlmsg_perm:_tmp47||security/selinux/hooks.c,4742] ;  [ConsDebugTag-9]
CE0x55dd070[selinux_nlmsg_perm:_tmp47||security/selinux/hooks.c,4742] <: CE0x55dc130[selinux_nlmsg_perm:_tmp47||security/selinux/hooks.c,4742|*SummSink*] ;  [ConsDebugTag-8]
CE0x559bd20[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55dd070[selinux_nlmsg_perm:_tmp47||security/selinux/hooks.c,4742] ;  [ConsDebugTag-10]
CE0x55dbdd0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_19)||*Constant*] <: CE0x55dd070[selinux_nlmsg_perm:_tmp47||security/selinux/hooks.c,4742] ;  [ConsDebugTag-10]
CE0x5589bf0[selinux_nlmsg_perm:_tmp48||security/selinux/hooks.c,4742|*SummSource*] <: CE0x5589a80[selinux_nlmsg_perm:_tmp48||security/selinux/hooks.c,4742] ;  [ConsDebugTag-9]
CE0x5589a80[selinux_nlmsg_perm:_tmp48||security/selinux/hooks.c,4742] <: CE0x55dc220[selinux_nlmsg_perm:_tmp48||security/selinux/hooks.c,4742|*SummSink*] ;  [ConsDebugTag-8]
CE0x559c320[i64_1||*Constant*] <: CE0x5589a80[selinux_nlmsg_perm:_tmp48||security/selinux/hooks.c,4742] ;  [ConsDebugTag-10]
CE0x55dd070[selinux_nlmsg_perm:_tmp47||security/selinux/hooks.c,4742] <: CE0x5589a80[selinux_nlmsg_perm:_tmp48||security/selinux/hooks.c,4742] ;  [ConsDebugTag-10]
CE0x5589a80[selinux_nlmsg_perm:_tmp48||security/selinux/hooks.c,4742] <: CE0x559bd20[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55db5b0[selinux_nlmsg_perm:_err.3||] <: CE0x5575190[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] ;  [ConsDebugTag-10]
CE0x558a000[nlmsg_hdr:_bb|||*SummSource*] <: CE0x5589700[nlmsg_hdr:_bb||] ;  [ConsDebugTag-9]
CE0x5589700[nlmsg_hdr:_bb||] <: CE0x558a140[nlmsg_hdr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5581b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5589f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5589f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_0)||*Constant*] <: CE0x558a2b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5530b50[nlmsg_hdr:_tmp|||*SummSource*] <: CE0x5530a70[nlmsg_hdr:_tmp||] ;  [ConsDebugTag-9]
CE0x5530a70[nlmsg_hdr:_tmp||] <: CE0x5532130[nlmsg_hdr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5530ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr326_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5530a70[nlmsg_hdr:_tmp||] ;  [ConsDebugTag-10]
CE0x5589f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_0)||*Constant*] <: CE0x5530a70[nlmsg_hdr:_tmp||] ;  [ConsDebugTag-10]
CE0x550fc80[i64_1||*Constant*|*SummSource*] <: CE0x5532230[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5532230[i64_1||*Constant*] <: CE0x5504ca0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557bba0[nlmsg_hdr:_tmp1|||*SummSource*] <: CE0x55322a0[nlmsg_hdr:_tmp1||] ;  [ConsDebugTag-9]
CE0x55322a0[nlmsg_hdr:_tmp1||] <: CE0x557be10[nlmsg_hdr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5530a70[nlmsg_hdr:_tmp||] <: CE0x55322a0[nlmsg_hdr:_tmp1||] ;  [ConsDebugTag-10]
CE0x5532230[i64_1||*Constant*] <: CE0x55322a0[nlmsg_hdr:_tmp1||] ;  [ConsDebugTag-10]
CE0x55322a0[nlmsg_hdr:_tmp1||] <: CE0x5530ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr326_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5533620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5533580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5533580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_1)||*Constant*] <: CE0x55321c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557d480[nlmsg_hdr:_tmp2|||*SummSource*] <: CE0x557d410[nlmsg_hdr:_tmp2||] ;  [ConsDebugTag-9]
CE0x557d410[nlmsg_hdr:_tmp2||] <: CE0x557d4f0[nlmsg_hdr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5530ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr326_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x557d410[nlmsg_hdr:_tmp2||] ;  [ConsDebugTag-10]
CE0x5533580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr326,_i64_0,_i64_1)||*Constant*] <: CE0x557d410[nlmsg_hdr:_tmp2||] ;  [ConsDebugTag-10]
CE0x5534c80[nlmsg_hdr:_tmp3|||*SummSource*] <: CE0x5534c10[nlmsg_hdr:_tmp3||] ;  [ConsDebugTag-9]
CE0x5534c10[nlmsg_hdr:_tmp3||] <: CE0x5534d50[nlmsg_hdr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5532230[i64_1||*Constant*] <: CE0x5534c10[nlmsg_hdr:_tmp3||] ;  [ConsDebugTag-10]
CE0x557d410[nlmsg_hdr:_tmp2||] <: CE0x5534c10[nlmsg_hdr:_tmp3||] ;  [ConsDebugTag-10]
CE0x5534c10[nlmsg_hdr:_tmp3||] <: CE0x5530ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr326_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5599ef0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5599e20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5599e20[_call_void_mcount()_#3||] <: CE0x5599fc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557beb0[i32_41||*Constant*|*SummSource*] <: CE0x5534a50[i32_41||*Constant*] ;  [ConsDebugTag-9]
CE0x5534a50[i32_41||*Constant*] <: CE0x559ab60[i32_41||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x556a680[i32_0||*Constant*|*SummSource*] <: CE0x559c0b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x559c0b0[i32_0||*Constant*] <: CE0x556a4b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559bea0[nlmsg_hdr:_data||include/linux/netlink.h,15|*SummSource*] <: CE0x559cad0[nlmsg_hdr:_data||include/linux/netlink.h,15] ;  [ConsDebugTag-9]
CE0x559cad0[nlmsg_hdr:_data||include/linux/netlink.h,15] <: CE0x559cca0[nlmsg_hdr:_data||include/linux/netlink.h,15|*SummSink*] ;  [ConsDebugTag-8]
CE0x5513800[nlmsg_hdr:_skb||Function::nlmsg_hdr&Arg::skb::] <: CE0x559cad0[nlmsg_hdr:_data||include/linux/netlink.h,15] ;  [ConsDebugTag-10]
CE0x5534a50[i32_41||*Constant*] <: CE0x559cad0[nlmsg_hdr:_data||include/linux/netlink.h,15] ;  [ConsDebugTag-10]
CE0x559c0b0[i32_0||*Constant*] <: CE0x559cad0[nlmsg_hdr:_data||include/linux/netlink.h,15] ;  [ConsDebugTag-10]
CE0x559d8e0[nlmsg_hdr:_tmp4||*LoadInst*|include/linux/netlink.h,15|*SummSource*] <: CE0x559d780[nlmsg_hdr:_tmp4||*LoadInst*|include/linux/netlink.h,15] ;  [ConsDebugTag-9]
CE0x559d780[nlmsg_hdr:_tmp4||*LoadInst*|include/linux/netlink.h,15] <: CE0x559d970[nlmsg_hdr:_tmp4||*LoadInst*|include/linux/netlink.h,15|*SummSink*] ;  [ConsDebugTag-8]
CE0x5554f80[128:_i32,_216:_i8*,_:_CRE:_elem_0:default:||] <: CE0x559d780[nlmsg_hdr:_tmp4||*LoadInst*|include/linux/netlink.h,15] ;  [ConsDebugTag-10]
CE0x559cad0[nlmsg_hdr:_data||include/linux/netlink.h,15] <: CE0x559d780[nlmsg_hdr:_tmp4||*LoadInst*|include/linux/netlink.h,15] ;  [ConsDebugTag-10]
CE0x559e110[nlmsg_hdr:_tmp5||include/linux/netlink.h,15|*SummSource*] <: CE0x559dfb0[nlmsg_hdr:_tmp5||include/linux/netlink.h,15] ;  [ConsDebugTag-9]
CE0x559dfb0[nlmsg_hdr:_tmp5||include/linux/netlink.h,15] <: CE0x559e1f0[nlmsg_hdr:_tmp5||include/linux/netlink.h,15|*SummSink*] ;  [ConsDebugTag-8]
CE0x559d780[nlmsg_hdr:_tmp4||*LoadInst*|include/linux/netlink.h,15] <: CE0x559dfb0[nlmsg_hdr:_tmp5||include/linux/netlink.h,15] ;  [ConsDebugTag-10]
CE0x559dfb0[nlmsg_hdr:_tmp5||include/linux/netlink.h,15] <: CE0x5513b40[_ret_%struct.nlmsghdr*_%tmp5,_!dbg_!27714||include/linux/netlink.h,15] ;  [ConsDebugTag-10]
CE0x559edb0[get_current:_bb|||*SummSource*] <: CE0x559eca0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x559eca0[get_current:_bb||] <: CE0x559ee70[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555aac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x559cc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x559cc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x558d690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x555a8b0[get_current:_tmp|||*SummSource*] <: CE0x555a650[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x555a650[get_current:_tmp||] <: CE0x550df70[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x555a650[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x559cc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x555a650[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x550dd60[get_current:_tmp1|||*SummSource*] <: CE0x550dcf0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x550dcf0[get_current:_tmp1||] <: CE0x550dae0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5532230[i64_1||*Constant*] <: CE0x550dcf0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x555a650[get_current:_tmp||] <: CE0x550dcf0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x550dcf0[get_current:_tmp1||] <: CE0x555a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550d460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x550d880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x550d880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5614d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5605650[get_current:_tmp2|||*SummSource*] <: CE0x5530040[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5530040[get_current:_tmp2||] <: CE0x56056c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550d880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5530040[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x555a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5530040[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x55cc740[get_current:_tmp3|||*SummSource*] <: CE0x55cc640[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x55cc640[get_current:_tmp3||] <: CE0x556fe30[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5530040[get_current:_tmp2||] <: CE0x55cc640[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5532230[i64_1||*Constant*] <: CE0x55cc640[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x55cc640[get_current:_tmp3||] <: CE0x555a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555d290[_call_void_mcount()_#3|||*SummSource*] <: CE0x555d1f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x555d1f0[_call_void_mcount()_#3||] <: CE0x555d330[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff9e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55ff1f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55ff1f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x55ffa80[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x55acd70[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x55ad4d0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x55ad4d0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x55acf10[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x558d420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x558d340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x558d340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x558d550[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ad3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x55ff1f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55ad4d0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x55ff1f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
