Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52e80a0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x52e5a10[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x530e130[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x530e400[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ecbd0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x530e130[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x530e590[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x52fc120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x52fc120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x530e770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fc120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52fecc0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x52e8290[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x530e0c0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x530e0c0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x52e8430[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fecc0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] <: CE0x530e0c0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x530e920[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x52e8980[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x52e8980[current_sid:_land.lhs.true2||] <: CE0x5335040[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9ff0[current_sid:_if.end|||*SummSource*] <: CE0x53350b0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x53350b0[current_sid:_if.end||] <: CE0x52e9ef0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5301290[current_sid:_if.then|||*SummSource*] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x53011c0[current_sid:_if.then||] <: CE0x53013a0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53014b0[current_sid:_do.end|||*SummSource*] <: CE0x5301440[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5301440[current_sid:_do.end||] <: CE0x5304530[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5304750[current_sid:_do.body|||*SummSource*] <: CE0x5304680[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5304680[current_sid:_do.body||] <: CE0x5304860[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f29a0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x52f2930[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x52f2ab0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5307ad0[current_sid:_bb|||*SummSource*] <: CE0x52ea060[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x52ea060[current_sid:_bb||] <: CE0x5307be0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52eec00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5307d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5307d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5307a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eef30[current_sid:_tmp|||*SummSource*] <: CE0x52eee50[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x52eee50[current_sid:_tmp||] <: CE0x53355b0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52eee50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5307d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52eee50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52f7300[i64_1||*Constant*|*SummSource*] <: CE0x53356b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53356b0[i64_1||*Constant*] <: CE0x52eca70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5332a20[current_sid:_tmp1|||*SummSource*] <: CE0x5335720[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5335720[current_sid:_tmp1||] <: CE0x5332c40[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52eee50[current_sid:_tmp||] <: CE0x5335720[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x53356b0[i64_1||*Constant*] <: CE0x5335720[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5335720[current_sid:_tmp1||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530c1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5332dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5332dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5335640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7000[current_sid:_tmp2|||*SummSource*] <: CE0x52f6f90[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x52f6f90[current_sid:_tmp2||] <: CE0x5334820[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52f6f90[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5332dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52f6f90[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5334a70[current_sid:_tmp3|||*SummSource*] <: CE0x53349d0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x53349d0[current_sid:_tmp3||] <: CE0x5334b80[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6f90[current_sid:_tmp2||] <: CE0x53349d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x53356b0[i64_1||*Constant*] <: CE0x53349d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x53349d0[current_sid:_tmp3||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5317350[_call_void_mcount()_#3|||*SummSource*] <: CE0x5317250[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5317250[_call_void_mcount()_#3||] <: CE0x5317440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5317770[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f7070[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f7070[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5304d30[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53060b0[i32_0||*Constant*|*SummSource*] <: CE0x530f4a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x530f4a0[i32_0||*Constant*] <: CE0x5306210[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5305000[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x530f270[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7070[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530f4a0[i32_0||*Constant*] <: CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53053a0[i64_2||*Constant*|*SummSource*] <: CE0x5305270[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5305270[i64_2||*Constant*] <: CE0x5305480[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318b10[i64_3||*Constant*|*SummSource*] <: CE0x5318aa0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5318aa0[i64_3||*Constant*] <: CE0x5318b80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318d20[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5318c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5318c20[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5318df0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5318c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5305270[i64_2||*Constant*] <: CE0x5318c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5318aa0[i64_3||*Constant*] <: CE0x5318c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5319230[i64_0||*Constant*|*SummSource*] <: CE0x53190b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53190b0[i64_0||*Constant*] <: CE0x531abc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531ace0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x531ac70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x531ac70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52f9680[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f9af0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x52f9c90[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318c20[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53190b0[i64_0||*Constant*] <: CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531ac70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531af70[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x531adf0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x531adf0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x531b0d0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x531adf0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x531adf0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fa190[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x531b270[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x531b270[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x52fa310[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x531adf0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x531b270[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53356b0[i64_1||*Constant*] <: CE0x531b270[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531b270[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531c790[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x52fa540[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x52fa540[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x531c8c0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x531cf00[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x531d000[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x531d000[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5305200[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fa540[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x531d000[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531ccb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x531d000[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52ee090[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x52edfb0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52edfb0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x52ee1c0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x531d000[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x52edfb0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53003d0[i64_5||*Constant*|*SummSource*] <: CE0x53002a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x53002a0[i64_5||*Constant*] <: CE0x5300540[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53006b0[i64_4||*Constant*|*SummSource*] <: CE0x5300640[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5300640[i64_4||*Constant*] <: CE0x5300780[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5300920[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5300820[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5300820[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x53009f0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52edfb0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5300820[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53002a0[i64_5||*Constant*] <: CE0x5300820[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5300640[i64_4||*Constant*] <: CE0x5300820[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531b7c0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x531b8f0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5300820[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53190b0[i64_0||*Constant*] <: CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531ac70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531bc80[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x531bb50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x531bb50[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x531bdf0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x531bb50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x531bb50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531c0e0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x531bf60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x531bf60[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x531c250[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x531bb50[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x531bf60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53356b0[i64_1||*Constant*] <: CE0x531bf60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531bf60[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5317d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5317bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5317bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52edd60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318180[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5318110[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5318110[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x53181f0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5318110[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5317bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5318110[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53332e0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x53185b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53185b0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5333450[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318110[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x53185b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53356b0[i64_1||*Constant*] <: CE0x53185b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53185b0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5333800[i1_true||*Constant*|*SummSource*] <: CE0x5333680[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5333680[i1_true||*Constant*] <: CE0x5333970[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5333c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5333b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5333b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53183e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5315e90[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5333f60[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5333f60[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5315f00[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5333f60[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5333b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5333f60[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5316590[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5316410[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5316410[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x52fc650[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5333f60[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5316410[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53356b0[i64_1||*Constant*] <: CE0x5316410[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5316410[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fc9d0[i8_1||*Constant*|*SummSource*] <: CE0x52fc850[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52fc850[i8_1||*Constant*] <: CE0x52fcb40[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fc850[i8_1||*Constant*] <: CE0x531ccb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fce60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x52fcdf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
