Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e69f40[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x4e7bb90[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x4f0bb70[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f0bbe0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efd2e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f08060[i64_0||*Constant*] <: CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0b4f0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0c070[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f0ba60[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f0ba60[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4f0c0e0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f0ba60[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f0ba60[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0c4a0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f0bcb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f0bcb0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4f0c510[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efe390[i64_1||*Constant*] <: CE0x4f0bcb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0ba60[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4f0bcb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0bcb0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0c5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4f0c170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0c170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f0caa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0f040[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f0cb70[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f0cb70[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4f0ce10[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f0cb70[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0c170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f0cb70[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0d180[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f0efd0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f0efd0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4f0d1f0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efe390[i64_1||*Constant*] <: CE0x4f0efd0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0cb70[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4f0efd0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0efd0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0d2c0[i8_1||*Constant*|*SummSource*] <: CE0x4f0d020[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0d020[i8_1||*Constant*] <: CE0x4f0d650[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0d020[i8_1||*Constant*] <: CE0x4f01a20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0db90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f0d790[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f0d790[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4f0dc00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0e530[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f0e2e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0e2e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f0e600[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0e880[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f0e750[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0e750[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4f0e8f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0ed20[i32_208||*Constant*|*SummSource*] <: CE0x4f0ea10[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0ea10[i32_208||*Constant*] <: CE0x4ed2b80[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed2e70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ed2db0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed2db0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4ed2f20[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5440[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4ed53d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed53d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ed5630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5cc0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed5b30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed5b30[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4ed5e10[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed5b30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed53d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ed5b30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed6170[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed5c50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed5c50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4ed61e0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5b30[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4ed5c50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efe390[i64_1||*Constant*] <: CE0x4ed5c50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed5c50[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed32b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4ed6640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed6640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ed33b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed3420[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed6010[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed6010[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4ed3490[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed6010[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed6640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ed6010[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed37b0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed66b0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed66b0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4ed3ac0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed6010[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4ed66b0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efe390[i64_1||*Constant*] <: CE0x4ed66b0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed66b0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed4380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4ed3fe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed3fe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ed4480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed44f0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed3610[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed3610[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ed4560[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed3610[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed3fe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ed3610[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed4880[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed4050[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed4050[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4ed4bd0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed3610[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ed4050[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efe390[i64_1||*Constant*] <: CE0x4ed4050[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed4050[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1fc30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4f1f8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f1f8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f1fd30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1fda0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ed46e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ed46e0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4f1fe10[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed46e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1f8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ed46e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f20130[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1f910[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1f910[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4f20480[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed46e0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4f1f910[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efe390[i64_1||*Constant*] <: CE0x4f1f910[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1f910[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f209a0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1ff90[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1ff90[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4f20a10[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f20ae0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4f20550[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f20550[GLOBAL:cred_sid||*Constant*] <: CE0x4f20f40[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21080[cred_sid:entry|||*SummSource*] <: CE0x4f20fb0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f20fb0[cred_sid:entry||] <: CE0x4f21210[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21510[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4f212f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f212f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4f21580[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efdb70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4f212f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f21880[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4f21650[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4f21650[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f219e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21650[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f1ff90[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f21e90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4f21db0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4f21db0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4f21b10[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f223e0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4f21c70[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4f21c70[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4f22450[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22590[rcu_read_unlock:entry|||*SummSource*] <: CE0x4f22210[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4f22210[rcu_read_unlock:entry||] <: CE0x4f22600[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22b20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4f22910[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4f22910[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4f22c30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22910[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4f21db0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4f1ff90[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4eea7a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4f23050[rcu_read_lock:if.then|||*SummSource*] <: CE0x4f22de0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4f22de0[rcu_read_lock:if.then||] <: CE0x4f23180[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f03aa0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4e91ef0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4e91ef0[rcu_read_lock:land.lhs.true||] <: CE0x4f03b70[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f03d20[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4f03c30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f03c30[rcu_read_lock:land.lhs.true2||] <: CE0x4f03df0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f250c0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4f24f40[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4f24f40[rcu_read_lock:if.end||] <: CE0x4f25190[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23fb0[rcu_read_lock:do.body|||*SummSource*] <: CE0x4f23ea0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4f23ea0[rcu_read_lock:do.body||] <: CE0x4f24050[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f00df0[rcu_read_lock:do.end|||*SummSource*] <: CE0x4f24160[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4f24160[rcu_read_lock:do.end||] <: CE0x4f00e90[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f010f0[rcu_read_lock:bb|||*SummSource*] <: CE0x4f00f80[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4f00f80[rcu_read_lock:bb||] <: CE0x4f01190[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f02740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ea2880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea2880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ea29f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f025d0[rcu_read_lock:tmp|||*SummSource*] <: CE0x4f023a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4f023a0[rcu_read_lock:tmp||] <: CE0x4efd6f0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea2880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f023a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f02560[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f023a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4e5f260[i64_1||*Constant*|*SummSource*] <: CE0x4efd780[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4efd780[i64_1||*Constant*] <: CE0x4e577f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
