0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_932,933_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_933,934_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_934,935_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_935,936_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_936,944_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_944,952_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_952,960_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_960,968_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_968,976_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_976,977_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_977,978_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_978,979_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_979,980_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_980,981_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_981,982_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_982,983_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_983,984_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_984,988_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_988,992_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_992,1000_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_1000,1008_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
80:_i64,_:_CRE_392,393_||
80:_i64,_:_CRE_393,394_||
80:_i64,_:_CRE_394,395_||
80:_i64,_:_CRE_395,396_||
80:_i64,_:_CRE_396,397_||
80:_i64,_:_CRE_397,398_||
80:_i64,_:_CRE_398,399_||
80:_i64,_:_CRE_399,400_||
80:_i64,_:_CRE_400,401_||
80:_i64,_:_CRE_401,402_||
80:_i64,_:_CRE_402,403_||
80:_i64,_:_CRE_403,404_||
80:_i64,_:_CRE_404,405_||
80:_i64,_:_CRE_405,406_||
80:_i64,_:_CRE_406,407_||
80:_i64,_:_CRE_407,408_||
80:_i64,_:_CRE_408,409_||
80:_i64,_:_CRE_409,410_||
80:_i64,_:_CRE_410,411_||
80:_i64,_:_CRE_411,412_||
80:_i64,_:_CRE_412,413_||
80:_i64,_:_CRE_413,414_||
80:_i64,_:_CRE_414,415_||
80:_i64,_:_CRE_415,416_||
80:_i64,_:_CRE_416,417_||
80:_i64,_:_CRE_417,418_||
80:_i64,_:_CRE_418,419_||
80:_i64,_:_CRE_419,420_||
80:_i64,_:_CRE_420,421_||
80:_i64,_:_CRE_421,422_||
80:_i64,_:_CRE_422,423_||
80:_i64,_:_CRE_423,424_||
80:_i64,_:_CRE_424,425_||
80:_i64,_:_CRE_425,426_||
80:_i64,_:_CRE_426,427_||
80:_i64,_:_CRE_427,428_||
80:_i64,_:_CRE_428,429_||
80:_i64,_:_CRE_429,430_||
80:_i64,_:_CRE_430,431_||
80:_i64,_:_CRE_431,432_||
80:_i64,_:_CRE_432,433_||
80:_i64,_:_CRE_433,434_||
80:_i64,_:_CRE_434,435_||
80:_i64,_:_CRE_435,436_||
80:_i64,_:_CRE_436,437_||
80:_i64,_:_CRE_437,438_||
80:_i64,_:_CRE_438,439_||
80:_i64,_:_CRE_439,440_||
80:_i64,_:_CRE_440,441_||
80:_i64,_:_CRE_441,442_||
80:_i64,_:_CRE_442,443_||
80:_i64,_:_CRE_443,444_||
80:_i64,_:_CRE_444,445_||
80:_i64,_:_CRE_445,446_||
80:_i64,_:_CRE_446,447_||
80:_i64,_:_CRE_447,448_||
80:_i64,_:_CRE_448,449_||
80:_i64,_:_CRE_449,450_||
80:_i64,_:_CRE_450,451_||
80:_i64,_:_CRE_451,452_||
80:_i64,_:_CRE_452,453_||
80:_i64,_:_CRE_453,454_||
80:_i64,_:_CRE_454,455_||
80:_i64,_:_CRE_455,456_||
80:_i64,_:_CRE_456,457_||
80:_i64,_:_CRE_457,458_||
80:_i64,_:_CRE_458,459_||
80:_i64,_:_CRE_459,460_||
80:_i64,_:_CRE_460,461_||
80:_i64,_:_CRE_461,462_||
80:_i64,_:_CRE_462,463_||
80:_i64,_:_CRE_463,464_||
80:_i64,_:_CRE_464,472_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_472,480_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_480,488_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_488,496_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_496,504_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_504,512_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_512,528_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_536,540_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_544,552_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_552,556_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_560,561_||
80:_i64,_:_CRE_561,562_||
80:_i64,_:_CRE_562,563_||
80:_i64,_:_CRE_563,564_||
80:_i64,_:_CRE_564,565_||
80:_i64,_:_CRE_565,566_||
80:_i64,_:_CRE_566,567_||
80:_i64,_:_CRE_567,568_||
80:_i64,_:_CRE_568,569_||
80:_i64,_:_CRE_569,570_||
80:_i64,_:_CRE_570,571_||
80:_i64,_:_CRE_571,572_||
80:_i64,_:_CRE_572,573_||
80:_i64,_:_CRE_573,574_||
80:_i64,_:_CRE_574,575_||
80:_i64,_:_CRE_575,576_||
80:_i64,_:_CRE_576,577_||
80:_i64,_:_CRE_577,578_||
80:_i64,_:_CRE_578,579_||
80:_i64,_:_CRE_579,580_||
80:_i64,_:_CRE_580,581_||
80:_i64,_:_CRE_581,582_||
80:_i64,_:_CRE_582,583_||
80:_i64,_:_CRE_583,584_||
80:_i64,_:_CRE_584,585_||
80:_i64,_:_CRE_585,586_||
80:_i64,_:_CRE_586,587_||
80:_i64,_:_CRE_587,588_||
80:_i64,_:_CRE_588,589_||
80:_i64,_:_CRE_589,590_||
80:_i64,_:_CRE_590,591_||
80:_i64,_:_CRE_591,592_||
80:_i64,_:_CRE_592,593_||
80:_i64,_:_CRE_593,594_||
80:_i64,_:_CRE_594,595_||
80:_i64,_:_CRE_595,596_||
80:_i64,_:_CRE_596,597_||
80:_i64,_:_CRE_597,598_||
80:_i64,_:_CRE_598,599_||
80:_i64,_:_CRE_599,600_||
80:_i64,_:_CRE_600,601_||
80:_i64,_:_CRE_601,602_||
80:_i64,_:_CRE_602,603_||
80:_i64,_:_CRE_603,604_||
80:_i64,_:_CRE_604,605_||
80:_i64,_:_CRE_605,606_||
80:_i64,_:_CRE_606,607_||
80:_i64,_:_CRE_607,608_||
80:_i64,_:_CRE_608,609_||
80:_i64,_:_CRE_609,610_||
80:_i64,_:_CRE_610,611_||
80:_i64,_:_CRE_611,612_||
80:_i64,_:_CRE_612,613_||
80:_i64,_:_CRE_613,614_||
80:_i64,_:_CRE_614,615_||
80:_i64,_:_CRE_615,616_||
80:_i64,_:_CRE_616,617_||
80:_i64,_:_CRE_617,618_||
80:_i64,_:_CRE_618,619_||
80:_i64,_:_CRE_619,620_||
80:_i64,_:_CRE_620,621_||
80:_i64,_:_CRE_621,622_||
80:_i64,_:_CRE_622,623_||
80:_i64,_:_CRE_623,624_||
80:_i64,_:_CRE_624,625_||
80:_i64,_:_CRE_625,626_||
80:_i64,_:_CRE_626,627_||
80:_i64,_:_CRE_627,628_||
80:_i64,_:_CRE_628,629_||
80:_i64,_:_CRE_629,630_||
80:_i64,_:_CRE_630,631_||
80:_i64,_:_CRE_631,632_||
80:_i64,_:_CRE_632,640_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_640,648_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_648,656_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_656,664_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_664,672_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_672,680_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_680,696_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_696,704_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_704,708_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_712,720_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_720,736_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_736,880_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_880,896_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_896,1208_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1208,1209_||
80:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_16,20_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_20,21_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_48,56_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_120,128_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_128,132_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_132,136_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_136,140_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_144,152_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_160,176_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_176,184_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_184,188_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_192,200_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_200,204_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_208,216_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_224,240_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_248,252_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_268,272_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_272,280_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_280,288_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_288,296_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_296,304_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_304,312_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_312,320_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_320,328_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_328,336_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_336,344_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_344,352_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_352,360_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_360,368_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_368,372_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_376,380_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_384,388_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1269,1270_||
80:_i64,_:_CRE_1270,1271_||
80:_i64,_:_CRE_1271,1272_||
80:_i64,_:_CRE_1272,1273_||
80:_i64,_:_CRE_1273,1274_||
80:_i64,_:_CRE_1274,1275_||
80:_i64,_:_CRE_1275,1276_||
80:_i64,_:_CRE_1276,1277_||
80:_i64,_:_CRE_1277,1278_||
80:_i64,_:_CRE_1278,1279_||
80:_i64,_:_CRE_1279,1280_||
80:_i64,_:_CRE_1280,1288_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1288,1296_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1296,1300_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1304,1305_||
80:_i64,_:_CRE_1305,1306_||
80:_i64,_:_CRE_1306,1307_||
80:_i64,_:_CRE_1307,1308_||
80:_i64,_:_CRE_1308,1309_||
80:_i64,_:_CRE_1309,1310_||
80:_i64,_:_CRE_1310,1311_||
80:_i64,_:_CRE_1311,1312_||
80:_i64,_:_CRE_1312,1313_||
80:_i64,_:_CRE_1313,1314_||
80:_i64,_:_CRE_1314,1315_||
80:_i64,_:_CRE_1315,1316_||
80:_i64,_:_CRE_1316,1317_||
80:_i64,_:_CRE_1317,1318_||
80:_i64,_:_CRE_1318,1319_||
80:_i64,_:_CRE_1319,1320_||
80:_i64,_:_CRE_1320,1321_||
80:_i64,_:_CRE_1321,1322_||
80:_i64,_:_CRE_1322,1323_||
80:_i64,_:_CRE_1323,1324_||
80:_i64,_:_CRE_1324,1325_||
80:_i64,_:_CRE_1325,1326_||
80:_i64,_:_CRE_1326,1327_||
80:_i64,_:_CRE_1327,1328_||
80:_i64,_:_CRE_1328,1329_||
80:_i64,_:_CRE_1329,1330_||
80:_i64,_:_CRE_1330,1331_||
80:_i64,_:_CRE_1331,1332_||
80:_i64,_:_CRE_1332,1333_||
80:_i64,_:_CRE_1333,1334_||
80:_i64,_:_CRE_1334,1335_||
80:_i64,_:_CRE_1335,1336_||
80:_i64,_:_CRE_1336,1337_||
80:_i64,_:_CRE_1337,1338_||
80:_i64,_:_CRE_1338,1339_||
80:_i64,_:_CRE_1339,1340_||
80:_i64,_:_CRE_1340,1341_||
80:_i64,_:_CRE_1341,1342_||
80:_i64,_:_CRE_1342,1343_||
80:_i64,_:_CRE_1343,1344_||
80:_i64,_:_CRE_1344,1345_||
80:_i64,_:_CRE_1345,1346_||
80:_i64,_:_CRE_1346,1347_||
80:_i64,_:_CRE_1347,1348_||
80:_i64,_:_CRE_1348,1349_||
80:_i64,_:_CRE_1349,1350_||
80:_i64,_:_CRE_1350,1351_||
80:_i64,_:_CRE_1351,1352_||
80:_i64,_:_CRE_1352,1353_||
80:_i64,_:_CRE_1353,1354_||
80:_i64,_:_CRE_1354,1355_||
80:_i64,_:_CRE_1355,1356_||
80:_i64,_:_CRE_1356,1357_||
80:_i64,_:_CRE_1357,1358_||
80:_i64,_:_CRE_1358,1359_||
80:_i64,_:_CRE_1359,1360_||
80:_i64,_:_CRE_1360,1361_||
80:_i64,_:_CRE_1361,1362_||
80:_i64,_:_CRE_1362,1363_||
80:_i64,_:_CRE_1363,1364_||
80:_i64,_:_CRE_1364,1365_||
80:_i64,_:_CRE_1365,1366_||
80:_i64,_:_CRE_1366,1367_||
80:_i64,_:_CRE_1367,1368_||
80:_i64,_:_CRE_1368,1369_||
80:_i64,_:_CRE_1369,1370_||
80:_i64,_:_CRE_1370,1371_||
80:_i64,_:_CRE_1371,1372_||
80:_i64,_:_CRE_1372,1373_||
80:_i64,_:_CRE_1373,1374_||
80:_i64,_:_CRE_1374,1375_||
80:_i64,_:_CRE_1375,1376_||
80:_i64,_:_CRE_1376,1384_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1384,1392_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1392,1536_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1536,1568_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1568,1584_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1584,1592_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1592,1596_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1596,1600_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1600,1604_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1608,1612_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1616,1617_||
80:_i64,_:_CRE_1617,1618_||
80:_i64,_:_CRE_1618,1619_||
80:_i64,_:_CRE_1619,1620_||
80:_i64,_:_CRE_1620,1621_||
80:_i64,_:_CRE_1621,1622_||
80:_i64,_:_CRE_1622,1623_||
80:_i64,_:_CRE_1623,1624_||
80:_i64,_:_CRE_1624,1625_||
80:_i64,_:_CRE_1625,1626_||
80:_i64,_:_CRE_1626,1627_||
80:_i64,_:_CRE_1627,1628_||
80:_i64,_:_CRE_1628,1629_||
80:_i64,_:_CRE_1629,1630_||
80:_i64,_:_CRE_1630,1631_||
80:_i64,_:_CRE_1631,1632_||
80:_i64,_:_CRE_1632,1633_||
80:_i64,_:_CRE_1633,1634_||
80:_i64,_:_CRE_1634,1635_||
80:_i64,_:_CRE_1635,1636_||
80:_i64,_:_CRE_1636,1637_||
80:_i64,_:_CRE_1637,1638_||
80:_i64,_:_CRE_1638,1639_||
80:_i64,_:_CRE_1639,1640_||
80:_i64,_:_CRE_1640,1641_||
80:_i64,_:_CRE_1641,1642_||
80:_i64,_:_CRE_1642,1643_||
80:_i64,_:_CRE_1643,1644_||
80:_i64,_:_CRE_1644,1645_||
80:_i64,_:_CRE_1645,1646_||
80:_i64,_:_CRE_1646,1647_||
80:_i64,_:_CRE_1647,1648_||
80:_i64,_:_CRE_1648,1649_||
80:_i64,_:_CRE_1649,1650_||
80:_i64,_:_CRE_1650,1651_||
80:_i64,_:_CRE_1651,1652_||
80:_i64,_:_CRE_1652,1653_||
80:_i64,_:_CRE_1653,1654_||
80:_i64,_:_CRE_1654,1655_||
80:_i64,_:_CRE_1655,1656_||
80:_i64,_:_CRE_1656,1657_||
80:_i64,_:_CRE_1657,1658_||
80:_i64,_:_CRE_1658,1659_||
80:_i64,_:_CRE_1659,1660_||
80:_i64,_:_CRE_1660,1661_||
80:_i64,_:_CRE_1661,1662_||
80:_i64,_:_CRE_1662,1663_||
80:_i64,_:_CRE_1663,1664_||
80:_i64,_:_CRE_1664,1665_||
80:_i64,_:_CRE_1665,1666_||
80:_i64,_:_CRE_1666,1667_||
80:_i64,_:_CRE_1667,1668_||
80:_i64,_:_CRE_1668,1669_||
80:_i64,_:_CRE_1669,1670_||
80:_i64,_:_CRE_1670,1671_||
80:_i64,_:_CRE_1671,1672_||
80:_i64,_:_CRE_1672,1673_||
80:_i64,_:_CRE_1673,1674_||
80:_i64,_:_CRE_1674,1675_||
80:_i64,_:_CRE_1675,1676_||
80:_i64,_:_CRE_1676,1677_||
80:_i64,_:_CRE_1677,1678_||
80:_i64,_:_CRE_1678,1679_||
80:_i64,_:_CRE_1679,1680_||
80:_i64,_:_CRE_1680,1681_||
80:_i64,_:_CRE_1681,1682_||
80:_i64,_:_CRE_1682,1683_||
80:_i64,_:_CRE_1683,1684_||
80:_i64,_:_CRE_1684,1685_||
80:_i64,_:_CRE_1685,1686_||
