Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51fb9c0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x51f50f0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x5201850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x51ffae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f5200[ipc_has_perm:tmp|||*SummSource*] <: CE0x51ffc80[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x51ffc80[ipc_has_perm:tmp||] <: CE0x51f29f0[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ffc80[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5201850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x51ffc80[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51fbbc0[i64_1||*Constant*|*SummSource*] <: CE0x520fa70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x520fa70[i64_1||*Constant*] <: CE0x51da520[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x520fb50[ipc_has_perm:tmp1|||*SummSource*] <: CE0x520fae0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x520fae0[ipc_has_perm:tmp1||] <: CE0x51e46d0[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ffc80[ipc_has_perm:tmp||] <: CE0x520fae0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x520fa70[i64_1||*Constant*] <: CE0x520fae0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x520fae0[ipc_has_perm:tmp1||] <: CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e47d0[i32_1||*Constant*|*SummSource*] <: CE0x51e44d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51e44d0[i32_1||*Constant*] <: CE0x51e4870[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5201100[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x5201090[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x5201090[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5201170[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e44d0[i32_1||*Constant*] <: CE0x5201090[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x5209720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5200ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5200ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x51f5c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52068f0[ipc_has_perm:tmp2|||*SummSource*] <: CE0x5206880[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5206880[ipc_has_perm:tmp2||] <: CE0x5206960[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5206880[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5200ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5206880[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x51cdd50[ipc_has_perm:tmp3|||*SummSource*] <: CE0x51f30e0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x51f30e0[ipc_has_perm:tmp3||] <: CE0x51cddf0[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5206880[ipc_has_perm:tmp2||] <: CE0x51f30e0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x520fa70[i64_1||*Constant*] <: CE0x51f30e0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x51f30e0[ipc_has_perm:tmp3||] <: CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e0af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51cdeb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51cdeb0[_call_void_mcount()_#3||] <: CE0x51e0bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1d90[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x51e0ce0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x51e0ce0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x51ce170[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ce420[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x51ce280[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51ce280[GLOBAL:current_sid||*Constant*] <: CE0x51ce5a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5209d20[current_sid:entry|||*SummSource*] <: CE0x5209c40[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5209c40[current_sid:entry||] <: CE0x5209de0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f6650[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x51f6460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51f6460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51f66f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f6460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51e0ce0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x51ed660[i32_10||*Constant*|*SummSource*] <: CE0x51ed540[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x51ed540[i32_10||*Constant*] <: CE0x51ed790[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f4940[i32_0||*Constant*|*SummSource*] <: CE0x51ed900[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51ed900[i32_0||*Constant*] <: CE0x51e2d80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f6800[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x51edba0[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ed540[i32_10||*Constant*] <: CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x51ed900[i32_0||*Constant*] <: CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x51f0000[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x521ed30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x51edb30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x51edb30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x521eeb0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x51db3b0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x51edb30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x51ed9d0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x51edb30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x521f8d0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x521f020[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x521f020[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x521fa20[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x51edb30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x521f020[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5220020[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x521fea0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x521fea0[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x52201c0[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ed900[i32_0||*Constant*] <: CE0x521fea0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5201090[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x521fea0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x52221f0[i8_4||*Constant*|*SummSource*] <: CE0x52220a0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x52220a0[i8_4||*Constant*] <: CE0x5222340[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52220a0[i8_4||*Constant*] <: CE0x52203b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x51eb6a0[i32_3||*Constant*|*SummSource*] <: CE0x51eb630[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51eb630[i32_3||*Constant*] <: CE0x51eb740[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51eb9e0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x52207b0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x51eb630[i32_3||*Constant*] <: CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51ed900[i32_0||*Constant*] <: CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51f0000[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51ebd70[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x51ebd00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x51ebd00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x51ebe00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x51eb910[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x51ebd00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51ece20[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x51ebd00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5225030[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x51ebee0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x51ebee0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x52251f0[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e44d0[i32_1||*Constant*] <: CE0x51ebee0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51ed900[i32_0||*Constant*] <: CE0x51ebee0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5201090[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x51ebee0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x52254c0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5224ee0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5224ee0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x52255d0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ebee0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x5224ee0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x51ebd00[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x52203b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5225a70[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5225be0[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e44d0[i32_1||*Constant*] <: CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x51ed900[i32_0||*Constant*] <: CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x521f020[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5226650[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5226230[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5226230[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5226830[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5225770[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5226230[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x52260b0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x5226230[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5226930[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x52263a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x52263a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5226ab0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ed900[i32_0||*Constant*] <: CE0x52263a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x521f020[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x52263a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5226dc0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5226b90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5226b90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x5226ef0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5226040[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x5226b90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x52263a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5226b90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x52271e0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5227000[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5227000[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x5227360[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x52274d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x52274d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5227830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227af0[avc_has_perm:entry|||*SummSource*] <: CE0x52279a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x52279a0[avc_has_perm:entry||] <: CE0x5227dd0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5228290[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5228040[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5228040[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5228330[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0ce0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x5228040[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5228640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5228440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5228440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5228770[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5226230[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5228440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5228a80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x52288e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x52288e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5228bb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5226b90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x52288e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5229070[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5228f90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5228f90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x52291e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51efee0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5228f90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5229490[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5229420[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5229420[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x52295e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5201090[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5229420[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5229760[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5228d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5228d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5229920[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5228d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5227000[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5227000[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x51f05e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5229cb0[current_sid:do.end|||*SummSource*] <: CE0x5224d00[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5224d00[current_sid:do.end||] <: CE0x51ec090[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229b00[current_sid:land.lhs.true|||*SummSource*] <: CE0x5224500[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5224500[current_sid:land.lhs.true||] <: CE0x52354d0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5234de0[current_sid:bb|||*SummSource*] <: CE0x5234d70[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5234d70[current_sid:bb||] <: CE0x5234c30[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522d910[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5224b50[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5224b50[current_sid:land.lhs.true2||] <: CE0x522d980[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5210120[current_sid:if.then|||*SummSource*] <: CE0x520ffe0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x520ffe0[current_sid:if.then||] <: CE0x52348d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5233ca0[current_sid:do.body|||*SummSource*] <: CE0x5234960[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5234960[current_sid:do.body||] <: CE0x5234af0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5233f20[current_sid:if.end|||*SummSource*] <: CE0x5233db0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5233db0[current_sid:if.end||] <: CE0x5233fc0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52364e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5236390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5236390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5236690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522a230[current_sid:tmp|||*SummSource*] <: CE0x5236730[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5236730[current_sid:tmp||] <: CE0x51f0c40[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5236730[current_sid:tmp||] ;  [ConsDebugTag-10]
