Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a53f60[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x5a53e90[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5a59e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5a84170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a606c0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a60650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a60650[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5a60730[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5a60650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a60650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9b5a0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a83630[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a83630[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5a9b740[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5a83630[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a60650[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5a83630[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a83630[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ba90[i1_true||*Constant*|*SummSource*] <: CE0x5a9b910[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9b910[i1_true||*Constant*] <: CE0x5a9bc00[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a9bde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9bde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5a83460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c2c0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a9c250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a9c250[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5a9c330[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9c250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9bde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5a9c250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a6d400[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a6d280[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a6d280[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5a6d570[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5a6d280[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9c250[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5a6d280[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a6d280[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6d920[i8_1||*Constant*|*SummSource*] <: CE0x5a6d7a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6d7a0[i8_1||*Constant*] <: CE0x5a6da90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d7a0[i8_1||*Constant*] <: CE0x5a82390[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6ddb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a6dd40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a6dd40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5a6de20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6e650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a6e400[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6e400[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a6e6e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5cc0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5aa5b90[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa5b90[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5aa5d30[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa6190[i32_218||*Constant*|*SummSource*] <: CE0x5aa5ea0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa5ea0[i32_218||*Constant*] <: CE0x5aaa580[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa7a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5aaa6e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaa6e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5aaa810[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaacb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5aaaae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaaae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5aaae20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aab230[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aaae90[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aaae90[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5aab2a0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aaae90[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aaaae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5aaae90[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a50790[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a50610[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a50610[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5a50900[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5a50610[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aaae90[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5a50610[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a50610[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7e9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5a7e7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7e7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5a7ea90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a504c0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a50a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a50a90[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5a7eb00[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a50a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a7e7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5a50a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a7ee90[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a7ecf0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a7ecf0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5a7f300[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50a90[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5a7ecf0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a58a50[i64_1||*Constant*] <: CE0x5a7ecf0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a7ecf0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5a66e90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f710[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a7f590[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a7f590[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5a7f880[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7fca0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5a7fb20[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7fb20[GLOBAL:_get_current||*Constant*] <: CE0x5a7fe70[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80000[get_current:_entry|||*SummSource*] <: CE0x5a7ff20[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5a7ff20[get_current:_entry||] <: CE0x5a800e0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a802f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a80390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a80390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a804a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a7f590[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa33d0[i32_78||*Constant*|*SummSource*] <: CE0x5aa32f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa32f0[i32_78||*Constant*] <: CE0x5aa3360[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3660[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa34f0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa34f0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5aa3700[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7f590[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5aa34f0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5aa34f0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32f0[i32_78||*Constant*] <: CE0x5aa34f0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa1100[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa0fd0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa0fd0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5aa11f0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5aa0fd0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa34f0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5aa0fd0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa15b0[i32_22||*Constant*|*SummSource*] <: CE0x5aa1480[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa1480[i32_22||*Constant*] <: CE0x5aa17b0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1980[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa18c0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa18c0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5aa19f0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5aa18c0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa0fd0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5aa18c0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa1480[i32_22||*Constant*] <: CE0x5aa18c0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2030[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa1ec0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa1ec0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5aa2130[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5aa1ec0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa18c0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5aa1ec0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa1d40[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5aa1ec0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa24e0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa2360[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa2360[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5aa26b0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1ec0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5aa2360[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa2a50[i32_1||*Constant*|*SummSource*] <: CE0x5aa28d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa28d0[i32_1||*Constant*] <: CE0x5aa2bf0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2f50[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5aa2cd0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5aa2cd0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5aa3560[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8bc90[i32_0||*Constant*] <: CE0x5aa2cd0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aa2360[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5aa2cd0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aa28d0[i32_1||*Constant*] <: CE0x5aa2cd0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aa83d0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5aa8240[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5aa8240[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5aa8560[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7c470[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5aa8240[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aa2cd0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5aa8240[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aa8240[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5a4f180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5acf690[task_sid:_do.end6|||*SummSource*] <: CE0x5a7c1f0[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5a9b340[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9b4f0[task_sid:_do.end|||*SummSource*] <: CE0x5ab6480[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5ab6480[task_sid:_do.end||] <: CE0x5ab7820[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8c8d0[task_sid:_if.end|||*SummSource*] <: CE0x5ab7920[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5ab7920[task_sid:_if.end||] <: CE0x5a8c9c0[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8cbb0[task_sid:_bb|||*SummSource*] <: CE0x5a8cae0[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5a8cae0[task_sid:_bb||] <: CE0x5a8cc70[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aceee0[task_sid:_do.body5|||*SummSource*] <: CE0x5acee70[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x5acee70[task_sid:_do.body5||] <: CE0x5acefb0[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acf1f0[task_sid:_do.body|||*SummSource*] <: CE0x5acf0f0[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5a5f4f0[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f750[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x5a5f6b0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5a5f860[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd710[task_sid:_land.lhs.true|||*SummSource*] <: CE0x5acd610[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5acd800[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a790[task_sid:_if.then|||*SummSource*] <: CE0x5acd950[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5acd950[task_sid:_if.then||] <: CE0x5a8a850[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8aa90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a8a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a9b460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa50e0[task_sid:_tmp|||*SummSource*] <: CE0x5aa5000[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5aa5000[task_sid:_tmp||] <: CE0x5ac7e90[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5aa5000[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa5000[task_sid:_tmp||] ;  [ConsDebugTag-10]
