Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d119d0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x3d121e0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x3d42cb0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d42ac0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d42ac0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3d42e30[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6b580[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3d42ac0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d42ac0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d42ac0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d43620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3d432b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d432b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3d436d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d433e0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d42f60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d42f60[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3d43740[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d432b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3d42f60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d42f60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d8a1b0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d437b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d437b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3d8a350[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d42f60[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3d437b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d437b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d437b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8a9b0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d8a720[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d8a720[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3d8ab30[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0f230[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3d8ac60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8ac60[GLOBAL:get_current||*Constant*] <: CE0x3d306b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d287b0[get_current:entry|||*SummSource*] <: CE0x3d8af00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3d8af00[get_current:entry||] <: CE0x3d28820[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d28890[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3d8b1b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3d8b1b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3d276e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b1b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3d8a720[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d8b260[i32_78||*Constant*|*SummSource*] <: CE0x3d8b080[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8b080[i32_78||*Constant*] <: CE0x3d8b470[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b770[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3d8b840[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d8a720[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d8b080[i32_78||*Constant*] <: CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d900f0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d8ff70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d8ff70[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3d90310[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3d8ff70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3d8ff70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d905a0[i32_22||*Constant*|*SummSource*] <: CE0x3d90220[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3d90220[i32_22||*Constant*] <: CE0x3d90720[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d90b10[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3d90b80[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d8ff70[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d90220[i32_22||*Constant*] <: CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d91050[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3d912c0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d908b0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d914e0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3d911c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3d911c0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3d91660[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3d911c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x341a160[i32_1||*Constant*|*SummSource*] <: CE0x3d917f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d917f0[i32_1||*Constant*] <: CE0x341a0f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d91de0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3d91cf0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d391e0[i32_0||*Constant*] <: CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d911c0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d917f0[i32_1||*Constant*] <: CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d92ab0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3d929c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3d929c0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3d92c40[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3d929c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d920f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3d929c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d929c0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3d33ce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d92df0[get_current:bb|||*SummSource*] <: CE0x3d92380[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3d92380[get_current:bb||] <: CE0x3d92f70[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d150d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d930a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d930a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d7b110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d28630[get_current:tmp|||*SummSource*] <: CE0x3d986a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3d986a0[get_current:tmp||] <: CE0x3d13a00[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d986a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d930a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d986a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d7af80[get_current:tmp1|||*SummSource*] <: CE0x3d13a70[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3d13a70[get_current:tmp1||] <: CE0x3d7aff0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d13a70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d986a0[get_current:tmp||] <: CE0x3d13a70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d13a70[get_current:tmp1||] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d98550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d28310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d28310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d1fb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41e00[get_current:tmp2|||*SummSource*] <: CE0x3d1ea70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3d1ea70[get_current:tmp2||] <: CE0x3d41e70[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d1ea70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d28310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d1ea70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d7f2c0[get_current:tmp3|||*SummSource*] <: CE0x3d31c40[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3d31c40[get_current:tmp3||] <: CE0x3d092f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1ea70[get_current:tmp2||] <: CE0x3d31c40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d31c40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d31c40[get_current:tmp3||] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d83d50[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d7f380[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d7f380[_call_void_mcount()_#3||] <: CE0x3d83e50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d23570[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d235e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d078b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3d07800[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3d07800[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d07940[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d29510[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3d07a90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3d07a90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d295a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d07800[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d07800[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d28a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d7d6d0[ipc_alloc_security:bb|||*SummSource*] <: CE0x3d7cd80[ipc_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d7eb50[ipc_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbbe50[ipc_alloc_security:if.then|||*SummSource*] <: CE0x3dbbde0[ipc_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x3dbbde0[ipc_alloc_security:if.then||] <: CE0x3d9b6f0[ipc_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d34e30[ipc_alloc_security:if.end|||*SummSource*] <: CE0x3d9b7c0[ipc_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d34f00[ipc_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d97c60[ipc_alloc_security:return|||*SummSource*] <: CE0x3d34fa0[ipc_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x3d34fa0[ipc_alloc_security:return||] <: CE0x3d97d00[ipc_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d83940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d97df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d97df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x3d83a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7a5c0[ipc_alloc_security:tmp|||*SummSource*] <: CE0x3d83ca0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x3d83ca0[ipc_alloc_security:tmp||] <: CE0x3d82990[ipc_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d83ca0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d97df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x3d83ca0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d82a90[ipc_alloc_security:tmp1|||*SummSource*] <: CE0x3d82a20[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x3d82a20[ipc_alloc_security:tmp1||] <: CE0x3d82b00[ipc_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7de80[i64_1||*Constant*] <: CE0x3d82a20[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x3d83ca0[ipc_alloc_security:tmp||] <: CE0x3d82a20[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x3d82a20[ipc_alloc_security:tmp1||] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3e060[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d3dde0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d3dde0[_call_void_mcount()_#3||] <: CE0x3d3e590[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d16180[ipc_alloc_security:call||security/selinux/hooks.c,5083|*SummSource*] <: CE0x3d3e8b0[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x3d3e8b0[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x3d16290[ipc_alloc_security:call||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d82170[GLOBAL:kzalloc||*Constant*|*SummSource*] <: CE0x3d3e6a0[GLOBAL:kzalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3e6a0[GLOBAL:kzalloc||*Constant*] <: CE0x3d821e0[GLOBAL:kzalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d824b0[kzalloc:entry|||*SummSource*] <: CE0x3d82340[kzalloc:entry||] ;  [ConsDebugTag-9]
CE0x3d82340[kzalloc:entry||] <: CE0x3d24610[kzalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3d550[i64_8||*Constant*|*SummSource*] <: CE0x3d24750[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3d24750[i64_8||*Constant*] <: CE0x3d3d5c0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3d7b0[kzalloc:size||Function::kzalloc&Arg::size::|*SummSource*] <: CE0x3d3d740[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x3d3d740[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x3d3d880[kzalloc:size||Function::kzalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d24750[i64_8||*Constant*] <: CE0x3d3d740[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x3d8bb10[i32_208||*Constant*|*SummSource*] <: CE0x3d3d680[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3d680[i32_208||*Constant*] <: CE0x3d8bd00[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d97500[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSource*] <: CE0x3d97440[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x3d97440[kzalloc:flags||Function::kzalloc&Arg::flags::] <: CE0x3d975d0[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3d680[i32_208||*Constant*] <: CE0x3d97440[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x3d97720[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSource*] <: CE0x3d8bd90[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x3d8bd90[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x3daf270[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8bd90[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x3d3e8b0[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x3db0410[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSource*] <: CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x3daf380[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3e8b0[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x3dafc20[%struct.ipc_security_struct*_null||*Constant*|*SummSource*] <: CE0x3daf480[%struct.ipc_security_struct*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3daf480[%struct.ipc_security_struct*_null||*Constant*] <: CE0x3dafc90[%struct.ipc_security_struct*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db1f40[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSource*] <: CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
