Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46465c0[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x4625c00[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x46e2f10[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x46e2ea0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x46e2ea0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x46e2f80[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670750[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46e2ea0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e07e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x46e2ea0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e3510[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x46e33e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x46e33e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x46e3680[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x46281d0[i64_1||*Constant*] <: CE0x46e33e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e2ea0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x46e33e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e33e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x4670750[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4656af0[i8_1||*Constant*|*SummSource*] <: CE0x46e39c0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46e39c0[i8_1||*Constant*] <: CE0x4656c60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e39c0[i8_1||*Constant*] <: CE0x465b770[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e3c60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x46e3af0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x46e3af0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x46e4020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e10c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46e0e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e0e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x46e1380[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464aba0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x46e17a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x46e17a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x464ac10[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e1b40[i32_883||*Constant*|*SummSource*] <: CE0x46e1950[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x46e1950[i32_883||*Constant*] <: CE0x46e1ad0[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e23a0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46e22e0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e22e0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x46e2410[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e2890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x46e2820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e2820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x46e29f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4715800[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4715790[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4715790[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4715870[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670750[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4715790[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46e2820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4715790[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4715d50[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4715bd0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4715bd0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x4715ec0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x46281d0[i64_1||*Constant*] <: CE0x4715bd0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4715790[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4715bd0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4715bd0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x4670750[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4716780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x47164a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x47164a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4716830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47159c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4716200[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4716200[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x47168a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670750[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4716200[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x47164a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4716200[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x47170d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4716c30[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4716c30[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x4716910[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x46281d0[i64_1||*Constant*] <: CE0x4716c30[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4716200[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x4716c30[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4716c30[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x4670750[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4717750[cred_sid:_bb|||*SummSource*] <: CE0x47174a0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x47174a0[cred_sid:_bb||] <: CE0x47178c0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4697340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46972d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46972d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4717620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4699380[cred_sid:_tmp|||*SummSource*] <: CE0x46992a0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x46992a0[cred_sid:_tmp||] <: CE0x46545a0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46972d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x46992a0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4699310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46992a0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46547e0[cred_sid:_tmp1|||*SummSource*] <: CE0x4654680[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4654680[cred_sid:_tmp1||] <: CE0x46548a0[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46281d0[i64_1||*Constant*] <: CE0x4654680[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x46992a0[cred_sid:_tmp||] <: CE0x4654680[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4654680[cred_sid:_tmp1||] <: CE0x4699310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4680e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4680e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4680e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4654610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468c8a0[cred_sid:_tmp2|||*SummSource*] <: CE0x468c830[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x468c830[cred_sid:_tmp2||] <: CE0x468fdb0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4680e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x468c830[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4699310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x468c830[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x468ee80[cred_sid:_tmp3|||*SummSource*] <: CE0x468ee10[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x468ee10[cred_sid:_tmp3||] <: CE0x468ef60[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46281d0[i64_1||*Constant*] <: CE0x468ee10[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x468c830[cred_sid:_tmp2||] <: CE0x468ee10[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x468ee10[cred_sid:_tmp3||] <: CE0x4699310[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4685170[_call_void_mcount()_#3|||*SummSource*] <: CE0x4685100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4685100[_call_void_mcount()_#3||] <: CE0x4685280[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466d040[i32_22||*Constant*|*SummSource*] <: CE0x4690040[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4690040[i32_22||*Constant*] <: CE0x466d270[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681ec0[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4681dc0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4681dc0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x46efd20[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x465d4f0[i32_0||*Constant*] <: CE0x4681dc0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4690040[i32_22||*Constant*] <: CE0x4681dc0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x46edae0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4681dc0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x46e7b90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x46e7990[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x46e7990[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x46e7d90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x46286c0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x46e7990[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4681dc0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x46e7990[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47184e0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x47182b0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x47182b0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x47185b0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e7990[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x47182b0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x463cfc0[i32_1||*Constant*|*SummSource*] <: CE0x47183c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47183c0[i32_1||*Constant*] <: CE0x4658080[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47186c0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4718730[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4718730[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x47187c0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x465d4f0[i32_0||*Constant*] <: CE0x4718730[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47182b0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4718730[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47183c0[i32_1||*Constant*] <: CE0x4718730[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4671840[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4671480[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4671480[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4671de0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4718730[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4671480[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4718d50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x4671480[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4671480[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x46ede50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4718f80[rcu_read_unlock:_bb|||*SummSource*] <: CE0x4718f10[rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x4718f10[rcu_read_unlock:_bb||] <: CE0x4718ea0[rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47102e0[rcu_read_unlock:_do.end|||*SummSource*] <: CE0x471aa60[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x471aa60[rcu_read_unlock:_do.end||] <: CE0x47103a0[rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471a190[rcu_read_unlock:_land.lhs.true|||*SummSource*] <: CE0x4710480[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4710480[rcu_read_unlock:_land.lhs.true||] <: CE0x471a270[rcu_read_unlock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4724680[rcu_read_unlock:_if.end|||*SummSource*] <: CE0x471a400[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-9]
CE0x471a400[rcu_read_unlock:_if.end||] <: CE0x4724750[rcu_read_unlock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4724910[rcu_read_unlock:_if.then|||*SummSource*] <: CE0x4724820[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-9]
CE0x4724820[rcu_read_unlock:_if.then||] <: CE0x4724a20[rcu_read_unlock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4721550[rcu_read_unlock:_do.body|||*SummSource*] <: CE0x4721450[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x4721450[rcu_read_unlock:_do.body||] <: CE0x4721660[rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4720440[rcu_read_unlock:_land.lhs.true2|||*SummSource*] <: CE0x4720340[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4720340[rcu_read_unlock:_land.lhs.true2||] <: CE0x4720550[rcu_read_unlock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471d120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x471d020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x471d020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x471a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719230[rcu_read_unlock:_tmp|||*SummSource*] <: CE0x4719150[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x4719150[rcu_read_unlock:_tmp||] <: CE0x471eef0[rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47191c0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4719150[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x471d020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4719150[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x471f040[rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x471efd0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x471efd0[rcu_read_unlock:_tmp1||] <: CE0x4719a40[rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46281d0[i64_1||*Constant*] <: CE0x471efd0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4719150[rcu_read_unlock:_tmp||] <: CE0x471efd0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x471efd0[rcu_read_unlock:_tmp1||] <: CE0x47191c0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4672930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x471ef60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x471ef60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x46728c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470c1b0[rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x470c140[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x470c140[rcu_read_unlock:_tmp2||] <: CE0x470c220[rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47191c0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x470c140[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x471ef60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x470c140[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
