Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d83ba0[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x4da0590[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x4e2e960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4e2ee00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ee70[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4e2abd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4e2abd0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4e2eee0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df1e60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e2abd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e2e960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4e2abd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e2f200[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4e2e9d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4e2e9d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4e2f550[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89a20[i64_1||*Constant*] <: CE0x4e2e9d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e2abd0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4e2e9d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e2e9d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4df1e60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2fa70[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4e2f060[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4e2f060[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4e2fae0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2fbb0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4e2f620[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2f620[GLOBAL:cred_sid||*Constant*] <: CE0x4e30010[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e30150[cred_sid:entry|||*SummSource*] <: CE0x4e30080[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4e30080[cred_sid:entry||] <: CE0x4e302e0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e305e0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4e303c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4e303c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4e30650[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd410[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4e303c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4e30950[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4e30720[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4e30720[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4e30ab0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e30720[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4e2f060[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e30f60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4e30e80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4e30e80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4e30be0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e314b0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4e30d40[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4e30d40[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4e31520[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31660[rcu_read_unlock:entry|||*SummSource*] <: CE0x4e312e0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4e312e0[rcu_read_unlock:entry||] <: CE0x4e316d0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31bf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4e319e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4e319e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4e31d00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e319e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4e30e80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4e2f060[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4df26c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4e31eb0[current_sid:do.body|||*SummSource*] <: CE0x4e31e40[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4e31e40[current_sid:do.body||] <: CE0x4e32120[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e5f0[current_sid:do.end|||*SummSource*] <: CE0x4e32250[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4e32250[current_sid:do.end||] <: CE0x4e0e6f0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e39000[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4e38f10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4e38f10[current_sid:land.lhs.true2||] <: CE0x4e390a0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e37ed0[current_sid:bb|||*SummSource*] <: CE0x4e391b0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4e391b0[current_sid:bb||] <: CE0x4e38020[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e36c60[current_sid:land.lhs.true|||*SummSource*] <: CE0x4e38110[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4e38110[current_sid:land.lhs.true||] <: CE0x4e36cd0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe450[current_sid:if.then|||*SummSource*] <: CE0x4e36da0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4e36da0[current_sid:if.then||] <: CE0x4e36ee0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe6f0[current_sid:if.end|||*SummSource*] <: CE0x4dfe560[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4dfe560[current_sid:if.end||] <: CE0x4dfe790[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfc580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dfc3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfc3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4dfc730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df67a0[current_sid:tmp|||*SummSource*] <: CE0x4df66c0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4df66c0[current_sid:tmp||] <: CE0x4dec660[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4df66c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4dfc3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4df66c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4d8a2c0[i64_1||*Constant*|*SummSource*] <: CE0x4dec6d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4d9fa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0d120[current_sid:tmp1|||*SummSource*] <: CE0x4e0cfb0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4e0cfb0[current_sid:tmp1||] <: CE0x4dd0630[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4e0cfb0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4df66c0[current_sid:tmp||] <: CE0x4e0cfb0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0cfb0[current_sid:tmp1||] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd0780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e0d1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0d1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4dd0930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e09d00[current_sid:tmp2|||*SummSource*] <: CE0x4e09c90[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4e09c90[current_sid:tmp2||] <: CE0x4e01890[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e09c90[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e0d1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4e09c90[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4df9b30[current_sid:tmp3|||*SummSource*] <: CE0x4e01ac0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4e01ac0[current_sid:tmp3||] <: CE0x4df9bd0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4e01ac0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e09c90[current_sid:tmp2||] <: CE0x4e01ac0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e01ac0[current_sid:tmp3||] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfa3b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4df9d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4df9d20[_call_void_mcount()_#3||] <: CE0x4dfa440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfd410[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4dfa590[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4dfa590[current_sid:call||security/selinux/hooks.c,218] <: CE0x4dfd480[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79540[i32_0||*Constant*|*SummSource*] <: CE0x4dfd5d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfd5d0[i32_0||*Constant*] <: CE0x4d7c1e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcf6e0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e00b80[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e00b80[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4dcf610[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfa590[current_sid:call||security/selinux/hooks.c,218] <: CE0x4e00b80[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dfd5d0[i32_0||*Constant*] <: CE0x4e00b80[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e09690[i64_3||*Constant*|*SummSource*] <: CE0x4dcd560[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcd560[i64_3||*Constant*] <: CE0x4e097f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1f60[i64_2||*Constant*|*SummSource*] <: CE0x4dcd5d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcd5d0[i64_2||*Constant*] <: CE0x4dcdb60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c790[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4dcd700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4dcd700[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4e0c860[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd560[i64_3||*Constant*] <: CE0x4dcd700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dcd5d0[i64_2||*Constant*] <: CE0x4dcd700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e00b80[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4dcd700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dce640[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4e0cb30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4e0cb30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4dce7c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9a8d0[i64_0||*Constant*|*SummSource*] <: CE0x4dcd7e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcd7e0[i64_0||*Constant*] <: CE0x4deca50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8940[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4dce900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4dce900[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4de8ba0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd700[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4dce900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dcd7e0[i64_0||*Constant*] <: CE0x4dce900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0cb30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4dce900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4df74b0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de8a50[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de8a50[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4df7630[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dce900[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4de8a50[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4de8a50[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4df4290[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4df4120[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4df4120[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4df4410[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8a50[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4df4120[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4df4120[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4df4120[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df5e30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4e36440[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4e36440[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e365c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e397f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e366f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e366f0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4e39ab0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e36440[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e366f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e389b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4e366f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3a940[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e39910[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e39910[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4dff100[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e366f0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4e39910[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dfaf80[i64_4||*Constant*|*SummSource*] <: CE0x4dff230[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4dff230[i64_4||*Constant*] <: CE0x4dfb100[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0b630[i64_5||*Constant*|*SummSource*] <: CE0x4e0ab00[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0ab00[i64_5||*Constant*] <: CE0x4e0b700[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e04400[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e0ac30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e0ac30[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4e044d0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff230[i64_4||*Constant*] <: CE0x4e0ac30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0ab00[i64_5||*Constant*] <: CE0x4e0ac30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e39910[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4e0ac30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4df5250[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e0ada0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e0ada0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4df53d0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcd7e0[i64_0||*Constant*] <: CE0x4e0ada0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0ac30[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4e0ada0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0cb30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4e0ada0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e3a1d0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e39f50[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e39f50[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4e33ba0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e39f50[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0ada0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4e39f50[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e33e20[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e33cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e33cd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4e33fa0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec6d0[i64_1||*Constant*] <: CE0x4e33cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e39f50[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4e33cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e33cd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e37750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4e37480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e37480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e37a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e34d00[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e34c90[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e34c90[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4e34d70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6730[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e34c90[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e37480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e34c90[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e32a80[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e32830[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
