Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x511faf0[selinux_capget:entry|||*SummSource*] <: CE0x51397c0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x516c040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x516be70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x516be70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x516c1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514d0e0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x516c240[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x516c240[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x514d150[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x516c240[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x516be70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x516c240[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514d650[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x514d3e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x514d3e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x514d7d0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x514d3e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x516c240[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x514d3e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514d3e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515b9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x514dcd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x514dcd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x515baa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515b770[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x514d900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x514d900[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x515bb10[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514d900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514dcd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x514d900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515bd00[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x515bb80[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x515bb80[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x515bea0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x515bb80[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514d900[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x515bb80[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515bb80[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515c600[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x515c2f0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x515c2f0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x515c780[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x515cbd0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x515c8b0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x515c8b0[GLOBAL:get_current||*Constant*] <: CE0x515cd50[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515cf90[get_current:entry|||*SummSource*] <: CE0x515cee0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x515cee0[get_current:entry||] <: CE0x515d0c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515d1d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x515d410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x515d410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x515d4b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x515d410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x515c2f0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515d980[i32_78||*Constant*|*SummSource*] <: CE0x515d860[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x515d860[i32_78||*Constant*] <: CE0x515d910[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515dcd0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x515dda0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143060[i32_0||*Constant*] <: CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515c2f0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515d860[i32_78||*Constant*] <: CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515e2a0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x515e120[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x515e120[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x515e4c0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x515e120[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515db50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x515e120[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515e770[i32_22||*Constant*|*SummSource*] <: CE0x515e3d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x515e3d0[i32_22||*Constant*] <: CE0x515e8f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515ed10[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] <: CE0x515ed80[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143060[i32_0||*Constant*] <: CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515e120[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515e3d0[i32_22||*Constant*] <: CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515f2d0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x515f580[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x515db50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515eab0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] <: CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515f820[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x515f440[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x515f440[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x515fa40[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x515f440[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515fe20[i32_1||*Constant*|*SummSource*] <: CE0x515fbc0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x515fbc0[i32_1||*Constant*] <: CE0x515ffa0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145800[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5160100[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143060[i32_0||*Constant*] <: CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x515f440[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x515fbc0[i32_1||*Constant*] <: CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5161840[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x51616d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51616d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x51619b0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145bf0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x51616d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] <: CE0x51616d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51616d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x511bdd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x517d990[task_sid:do.end|||*SummSource*] <: CE0x5162150[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5162150[task_sid:do.end||] <: CE0x517da60[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518ff70[task_sid:if.end|||*SummSource*] <: CE0x517dad0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x517dad0[task_sid:if.end||] <: CE0x518ffe0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51901b0[task_sid:do.end6|||*SummSource*] <: CE0x51900b0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x51900b0[task_sid:do.end6||] <: CE0x5135070[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5135280[task_sid:if.then|||*SummSource*] <: CE0x5135140[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5135140[task_sid:if.then||] <: CE0x5135380[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5191030[task_sid:do.body5|||*SummSource*] <: CE0x5190f10[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5190f10[task_sid:do.body5||] <: CE0x5191100[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131bc0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x51911c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51911c0[task_sid:land.lhs.true2||] <: CE0x5131c90[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131e80[task_sid:do.body|||*SummSource*] <: CE0x5131da0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5131da0[task_sid:do.body||] <: CE0x518f750[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518f9d0[task_sid:bb|||*SummSource*] <: CE0x518f860[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x518f860[task_sid:bb||] <: CE0x518faa0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51633e0[task_sid:land.lhs.true|||*SummSource*] <: CE0x51632d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51632d0[task_sid:land.lhs.true||] <: CE0x5163450[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5163670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5163540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5163540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5140d00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5188cd0[task_sid:tmp|||*SummSource*] <: CE0x5140ed0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5140ed0[task_sid:tmp||] <: CE0x5185c30[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5140ed0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5163540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5140ed0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51775d0[task_sid:tmp1|||*SummSource*] <: CE0x5185ca0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5185ca0[task_sid:tmp1||] <: CE0x5177700[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5185ca0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5140ed0[task_sid:tmp||] <: CE0x5185ca0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5185ca0[task_sid:tmp1||] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51789f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51777c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51777c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5178b60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5165ac0[task_sid:tmp2|||*SummSource*] <: CE0x5165a50[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5165a50[task_sid:tmp2||] <: CE0x5165b30[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5165a50[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51777c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5165a50[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5186e90[task_sid:tmp3|||*SummSource*] <: CE0x5165c90[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5165c90[task_sid:tmp3||] <: CE0x5186f00[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511de10[i64_1||*Constant*] <: CE0x5165c90[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5165a50[task_sid:tmp2||] <: CE0x5165c90[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5165c90[task_sid:tmp3||] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517cb10[_call_void_mcount()_#3|||*SummSource*] <: CE0x5186fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5186fc0[_call_void_mcount()_#3||] <: CE0x517cb80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5142090[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5142020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5142020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x51421e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a9f0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x517cc80[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x517cc80[GLOBAL:rcu_read_lock||*Constant*] <: CE0x517a290[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517a370[rcu_read_lock:entry|||*SummSource*] <: CE0x517a300[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x517a300[rcu_read_lock:entry||] <: CE0x51874e0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5164b60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x51877e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x51877e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5164c70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x51877e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5142020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x51864d0[i32_77||*Constant*|*SummSource*] <: CE0x5187600[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5187600[i32_77||*Constant*] <: CE0x5186540[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51895a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x51894f0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143060[i32_0||*Constant*] <: CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x514e040[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5187600[i32_77||*Constant*] <: CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518a7a0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x518a730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x518a730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x518a8d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51383e0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x518a730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x518a730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518f0e0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x518ef50[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x518ef50[task_sid:call||security/selinux/hooks.c,208] <: CE0x518f240[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5191f50[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51920c0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143060[i32_0||*Constant*] <: CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518ef50[task_sid:call||security/selinux/hooks.c,208] <: CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5193010[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5192190[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5192190[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5193170[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142430[i64_3||*Constant*] <: CE0x5192190[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5142720[i64_2||*Constant*] <: CE0x5192190[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5192190[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5191aa0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5191930[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5191930[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5187cf0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5187ef0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5144c60[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51426b0[i64_0||*Constant*] <: CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5191930[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5192190[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51448c0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5187f60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5187f60[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5144a30[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5187f60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5187f60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
