Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x518c050[selinux_inode_create:entry|||*SummSource*] <: CE0x518c650[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x527ce40[i32_9437184||*Constant*] <: CE0x52789e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5278db0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5278d40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5278d40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5278f00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ada50[may_create:ad||security/selinux/hooks.c|1710] <: CE0x5278d40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5279080[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5278970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5278970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5279240[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5278970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52861c0[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x527bcd0[may_create:tobool15||security/selinux/hooks.c,1725|*SummSource*] <: CE0x527baf0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x527baf0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5279420[may_create:tobool15||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b86f0[i32_0||*Constant*] <: CE0x527baf0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x52861c0[may_create:call14||security/selinux/hooks.c,1722] <: CE0x527baf0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x5279940[i64_11||*Constant*|*SummSource*] <: CE0x52798d0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x52798d0[i64_11||*Constant*] <: CE0x5279a70[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5279d60[i64_10||*Constant*|*SummSource*] <: CE0x5279cf0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5279cf0[i64_10||*Constant*] <: CE0x527a220[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527a440[may_create:tmp30||security/selinux/hooks.c,1725|*SummSource*] <: CE0x527a320[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x527a320[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x527a550[may_create:tmp30||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x52798d0[i64_11||*Constant*] <: CE0x527a320[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x5279cf0[i64_10||*Constant*] <: CE0x527a320[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x527baf0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x527a320[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x527a880[may_create:tmp31||security/selinux/hooks.c,1725|*SummSource*] <: CE0x5279b50[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x5279b50[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x527aa00[may_create:tmp31||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x5279b50[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x51b7a60[i64_0||*Constant*] <: CE0x5279b50[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x527a320[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x5279b50[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x527adb0[may_create:tmp32||security/selinux/hooks.c,1725|*SummSource*] <: CE0x527ab30[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x527ab30[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x527af30[may_create:tmp32||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x527ab30[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x5279b50[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x527ab30[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x527b210[may_create:tmp33||security/selinux/hooks.c,1725|*SummSource*] <: CE0x527b060[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x527b060[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x527b390[may_create:tmp33||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x527b060[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x527ab30[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x527b060[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x527b060[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5287a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x52873c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x52873c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x5287b20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52874f0[may_create:tmp34||security/selinux/hooks.c,1726|*SummSource*] <: CE0x527b4c0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x527b4c0[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x5287b90[may_create:tmp34||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x527b4c0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x52873c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x527b4c0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x5287ea0[may_create:tmp35||security/selinux/hooks.c,1726|*SummSource*] <: CE0x5287d00[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x5287d00[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x5288320[may_create:tmp35||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x5287d00[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x527b4c0[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x5287d00[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x5287d00[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52886d0[may_create:tmp36||security/selinux/hooks.c,1728|*SummSource*] <: CE0x5288660[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x5288660[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x5288850[may_create:tmp36||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51adc50[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x5288660[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5280ae0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x5288660[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5288eb0[may_create:tobool18||security/selinux/hooks.c,1728|*SummSource*] <: CE0x5288d30[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x5288d30[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x5288fe0[may_create:tobool18||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b86f0[i32_0||*Constant*] <: CE0x5288d30[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5288660[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x5288d30[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5289800[i64_13||*Constant*|*SummSource*] <: CE0x5289790[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x5289790[i64_13||*Constant*] <: CE0x5289930[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5289cb0[i64_14||*Constant*|*SummSource*] <: CE0x5289c40[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x5289c40[i64_14||*Constant*] <: CE0x528a170[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528a3c0[may_create:tmp37||security/selinux/hooks.c,1728|*SummSource*] <: CE0x528a2a0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x528a2a0[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x528a4d0[may_create:tmp37||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x5288d30[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x528a2a0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5289790[i64_13||*Constant*] <: CE0x528a2a0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5289c40[i64_14||*Constant*] <: CE0x528a2a0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528a860[may_create:tmp38||security/selinux/hooks.c,1728|*SummSource*] <: CE0x5289aa0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x5289aa0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x528a9e0[may_create:tmp38||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x5289aa0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x51b7a60[i64_0||*Constant*] <: CE0x5289aa0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528a2a0[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x5289aa0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528ad90[may_create:tmp39||security/selinux/hooks.c,1728|*SummSource*] <: CE0x528ab10[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x528ab10[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x528af10[may_create:tmp39||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x528ab10[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5289aa0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x528ab10[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528b1f0[may_create:tmp40||security/selinux/hooks.c,1728|*SummSource*] <: CE0x528b040[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x528b040[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x528b370[may_create:tmp40||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x528b040[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528ab10[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x528b040[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528b040[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528b7b0[i32_5||*Constant*|*SummSource*] <: CE0x528b4a0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x528b4a0[i32_5||*Constant*] <: CE0x528b930[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf50[may_create:flags||security/selinux/hooks.c,1728|*SummSource*] <: CE0x528bee0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x528bee0[may_create:flags||security/selinux/hooks.c,1728] <: CE0x528c060[may_create:flags||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b86f0[i32_0||*Constant*] <: CE0x528bee0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x526f300[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x528bee0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528b4a0[i32_5||*Constant*] <: CE0x528bee0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5299720[may_create:tmp41||security/selinux/hooks.c,1728|*SummSource*] <: CE0x52995f0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x52995f0[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x5299850[may_create:tmp41||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bee0[may_create:flags||security/selinux/hooks.c,1728] <: CE0x52995f0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528cde0[8:_i32,_22:_i16,_:_CRE_22,24_|*MultipleSource*|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714|security/selinux/hooks.c,1728] <: CE0x52995f0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x52a14f0[may_create:conv||security/selinux/hooks.c,1728|*SummSource*] <: CE0x528c650[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x528c650[may_create:conv||security/selinux/hooks.c,1728] <: CE0x52a1670[may_create:conv||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x52995f0[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x528c650[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x52a1ab0[may_create:and||security/selinux/hooks.c,1728|*SummSource*] <: CE0x52a17a0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x52a17a0[may_create:and||security/selinux/hooks.c,1728] <: CE0x52a1be0[may_create:and||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x520d800[i32_16||*Constant*] <: CE0x52a17a0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x528c650[may_create:conv||security/selinux/hooks.c,1728] <: CE0x52a17a0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x52a1da0[may_create:tobool19||security/selinux/hooks.c,1728|*SummSource*] <: CE0x52a1950[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x52a1950[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x52a1eb0[may_create:tobool19||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b86f0[i32_0||*Constant*] <: CE0x52a1950[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x52a17a0[may_create:and||security/selinux/hooks.c,1728] <: CE0x52a1950[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x52a2050[i64_15||*Constant*|*SummSource*] <: CE0x52a1f20[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x52a1f20[i64_15||*Constant*] <: CE0x52a2390[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529bf30[i64_16||*Constant*|*SummSource*] <: CE0x52a2470[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x52a2470[i64_16||*Constant*] <: CE0x529bfa0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529b9f0[may_create:tmp42||security/selinux/hooks.c,1728|*SummSource*] <: CE0x529c040[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x529c040[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x529bac0[may_create:tmp42||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a1950[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x529c040[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x52a1f20[i64_15||*Constant*] <: CE0x529c040[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x52a2470[i64_16||*Constant*] <: CE0x529c040[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5299a10[may_create:tmp43||security/selinux/hooks.c,1728|*SummSource*] <: CE0x529bcb0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x529bcb0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x5299b70[may_create:tmp43||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x529bcb0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x51b7a60[i64_0||*Constant*] <: CE0x529bcb0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x529c040[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x529bcb0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5299f20[may_create:tmp44||security/selinux/hooks.c,1728|*SummSource*] <: CE0x5299ca0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x5299ca0[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x529a0a0[may_create:tmp44||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5299ca0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x529bcb0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x5299ca0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x529a380[may_create:tmp45||security/selinux/hooks.c,1728|*SummSource*] <: CE0x529a1d0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x529a1d0[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x529a500[may_create:tmp45||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2820[i64_1||*Constant*] <: CE0x529a1d0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x5299ca0[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x529a1d0[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x529a1d0[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529aac0[may_create:sid21||security/selinux/hooks.c,1729|*SummSource*] <: CE0x529a940[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x529a940[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x529abf0[may_create:sid21||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b86f0[i32_0||*Constant*] <: CE0x529a940[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x51e72c0[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x529a940[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x5287330[i32_3||*Constant*] <: CE0x529a940[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529b250[may_create:tmp46||security/selinux/hooks.c,1729|*SummSource*] <: CE0x529b1e0[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x529b1e0[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x529b3d0[may_create:tmp46||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c1000[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713|security/selinux/hooks.c,1722] <: CE0x529b1e0[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529a940[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x529b1e0[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529e7b0[i32_4||*Constant*|*SummSource*] <: CE0x529b500[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x529b500[i32_4||*Constant*] <: CE0x529e930[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529ea60[may_create:d_name||security/selinux/hooks.c,1730|*SummSource*] <: CE0x529ebe0[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-9]
CE0x529ebe0[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x529c210[may_create:d_name||security/selinux/hooks.c,1730|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac770[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x529ebe0[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x51b86f0[i32_0||*Constant*] <: CE0x529ebe0[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x529b500[i32_4||*Constant*] <: CE0x529ebe0[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x51eec80[may_create:call22||security/selinux/hooks.c,1729|*SummSource*] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] <: CE0x51eed90[may_create:call22||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b2510[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x51eeea0[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51eeea0[GLOBAL:security_transition_sid||*Constant*] <: CE0x52b2640[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527f7b0[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529b1e0[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x51a2bf0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529ebe0[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529f020[VOIDTB_TE:_CE_91,92_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529f1c0[VOIDTB_TE:_CE_92,93_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529f2d0[VOIDTB_TE:_CE_93,94_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529f3a0[VOIDTB_TE:_CE_94,95_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529f470[VOIDTB_TE:_CE_95,96_||] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x529f540[VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::may_create&Arg::dentry::|Function::selinux_inode_create&Arg::dentry::|security/selinux/hooks.c,1730] <: CE0x51eeb70[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
