Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a93400[selinux_sem_semop:_entry|||*SummSource*] <: CE0x5aafd60[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5ac01f0[ipc_has_perm:_bb|||*SummSource*] <: CE0x5ac00c0[ipc_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5ac00c0[ipc_has_perm:_bb||] <: CE0x5abf9f0[ipc_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac36f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ac3620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac3620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5ac35b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd0f0[ipc_has_perm:_tmp|||*SummSource*] <: CE0x5abd010[ipc_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5abd010[ipc_has_perm:_tmp||] <: CE0x5a906d0[ipc_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5abd010[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5ac3620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x5abd010[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a92f30[i64_1||*Constant*|*SummSource*] <: CE0x5ac2fe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac2fe0[i64_1||*Constant*] <: CE0x5a92fe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac24d0[ipc_has_perm:_tmp1|||*SummSource*] <: CE0x5ac3050[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5ac3050[ipc_has_perm:_tmp1||] <: CE0x5ac2570[ipc_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd010[ipc_has_perm:_tmp||] <: CE0x5ac3050[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ac2fe0[i64_1||*Constant*] <: CE0x5ac3050[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ac3050[ipc_has_perm:_tmp1||] <: CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac2830[i32_1||*Constant*|*SummSource*] <: CE0x5ac2790[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac2790[i32_1||*Constant*] <: CE0x5ab6d60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6f30[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x5ab6ec0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x5ab6ec0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5ab6fa0[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac2790[i32_1||*Constant*] <: CE0x5ab6ec0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x5ac2f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ac0d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac0d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5ac3f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab3e90[ipc_has_perm:_tmp2|||*SummSource*] <: CE0x5ab3e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5ab3e20[ipc_has_perm:_tmp2||] <: CE0x5ab3f00[ipc_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab3e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac0d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5ab3e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aaa340[ipc_has_perm:_tmp3|||*SummSource*] <: CE0x5ab0f90[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5ab0f90[ipc_has_perm:_tmp3||] <: CE0x5aaa400[ipc_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab3e20[ipc_has_perm:_tmp2||] <: CE0x5ab0f90[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ac2fe0[i64_1||*Constant*] <: CE0x5ab0f90[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ab0f90[ipc_has_perm:_tmp3||] <: CE0x5abd080[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaa6e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aaa640[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aaa640[_call_void_mcount()_#3||] <: CE0x5aa88f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab4240[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x5ab0e90[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x5ab0e90[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x5ab42e0[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e9f0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5a9e870[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9e870[GLOBAL:_current_sid||*Constant*] <: CE0x5a9ead0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9ec60[current_sid:_entry|||*SummSource*] <: CE0x5a9eb80[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a9eb80[current_sid:_entry||] <: CE0x5a9ed40[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9efc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5a9ef20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5a9ef20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a883a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9ef20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5ab0e90[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x5a8dbd0[i32_0||*Constant*|*SummSource*] <: CE0x5aaadc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaadc0[i32_0||*Constant*] <: CE0x5aa87d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aab1a0[i32_10||*Constant*|*SummSource*] <: CE0x5aab020[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5aab020[i32_10||*Constant*] <: CE0x5ab43f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88c20[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x5aab210[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaadc0[i32_0||*Constant*] <: CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5aab020[i32_10||*Constant*] <: CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5abf2d0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ab7f60[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x5aab280[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5aab280[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5ab80e0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d670[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x5aab280[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5aab380[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x5aab280[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ab8280[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5ab7ef0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5ab7ef0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x5aba840[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aab280[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5ab7ef0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5abadd0[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x5abac30[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x5abac30[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x5aba5c0[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaadc0[i32_0||*Constant*] <: CE0x5abac30[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5ab6ec0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5abac30[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5ad61f0[i8_4||*Constant*|*SummSource*] <: CE0x5ad60a0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad60a0[i8_4||*Constant*] <: CE0x5ad6340[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad60a0[i8_4||*Constant*] <: CE0x5abb030[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5a9f5f0[i32_3||*Constant*|*SummSource*] <: CE0x5a9f580[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9f580[i32_3||*Constant*] <: CE0x5abafc0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f890[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x5a9f960[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f580[i32_3||*Constant*] <: CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5aaadc0[i32_0||*Constant*] <: CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5abf2d0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5a9fc30[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x5a9fba0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5a9fba0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5a9fd50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c7d0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x5a9fba0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5a9f790[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x5a9fba0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ad9060[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5ad8ed0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5ad8ed0[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x5ad9220[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaadc0[i32_0||*Constant*] <: CE0x5ad8ed0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ab6ec0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5ad8ed0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ac2790[i32_1||*Constant*] <: CE0x5ad8ed0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5ad96e0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5ad9580[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5ad9580[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x5ad9810[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad8ed0[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x5ad9580[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5a9fba0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5abb030[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5ad9ca0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x5a9f720[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaadc0[i32_0||*Constant*] <: CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ab7ef0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ac2790[i32_1||*Constant*] <: CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ada6c0[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5ada470[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5ada470[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x5ada8a0[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad9b30[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x5ada470[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ada300[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x5ada470[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5adac20[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5adaaa0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5adaaa0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x5adad00[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaadc0[i32_0||*Constant*] <: CE0x5adaaa0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ab7ef0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x5adaaa0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5adb050[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5adaed0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5adaed0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x5adb130[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ada1d0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x5adaed0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5adaaa0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x5adaed0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5adb4d0[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5adb3a0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5adb3a0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x5adb640[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adb990[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5adb810[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5adb810[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5adbb00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adbe90[avc_has_perm:_entry|||*SummSource*] <: CE0x5ada160[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5ada160[avc_has_perm:_entry||] <: CE0x5adc080[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5adc5e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5adc540[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5adc540[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5adc6a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0e90[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x5adc540[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5adc9d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5adc8a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5adc8a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5adcb40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ada470[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x5adc8a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5adce10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5adcce0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5adcce0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5adcf80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adaed0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x5adcce0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5add410[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5add2a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5add2a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5adc2f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abf260[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5add2a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5add840[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5add6f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5add6f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5add9c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6ec0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5add6f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5addb80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5add1c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5add1c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5addd60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5add1c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5adb3a0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5adb3a0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x5abf620[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5aa0110[current_sid:_bb|||*SummSource*] <: CE0x5a9ff00[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5a9ff00[current_sid:_bb||] <: CE0x5addf10[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5520[current_sid:_do.body|||*SummSource*] <: CE0x5aed830[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5aed830[current_sid:_do.body||] <: CE0x5aa5620[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
