Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54ac7d0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x54ac700[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x555a450[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x5521d60[i8_2||*Constant*|*SummSource*] <: CE0x54ba810[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54ba810[i8_2||*Constant*] <: CE0x5521f10[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ba810[i8_2||*Constant*] <: CE0x54ba670[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x5521ea0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSource*] <: CE0x5522050[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x5522050[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x55221c0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x5522050[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x5522050[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x54b0ca0[i32_1||*Constant*] <: CE0x5522050[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x5544750[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSource*] <: CE0x55446e0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x55446e0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] <: CE0x5544880[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x5522050[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x55446e0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x55450c0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSource*] <: CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x5545270[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8ce0[i32_5||*Constant*] <: CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54aad80[i32_0||*Constant*] <: CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x552a420[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5544ad0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSource*] <: CE0x5544d40[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x5544d40[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x5545860[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x5522ce0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] <: CE0x5544d40[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5544f00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x5544d40[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5546060[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSource*] <: CE0x5545ff0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x5545ff0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x55460d0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x5545ff0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x5545ff0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54b0ca0[i32_1||*Constant*] <: CE0x5545ff0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5546620[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSource*] <: CE0x5546140[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x5546140[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x5546810[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x5545ff0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x5546140[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5546c80[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSource*] <: CE0x5546990[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x5546990[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x5546e40[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x5546140[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x5546990[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5547170[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSource*] <: CE0x5546fc0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x5546fc0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x55472a0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x5546fc0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x54b0ca0[i32_1||*Constant*] <: CE0x5546fc0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5546990[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x5546fc0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5544d40[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x55562f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x5547830[i32_2||*Constant*|*SummSource*] <: CE0x5547420[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5547420[i32_2||*Constant*] <: CE0x5547a80[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55222c0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSource*] <: CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x5547c00[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x550c730[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5547420[i32_2||*Constant*] <: CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5548ef0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSource*] <: CE0x5548dd0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x5548dd0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x5549090[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x5548240[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x5548dd0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x55486f0[16:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293|security/selinux/hooks.c,4302] <: CE0x5548dd0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5549480[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSource*] <: CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x55495b0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5541f60[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5547420[i32_2||*Constant*] <: CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x554aee0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSource*] <: CE0x54bfb60[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x54bfb60[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x554b0a0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf440[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x54bfb60[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5548870[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x54bfb60[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x554b530[i32_4||*Constant*|*SummSource*] <: CE0x54bf5c0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54bf5c0[i32_4||*Constant*] <: CE0x554be50[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554d050[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSource*] <: CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x554d0c0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x54bf5c0[i32_4||*Constant*] <: CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5541f60[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x554d3b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSource*] <: CE0x554c6d0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x554c6d0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x554d570[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bfa10[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x554c6d0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x554cfe0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x554c6d0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x554e360[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSource*] <: CE0x554df00[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x554df00[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x554e520[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x554e8d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x554e6a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x554e6a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x554eb20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542450[avc_has_perm:entry|||*SummSource*] <: CE0x554eca0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x554eca0[avc_has_perm:entry||] <: CE0x55427a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5542c40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x55429f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x55429f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5542ce0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5548dd0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x55429f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5542f50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5542da0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5542da0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5543080[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bfb60[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x5542da0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5543390[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x55431f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55431f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x55434c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x554c6d0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x55431f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55438a0[i32_262144||*Constant*|*SummSource*] <: CE0x5543630[i32_262144||*Constant*] ;  [ConsDebugTag-9]
CE0x5543630[i32_262144||*Constant*] <: CE0x5543980[i32_262144||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5543d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5543c60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5543c60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5543af0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5543630[i32_262144||*Constant*] <: CE0x5543c60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5543fc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5543f50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5543f50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5544110[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x5543f50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5552db0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5543bf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5543bf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5552f70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5543bf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x554df00[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5555820[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSource*] <: CE0x5553300[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x5553300[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] <: CE0x55559c0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b07d0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x5553300[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x5555c20[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSource*] <: CE0x5553150[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x5553150[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] <: CE0x5555d80[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x554df00[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x5553150[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x54ac700[selinux_socket_unix_may_send:entry||] <: CE0x54ae770[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-10]
CE0x54ac700[selinux_socket_unix_may_send:entry||] <: CE0x54a90d0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x54b0460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x54a90d0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x54ac700[selinux_socket_unix_may_send:entry||] <: CE0x54b3a00[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x54ac700[selinux_socket_unix_may_send:entry||] <: CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b0460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ac700[selinux_socket_unix_may_send:entry||] <: CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x54ac700[selinux_socket_unix_may_send:entry||] <: CE0x54b07d0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54a9440[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x54cff70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x54a9440[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54abcd0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cff70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54bc5e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54b73a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x54b73a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x550a1c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x550a1c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x550c730[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54bd090[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x54bd090[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x553f9f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x553f9f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5541f60[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x555fce0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x5560290[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5556280[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
