Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_2097152||*Constant*i64_1048576||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53502c0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x534ea70[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x540c9c0[may_link:tmp18||security/selinux/hooks.c,1789|*SummSource*] <: CE0x540e8d0[may_link:tmp18||security/selinux/hooks.c,1789] ;  [ConsDebugTag-9]
CE0x540e8d0[may_link:tmp18||security/selinux/hooks.c,1789] <: CE0x540ca30[may_link:tmp18||security/selinux/hooks.c,1789|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x540e8d0[may_link:tmp18||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x540c4c0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_10)||*Constant*] <: CE0x540e8d0[may_link:tmp18||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x540d170[may_link:tmp19||security/selinux/hooks.c,1789|*SummSource*] <: CE0x540cbb0[may_link:tmp19||security/selinux/hooks.c,1789] ;  [ConsDebugTag-9]
CE0x540cbb0[may_link:tmp19||security/selinux/hooks.c,1789] <: CE0x540d2a0[may_link:tmp19||security/selinux/hooks.c,1789|*SummSink*] ;  [ConsDebugTag-8]
CE0x53766c0[i64_1||*Constant*] <: CE0x540cbb0[may_link:tmp19||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x540e8d0[may_link:tmp18||security/selinux/hooks.c,1789] <: CE0x540cbb0[may_link:tmp19||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x540cbb0[may_link:tmp19||security/selinux/hooks.c,1789] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540d5e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)),_!dbg_!27749||security/selinux/hooks.c,1793|*SummSource*] <: CE0x540cd50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)),_!dbg_!27749||security/selinux/hooks.c,1793] ;  [ConsDebugTag-9]
CE0x540cd50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)),_!dbg_!27749||security/selinux/hooks.c,1793] <: CE0x540d740[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)),_!dbg_!27749||security/selinux/hooks.c,1793|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365960[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x53d5630[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x53fa8f0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53fa5a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53fa5a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)||*Constant*] <: CE0x53fa960[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fa5a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)||*Constant*] <: CE0x53d64a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x53d30c0[_ret_void||] <: CE0x540cd50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)),_!dbg_!27749||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x53fad70[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x53fa9d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x53fa9d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_11)||*Constant*] <: CE0x53fae60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53faed0[may_link:tmp20||security/selinux/hooks.c,1793|*SummSource*] <: CE0x540d8e0[may_link:tmp20||security/selinux/hooks.c,1793] ;  [ConsDebugTag-9]
CE0x540d8e0[may_link:tmp20||security/selinux/hooks.c,1793] <: CE0x53faf40[may_link:tmp20||security/selinux/hooks.c,1793|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x540d8e0[may_link:tmp20||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x53fa9d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_11)||*Constant*] <: CE0x540d8e0[may_link:tmp20||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x53fb680[may_link:tmp21||security/selinux/hooks.c,1793|*SummSource*] <: CE0x53fb0c0[may_link:tmp21||security/selinux/hooks.c,1793] ;  [ConsDebugTag-9]
CE0x53fb0c0[may_link:tmp21||security/selinux/hooks.c,1793] <: CE0x53fb7b0[may_link:tmp21||security/selinux/hooks.c,1793|*SummSink*] ;  [ConsDebugTag-8]
CE0x53766c0[i64_1||*Constant*] <: CE0x53fb0c0[may_link:tmp21||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x540d8e0[may_link:tmp20||security/selinux/hooks.c,1793] <: CE0x53fb0c0[may_link:tmp21||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x53fb0c0[may_link:tmp21||security/selinux/hooks.c,1793] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5403150[may_link:call9||security/selinux/hooks.c,1792|*SummSource*] <: CE0x53fb260[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-9]
CE0x53fb260[may_link:call9||security/selinux/hooks.c,1792] <: CE0x54031c0[may_link:call9||security/selinux/hooks.c,1792|*SummSink*] ;  [ConsDebugTag-8]
CE0x54032f0[GLOBAL:printk||*Constant*|*SummSource*] <: CE0x5402ff0[GLOBAL:printk||*Constant*] ;  [ConsDebugTag-9]
CE0x5402ff0[GLOBAL:printk||*Constant*] <: CE0x541cba0[GLOBAL:printk||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541cd40[i8*_getelementptr_inbounds_(_38_x_i8_,_38_x_i8_*_.str64,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x541cc10[i8*_getelementptr_inbounds_(_38_x_i8_,_38_x_i8_*_.str64,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x541cc10[i8*_getelementptr_inbounds_(_38_x_i8_,_38_x_i8_*_.str64,_i32_0,_i32_0)||*Constant*] <: CE0x541ce40[i8*_getelementptr_inbounds_(_38_x_i8_,_38_x_i8_*_.str64,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541cc10[i8*_getelementptr_inbounds_(_38_x_i8_,_38_x_i8_*_.str64,_i32_0,_i32_0)||*Constant*] <: CE0x53fb260[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x541f140[VOIDTB_TE_array:_GCE_.str64_private_unnamed_addr_constant_38_x_i8_c_014SELinux:_%s:_unrecognized_kind_%d_0A_00_,_align_1:_elem_0:default:||] <: CE0x53fb260[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x541f380[i8*_getelementptr_inbounds_(_9_x_i8_,_9_x_i8_*___func__.may_link,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x541f310[i8*_getelementptr_inbounds_(_9_x_i8_,_9_x_i8_*___func__.may_link,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x541f310[i8*_getelementptr_inbounds_(_9_x_i8_,_9_x_i8_*___func__.may_link,_i32_0,_i32_0)||*Constant*] <: CE0x541f500[i8*_getelementptr_inbounds_(_9_x_i8_,_9_x_i8_*___func__.may_link,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541d8a0[VOIDTB_TE_array:_GCE___func__.may_link_private_unnamed_addr_constant_9_x_i8_c_may_link_00_,_align_1:_elem_0:default:||] <: CE0x53fb260[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x541f310[i8*_getelementptr_inbounds_(_9_x_i8_,_9_x_i8_*___func__.may_link,_i32_0,_i32_0)||*Constant*] <: CE0x53fb260[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x5361990[may_link:kind||Function::may_link&Arg::kind::] <: CE0x53fb260[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x541d980[i32_1024||*Constant*|*SummSource*] <: CE0x541d910[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x541d910[i32_1024||*Constant*] <: CE0x541dbd0[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541e410[i32_2048||*Constant*|*SummSource*] <: CE0x541e350[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x541e350[i32_2048||*Constant*] <: CE0x541e4d0[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541e6c0[i32_16777216||*Constant*|*SummSource*] <: CE0x541e5a0[i32_16777216||*Constant*] ;  [ConsDebugTag-9]
CE0x541e5a0[i32_16777216||*Constant*] <: CE0x541e7f0[i32_16777216||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541ea00[may_link:av.0|||*SummSource*] <: CE0x541e910[may_link:av.0||] ;  [ConsDebugTag-9]
CE0x541e910[may_link:av.0||] <: CE0x541eb50[may_link:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541d910[i32_1024||*Constant*] <: CE0x541e910[may_link:av.0||] ;  [ConsDebugTag-10]
CE0x541e350[i32_2048||*Constant*] <: CE0x541e910[may_link:av.0||] ;  [ConsDebugTag-10]
CE0x541e5a0[i32_16777216||*Constant*] <: CE0x541e910[may_link:av.0||] ;  [ConsDebugTag-10]
CE0x541f9f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x541ee60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x541ee60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_12)||*Constant*] <: CE0x541faa0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541fb10[may_link:tmp22||security/selinux/hooks.c,1797|*SummSource*] <: CE0x541e010[may_link:tmp22||security/selinux/hooks.c,1797] ;  [ConsDebugTag-9]
CE0x541e010[may_link:tmp22||security/selinux/hooks.c,1797] <: CE0x541fb80[may_link:tmp22||security/selinux/hooks.c,1797|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x541e010[may_link:tmp22||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x541ee60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_12)||*Constant*] <: CE0x541e010[may_link:tmp22||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x53f11d0[may_link:tmp23||security/selinux/hooks.c,1797|*SummSource*] <: CE0x541fbf0[may_link:tmp23||security/selinux/hooks.c,1797] ;  [ConsDebugTag-9]
CE0x541fbf0[may_link:tmp23||security/selinux/hooks.c,1797] <: CE0x53f1300[may_link:tmp23||security/selinux/hooks.c,1797|*SummSink*] ;  [ConsDebugTag-8]
CE0x53766c0[i64_1||*Constant*] <: CE0x541fbf0[may_link:tmp23||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x541e010[may_link:tmp22||security/selinux/hooks.c,1797] <: CE0x541fbf0[may_link:tmp23||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x541fbf0[may_link:tmp23||security/selinux/hooks.c,1797] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f17a0[may_link:sid10||security/selinux/hooks.c,1797|*SummSource*] <: CE0x541fd00[may_link:sid10||security/selinux/hooks.c,1797] ;  [ConsDebugTag-9]
CE0x541fd00[may_link:sid10||security/selinux/hooks.c,1797] <: CE0x53f1810[may_link:sid10||security/selinux/hooks.c,1797|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x541fd00[may_link:sid10||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x53f07d0[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x541fd00[may_link:sid10||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x54029b0[i32_3||*Constant*] <: CE0x541fd00[may_link:sid10||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5429f70[may_link:tmp24||security/selinux/hooks.c,1797|*SummSource*] <: CE0x5429b70[may_link:tmp24||security/selinux/hooks.c,1797] ;  [ConsDebugTag-9]
CE0x5429b70[may_link:tmp24||security/selinux/hooks.c,1797] <: CE0x5421590[may_link:tmp24||security/selinux/hooks.c,1797|*SummSink*] ;  [ConsDebugTag-8]
CE0x541fd00[may_link:sid10||security/selinux/hooks.c,1797] <: CE0x5429b70[may_link:tmp24||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5422b10[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770|security/selinux/hooks.c,1797] <: CE0x5429b70[may_link:tmp24||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x542ef50[i32_4||*Constant*|*SummSource*] <: CE0x5429d70[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5429d70[i32_4||*Constant*] <: CE0x542f060[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f3b0[may_link:sclass||security/selinux/hooks.c,1797|*SummSource*] <: CE0x542f200[may_link:sclass||security/selinux/hooks.c,1797] ;  [ConsDebugTag-9]
CE0x542f200[may_link:sclass||security/selinux/hooks.c,1797] <: CE0x542dba0[may_link:sclass||security/selinux/hooks.c,1797|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x542f200[may_link:sclass||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x53f07d0[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x542f200[may_link:sclass||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5429d70[i32_4||*Constant*] <: CE0x542f200[may_link:sclass||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x542df90[may_link:tmp25||security/selinux/hooks.c,1797|*SummSource*] <: CE0x542f0d0[may_link:tmp25||security/selinux/hooks.c,1797] ;  [ConsDebugTag-9]
CE0x542f0d0[may_link:tmp25||security/selinux/hooks.c,1797] <: CE0x542e0c0[may_link:tmp25||security/selinux/hooks.c,1797|*SummSink*] ;  [ConsDebugTag-8]
CE0x5422c40[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770|security/selinux/hooks.c,1797] <: CE0x542f0d0[may_link:tmp25||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x542f200[may_link:sclass||security/selinux/hooks.c,1797] <: CE0x542f0d0[may_link:tmp25||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x542ff80[may_link:call11||security/selinux/hooks.c,1797|*SummSource*] <: CE0x542de30[may_link:call11||security/selinux/hooks.c,1797] ;  [ConsDebugTag-9]
CE0x542de30[may_link:call11||security/selinux/hooks.c,1797] <: CE0x5430090[may_link:call11||security/selinux/hooks.c,1797|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383540[may_link:call||security/selinux/hooks.c,1765] <: CE0x5406090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5429b70[may_link:tmp24||security/selinux/hooks.c,1797] <: CE0x5406490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x542f0d0[may_link:tmp25||security/selinux/hooks.c,1797] <: CE0x5406ec0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x541e910[may_link:av.0||] <: CE0x5407270[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x53865f0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x5407700[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5406d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x542de30[may_link:call11||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5430230[may_link:retval.0|||*SummSource*] <: CE0x5430100[may_link:retval.0||] ;  [ConsDebugTag-9]
CE0x5430100[may_link:retval.0||] <: CE0x5430510[may_link:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x5430100[may_link:retval.0||] ;  [ConsDebugTag-10]
CE0x53f95e0[may_link:call5||security/selinux/hooks.c,1777] <: CE0x5430100[may_link:retval.0||] ;  [ConsDebugTag-10]
CE0x542de30[may_link:call11||security/selinux/hooks.c,1797] <: CE0x5430100[may_link:retval.0||] ;  [ConsDebugTag-10]
CE0x5430ef0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5430cb0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5430cb0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_13)||*Constant*] <: CE0x5430fa0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5431010[may_link:tmp26||security/selinux/hooks.c,1799|*SummSource*] <: CE0x5430640[may_link:tmp26||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x5430640[may_link:tmp26||security/selinux/hooks.c,1799] <: CE0x5431080[may_link:tmp26||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5430640[may_link:tmp26||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x5430cb0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_13)||*Constant*] <: CE0x5430640[may_link:tmp26||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x5431530[may_link:tmp27||security/selinux/hooks.c,1799|*SummSource*] <: CE0x54310f0[may_link:tmp27||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x54310f0[may_link:tmp27||security/selinux/hooks.c,1799] <: CE0x5431660[may_link:tmp27||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x53766c0[i64_1||*Constant*] <: CE0x54310f0[may_link:tmp27||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x5430640[may_link:tmp26||security/selinux/hooks.c,1799] <: CE0x54310f0[may_link:tmp27||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x54310f0[may_link:tmp27||security/selinux/hooks.c,1799] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5430100[may_link:retval.0||] <: CE0x5361920[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x5431200[current_sid:do.body|||*SummSource*] <: CE0x53839e0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x53839e0[current_sid:do.body||] <: CE0x5431960[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5431b30[current_sid:bb|||*SummSource*] <: CE0x5431ac0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5431ac0[current_sid:bb||] <: CE0x5431c60[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54333c0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5380d20[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5380d20[current_sid:land.lhs.true||] <: CE0x537e260[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542fca0[current_sid:if.end|||*SummSource*] <: CE0x5383920[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5383920[current_sid:if.end||] <: CE0x53c3820[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5383750[current_sid:do.end|||*SummSource*] <: CE0x542fdc0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x542fdc0[current_sid:do.end||] <: CE0x53837f0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542c730[current_sid:land.lhs.true2|||*SummSource*] <: CE0x542c640[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x542c640[current_sid:land.lhs.true2||] <: CE0x542d2a0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542d4c0[current_sid:if.then|||*SummSource*] <: CE0x542d3b0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x542d3b0[current_sid:if.then||] <: CE0x5432f50[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54331d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5433040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5433040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x537deb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537e0a0[current_sid:tmp|||*SummSource*] <: CE0x537dfc0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x537dfc0[current_sid:tmp||] <: CE0x53c6160[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537e030[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537dfc0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5433040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x537dfc0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x534e690[i64_1||*Constant*|*SummSource*] <: CE0x53c61d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53c61d0[i64_1||*Constant*] <: CE0x53779b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386050[current_sid:tmp1|||*SummSource*] <: CE0x5385ee0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5385ee0[current_sid:tmp1||] <: CE0x536f8f0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537dfc0[current_sid:tmp||] <: CE0x5385ee0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53c61d0[i64_1||*Constant*] <: CE0x5385ee0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5385ee0[current_sid:tmp1||] <: CE0x537e030[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
