Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5102340[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x511b140[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x51109d0[i64_0||*Constant*] <: CE0x514b590[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x514b6a0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x514b590[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x514ad70[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5129850[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5129850[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x514b060[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5129850[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x514b590[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x5129850[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5100dc0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5100bc0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5100bc0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5100ef0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106ef0[i64_1||*Constant*] <: CE0x5100bc0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5129850[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x5100bc0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5100bc0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5110220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x510ff30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x510ff30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x514fb20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512be40[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x514fe60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x514fe60[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x512beb0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ff30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x514fe60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514fe60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x512c370[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x512c240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x512c240[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x51024c0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106ef0[i64_1||*Constant*] <: CE0x512c240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x514fe60[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x512c240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x512c240[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x51027b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x51027b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5102ac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a080[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x512a010[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x512a010[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x512a0f0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x51027b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x512a010[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x512a010[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5112ab0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5112a20[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5112a20[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5112c20[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106ef0[i64_1||*Constant*] <: CE0x5112a20[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x512a010[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5112a20[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5112a20[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5112f80[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5112f10[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5112f10[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x51130b0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5113550[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x5113220[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x5113220[GLOBAL:cred_has_capability||*Constant*] <: CE0x5113680[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5113910[cred_has_capability:entry|||*SummSource*] <: CE0x51137f0[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x51137f0[cred_has_capability:entry||] <: CE0x5113980[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5174ae0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x5174a10[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5174a10[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5174bf0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5122a20[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5174a10[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5174f00[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x5174e90[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5174e90[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x51750c0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510bd40[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5174e90[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x5175420[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x5175270[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5175270[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x51755a0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510bc40[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5175270[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5175720[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x51748a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x51748a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5175890[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x51748a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5112f10[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x514f2a0[selinux_capable:retval.0|||*SummSource*] <: CE0x5175ba0[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x5175ba0[selinux_capable:retval.0||] <: CE0x514f420[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112f10[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5175ba0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5175ba0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x514f6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5175a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5175a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x514f840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514efb0[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x514ef40[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x514ef40[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5176510[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514ef40[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5175a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x514ef40[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x514d110[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x514cf90[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x514cf90[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x514d280[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106ef0[i64_1||*Constant*] <: CE0x514cf90[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x514ef40[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x514cf90[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x514cf90[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5175ba0[selinux_capable:retval.0||] <: CE0x510c340[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x514d880[cred_has_capability:if.then9|||*SummSource*] <: CE0x514d710[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x514d710[cred_has_capability:if.then9||] <: CE0x51ad2e0[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5111600[cred_has_capability:if.end|||*SummSource*] <: CE0x51ad350[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x51ad350[cred_has_capability:if.end||] <: CE0x51ae050[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519fdd0[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x51ae0c0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x51ae0c0[cred_has_capability:sw.bb2||] <: CE0x519fe70[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51835a0[cred_has_capability:sw.bb|||*SummSource*] <: CE0x51834f0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x51834f0[cred_has_capability:sw.bb||] <: CE0x510fa90[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510fc30[cred_has_capability:if.end10|||*SummSource*] <: CE0x510fb50[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x510fb50[cred_has_capability:if.end10||] <: CE0x5145210[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5146450[cred_has_capability:bb|||*SummSource*] <: CE0x5145300[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x5145300[cred_has_capability:bb||] <: CE0x51464f0[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514a040[cred_has_capability:sw.default|||*SummSource*] <: CE0x51465d0[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x51465d0[cred_has_capability:sw.default||] <: CE0x514a130[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x516e900[cred_has_capability:if.then|||*SummSource*] <: CE0x516e770[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x516e770[cred_has_capability:if.then||] <: CE0x517f8e0[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517fac0[cred_has_capability:do.body4|||*SummSource*] <: CE0x517fa10[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x517fa10[cred_has_capability:do.body4||] <: CE0x514eb40[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512f9d0[cred_has_capability:do.body|||*SummSource*] <: CE0x514ec30[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x514ec30[cred_has_capability:do.body||] <: CE0x512fa70[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512fb50[cred_has_capability:do.end6|||*SummSource*] <: CE0x519ff70[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x519ff70[cred_has_capability:do.end6||] <: CE0x51a0010[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5111220[cred_has_capability:do.cond|||*SummSource*] <: CE0x51a00f0[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x51a00f0[cred_has_capability:do.cond||] <: CE0x51112f0[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5165c50[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x51113d0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x51113d0[cred_has_capability:sw.epilog||] <: CE0x5165d20[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a0c90[cred_has_capability:return|||*SummSource*] <: CE0x5165e00[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x5165e00[cred_has_capability:return||] <: CE0x51a0d50[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a0f10[cred_has_capability:do.end|||*SummSource*] <: CE0x51a0e30[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x51a0e30[cred_has_capability:do.end||] <: CE0x519e8a0[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519eb10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x519e9e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x519e9e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5188a90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5188c10[cred_has_capability:tmp|||*SummSource*] <: CE0x5188b30[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x5188b30[cred_has_capability:tmp||] <: CE0x5147400[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5188b30[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x519e9e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5188b30[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x50fe520[i64_1||*Constant*|*SummSource*] <: CE0x5147490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5147490[i64_1||*Constant*] <: CE0x50fbbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518a060[cred_has_capability:tmp1|||*SummSource*] <: CE0x5189ff0[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x5189ff0[cred_has_capability:tmp1||] <: CE0x51a10f0[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5147490[i64_1||*Constant*] <: CE0x5189ff0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x5188b30[cred_has_capability:tmp||] <: CE0x5189ff0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x5189ff0[cred_has_capability:tmp1||] <: CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5107de0[i32_1||*Constant*|*SummSource*] <: CE0x518a2d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x518a2d0[i32_1||*Constant*] <: CE0x5107fa0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ca40[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x51a1310[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x51a1310[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x519c820[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x518a2d0[i32_1||*Constant*] <: CE0x51a1310[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x519cb60[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x519caf0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x519caf0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x51acb80[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x518a2d0[i32_1||*Constant*] <: CE0x519caf0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x51acce0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x51a1210[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x51a1210[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x51acdb0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fad70[i32_0||*Constant*|*SummSource*] <: CE0x518d800[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x518d800[i32_0||*Constant*] <: CE0x50ede10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518d800[i32_0||*Constant*] <: CE0x517e8e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518da90[_call_void_mcount()_#3|||*SummSource*] <: CE0x518d870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x518d870[_call_void_mcount()_#3||] <: CE0x517e0d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512e170[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x519f5b0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x519f5b0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x512e230[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x512e310[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x518da20[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x518da20[GLOBAL:cred_sid||*Constant*] <: CE0x512e380[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149890[cred_sid:entry|||*SummSource*] <: CE0x512e510[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x512e510[cred_sid:entry||] <: CE0x51499d0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51488b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5149ae0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5149ae0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5148950[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5174a10[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5149ae0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51459e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5148a20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5148a20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5145b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5148a20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x519f5b0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x510ece0[i32_31||*Constant*|*SummSource*] <: CE0x510eba0[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x510eba0[i32_31||*Constant*] <: CE0x514c700[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145c50[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x514c9a0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x514c9a0[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x512a7e0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x510eba0[i32_31||*Constant*] <: CE0x514c9a0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5174e90[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x514c9a0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x512a8c0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x512a850[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x512a850[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x514bdb0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
