Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d40b0[selinux_sem_semop:_entry|||*SummSource*] <: CE0x56f0a10[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x56e4d10[ipc_has_perm:_bb||] <: CE0x56e4640[ipc_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d92a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56d9170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d9170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56d9100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6530[ipc_has_perm:_tmp|||*SummSource*] <: CE0x56e6450[ipc_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x56e6450[ipc_has_perm:_tmp||] <: CE0x56f6f10[ipc_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56e6450[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e6450[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56cf370[i64_1||*Constant*|*SummSource*] <: CE0x56f7010[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56f7010[i64_1||*Constant*] <: CE0x56cf000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fd8c0[ipc_has_perm:_tmp1|||*SummSource*] <: CE0x56f7080[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x56f7080[ipc_has_perm:_tmp1||] <: CE0x56fd960[ipc_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6450[ipc_has_perm:_tmp||] <: CE0x56f7080[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x56f7010[i64_1||*Constant*] <: CE0x56f7080[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x56f7080[ipc_has_perm:_tmp1||] <: CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d0ce0[i32_1||*Constant*|*SummSource*] <: CE0x56fdb40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56fdb40[i32_1||*Constant*] <: CE0x56d0da0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0f90[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x56d0f20[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x56d0f20[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x56d1000[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fdb40[i32_1||*Constant*] <: CE0x56d0f20[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x56e6f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56e5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56f6fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e77e0[ipc_has_perm:_tmp2|||*SummSource*] <: CE0x56e7770[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x56e7770[ipc_has_perm:_tmp2||] <: CE0x56e7850[ipc_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56e7770[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e7770[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56f1da0[ipc_has_perm:_tmp3|||*SummSource*] <: CE0x56f49c0[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x56f49c0[ipc_has_perm:_tmp3||] <: CE0x56f1e60[ipc_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7770[ipc_has_perm:_tmp2||] <: CE0x56f49c0[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56f7010[i64_1||*Constant*] <: CE0x56f49c0[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56f49c0[ipc_has_perm:_tmp3||] <: CE0x56e64c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f7700[_call_void_mcount()_#3|||*SummSource*] <: CE0x56f7600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56f7600[_call_void_mcount()_#3||] <: CE0x56f77f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56eaff0[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x56f48c0[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x56f48c0[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x56eb060[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8090[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x56e7f10[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x56e7f10[GLOBAL:_current_sid||*Constant*] <: CE0x56f4ce0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f4e80[current_sid:_entry|||*SummSource*] <: CE0x56f4d70[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x56f4d70[current_sid:_entry||] <: CE0x56f4f60[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f51e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x56f5140[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x56f5140[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x56c8f40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f5140[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x56f48c0[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x56e26d0[i32_10||*Constant*|*SummSource*] <: CE0x56e25a0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x56e25a0[i32_10||*Constant*] <: CE0x56e28e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eaeb0[i32_0||*Constant*|*SummSource*] <: CE0x56e2a50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56e2a50[i32_0||*Constant*] <: CE0x56f2f20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c97f0[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x56e2c20[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e25a0[i32_10||*Constant*] <: CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56e2a50[i32_0||*Constant*] <: CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56e3f20[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56f9e50[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x56e2ac0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x56e2ac0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x56f9f80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dde90[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_semop&Arg::sma::|security/selinux/hooks.c,5480] <: CE0x56e2ac0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56eb170[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x56e2ac0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56faba0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x56c9a80[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x56c9a80[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x56fae20[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e2ac0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x56c9a80[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56fb3b0[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x56fb210[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x56fb210[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x56fa0f0[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0f20[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x56fb210[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x56e2a50[i32_0||*Constant*] <: CE0x56fb210[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x56fd290[i8_4||*Constant*|*SummSource*] <: CE0x56fd140[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56fd140[i8_4||*Constant*] <: CE0x5716960[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fd140[i8_4||*Constant*] <: CE0x56fb610[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x56e0230[i32_3||*Constant*|*SummSource*] <: CE0x56e01c0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56e01c0[i32_3||*Constant*] <: CE0x56e02a0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0510[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x56fb5a0[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e01c0[i32_3||*Constant*] <: CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e2a50[i32_0||*Constant*] <: CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e3f20[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e0940[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x56e08b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x56e08b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x56e0a60[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0440[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x56e08b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e1bb0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_semop&Arg::sma::|security/selinux/hooks.c,5480] <: CE0x56e08b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5719680[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5719590[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5719590[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x5719840[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0f20[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5719590[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e2a50[i32_0||*Constant*] <: CE0x5719590[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56fdb40[i32_1||*Constant*] <: CE0x5719590[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5719d00[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5719ba0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5719ba0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x5719e30[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5719590[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x5719ba0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e08b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x56fb610[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x571a2c0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x56e0840[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c9a80[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e2a50[i32_0||*Constant*] <: CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56fdb40[i32_1||*Constant*] <: CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571ad60[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x571aa90[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x571aa90[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x571af40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x571a150[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x571aa90[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571a920[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x571aa90[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571b2c0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x571b140[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x571b140[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x571b3a0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c9a80[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x571b140[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e2a50[i32_0||*Constant*] <: CE0x571b140[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571b6f0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x571b570[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x571b570[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x571b7d0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x571a7f0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x571b570[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571b140[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x571b570[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571bb70[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x571ba40[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x571ba40[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x571bce0[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x571c030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x571beb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x571beb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x571c1a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571c3a0[avc_has_perm:_entry|||*SummSource*] <: CE0x571a780[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x571a780[avc_has_perm:_entry||] <: CE0x571c590[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571c9f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x571c950[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x571c950[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x571cab0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f48c0[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x571c950[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x571cde0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x571ccb0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x571ccb0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x571cf50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x571aa90[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x571ccb0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x571d220[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x571d0f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x571d0f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x571d390[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x571b570[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x571d0f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x571d820[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x571d6b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x571d6b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x571c700[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3eb0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x571d6b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x571dc50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x571db00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x571db00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x571ddd0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0f20[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x571db00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x571df90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x571d5d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x571d5d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x571e170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x571d5d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x571ba40[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571ba40[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x56e4270[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x56e0e20[current_sid:_bb|||*SummSource*] <: CE0x56e0c10[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x56e0c10[current_sid:_bb||] <: CE0x571e320[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572f180[current_sid:_do.body|||*SummSource*] <: CE0x572dc40[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x572dc40[current_sid:_do.body||] <: CE0x572f280[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56fdc40[current_sid:_if.then|||*SummSource*] <: CE0x572f3c0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x572f3c0[current_sid:_if.then||] <: CE0x56fdd30[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56fdef0[current_sid:_do.end|||*SummSource*] <: CE0x56fde50[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x56fde50[current_sid:_do.end||] <: CE0x56fdfb0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57296f0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5729620[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
