Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5206fa0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5206d40[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x527aad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x527aa60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x527aa60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x527a880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fce70[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x51fce00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51fce00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x51fcee0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51fce00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527aa60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51fce00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526b8e0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x51fd1f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51fd1f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x526ba60[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fce00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x51fd1f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5276d10[i64_1||*Constant*] <: CE0x51fd1f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51fd1f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526bd60[i8_1||*Constant*|*SummSource*] <: CE0x526bb90[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x526bb90[i8_1||*Constant*] <: CE0x526bee0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526bb90[i8_1||*Constant*] <: CE0x526b1c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5278d90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5278d20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5278d20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5278e00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5248ad0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x52041c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x52041c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5248b60[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5248c10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x526c010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x526c010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5248cd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5249070[i32_218||*Constant*|*SummSource*] <: CE0x5248ed0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5248ed0[i32_218||*Constant*] <: CE0x5249200[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52822f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5282280[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5282280[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5282360[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5282800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5282630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5282630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5282990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5282dc0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5282a00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5282a00[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5282e30[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5282a00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5282630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5282a00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261a20[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x52830c0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52830c0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5261bb0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276d10[i64_1||*Constant*] <: CE0x52830c0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5282a00[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x52830c0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52830c0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5262410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5262030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5262030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52624c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5262160[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5261ce0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5261ce0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5262530[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5262030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5261ce0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5261ce0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5262720[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x52625a0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52625a0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x52628c0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261ce0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x52625a0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5276d10[i64_1||*Constant*] <: CE0x52625a0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52625a0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5262f20[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5262c90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5262c90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x52630a0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x527df50[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x527dce0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x527dce0[GLOBAL:get_current||*Constant*] <: CE0x527e0d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527e310[get_current:entry|||*SummSource*] <: CE0x527e260[get_current:entry||] ;  [ConsDebugTag-9]
CE0x527e260[get_current:entry||] <: CE0x527e430[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52631c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x52633b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x52633b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5263450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52633b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5262c90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527f6a0[i32_78||*Constant*|*SummSource*] <: CE0x527f5c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x527f5c0[i32_78||*Constant*] <: CE0x527f630[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527f930[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x527fa00[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5262c90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5273a00[i32_0||*Constant*] <: CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527f5c0[i32_78||*Constant*] <: CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527fec0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x527fd40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x527fd40[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x52800e0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x527fd40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527f830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x527fd40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5258940[i32_22||*Constant*|*SummSource*] <: CE0x527fff0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x527fff0[i32_22||*Constant*] <: CE0x5258ad0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280460[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5280250[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5280250[current_sid:security||security/selinux/hooks.c,218] <: CE0x5280840[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5273a00[i32_0||*Constant*] <: CE0x5280250[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527fd40[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5280250[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527fff0[i32_22||*Constant*] <: CE0x5280250[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5280c30[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5280ea0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x527f830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5280250[current_sid:security||security/selinux/hooks.c,218] <: CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5280650[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52810c0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5280da0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5280da0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5281240[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5280da0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52815f0[i32_1||*Constant*|*SummSource*] <: CE0x52813d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52813d0[i32_1||*Constant*] <: CE0x5281770[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5281e70[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x52818d0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5273a00[i32_0||*Constant*] <: CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5280da0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52813d0[i32_1||*Constant*] <: CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x527c7f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x527c660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x527c660[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x527c980[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5266950[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x527c660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x527c660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x527c660[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x52546b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x527cb30[get_current:bb|||*SummSource*] <: CE0x5266c10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5266c10[get_current:bb||] <: CE0x527ccb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5281f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x527cde0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x527cde0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x527c370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5275170[get_current:tmp|||*SummSource*] <: CE0x52917c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x52917c0[get_current:tmp||] <: CE0x5206c40[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52917c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x527cde0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52917c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x65d9e50[i64_1||*Constant*|*SummSource*] <: CE0x526d690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x526d690[i64_1||*Constant*] <: CE0x65d9ef0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5207080[get_current:tmp1|||*SummSource*] <: CE0x5207010[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5207010[get_current:tmp1||] <: CE0x5205eb0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526d690[i64_1||*Constant*] <: CE0x5207010[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x52917c0[get_current:tmp||] <: CE0x5207010[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5207010[get_current:tmp1||] <: CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52292c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5206780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5206780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x526e350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526c100[get_current:tmp2|||*SummSource*] <: CE0x5272880[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5272880[get_current:tmp2||] <: CE0x526c170[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5206780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5272880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5272880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5266f50[get_current:tmp3|||*SummSource*] <: CE0x525b650[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x525b650[get_current:tmp3||] <: CE0x5266fc0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526d690[i64_1||*Constant*] <: CE0x525b650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5272880[get_current:tmp2||] <: CE0x525b650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x525b650[get_current:tmp3||] <: CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51eeac0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5267080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5267080[_call_void_mcount()_#3||] <: CE0x51eebc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5206820[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5291690[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x526adc0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x526acb0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x526acb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x526ae50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5265d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5265c50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5265c50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5265e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526acb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x527f830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x526acb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x527f830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x527f830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x527f830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52633b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5206d40[selinux_kernel_create_files_as:entry||] <: CE0x521a930[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-10]
CE0x5206d40[selinux_kernel_create_files_as:entry||] <: CE0x5207990[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x5206d40[selinux_kernel_create_files_as:entry||] <: CE0x521a8a0[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-10]
CE0x5206d40[selinux_kernel_create_files_as:entry||] <: CE0x5215aa0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
