Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x532bf40[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x532ade0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5330ee0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5331250[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539fbe0[i64_1||*Constant*] <: CE0x5331250[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5331250[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539f410[i1_true||*Constant*|*SummSource*] <: CE0x539f240[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x539f240[i1_true||*Constant*] <: CE0x539f590[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53aea70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x53a5bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a5bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x539f6c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6020[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a5fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a5fb0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x53a6090[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53a5fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a5fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5326cb0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5326ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5326ab0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5326e30[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539fbe0[i64_1||*Constant*] <: CE0x5326ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a5fb0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5326ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5326ab0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5327130[i8_1||*Constant*|*SummSource*] <: CE0x5326f60[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5326f60[i8_1||*Constant*] <: CE0x53272b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5326f60[i8_1||*Constant*] <: CE0x53accb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537bb50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x537bae0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537bae0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5385290[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397410[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x53977a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53977a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5337da0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338040[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5337f10[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5337f10[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x53380b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53383f0[i32_218||*Constant*|*SummSource*] <: CE0x53381d0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x53381d0[i32_218||*Constant*] <: CE0x53855b0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53858f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5385880[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5385880[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5385960[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537bc30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5385c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5385c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x537bdc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537c190[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x537be30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537be30[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x537c200[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5385c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x537be30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537be30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537c680[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x537c490[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537c490[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x537c800[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537be30[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x537c490[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539fbe0[i64_1||*Constant*] <: CE0x537c490[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537c490[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b22d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x53b1ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b1ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53b2380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b2020[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b1ba0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b1ba0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x53b23f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53b1ba0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b1ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53b1ba0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b25e0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b2460[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b2460[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x53b2780[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539fbe0[i64_1||*Constant*] <: CE0x53b2460[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b1ba0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x53b2460[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b2460[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b2de0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b2b50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b2b50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x53b2f60[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b3330[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x53b3090[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53b3090[GLOBAL:get_current||*Constant*] <: CE0x53b34b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b36f0[get_current:entry|||*SummSource*] <: CE0x53b3640[get_current:entry||] ;  [ConsDebugTag-9]
CE0x53b3640[get_current:entry||] <: CE0x53b37e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539c040[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x539c260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x539c260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x539c300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53b2b50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b4a50[i32_78||*Constant*|*SummSource*] <: CE0x53b4970[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x53b4970[i32_78||*Constant*] <: CE0x53b49e0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4ce0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53b4db0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e850[i32_0||*Constant*] <: CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b2b50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b4970[i32_78||*Constant*] <: CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b5270[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b50f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b50f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x53b5490[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53b50f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b4be0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53b50f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538d220[i32_22||*Constant*|*SummSource*] <: CE0x53b53a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53b53a0[i32_22||*Constant*] <: CE0x538d290[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b5810[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] <: CE0x53b5bf0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e850[i32_0||*Constant*] <: CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b50f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b53a0[i32_22||*Constant*] <: CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b5fe0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x53b6250[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4be0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] <: CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b5a00[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b6470[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b6150[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b6150[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x53b65f0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x53b6150[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b6b20[i32_1||*Constant*|*SummSource*] <: CE0x53b69a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53b69a0[i32_1||*Constant*] <: CE0x53b6c80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53afca0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x539b3e0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e850[i32_0||*Constant*] <: CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53b6150[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53b69a0[i32_1||*Constant*] <: CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53b0d40[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x53b0bb0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53b0bb0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x53b0ed0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x539b6b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x53b0bb0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x53b0bb0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53b0bb0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5388980[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53b1080[get_current:bb|||*SummSource*] <: CE0x53b0790[get_current:bb||] ;  [ConsDebugTag-9]
CE0x53b0790[get_current:bb||] <: CE0x53b1200[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539ba70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53b1330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b1330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a2440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53302f0[get_current:tmp|||*SummSource*] <: CE0x53c7d10[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x53c7d10[get_current:tmp||] <: CE0x533ac20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ab100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c7d10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53b1330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53c7d10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x69e8840[i64_1||*Constant*|*SummSource*] <: CE0x533aff0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x533aff0[i64_1||*Constant*] <: CE0x69e88b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a760[get_current:tmp1|||*SummSource*] <: CE0x533b060[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x533b060[get_current:tmp1||] <: CE0x535d2a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533aff0[i64_1||*Constant*] <: CE0x533b060[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53c7d10[get_current:tmp||] <: CE0x533b060[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x533b060[get_current:tmp1||] <: CE0x53ab100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a0260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5339e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5339e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53aae50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e0610[get_current:tmp2|||*SummSource*] <: CE0x53e05a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x53e05a0[get_current:tmp2||] <: CE0x539bc20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5339e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53e05a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53ab100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53e05a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53a1e30[get_current:tmp3|||*SummSource*] <: CE0x53abfe0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x53abfe0[get_current:tmp3||] <: CE0x53a1ed0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533aff0[i64_1||*Constant*] <: CE0x53abfe0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53e05a0[get_current:tmp2||] <: CE0x53abfe0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53abfe0[get_current:tmp3||] <: CE0x53ab100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539fff0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53a1f70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53a1f70[_call_void_mcount()_#3||] <: CE0x53a00f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e0e20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53a0190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53a0190[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53a3890[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3a50[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x53a3950[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x53a3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x53df820[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x53dfa30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x53df890[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x53df890[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53a2560[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x53a0190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53b4be0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53a0190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53a3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x53b4be0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
