Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x589f5e0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x589dd90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x5911ad0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5911910[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5911910[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x58ca100[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ce1a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5911910[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5911910[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cc050[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x58ca230[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58ca230[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x58cc1d0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c18f0[i64_1||*Constant*] <: CE0x58ca230[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5911910[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x58ca230[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ca230[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5981c90[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x58cc300[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x58cc300[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5981e10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5983d80[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5982b70[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5982b70[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x58bf180[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cc300[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5982b70[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5983bc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5982b70[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58c0a20[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x58befe0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58befe0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x58c0ba0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982b70[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x58befe0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5983610[i64_5||*Constant*|*SummSource*] <: CE0x5983340[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5983340[i64_5||*Constant*] <: CE0x597a830[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597ab00[i64_4||*Constant*|*SummSource*] <: CE0x597aa90[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x597aa90[i64_4||*Constant*] <: CE0x597ac10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597eca0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x597ebd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x597ebd0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x597edb0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58befe0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x597ebd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597aa90[i64_4||*Constant*] <: CE0x597ebd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5983340[i64_5||*Constant*] <: CE0x597ebd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597f170[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x597a9a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x597a9a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x597c260[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ce320[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x597a9a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59141e0[i64_0||*Constant*] <: CE0x597a9a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597ebd0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x597a9a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597c5e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x597c390[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x597c390[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x597c760[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x597c390[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597a9a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x597c390[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cd110[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x597c890[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x597c890[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x58cd290[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c18f0[i64_1||*Constant*] <: CE0x597c890[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597c390[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x597c890[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597c890[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58cd6a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x58cd3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x58cd3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5979910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979da0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5979d30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5979d30[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5979e10[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cd3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5979d30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5979d30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5914ab0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5914860[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5914860[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5914be0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c18f0[i64_1||*Constant*] <: CE0x5914860[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5979d30[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5914860[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5914860[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597d960[i1_true||*Constant*|*SummSource*] <: CE0x5914d10[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5914d10[i1_true||*Constant*] <: CE0x597dae0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597def0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x597de80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x597de80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x597dc10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5986dd0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5986d60[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5986d60[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5986e40[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5986d60[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x597de80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5986d60[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59873f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5987150[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5987150[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5984bf0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c18f0[i64_1||*Constant*] <: CE0x5987150[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5986d60[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5987150[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5987150[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5984e40[i8_1||*Constant*|*SummSource*] <: CE0x5987570[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5987570[i8_1||*Constant*] <: CE0x5984fc0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987570[i8_1||*Constant*] <: CE0x5983bc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59854f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5985480[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5985480[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x59855a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5985c90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5985a40[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5985a40[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5985d20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5985e50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x59850f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59850f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5985f50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5986400[i32_218||*Constant*|*SummSource*] <: CE0x59862d0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x59862d0[i32_218||*Constant*] <: CE0x5986470[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5986a30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5986600[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5986600[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5986aa0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5961590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x59613c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x59613c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5961720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5961b20[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5961790[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5961790[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5961b90[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5961790[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59613c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5961790[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5962040[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5961e20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5961e20[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x59621c0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c18f0[i64_1||*Constant*] <: CE0x5961e20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5961790[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5961e20[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5961e20[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5962aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x59626c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x59626c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5962b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59627f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x59622f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59622f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5962bc0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59622f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59626c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x59622f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5962db0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5962c30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5962c30[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5962f50[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c18f0[i64_1||*Constant*] <: CE0x5962c30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59622f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5962c30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5962c30[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x58d4fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59636b0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x59633a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59633a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5963830[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5963c80[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5963960[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5963960[GLOBAL:get_current||*Constant*] <: CE0x5963e00[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5964040[get_current:entry|||*SummSource*] <: CE0x5963f90[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5963f90[get_current:entry||] <: CE0x5964170[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5964280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59644c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59644c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5964560[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59644c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59633a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x595f330[i32_78||*Constant*|*SummSource*] <: CE0x59648a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x59648a0[i32_78||*Constant*] <: CE0x595f2c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595f6b0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x595f490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x595f490[current_sid:cred||security/selinux/hooks.c,218] <: CE0x595f780[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5910980[i32_0||*Constant*] <: CE0x595f490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59633a0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x595f490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59648a0[i32_78||*Constant*] <: CE0x595f490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x595fc50[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x595fad0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x595fad0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x595fdf0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x595f490[current_sid:cred||security/selinux/hooks.c,218] <: CE0x595fad0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x595f500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x595fad0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x595ffe0[i32_22||*Constant*|*SummSource*] <: CE0x595fd80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x595fd80[i32_22||*Constant*] <: CE0x59601f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5960640[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x59605d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59605d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x5959870[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5910980[i32_0||*Constant*] <: CE0x59605d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x595fad0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x59605d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x595fd80[i32_22||*Constant*] <: CE0x59605d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5959dc0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5959c40[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5959c40[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x59606f0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x595f500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5959c40[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59603e0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5959c40[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59605d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x5959c40[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5960990[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5959f30[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
