Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3be4370[selinux_inode_mknod:entry|||*SummSource*] <: CE0x3c0cc70[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d0d800[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x3d0dc90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x3d0d800[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x3d19c10[may_create:tmp35||security/selinux/hooks.c,1726|*SummSource*] <: CE0x3d19af0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x3d19af0[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x3c1e5f0[may_create:tmp35||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d19af0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x3d0d800[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x3d19af0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x3d19af0[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1e9a0[may_create:tmp36||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3c1e930[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3c1e930[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x3c1eb20[may_create:tmp36||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c30190[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x3c1e930[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d15f00[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x3c1e930[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c1f180[may_create:tobool18||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3c1f000[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3c1f000[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x3c1f2b0[may_create:tobool18||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3c1f000[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c1e930[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x3c1f000[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d1c540[i64_13||*Constant*|*SummSource*] <: CE0x3d1c4d0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x3d1c4d0[i64_13||*Constant*] <: CE0x3d1c670[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1c9f0[i64_14||*Constant*|*SummSource*] <: CE0x3d1c980[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x3d1c980[i64_14||*Constant*] <: CE0x3c75960[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c75bb0[may_create:tmp37||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3c75a90[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3c75a90[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x3c75cc0[may_create:tmp37||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1f000[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x3c75a90[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d1c4d0[i64_13||*Constant*] <: CE0x3c75a90[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d1c980[i64_14||*Constant*] <: CE0x3c75a90[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c76050[may_create:tmp38||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d1c7e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d1c7e0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x3c761d0[may_create:tmp38||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c03ae0[i64_0||*Constant*] <: CE0x3d1c7e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c04000[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3d1c7e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c75a90[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x3d1c7e0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c76580[may_create:tmp39||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3c76300[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3c76300[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x3c76700[may_create:tmp39||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c76300[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d1c7e0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x3c76300[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d1ef80[may_create:tmp40||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3c76830[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3c76830[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x3d1f0b0[may_create:tmp40||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3c76830[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c76300[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x3c76830[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c76830[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d1f4f0[i32_5||*Constant*|*SummSource*] <: CE0x3d1f1e0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3d1f1e0[i32_5||*Constant*] <: CE0x3d1f670[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1fc90[may_create:flags||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d1fc20[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d1fc20[may_create:flags||security/selinux/hooks.c,1728] <: CE0x3d1fd70[may_create:flags||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3d1fc20[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d01e60[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x3d1fc20[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d1f1e0[i32_5||*Constant*] <: CE0x3d1fc20[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2d460[may_create:tmp41||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d2d330[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d2d330[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x3d2d590[may_create:tmp41||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1fc20[may_create:flags||security/selinux/hooks.c,1728] <: CE0x3d2d330[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d20b20[8:_i32,_22:_i16,_:_CRE_22,24_|*MultipleSource*|security/selinux/hooks.c,1728|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714] <: CE0x3d2d330[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d35230[may_create:conv||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d20390[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d20390[may_create:conv||security/selinux/hooks.c,1728] <: CE0x3d353b0[may_create:conv||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2d330[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x3d20390[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d357f0[may_create:and||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d354e0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d354e0[may_create:and||security/selinux/hooks.c,1728] <: CE0x3d35920[may_create:and||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9ac30[i32_16||*Constant*] <: CE0x3d354e0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d20390[may_create:conv||security/selinux/hooks.c,1728] <: CE0x3d354e0[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d35ae0[may_create:tobool19||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d35690[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d35690[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x3d35bf0[may_create:tobool19||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3d35690[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d354e0[may_create:and||security/selinux/hooks.c,1728] <: CE0x3d35690[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d35d90[i64_16||*Constant*|*SummSource*] <: CE0x3d35c60[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3d35c60[i64_16||*Constant*] <: CE0x3d360d0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2fc70[i64_15||*Constant*|*SummSource*] <: CE0x3d361b0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x3d361b0[i64_15||*Constant*] <: CE0x3d2fce0[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2f730[may_create:tmp42||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d2fd50[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d2fd50[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x3d2f800[may_create:tmp42||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d35690[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x3d2fd50[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d35c60[i64_16||*Constant*] <: CE0x3d2fd50[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d361b0[i64_15||*Constant*] <: CE0x3d2fd50[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2d750[may_create:tmp43||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d2f9f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d2f9f0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x3d2d8b0[may_create:tmp43||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c03ae0[i64_0||*Constant*] <: CE0x3d2f9f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3c04000[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3d2f9f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2fd50[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x3d2f9f0[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2dc60[may_create:tmp44||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d2d9e0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d2d9e0[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x3d2dde0[may_create:tmp44||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d2d9e0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2f9f0[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x3d2d9e0[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2e0c0[may_create:tmp45||security/selinux/hooks.c,1728|*SummSource*] <: CE0x3d2df10[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x3d2df10[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x3d2e240[may_create:tmp45||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d2df10[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2d9e0[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x3d2df10[may_create:tmp45||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3d2df10[may_create:tmp45||security/selinux/hooks.c,1728] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d2e800[may_create:sid21||security/selinux/hooks.c,1729|*SummSource*] <: CE0x3d2e680[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x3d2e680[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x3d2e930[may_create:sid21||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3d2e680[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3c15300[i32_3||*Constant*] <: CE0x3d2e680[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3c37250[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x3d2e680[may_create:sid21||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d2ef90[may_create:tmp46||security/selinux/hooks.c,1729|*SummSource*] <: CE0x3d2ef20[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x3d2ef20[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x3d2f110[may_create:tmp46||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d05230[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713|security/selinux/hooks.c,1722] <: CE0x3d2ef20[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d2e680[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x3d2ef20[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d324f0[i32_4||*Constant*|*SummSource*] <: CE0x3d2f240[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3d2f240[i32_4||*Constant*] <: CE0x3d32670[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d327a0[may_create:d_name||security/selinux/hooks.c,1730|*SummSource*] <: CE0x3d32920[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-9]
CE0x3d32920[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x3d2ff50[may_create:d_name||security/selinux/hooks.c,1730|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3d32920[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x3c12950[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x3d32920[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x3d2f240[i32_4||*Constant*] <: CE0x3d32920[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x3c9cae0[may_create:call22||security/selinux/hooks.c,1729|*SummSource*] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] <: CE0x3c9cbf0[may_create:call22||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d42240[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x3c9cd00[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3c9cd00[GLOBAL:security_transition_sid||*Constant*] <: CE0x3d42320[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c15b70[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d2ef20[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3bd2690[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d32920[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d32d60[VOIDTB_TE:_CE_91,92_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d32f00[VOIDTB_TE:_CE_92,93_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d33010[VOIDTB_TE:_CE_93,94_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d330e0[VOIDTB_TE:_CE_94,95_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d331b0[VOIDTB_TE:_CE_95,96_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d33280[VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::selinux_inode_mknod&Arg::dentry::|Function::may_create&Arg::dentry::|security/selinux/hooks.c,1730] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d34bf0[VOIDTB_TE:_CE_88,89_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d34df0[VOIDTB_TE:_CE_89,90_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d34ff0[VOIDTB_TE:_CE_90,91_||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3c30190[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d15f00[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x3d42550[may_create:tobool23||security/selinux/hooks.c,1731|*SummSource*] <: CE0x3d42490[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x3d42490[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x3d42630[may_create:tobool23||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3d42490[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] <: CE0x3d42490[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9e9e0[i64_18||*Constant*|*SummSource*] <: CE0x3d471a0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x3d471a0[i64_18||*Constant*] <: CE0x3c9d1b0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9d340[i64_17||*Constant*|*SummSource*] <: CE0x3c9d2d0[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x3c9d2d0[i64_17||*Constant*] <: CE0x3c9d3d0[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9d590[may_create:tmp47||security/selinux/hooks.c,1731|*SummSource*] <: CE0x3c9d4a0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x3c9d4a0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x3c9da70[may_create:tmp47||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9d2d0[i64_17||*Constant*] <: CE0x3c9d4a0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3d42490[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x3c9d4a0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3d471a0[i64_18||*Constant*] <: CE0x3c9d4a0[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9dd20[may_create:tmp48||security/selinux/hooks.c,1731|*SummSource*] <: CE0x3c9d240[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x3c9d240[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x3c9dea0[may_create:tmp48||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c03ae0[i64_0||*Constant*] <: CE0x3c9d240[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c04000[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3c9d240[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9d4a0[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x3c9d240[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9e250[may_create:tmp49||security/selinux/hooks.c,1731|*SummSource*] <: CE0x3c9dfd0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x3c9dfd0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x3c9e3d0[may_create:tmp49||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c9dfd0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9d240[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x3c9dfd0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9e6b0[may_create:tmp50||security/selinux/hooks.c,1731|*SummSource*] <: CE0x3c9e500[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x3c9e500[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x3c9e830[may_create:tmp50||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3c9e500[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9dfd0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x3c9e500[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x3c9e500[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d45a00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x3d454e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d454e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x3d45ab0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d45610[may_create:tmp51||security/selinux/hooks.c,1732|*SummSource*] <: CE0x3d45090[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
