Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x497fd80[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x4980020[sock_has_perm:_sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916650[i32_0||*Constant*] <: CE0x497fd80[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x491e870[i32_1||*Constant*] <: CE0x497fd80[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x497f920[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] <: CE0x497fd80[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4915c00[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4983c50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4980650[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x497f3d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916650[i32_0||*Constant*] <: CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4989a60[i32_2||*Constant*] <: CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x498d4e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4980fb0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4980e30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4980e30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x4981120[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x490d350[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4980e30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4980e30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4981450[i32_4||*Constant*|*SummSource*] <: CE0x4981320[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4981320[i32_4||*Constant*] <: CE0x49815c0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980980[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x497e660[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916650[i32_0||*Constant*] <: CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4981320[i32_4||*Constant*] <: CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x498d4e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x497ded0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x497e560[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x497e560[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x497e040[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x497e560[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4989f80[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x497e560[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4981970[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4981840[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4981840[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x4981ae0[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4981e40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4981d10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4981d10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4981fb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d000[avc_has_perm:_entry|||*SummSource*] <: CE0x497ddb0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x497ddb0[avc_has_perm:_entry||] <: CE0x494d100[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4918010[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4917f40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4917f40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x49180d0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49893b0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x4917f40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4918400[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x49182d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x49182d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4915e30[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980e30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x49182d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4916100[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4915fd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4915fd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4916270[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x497e560[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x4915fd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4983280[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4983110[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4983110[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4917da0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6425350[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4983110[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x49836b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4983560[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4983560[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4983830[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x491eea0[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4983560[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x494d300[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49164b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49164b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x494d4e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49164b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4981840[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x494d890[sock_has_perm:_retval.0|||*SummSource*] <: CE0x49834f0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x49834f0[sock_has_perm:_retval.0||] <: CE0x494daa0[sock_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4916650[i32_0||*Constant*] <: CE0x49834f0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4981840[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x49834f0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x494ddf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x494dd30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x494dd30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x494d690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991e50[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4991de0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4991de0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x4991ec0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4991de0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x494dd30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4991de0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4926190[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4926020[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4926020[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x4925c30[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x49418a0[i64_1||*Constant*] <: CE0x4926020[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4991de0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x4926020[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4926020[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49266a0[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4926570[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4926570[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] <: CE0x4927820[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x491efe0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4926570[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x49834f0[sock_has_perm:_retval.0||] <: CE0x49357a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x492b900[task_sid:_land.lhs.true|||*SummSource*] <: CE0x4926500[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4926500[task_sid:_land.lhs.true||] <: CE0x4929fa0[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492a140[task_sid:_do.body|||*SummSource*] <: CE0x492a080[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x492a080[task_sid:_do.body||] <: CE0x49a4010[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4200[task_sid:_do.body5|||*SummSource*] <: CE0x49a4130[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x49a4130[task_sid:_do.body5||] <: CE0x49a42c0[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe8f0[task_sid:_if.end|||*SummSource*] <: CE0x48fe820[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x48fe820[task_sid:_if.end||] <: CE0x48fea00[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a27b0[task_sid:_bb|||*SummSource*] <: CE0x48feb70[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x48feb70[task_sid:_bb||] <: CE0x49a2870[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a29a0[task_sid:_if.then|||*SummSource*] <: CE0x49a2930[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x49a2930[task_sid:_if.then||] <: CE0x49a2a90[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4919520[task_sid:_do.end|||*SummSource*] <: CE0x4919450[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4919450[task_sid:_do.end||] <: CE0x4919610[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4945530[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x4919730[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4919730[task_sid:_land.lhs.true2||] <: CE0x4945640[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4945830[task_sid:_do.end6|||*SummSource*] <: CE0x4945730[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x4945730[task_sid:_do.end6||] <: CE0x499d030[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499d260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x499d1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x499d1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x492a010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c1b0[task_sid:_tmp|||*SummSource*] <: CE0x499c0d0[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x499c0d0[task_sid:_tmp||] <: CE0x4927df0[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x499c0d0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x499d1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x499c0d0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x48fcf40[i64_1||*Constant*|*SummSource*] <: CE0x49843e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49843e0[i64_1||*Constant*] <: CE0x48ff9e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49845d0[task_sid:_tmp1|||*SummSource*] <: CE0x4984510[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4984510[task_sid:_tmp1||] <: CE0x4998d00[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49843e0[i64_1||*Constant*] <: CE0x4984510[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x499c0d0[task_sid:_tmp||] <: CE0x4984510[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4984510[task_sid:_tmp1||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4998ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4998e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4998e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4927e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49013d0[task_sid:_tmp2|||*SummSource*] <: CE0x492ec70[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x492ec70[task_sid:_tmp2||] <: CE0x492ece0[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4998e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x492ec70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492ec70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x490c100[task_sid:_tmp3|||*SummSource*] <: CE0x490c090[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x490c090[task_sid:_tmp3||] <: CE0x490c1d0[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492ec70[task_sid:_tmp2||] <: CE0x490c090[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x49843e0[i64_1||*Constant*] <: CE0x490c090[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x490c090[task_sid:_tmp3||] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493f3a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x493f330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x493f330[_call_void_mcount()_#3||] <: CE0x493f480[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493eb80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x492ab00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x492ab00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x493ec80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4929290[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x49015e0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x49015e0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4929340[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49295c0[rcu_read_lock:_entry|||*SummSource*] <: CE0x4929420[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4929420[rcu_read_lock:_entry||] <: CE0x4928c00[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499a910[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x499a800[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x499a800[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x49293b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x499a800[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x492ab00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x499b870[i32_77||*Constant*|*SummSource*] <: CE0x499a790[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x499a790[i32_77||*Constant*] <: CE0x499b8e0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff720[i32_0||*Constant*|*SummSource*] <: CE0x499c910[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x499c910[i32_0||*Constant*] <: CE0x48fbd60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499d850[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x499dad0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987bd0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499a790[i32_77||*Constant*] <: CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499c910[i32_0||*Constant*] <: CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a37f0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x49a2200[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a2200[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x49a3940[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49a2200[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499d930[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x49a2200[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a4ef0[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a3ad0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a3ad0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x49a5e90[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x499da60[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x49a6010[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c910[i32_0||*Constant*] <: CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a3ad0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
