Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5145af0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x5157740[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x51bfe30[i32_4||*Constant*|*SummSource*] <: CE0x51bfcc0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51bfcc0[i32_4||*Constant*] <: CE0x51bffb0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bf510[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x51bd290[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144c40[i32_0||*Constant*] <: CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5160f80[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x51bfcc0[i32_4||*Constant*] <: CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x51bd190[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x51bc9c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x51bc9c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x51bcae0[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x51bc9c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x51c8d90[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x51bc9c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x51c03a0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x51bcc50[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x51bcc50[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x51c04d0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0870[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x51c0640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x51c0640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51c09a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514ee60[avc_has_perm:entry|||*SummSource*] <: CE0x51c0b10[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51c0b10[avc_has_perm:entry||] <: CE0x514f140[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51410f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5141260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5141260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5141330[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c81c0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5141260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x51415a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x51413f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x51413f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x51416d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bf9b0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x51413f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x51420d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5141f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5141f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5142200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bc9c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x5141f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51c1c20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x51425b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x51425b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x51c1d90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5176450[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x51425b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51c2040[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x51c1fd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x51c1fd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x51c2190[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d830[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x51c1fd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51c2310[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5142370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5142370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51c24d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51bcc50[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x514f4b0[sock_has_perm:retval.0|||*SummSource*] <: CE0x51c26b0[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x51c26b0[sock_has_perm:retval.0||] <: CE0x514f6c0[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5144c40[i32_0||*Constant*] <: CE0x51c26b0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x51bcc50[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x51c26b0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x514f950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x514f340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x514f340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x514fb10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514fe50[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x514fde0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x514fde0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x514fec0[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x514f340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x514fde0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514fde0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5197af0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5197970[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5197970[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x5197c60[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141850[i64_1||*Constant*] <: CE0x5197970[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x514fde0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x5197970[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5197970[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5198040[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5197fd0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5197fd0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x5198170[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d680[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5197fd0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x51c26b0[sock_has_perm:retval.0||] <: CE0x5173f60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x51c3670[task_sid:do.body5|||*SummSource*] <: CE0x51c3120[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x51c3120[task_sid:do.body5||] <: CE0x51c3760[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3cf0[task_sid:do.end6|||*SummSource*] <: CE0x51e3c80[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x51e3c80[task_sid:do.end6||] <: CE0x51e3df0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3fd0[task_sid:if.then|||*SummSource*] <: CE0x51e3eb0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x51e3eb0[task_sid:if.then||] <: CE0x51e2780[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e2970[task_sid:do.end|||*SummSource*] <: CE0x51e2850[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x51e2850[task_sid:do.end||] <: CE0x51e2a40[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x516d990[task_sid:do.body|||*SummSource*] <: CE0x51e2b00[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x51e2b00[task_sid:do.body||] <: CE0x516da00[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x516dc10[task_sid:land.lhs.true|||*SummSource*] <: CE0x516dad0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x516dad0[task_sid:land.lhs.true||] <: CE0x51e0f20[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e10c0[task_sid:bb|||*SummSource*] <: CE0x51e0fe0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x51e0fe0[task_sid:bb||] <: CE0x51e11b0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51584d0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x51e12c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51e12c0[task_sid:land.lhs.true2||] <: CE0x5158540[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5158760[task_sid:if.end|||*SummSource*] <: CE0x5158630[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5158630[task_sid:if.end||] <: CE0x5155e80[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51560e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5155f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5155f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x51db7a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dba60[task_sid:tmp|||*SummSource*] <: CE0x51db980[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x51db980[task_sid:tmp||] <: CE0x51d53d0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5155f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x51db980[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51db980[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x513ad60[i64_1||*Constant*|*SummSource*] <: CE0x51d5440[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51d5440[i64_1||*Constant*] <: CE0x51337a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5520[task_sid:tmp1|||*SummSource*] <: CE0x51d54b0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x51d54b0[task_sid:tmp1||] <: CE0x51d9a60[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5440[i64_1||*Constant*] <: CE0x51d54b0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51db980[task_sid:tmp||] <: CE0x51d54b0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51d54b0[task_sid:tmp1||] <: CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d74a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51d9840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d9840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x51d7610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d88d0[task_sid:tmp2|||*SummSource*] <: CE0x51d8860[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51d8860[task_sid:tmp2||] <: CE0x51d8940[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x51d8860[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d8860[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51693b0[task_sid:tmp3|||*SummSource*] <: CE0x5169230[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5169230[task_sid:tmp3||] <: CE0x5169420[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5440[i64_1||*Constant*] <: CE0x5169230[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51d8860[task_sid:tmp2||] <: CE0x5169230[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5169230[task_sid:tmp3||] <: CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5140a60[_call_void_mcount()_#3|||*SummSource*] <: CE0x5140800[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5140800[_call_void_mcount()_#3||] <: CE0x5140ad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51669c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5166920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5166920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5166ac0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x51678c0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x513d200[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x513d200[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5167930[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d8f70[rcu_read_lock:entry|||*SummSource*] <: CE0x51d8f00[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x51d8f00[rcu_read_lock:entry||] <: CE0x51d9250[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5166460[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x51663c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x51663c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5169940[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x51663c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5166920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x51d4bb0[i32_77||*Constant*|*SummSource*] <: CE0x51661b0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x51661b0[i32_77||*Constant*] <: CE0x51d4c20[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139460[i32_0||*Constant*|*SummSource*] <: CE0x51da290[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51da290[i32_0||*Constant*] <: CE0x5138570[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da000[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x51daf80[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51daf80[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x51db160[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51661b0[i32_77||*Constant*] <: CE0x51daf80[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51c6820[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51daf80[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51da290[i32_0||*Constant*] <: CE0x51daf80[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51dc160[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x51db0f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51db0f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x51dc290[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x516c680[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x51db0f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51daf80[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x51db0f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e08f0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x51e0770[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51e0770[task_sid:call||security/selinux/hooks.c,208] <: CE0x51e0a50[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e34a0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x51e2070[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51e2070[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51e3610[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da290[i32_0||*Constant*] <: CE0x51e2070[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e0770[task_sid:call||security/selinux/hooks.c,208] <: CE0x51e2070[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51c9cd0[i64_2||*Constant*|*SummSource*] <: CE0x51e36e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51e36e0[i64_2||*Constant*] <: CE0x51c9e50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e4690[i64_3||*Constant*|*SummSource*] <: CE0x51e4530[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51e4530[i64_3||*Constant*] <: CE0x51d5c30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5da0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d5d00[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d5d00[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x51d5eb0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e2070[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51d5d00[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e36e0[i64_2||*Constant*] <: CE0x51d5d00[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e4530[i64_3||*Constant*] <: CE0x51d5d00[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5165c60[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5165af0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5165af0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x513ca20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ca300[i64_0||*Constant*|*SummSource*] <: CE0x51e47c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51e47c0[i64_0||*Constant*] <: CE0x51ca430[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513cc90[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x513cc20[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x513cc20[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x51ddf80[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5165af0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x513cc20[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d5d00[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x513cc20[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e47c0[i64_0||*Constant*] <: CE0x513cc20[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51dc840[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x51dde60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51dde60[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x51dc9b0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x513cc20[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x51dde60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51dde60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
