Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56dd9a0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x56ddc90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x57c1d00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x57bd510[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf910[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x57c1d00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c2de0[i64_4||*Constant*|*SummSource*] <: CE0x57c2500[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x57c2500[i64_4||*Constant*] <: CE0x57c2630[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570b7d0[i64_5||*Constant*|*SummSource*] <: CE0x57c27a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x57c27a0[i64_5||*Constant*] <: CE0x570b8e0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570bb10[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x570ba10[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x570ba10[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5751380[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c1d00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x570ba10[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c2500[i64_4||*Constant*] <: CE0x570ba10[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c27a0[i64_5||*Constant*] <: CE0x570ba10[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5751710[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x570b760[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x570b760[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x57b9c20[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fd9a0[i64_0||*Constant*] <: CE0x570b760[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57084b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x570b760[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x570ba10[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x570b760[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b9fa0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x57b9d50[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57b9d50[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5752e20[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x570b760[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x57b9d50[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b9d50[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57530c0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5752f50[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5752f50[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5753240[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe6e0[i64_1||*Constant*] <: CE0x5752f50[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b9d50[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5752f50[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5752f50[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x574f580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5753370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5753370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x574f830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57baa70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x57baa00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57baa00[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x57baae0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5753370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x57baa00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57baa00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b7db0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x57bacf0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57bacf0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x57b7f30[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe6e0[i64_1||*Constant*] <: CE0x57bacf0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57baa00[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x57bacf0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57bacf0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b82b0[i1_true||*Constant*|*SummSource*] <: CE0x57b8060[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x57b8060[i1_true||*Constant*] <: CE0x57b8430[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x57c0310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c0310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x57c0070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0800[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x57c0790[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57c0790[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x570ace0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x57c0790[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c0790[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x570b1f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x570af50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x570af50[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x570b370[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe6e0[i64_1||*Constant*] <: CE0x570af50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c0790[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x570af50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x570af50[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c3e90[i8_1||*Constant*|*SummSource*] <: CE0x570b4a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x570b4a0[i8_1||*Constant*] <: CE0x57c4010[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570b4a0[i8_1||*Constant*] <: CE0x57c0d70[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c4540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x57c44d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57c44d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x57c45f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c4ce0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57c4a90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c4a90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x57c4d70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c5060[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x57c4f30[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x57c4f30[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x57c50d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c5260[i32_218||*Constant*|*SummSource*] <: CE0x57c51f0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x57c51f0[i32_218||*Constant*] <: CE0x57c54d0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c5a30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57c5970[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c5970[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x57c5aa0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579dbd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x579da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x579da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x579dd60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579e190[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x579ddd0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x579ddd0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x579e200[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x579da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x579ddd0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579ddd0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x579e780[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x579e510[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x579e510[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x579e900[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe6e0[i64_1||*Constant*] <: CE0x579e510[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x579ddd0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x579e510[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x579e510[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x579f1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x579ee00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x579ee00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x579f290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579ef30[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x579ea30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x579ea30[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x579f300[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x579ee00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x579ea30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579ea30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x579f4f0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x579f370[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x579f370[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x579f690[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe6e0[i64_1||*Constant*] <: CE0x579f370[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x579ea30[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x579f370[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x579f370[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x57c17f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x579fdf0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x579fae0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x579fae0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x579ff70[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a03c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x57a00a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x57a00a0[GLOBAL:get_current||*Constant*] <: CE0x57a0540[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a0780[get_current:entry|||*SummSource*] <: CE0x57a06d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x57a06d0[get_current:entry||] <: CE0x57a08b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a09c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57a0c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57a0c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x57a0ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a0c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x579fae0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a1170[i32_78||*Constant*|*SummSource*] <: CE0x57a1050[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x57a1050[i32_78||*Constant*] <: CE0x57a1100[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a14f0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x57a12d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57a12d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x57a15c0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea420[i32_0||*Constant*] <: CE0x57a12d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x579fae0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x57a12d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a1050[i32_78||*Constant*] <: CE0x57a12d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a1a90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x57a1910[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57a1910[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x57a1cb0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a12d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x57a1910[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a1340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x57a1910[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a1f60[i32_22||*Constant*|*SummSource*] <: CE0x57a1bc0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x57a1bc0[i32_22||*Constant*] <: CE0x57a20e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a2500[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x57a2490[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57a2490[current_sid:security||security/selinux/hooks.c,218] <: CE0x5797d70[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea420[i32_0||*Constant*] <: CE0x57a2490[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a1910[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x57a2490[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a1bc0[i32_22||*Constant*] <: CE0x57a2490[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57982c0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5798140[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5798140[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x57a25b0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a1340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5798140[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a22a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5798140[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a2490[current_sid:security||security/selinux/hooks.c,218] <: CE0x5798140[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57a2850[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5798430[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5798430[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x57a29d0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5798140[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5798430[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5713fc0[i32_1||*Constant*|*SummSource*] <: CE0x57a2dc0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57a2dc0[i32_1||*Constant*] <: CE0x56e2db0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5732a00[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x57a2f40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x57a2f40[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5732b60[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea420[i32_0||*Constant*] <: CE0x57a2f40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5798430[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x57a2f40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57a2dc0[i32_1||*Constant*] <: CE0x57a2f40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5798760[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x57985d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x57985d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5798970[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5732e00[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x57985d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57a2f40[current_sid:sid||security/selinux/hooks.c,220] <: CE0x57985d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57985d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4f1c140[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5753c00[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x57b9110[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x57b9110[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x5733090[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5798fe0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x5798e60[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
