Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47017a0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x471e1b0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x4780c20[i32_0||*Constant*] <: CE0x4781bf0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x478a4a0[i32_1||*Constant*] <: CE0x4781bf0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4782a50[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x47826b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x47826b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x4782c30[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4781bf0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x47826b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4782530[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x47826b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4782d30[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4782820[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4782820[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x4782eb0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x474b3e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x4782820[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4780c20[i32_0||*Constant*] <: CE0x4782820[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x47831c0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4782f90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4782f90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x47832f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x47824c0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x4782f90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4782820[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x4782f90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x47835e0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4783400[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4783400[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x4783760[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789d20[avc_has_perm:entry|||*SummSource*] <: CE0x47838d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x47838d0[avc_has_perm:entry||] <: CE0x478a000[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478a340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4783b00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4783b00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x478a3e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4785d10[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x4783b00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4711c10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4783c30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4783c30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4711ec0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47826b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x4783c30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x47123b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4783da0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4783da0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4712480[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4782f90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x4783da0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x470da10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4784050[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4784050[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x470db60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752540[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x4784050[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x470e2f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x47841d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x47841d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x470df60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4717570[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x47841d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x470e4c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4783ed0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4783ed0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x470e530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783ed0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4783400[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4783400[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x4752c40[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4775390[task_sid:land.lhs.true|||*SummSource*] <: CE0x4784690[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4784690[task_sid:land.lhs.true||] <: CE0x472dcf0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472ddd0[task_sid:if.then|||*SummSource*] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x472dd60[task_sid:if.then||] <: CE0x47768c0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472f220[task_sid:do.body|||*SummSource*] <: CE0x4776960[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4776960[task_sid:do.body||] <: CE0x472f2f0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4785940[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4785840[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4785840[task_sid:land.lhs.true2||] <: CE0x4766190[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4766350[task_sid:bb|||*SummSource*] <: CE0x4766270[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4766270[task_sid:bb||] <: CE0x472ef30[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472f130[task_sid:do.body5|||*SummSource*] <: CE0x472f020[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x472f020[task_sid:do.body5||] <: CE0x47695c0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47697c0[task_sid:if.end|||*SummSource*] <: CE0x4769680[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4769680[task_sid:if.end||] <: CE0x46f39e0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f3bf0[task_sid:do.end6|||*SummSource*] <: CE0x46f3af0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x46f3af0[task_sid:do.end6||] <: CE0x46f3c90[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478d7c0[task_sid:do.end|||*SummSource*] <: CE0x46f3d60[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x46f3d60[task_sid:do.end||] <: CE0x478d8c0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478dad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x478d9d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x478d9d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x476a0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a2d0[task_sid:tmp|||*SummSource*] <: CE0x476a1f0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x476a1f0[task_sid:tmp||] <: CE0x478c300[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x476a1f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x478d9d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x476a1f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4704110[i64_1||*Constant*|*SummSource*] <: CE0x47683a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47683a0[i64_1||*Constant*] <: CE0x471dfa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4768480[task_sid:tmp1|||*SummSource*] <: CE0x4768410[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4768410[task_sid:tmp1||] <: CE0x478a9d0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47683a0[i64_1||*Constant*] <: CE0x4768410[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x476a1f0[task_sid:tmp||] <: CE0x4768410[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4768410[task_sid:tmp1||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4772da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x478a790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x478a790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4772eb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4771ed0[task_sid:tmp2|||*SummSource*] <: CE0x4771e60[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4771e60[task_sid:tmp2||] <: CE0x4771f40[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4771e60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x478a790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4771e60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x476e7a0[task_sid:tmp3|||*SummSource*] <: CE0x476e620[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x476e620[task_sid:tmp3||] <: CE0x476e810[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47683a0[i64_1||*Constant*] <: CE0x476e620[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4771e60[task_sid:tmp2||] <: CE0x476e620[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x476e620[task_sid:tmp3||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f33f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46f31c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46f31c0[_call_void_mcount()_#3||] <: CE0x46f3460[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472ccb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4767e20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4767e20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x472cd70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x472e050[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x46f3520[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x46f3520[GLOBAL:rcu_read_lock||*Constant*] <: CE0x472e0c0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4764320[rcu_read_lock:entry|||*SummSource*] <: CE0x47642b0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x47642b0[rcu_read_lock:entry||] <: CE0x4764600[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4763500[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4763460[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4763460[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4763610[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4763460[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4767e20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4785020[i32_77||*Constant*|*SummSource*] <: CE0x4763270[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4763270[i32_77||*Constant*] <: CE0x4785090[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5912fd0[i32_0||*Constant*|*SummSource*] <: CE0x476ef50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x476ef50[i32_0||*Constant*] <: CE0x59130b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4785210[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4788650[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fe080[task_sid:task||Function::task_sid&Arg::task::] <: CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4763270[i32_77||*Constant*] <: CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476ef50[i32_0||*Constant*] <: CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472d4d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x47885e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47885e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x472d5e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x47885e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x477ea40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x47885e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4763a90[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x472d750[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x472d750[task_sid:call||security/selinux/hooks.c,208] <: CE0x4763bf0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4763e30[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x47700a0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x472d750[task_sid:call||security/selinux/hooks.c,208] <: CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476ef50[i32_0||*Constant*] <: CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4703690[i64_2||*Constant*|*SummSource*] <: CE0x47034e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47034e0[i64_2||*Constant*] <: CE0x47037f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476de60[i64_3||*Constant*|*SummSource*] <: CE0x476ddf0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x476ddf0[i64_3||*Constant*] <: CE0x47727c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4771750[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4772860[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4772860[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x47717f0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47034e0[i64_2||*Constant*] <: CE0x4772860[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4772860[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476ddf0[i64_3||*Constant*] <: CE0x4772860[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478b7d0[i64_0||*Constant*|*SummSource*] <: CE0x476dd40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x476dd40[i64_0||*Constant*] <: CE0x478b940[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4772580[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x478d010[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x478d010[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x478b9d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4772720[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4771540[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x476dd40[i64_0||*Constant*] <: CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4772860[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478d010[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476dfd0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4771680[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4771680[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4706dc0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4771680[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4771680[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476b5c0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4706e60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4706e60[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x478d0d0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47683a0[i64_1||*Constant*] <: CE0x4706e60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4771680[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4706e60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4706e60[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4730610[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4730450[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4730450[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x47306a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x478e200[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x478d160[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x478d160[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x478f980[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4730450[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x478d160[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478e190[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x478d160[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478e800[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x478e360[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x478e360[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x478e970[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x478d160[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x478e360[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478f020[i64_4||*Constant*|*SummSource*] <: CE0x478e9e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x478e9e0[i64_4||*Constant*] <: CE0x478f180[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3560[i64_5||*Constant*|*SummSource*] <: CE0x478f380[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x478f380[i64_5||*Constant*] <: CE0x47a3630[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a38a0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x47a36d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47a36d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x478f2b0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x478e360[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x47a36d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478e9e0[i64_4||*Constant*] <: CE0x47a36d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
