CE0x4127320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] <: CE0x4127980[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647|*SummSink*] ;  [ConsDebugTag-8]
CE0x4127320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] <: CE0x4162330[selinux_mount:call8||security/selinux/hooks.c,2645] ;  [ConsDebugTag-10]
CE0x415eeb0[selinux_mount:retval.0|||*SummSource*] <: CE0x4127c60[selinux_mount:retval.0||] ;  [ConsDebugTag-9]
CE0x4127c60[selinux_mount:retval.0||] <: CE0x415efe0[selinux_mount:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x415b380[selinux_mount:call7||security/selinux/hooks.c,2642] <: CE0x4127c60[selinux_mount:retval.0||] ;  [ConsDebugTag-10]
CE0x4162330[selinux_mount:call8||security/selinux/hooks.c,2645] <: CE0x4127c60[selinux_mount:retval.0||] ;  [ConsDebugTag-10]
CE0x415f5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x415f360[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x415f360[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x415f6f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415f460[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSource*] <: CE0x4127af0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x4127af0[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x415f760[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x415f360[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x4127af0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x5ca58f0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4127af0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x415faf0[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSource*] <: CE0x415f950[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x415f950[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x4160030[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x410f120[i64_1||*Constant*] <: CE0x415f950[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x4127af0[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x415f950[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x415f950[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x5ca58f0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4160470[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSource*] <: CE0x4160400[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x4160400[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] <: CE0x41605a0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x4127c60[selinux_mount:retval.0||] <: CE0x4160400[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x416bae0[get_current:bb|||*SummSource*] <: CE0x416b930[get_current:bb||] ;  [ConsDebugTag-9]
CE0x416b930[get_current:bb||] <: CE0x416bca0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410c6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4160710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4160710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x416b9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4123620[get_current:tmp|||*SummSource*] <: CE0x416ba10[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x416ba10[get_current:tmp||] <: CE0x4100d50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41235b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x416ba10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4160710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x416ba10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x410f190[i64_1||*Constant*|*SummSource*] <: CE0x40ffc30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40ffc30[i64_1||*Constant*] <: CE0x410f200[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4123010[get_current:tmp1|||*SummSource*] <: CE0x4122fa0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4122fa0[get_current:tmp1||] <: CE0x4100880[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffc30[i64_1||*Constant*] <: CE0x4122fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x416ba10[get_current:tmp||] <: CE0x4122fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4122fa0[get_current:tmp1||] <: CE0x41235b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4107b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4100460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4100460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41878b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4120250[get_current:tmp2|||*SummSource*] <: CE0x41201e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x41201e0[get_current:tmp2||] <: CE0x41202c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4100460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41201e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41235b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41201e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4156e10[get_current:tmp3|||*SummSource*] <: CE0x4156c60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4156c60[get_current:tmp3||] <: CE0x41853d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffc30[i64_1||*Constant*] <: CE0x4156c60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41201e0[get_current:tmp2||] <: CE0x4156c60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4156c60[get_current:tmp3||] <: CE0x41235b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4109470[_call_void_mcount()_#3|||*SummSource*] <: CE0x4185490[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4185490[_call_void_mcount()_#3||] <: CE0x4109510[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4120d20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x41095b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x41095b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x411e370[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x411e560[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x411e460[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x411e460[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4107110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4170fa0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4107220[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4107220[GLOBAL:current_task|Global_var:current_task|] <: CE0x41711b0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4107220[GLOBAL:current_task|Global_var:current_task|] <: CE0x41095b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4137340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x41095b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4107220[GLOBAL:current_task|Global_var:current_task|] <: CE0x4137340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x4137340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x4137340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x41095b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4136bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x410bf40[superblock_has_perm:bb|||*SummSource*] <: CE0x410be60[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x410be60[superblock_has_perm:bb||] <: CE0x410c000[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4173620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41735b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41735b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4190040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41902e0[superblock_has_perm:tmp|||*SummSource*] <: CE0x4190200[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4190200[superblock_has_perm:tmp||] <: CE0x4108260[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41735b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4190200[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4190270[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4190200[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x413d800[superblock_has_perm:tmp1|||*SummSource*] <: CE0x413d790[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x413d790[superblock_has_perm:tmp1||] <: CE0x413d870[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffc30[i64_1||*Constant*] <: CE0x413d790[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4190200[superblock_has_perm:tmp||] <: CE0x413d790[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x413d790[superblock_has_perm:tmp1||] <: CE0x4190270[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4188010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4187e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4187e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4181fe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4182350[superblock_has_perm:tmp2|||*SummSource*] <: CE0x41822e0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x41822e0[superblock_has_perm:tmp2||] <: CE0x41823c0[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4187e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x41822e0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4190270[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41822e0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4190990[superblock_has_perm:tmp3|||*SummSource*] <: CE0x4190810[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4190810[superblock_has_perm:tmp3||] <: CE0x4190a90[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffc30[i64_1||*Constant*] <: CE0x4190810[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x41822e0[superblock_has_perm:tmp2||] <: CE0x4190810[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4190810[superblock_has_perm:tmp3||] <: CE0x4190270[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4190d50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4190b50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4190b50[_call_void_mcount()_#3||] <: CE0x4190e50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184470[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x4190f60[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x4190f60[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4184580[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x41847c0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x41843d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41843d0[GLOBAL:cred_sid||*Constant*] <: CE0x4184830[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4184a70[cred_sid:entry|||*SummSource*] <: CE0x4184990[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4184990[cred_sid:entry||] <: CE0x4184bb0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184f10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4184cc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4184cc0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4184f80[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x415ec40[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4184cc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4171750[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4185050[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4185050[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41718b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4185050[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4190f60[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x40f5700[i32_0||*Constant*|*SummSource*] <: CE0x4171ae0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4171ae0[i32_0||*Constant*] <: CE0x40f5880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171fd0[i32_16||*Constant*|*SummSource*] <: CE0x4171df0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4171df0[i32_16||*Constant*] <: CE0x41719e0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41721e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x41720e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x41720e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x41722b0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x415e760[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x41720e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4171ae0[i32_0||*Constant*] <: CE0x41720e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4171df0[i32_16||*Constant*] <: CE0x41720e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40fcd70[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x40fcb70[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x40fcb70[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x40fcf70[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x41720e0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x40fcb70[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4182770[272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2642|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x40fcb70[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41ac410[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x41ac2a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x41ac2a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x41ac540[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fcb70[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x41ac2a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x413cd30[i32_1||*Constant*|*SummSource*] <: CE0x41915a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41915a0[i32_1||*Constant*] <: CE0x413ce60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ac860[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x41aca00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x41aca00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x41acdd0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171ae0[i32_0||*Constant*] <: CE0x41aca00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41915a0[i32_1||*Constant*] <: CE0x41aca00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41ac2a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x41aca00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4199470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4199360[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4199360[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x41acfc0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aca00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4199360[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41ace40[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4199360[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41a1030[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x41a0fc0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x41a0fc0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x41a1170[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a1250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4199250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4199250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x41a1470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a16f0[avc_has_perm:entry|||*SummSource*] <: CE0x41a1580[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x41a1580[avc_has_perm:entry||] <: CE0x41a1c70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a20b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x41a1e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x41a1e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x41a2150[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4190f60[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x41a1e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x41a2410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x41a2210[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x41a2210[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x41a2540[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199360[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x41a2210[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x41a2850[i16_5||*Constant*|*SummSource*] <: CE0x41a26b0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x41a26b0[i16_5||*Constant*] <: CE0x41a2980[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a2cc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x41a2c50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x41a2c50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x41a2d90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a26b0[i16_5||*Constant*] <: CE0x41a2c50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41a30e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x41a3000[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
