CE0x4486590[file_has_perm:tmp4||security/selinux/hooks.c,1681] <: CE0x4486840[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x44740e0[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x4486590[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x447c410[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4486960[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4486960[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x447c540[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4474250[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x4486960[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x447c410[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x447c6b0[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x447c6b0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x447c540[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x442bc90[i64_16||*Constant*|*SummSource*] <: CE0x443a1d0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x443a1d0[i64_16||*Constant*] <: CE0x443a0c0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4475ea0[i32_8||*Constant*|*SummSource*] <: CE0x4475d90[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4475d90[i32_8||*Constant*] <: CE0x4427b20[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4427d90[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4427cc0[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4427cc0[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x4475d20[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417830[i32_0||*Constant*] <: CE0x4427cc0[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x445bbd0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x4427cc0[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x44433d0[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4443340[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4443340[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x44434e0[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4427cc0[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x4443340[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4442d70[0:_i32,_:_CRE_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1683|security/selinux/hooks.c,1674] <: CE0x4443340[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x44436d0[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4443040[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4443040[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x4443850[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fbc50[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x4443040[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4443340[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x4443040[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4443b50[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4443930[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4443930[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x4443cd0[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x4443930[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x442dfe0[i64_2||*Constant*] <: CE0x4443930[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4443040[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x4443930[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x44441b0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSource*] <: CE0x4444080[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] ;  [ConsDebugTag-9]
CE0x4444080[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x4444320[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSink*] ;  [ConsDebugTag-8]
CE0x44444b0[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4443db0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4443db0[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x4444520[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x440cdf0[i64_0||*Constant*] <: CE0x4443db0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4443930[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x4443db0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4444080[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x4443db0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x44447a0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4444630[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4444630[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x4444af0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4443db0[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x4444630[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4444630[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4444dd0[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4444c60[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4444c60[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x4444f50[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x4444c60[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4444630[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x4444c60[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4444c60[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44454d0[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4445350[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4445350[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x4445640[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417830[i32_0||*Constant*] <: CE0x4445350[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x445bbd0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x4445350[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4445c70[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4445c00[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4445c00[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x4445da0[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4442d70[0:_i32,_:_CRE_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1683|security/selinux/hooks.c,1674] <: CE0x4445c00[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4445350[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x4445c00[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x445c4b0[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4445f10[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4445f10[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x445c630[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4435ac0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4435860[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4435860[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x447bc60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447bdd0[avc_has_perm:entry|||*SummSource*] <: CE0x447bed0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x447bed0[avc_has_perm:entry||] <: CE0x447bf40[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44294c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x44293a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x44293a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4429560[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fbc50[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x44293a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x445d980[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4429620[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4429620[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x445dab0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445c00[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x4429620[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4474e20[i16_8||*Constant*|*SummSource*] <: CE0x4474c70[i16_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4474c70[i16_8||*Constant*] <: CE0x4474f50[i16_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442a570[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x442a500[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x442a500[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x442a640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4474c70[i16_8||*Constant*] <: CE0x442a500[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x43fa5a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x43fa4c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x43fa4c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4436850[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4441930[i32_1||*Constant*] <: CE0x43fa4c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4436aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4436a30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4436a30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4423a20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x445e330[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x4436a30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4423ba0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4474fc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4474fc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4423d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4474fc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4445f10[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x447c890[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSource*] <: CE0x44370d0[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x44370d0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x4437360[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417830[i32_0||*Constant*] <: CE0x44370d0[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4445f10[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x44370d0[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x43e31c0[i64_3||*Constant*|*SummSource*] <: CE0x4437720[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4437720[i64_3||*Constant*] <: CE0x43e5200[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf3b0[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4437790[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4437790[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x43cf630[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x44370d0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x4437790[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4437720[i64_3||*Constant*] <: CE0x4437790[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x445fc60[i64_4||*Constant*] <: CE0x4437790[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x43cf910[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSource*] <: CE0x43cf490[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x43cf490[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x43cfa40[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x440cdf0[i64_0||*Constant*] <: CE0x43cf490[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4437790[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x43cf490[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4444080[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x43cf490[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x43cfec0[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x43cfbb0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x43cfbb0[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x43cfff0[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf490[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x43cfbb0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43cfbb0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4489090[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x43d0160[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x43d0160[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x4489170[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cfbb0[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x43d0160[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x43f87e0[i64_1||*Constant*] <: CE0x43d0160[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x43d0160[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44896c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4489320[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4489320[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x4489960[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448bef0[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSource*] <: CE0x448be80[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x448be80[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x448bf60[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448be80[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x4489320[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x448be80[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x448c4f0[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSource*] <: CE0x448c3c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x448c3c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x448c660[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x448c3c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x448be80[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x448c3c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x448c3c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448a360[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x448a2f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x448a2f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x448a600[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e9e0[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSource*] <: CE0x448e970[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x448e970[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x448ea50[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448e970[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x448a2f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x448e970[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x448a870[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x448ef00[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x448ef00[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x448a9e0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x448ef00[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x448e970[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x448ef00[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x448ef00[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448b300[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x448b1d0[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x448b1d0[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x448b470[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3bb0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x448b1d0[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4417830[i32_0||*Constant*] <: CE0x448b1d0[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448c870[i64_8||*Constant*|*SummSource*] <: CE0x448c800[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x448c800[i64_8||*Constant*] <: CE0x448c9a0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448cd00[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x448cc90[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x448cc90[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x448d210[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4410c50[i64_7||*Constant*] <: CE0x448cc90[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448b1d0[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x448cc90[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448c800[i64_8||*Constant*] <: CE0x448cc90[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448d5e0[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x448cb10[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x448cb10[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x448d710[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x440cdf0[i64_0||*Constant*] <: CE0x448cb10[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4444080[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x448cb10[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448cc90[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x448cb10[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
