Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4123d80[selinux_kernel_act_as:entry|||*SummSource*] <: CE0x4113be0[selinux_kernel_act_as:entry||] ;  [ConsDebugTag-9]
CE0x4a36110[i32_0||*Constant*] <: CE0x411b820[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x41484e0[i32_4||*Constant*|*SummSource*] <: CE0x4148470[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4148470[i32_4||*Constant*] <: CE0x4148610[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4115e00[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531|*SummSource*] <: CE0x4115950[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-9]
CE0x4115950[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531] <: CE0x4148790[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] <: CE0x4115950[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4148470[i32_4||*Constant*] <: CE0x4115950[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x4115950[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x41478c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4121070[i32_5||*Constant*|*SummSource*] <: CE0x4117600[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4117600[i32_5||*Constant*] <: CE0x412e5a0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412f110[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532|*SummSource*] <: CE0x412f0a0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-9]
CE0x412f0a0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532] <: CE0x412f1e0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532|*SummSink*] ;  [ConsDebugTag-8]
CE0x4117600[i32_5||*Constant*] <: CE0x412f0a0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] <: CE0x412f0a0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x412f0a0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x4147a30[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x412f510[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x412f030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x412f030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x412f7f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412fbf0[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534|*SummSource*] <: CE0x412fb80[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x412fb80[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534] <: CE0x412fc60[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412fb80[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x412f030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x412fb80[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4130200[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534|*SummSource*] <: CE0x41300f0[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x41300f0[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534] <: CE0x4130370[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x412fb80[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534] <: CE0x41300f0[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x6091910[i64_1||*Constant*] <: CE0x41300f0[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x41300f0[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41306f0[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534|*SummSource*] <: CE0x4130680[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x4130680[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] <: CE0x4130800[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125b50[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524] <: CE0x4130680[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x414c750[current_sid:if.then|||*SummSource*] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x414c620[current_sid:if.then||] <: CE0x41499b0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413c760[current_sid:land.lhs.true|||*SummSource*] <: CE0x416aae0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x413c8b0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416aa40[current_sid:land.lhs.true2|||*SummSource*] <: CE0x416a980[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x416a980[current_sid:land.lhs.true2||] <: CE0x413d5d0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4144010[current_sid:bb|||*SummSource*] <: CE0x4143f30[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4143f30[current_sid:bb||] <: CE0x414bc50[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x414bf00[current_sid:do.end|||*SummSource*] <: CE0x414bd90[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x414bd90[current_sid:do.end||] <: CE0x4143a40[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4143c50[current_sid:if.end|||*SummSource*] <: CE0x4143b10[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4143b10[current_sid:if.end||] <: CE0x4143d50[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416cf10[current_sid:do.body|||*SummSource*] <: CE0x416cdd0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x416cdd0[current_sid:do.body||] <: CE0x416cfb0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416bd90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x416d0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x416d0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x416bf10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416c090[current_sid:tmp|||*SummSource*] <: CE0x416bfb0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x416bfb0[current_sid:tmp||] <: CE0x416b0d0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x416bfb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x416d0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x416bfb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x6091980[i64_1||*Constant*|*SummSource*] <: CE0x410c7e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x410c7e0[i64_1||*Constant*] <: CE0x60919f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41415f0[current_sid:tmp1|||*SummSource*] <: CE0x410c850[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x410c850[current_sid:tmp1||] <: CE0x4169940[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410c7e0[i64_1||*Constant*] <: CE0x410c850[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x416bfb0[current_sid:tmp||] <: CE0x410c850[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x410c850[current_sid:tmp1||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4169a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41417f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41417f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4169c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4119330[current_sid:tmp2|||*SummSource*] <: CE0x41192c0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x41192c0[current_sid:tmp2||] <: CE0x41193a0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41417f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x41192c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41192c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41457e0[current_sid:tmp3|||*SummSource*] <: CE0x41455a0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x41455a0[current_sid:tmp3||] <: CE0x4145880[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410c7e0[i64_1||*Constant*] <: CE0x41455a0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x41192c0[current_sid:tmp2||] <: CE0x41455a0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x41455a0[current_sid:tmp3||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413cf50[_call_void_mcount()_#3|||*SummSource*] <: CE0x413ce00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x413ce00[_call_void_mcount()_#3||] <: CE0x413d050[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4119ca0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4119a60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4119a60[current_sid:call||security/selinux/hooks.c,218] <: CE0x4119d40[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x41236f0[i32_0||*Constant*|*SummSource*] <: CE0x411cb70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x411cb70[i32_0||*Constant*] <: CE0x4123760[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142040[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4141f70[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4119a60[current_sid:call||security/selinux/hooks.c,218] <: CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x411cb70[i32_0||*Constant*] <: CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4169190[i64_3||*Constant*|*SummSource*] <: CE0x4169120[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4169120[i64_3||*Constant*] <: CE0x41692a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125240[i64_2||*Constant*|*SummSource*] <: CE0x4169410[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4169410[i64_2||*Constant*] <: CE0x41252b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140dd0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4169480[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4169480[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4140ed0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4169480[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4169120[i64_3||*Constant*] <: CE0x4169480[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4169410[i64_2||*Constant*] <: CE0x4169480[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416a2e0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x416a160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x416a160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x416a410[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x41359b0[i64_0||*Constant*|*SummSource*] <: CE0x4169380[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4169380[i64_0||*Constant*] <: CE0x4135ac0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413f8d0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x413fb30[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4169380[i64_0||*Constant*] <: CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4169480[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416a160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416b6b0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x413f9e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x413f9e0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x416b830[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x413f9e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x413f9e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416c720[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x416c5b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x416c5b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x416c8a0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c7e0[i64_1||*Constant*] <: CE0x416c5b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x413f9e0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x416c5b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416c5b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416d850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x416d5f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x416d5f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x416e630[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4129dd0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x416e760[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x416e760[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x41444c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4129c10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x416e760[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416d5f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x416e760[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4144670[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4144ce0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4144ce0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x41447f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x416e760[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4144ce0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4164e10[i64_5||*Constant*|*SummSource*] <: CE0x4164b80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4164b80[i64_5||*Constant*] <: CE0x413e820[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413ea70[i64_4||*Constant*|*SummSource*] <: CE0x413ea00[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x413ea00[i64_4||*Constant*] <: CE0x413eb40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413f170[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x413f040[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x413f040[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x413f240[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x413ea00[i64_4||*Constant*] <: CE0x413f040[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4144ce0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x413f040[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4164b80[i64_5||*Constant*] <: CE0x413f040[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416de90[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x416dfc0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x413f040[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4169380[i64_0||*Constant*] <: CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416a160[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410d150[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x416e0f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x416e0f0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x410d2e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x416e0f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x416e0f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41688e0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x410d440[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x410d440[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4168a10[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c7e0[i64_1||*Constant*] <: CE0x410d440[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416e0f0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x410d440[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410d440[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4140140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4168b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4168b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x41403f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142f70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4142f00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4142f00[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4142fe0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4168b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4142f00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4142f00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x41661c0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4166020[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4166020[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4142630[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c7e0[i64_1||*Constant*] <: CE0x4166020[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4142f00[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4166020[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4166020[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4142800[i1_true||*Constant*|*SummSource*] <: CE0x4166340[i1_true||*Constant*] ;  [ConsDebugTag-9]
