Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x566e2d0[selinux_shm_associate:entry|||*SummSource*] <: CE0x5667690[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x567db80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x568ff40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x567db80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5680bd0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5669e80[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSource*] <: CE0x56902d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x56902d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] <: CE0x566a020[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x5680bd0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] <: CE0x56902d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5690120[current_sid:if.end|||*SummSource*] <: CE0x566a570[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x566a570[current_sid:if.end||] <: CE0x5699350[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5699430[current_sid:do.end|||*SummSource*] <: CE0x56993c0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x56993c0[current_sid:do.end||] <: CE0x5699530[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56753c0[current_sid:if.then|||*SummSource*] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x56752c0[current_sid:if.then||] <: CE0x5675460[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5682eb0[current_sid:do.body|||*SummSource*] <: CE0x5675520[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5675520[current_sid:do.body||] <: CE0x5682f80[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566ba90[current_sid:bb|||*SummSource*] <: CE0x5683090[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5683090[current_sid:bb||] <: CE0x566bb00[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566bd40[current_sid:land.lhs.true2|||*SummSource*] <: CE0x566bbf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x566bbf0[current_sid:land.lhs.true2||] <: CE0x566bdb0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5665e30[current_sid:land.lhs.true|||*SummSource*] <: CE0x5665cf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x5665f00[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b70c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5666010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5666010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x56b72a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686a90[current_sid:tmp|||*SummSource*] <: CE0x56869b0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x56869b0[current_sid:tmp||] <: CE0x5686d50[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5666010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x56869b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56869b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x566eea0[i64_1||*Constant*|*SummSource*] <: CE0x56862d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56862d0[i64_1||*Constant*] <: CE0x566edc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x569b7d0[current_sid:tmp1|||*SummSource*] <: CE0x569b760[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x569b760[current_sid:tmp1||] <: CE0x56742e0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56862d0[i64_1||*Constant*] <: CE0x569b760[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x56869b0[current_sid:tmp||] <: CE0x569b760[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x569b760[current_sid:tmp1||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56740d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x568de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x568de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x568e010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5678d40[current_sid:tmp2|||*SummSource*] <: CE0x5678cd0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5678cd0[current_sid:tmp2||] <: CE0x5678db0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5678cd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x568de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5678cd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5670eb0[current_sid:tmp3|||*SummSource*] <: CE0x5678f10[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5678f10[current_sid:tmp3||] <: CE0x5670f50[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5678cd0[current_sid:tmp2||] <: CE0x5678f10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x56862d0[i64_1||*Constant*] <: CE0x5678f10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5678f10[current_sid:tmp3||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569cfc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5671010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5671010[_call_void_mcount()_#3||] <: CE0x569d0c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x569e930[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x569d1d0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x569d1d0[current_sid:call||security/selinux/hooks.c,218] <: CE0x5696d40[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672e70[i32_0||*Constant*|*SummSource*] <: CE0x5690e80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5690e80[i32_0||*Constant*] <: CE0x56865c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696fe0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5696f10[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690e80[i32_0||*Constant*] <: CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569d1d0[current_sid:call||security/selinux/hooks.c,218] <: CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56811e0[i64_3||*Constant*|*SummSource*] <: CE0x5681170[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5681170[i64_3||*Constant*] <: CE0x5681310[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56814f0[i64_2||*Constant*|*SummSource*] <: CE0x5681480[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5681480[i64_2||*Constant*] <: CE0x5681560[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5681700[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5681600[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5681600[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x56817d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5681170[i64_3||*Constant*] <: CE0x5681600[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5681480[i64_2||*Constant*] <: CE0x5681600[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5681600[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569aba0[i64_0||*Constant*|*SummSource*] <: CE0x56813f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56813f0[i64_0||*Constant*] <: CE0x569ad50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567b0f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x569afa0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x569afa0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x569ae80[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x567b230[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x569b010[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56813f0[i64_0||*Constant*] <: CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5681600[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569afa0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x567b510[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x569b150[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x569b150[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x567bb40[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x569b150[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x569b150[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x567bd30[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x567bc20[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x567bc20[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x567beb0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56862d0[i64_1||*Constant*] <: CE0x567bc20[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569b150[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x567bc20[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x567bc20[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569a000[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x567bfe0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x567bfe0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x569a180[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x56afd90[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x569a2b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x569a2b0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x56b0000[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x567bfe0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x569a2b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569a650[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x569a2b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566fa20[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x56aff00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56aff00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x566fba0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x569a2b0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x56aff00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566ff60[i64_4||*Constant*|*SummSource*] <: CE0x566fcd0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x566fcd0[i64_4||*Constant*] <: CE0x5670090[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56702e0[i64_5||*Constant*|*SummSource*] <: CE0x5670270[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5670270[i64_5||*Constant*] <: CE0x5681da0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5681f40[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5681e40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5681e40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5682010[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x566fcd0[i64_4||*Constant*] <: CE0x5681e40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5670270[i64_5||*Constant*] <: CE0x5681e40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56aff00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5681e40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5682350[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x56824d0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56813f0[i64_0||*Constant*] <: CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5681e40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569afa0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5682800[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5682600[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5682600[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x569d7e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5682600[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5682600[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569da30[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x569d8c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x569d8c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x569dbb0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682600[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x569d8c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56862d0[i64_1||*Constant*] <: CE0x569d8c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569d8c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569df70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x569dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x569dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x569e220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ae740[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x56ae6d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56ae6d0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x56ae7b0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56ae6d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x56ae6d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56aec40[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x56aea40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56aea40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x56aedc0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56862d0[i64_1||*Constant*] <: CE0x56aea40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56ae6d0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x56aea40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56aea40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56af0c0[i1_true||*Constant*|*SummSource*] <: CE0x56aeef0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x56aeef0[i1_true||*Constant*] <: CE0x56af240[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ea50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x567e1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x567e1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x56af370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ee70[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x567ee00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x567ee00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x567eee0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x567e1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x567ee00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x567ee00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56ad360[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x56ad0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56ad0e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x56ad4e0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ee00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x56ad0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56862d0[i64_1||*Constant*] <: CE0x56ad0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56ad0e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ad7e0[i8_1||*Constant*|*SummSource*] <: CE0x56ad610[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56ad610[i8_1||*Constant*] <: CE0x56ad960[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ad610[i8_1||*Constant*] <: CE0x569a650[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ade10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x56adda0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56adda0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x56ade80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b5c60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56ae010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
