Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4545c30[selinux_sem_semop:entry|||*SummSource*] <: CE0x4562430[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4556d00[i32_1||*Constant*|*SummSource*] <: CE0x4556aa0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4556aa0[i32_1||*Constant*] <: CE0x4556da0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4558ac0[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x4558a50[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x4558a50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x4558b30[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556aa0[i32_1||*Constant*] <: CE0x4558a50[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x4576ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4558840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4558840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x45592c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4569640[ipc_has_perm:tmp2|||*SummSource*] <: CE0x4557570[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4557570[ipc_has_perm:tmp2||] <: CE0x45575e0[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4557570[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4558840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4557570[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x45664f0[ipc_has_perm:tmp3|||*SummSource*] <: CE0x4568ec0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4568ec0[ipc_has_perm:tmp3||] <: CE0x45665f0[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4557570[ipc_has_perm:tmp2||] <: CE0x4568ec0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4557ae0[i64_1||*Constant*] <: CE0x4568ec0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4568ec0[ipc_has_perm:tmp3||] <: CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x455b230[_call_void_mcount()_#3|||*SummSource*] <: CE0x455afc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x455afc0[_call_void_mcount()_#3||] <: CE0x455b2d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454cfa0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x454cd30[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x454cd30[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x4566910[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x4566bc0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4566a20[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4566a20[GLOBAL:current_sid||*Constant*] <: CE0x4566d40[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4563090[current_sid:entry|||*SummSource*] <: CE0x4562fb0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4562fb0[current_sid:entry||] <: CE0x4563120[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45633f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x45631b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x45631b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4563490[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x45631b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x454cd30[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x4554020[i32_10||*Constant*|*SummSource*] <: CE0x4553f00[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4553f00[i32_10||*Constant*] <: CE0x4554150[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455adc0[i32_0||*Constant*|*SummSource*] <: CE0x45542f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45542f0[i32_0||*Constant*] <: CE0x455ae30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45635a0[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4554530[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x4553f00[i32_10||*Constant*] <: CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x45542f0[i32_0||*Constant*] <: CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4555ae0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x456b200[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x45544c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x45544c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x456b330[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x45412a0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x45544c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x45544c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x453aef0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x453a6c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x453a6c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x453b040[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x45544c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x453a6c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x456d080[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x456cf00[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x456cf00[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x456d220[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x45542f0[i32_0||*Constant*] <: CE0x456cf00[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4558a50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x456cf00[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4588770[i8_4||*Constant*|*SummSource*] <: CE0x4588620[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4588620[i8_4||*Constant*] <: CE0x45888c0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588620[i8_4||*Constant*] <: CE0x456d410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4551c50[i32_3||*Constant*|*SummSource*] <: CE0x4551be0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4551be0[i32_3||*Constant*] <: CE0x4551cc0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551f60[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x456d7a0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551be0[i32_3||*Constant*] <: CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x45542f0[i32_0||*Constant*] <: CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4555ae0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x45522d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x4552260[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4552260[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x4552360[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x454f060[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x4552260[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4552260[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x458b440[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x4552440[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4552440[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x458b600[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x45542f0[i32_0||*Constant*] <: CE0x4552440[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4556aa0[i32_1||*Constant*] <: CE0x4552440[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4558a50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x4552440[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x458b900[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x458b2f0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x458b2f0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x458ba10[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4552440[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x458b2f0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4552260[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x456d410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x458beb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x458c020[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a6c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x45542f0[i32_0||*Constant*] <: CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4556aa0[i32_1||*Constant*] <: CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458cb10[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x458c670[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x458c670[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x458ccf0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x458bbb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x458c670[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458c4f0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x458c670[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458cdf0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x458c7e0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x458c7e0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x458cf70[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a6c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x458c7e0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x45542f0[i32_0||*Constant*] <: CE0x458c7e0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458d280[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x458d050[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x458d050[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x458d3b0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x458c480[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x458d050[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458c7e0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x458d050[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458d6a0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x458d4c0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x458d4c0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x458d820[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x458dbc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x458d990[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x458d990[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x458dcf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458dfb0[avc_has_perm:entry|||*SummSource*] <: CE0x458de60[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x458de60[avc_has_perm:entry||] <: CE0x458e1a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458e560[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x458e310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x458e310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x458e600[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x454cd30[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x458e310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x458e910[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x458e710[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x458e710[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x458ea40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458c670[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x458e710[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x458ed50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x458ebb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x458ebb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x458ee80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d050[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x458ebb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x458f340[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x458f260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x458f260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x458f4b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45559c0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x458f260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x458f760[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x458f6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x458f6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x458f8b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4558a50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x458f6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x458fa30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x458eff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x458eff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x458fbf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x458eff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x458d4c0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x458d4c0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x45560f0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4552800[current_sid:if.then|||*SummSource*] <: CE0x45525f0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x45525f0[current_sid:if.then||] <: CE0x458fdd0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459fcb0[current_sid:land.lhs.true|||*SummSource*] <: CE0x459fc40[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x459fc40[current_sid:land.lhs.true||] <: CE0x45a11f0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a13b0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x45a12f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45a12f0[current_sid:land.lhs.true2||] <: CE0x459b690[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459b860[current_sid:bb|||*SummSource*] <: CE0x459b780[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x459b780[current_sid:bb||] <: CE0x459b930[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4594250[current_sid:do.end|||*SummSource*] <: CE0x459b9f0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x459b9f0[current_sid:do.end||] <: CE0x45942f0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45944d0[current_sid:if.end|||*SummSource*] <: CE0x4594390[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4594390[current_sid:if.end||] <: CE0x456fa70[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x456fcd0[current_sid:do.body|||*SummSource*] <: CE0x456fb60[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x456fb60[current_sid:do.body||] <: CE0x456fd70[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4557840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45576d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45576d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x45579f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456ba90[current_sid:tmp|||*SummSource*] <: CE0x456b9b0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x456b9b0[current_sid:tmp||] <: CE0x454a4f0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45576d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x456b9b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x456b9b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4545760[i64_1||*Constant*|*SummSource*] <: CE0x4559470[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4559470[i64_1||*Constant*] <: CE0x4541100[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4559550[current_sid:tmp1|||*SummSource*] <: CE0x45594e0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x45594e0[current_sid:tmp1||] <: CE0x4558650[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4559470[i64_1||*Constant*] <: CE0x45594e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x456b9b0[current_sid:tmp||] <: CE0x45594e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x45594e0[current_sid:tmp1||] <: CE0x456ba20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45587d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4558430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4558430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x459f530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551680[current_sid:tmp2|||*SummSource*] <: CE0x4551610[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4551610[current_sid:tmp2||] <: CE0x45516f0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
