Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x416afa0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x417cbf0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x4220f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x41d5ff0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42217f0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4220ff0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4220ff0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4221b40[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d5ff0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4220ff0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41fe8f0[i64_1||*Constant*] <: CE0x4220ff0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4220ff0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4200a90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4222060[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4221650[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4221650[task_sid:call7||security/selinux/hooks.c,208] <: CE0x42220d0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42221a0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4221c10[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4221c10[GLOBAL:cred_sid||*Constant*] <: CE0x4222600[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4222740[cred_sid:entry|||*SummSource*] <: CE0x4222670[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4222670[cred_sid:entry||] <: CE0x42228d0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4222bd0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x42229b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x42229b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4222c40[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x418f090[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x42229b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4222f40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4222d10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4222d10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x42230a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4222d10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4221650[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4223550[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4223470[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4223470[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x42231d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223aa0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4223330[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4223330[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4223b10[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223c50[rcu_read_unlock:entry|||*SummSource*] <: CE0x42238d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x42238d0[rcu_read_unlock:entry||] <: CE0x4223cc0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42241e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4223fd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4223fd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x42242f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4223fd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4223470[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4221650[task_sid:call7||security/selinux/hooks.c,208] <: CE0x41ebe30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4224710[rcu_read_lock:if.end|||*SummSource*] <: CE0x42244a0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x42244a0[rcu_read_lock:if.end||] <: CE0x4224840[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4205020[rcu_read_lock:bb|||*SummSource*] <: CE0x4192180[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4192180[rcu_read_lock:bb||] <: CE0x42050f0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42052d0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x42051b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42051b0[rcu_read_lock:land.lhs.true||] <: CE0x42053a0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4226710[rcu_read_lock:do.body|||*SummSource*] <: CE0x4226620[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4226620[rcu_read_lock:do.body||] <: CE0x42267e0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4225610[rcu_read_lock:if.then|||*SummSource*] <: CE0x4226900[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4226900[rcu_read_lock:if.then||] <: CE0x42256b0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4202370[rcu_read_lock:do.end|||*SummSource*] <: CE0x42257c0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x42257c0[rcu_read_lock:do.end||] <: CE0x4202410[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4202690[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4202520[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4202520[rcu_read_lock:land.lhs.true2||] <: CE0x418e2f0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x418e390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x418e390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4203940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4203bf0[rcu_read_lock:tmp|||*SummSource*] <: CE0x4203b10[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4203b10[rcu_read_lock:tmp||] <: CE0x41fec70[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4203b10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4203b80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4203b10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x41602c0[i64_1||*Constant*|*SummSource*] <: CE0x41fed00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41fed00[i64_1||*Constant*] <: CE0x4158810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fede0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x41fed70[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x41fed70[rcu_read_lock:tmp1||] <: CE0x41fa980[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fed00[i64_1||*Constant*] <: CE0x41fed70[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4203b10[rcu_read_lock:tmp||] <: CE0x41fed70[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x41fed70[rcu_read_lock:tmp1||] <: CE0x4203b80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41faad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41fb390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41fb390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x41fac80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4207520[rcu_read_lock:tmp2|||*SummSource*] <: CE0x418ffd0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x418ffd0[rcu_read_lock:tmp2||] <: CE0x42074b0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fb390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x418ffd0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4203b80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418ffd0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x418f410[rcu_read_lock:tmp3|||*SummSource*] <: CE0x42077b0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x42077b0[rcu_read_lock:tmp3||] <: CE0x418f4b0[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418ffd0[rcu_read_lock:tmp2||] <: CE0x42077b0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x41fed00[i64_1||*Constant*] <: CE0x42077b0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x42077b0[rcu_read_lock:tmp3||] <: CE0x4203b80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4206590[_call_void_mcount()_#3|||*SummSource*] <: CE0x418f5c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x418f5c0[_call_void_mcount()_#3||] <: CE0x4206660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416cf20[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x416d230[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x416d230[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x416d000[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x418c770[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4206770[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4206770[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x418c7e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fdc50[__rcu_read_lock:entry|||*SummSource*] <: CE0x418c650[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x418c650[__rcu_read_lock:entry||] <: CE0x41fdcc0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418ecd0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x418eb10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x418eb10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x418ede0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x418eb10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x416d230[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x41e87b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x41fde90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x41fde90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x41e8440[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x41933d0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x42043f0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x42043f0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x42270a0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193570[rcu_lock_acquire:entry|||*SummSource*] <: CE0x41e8570[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x41e8570[rcu_lock_acquire:entry||] <: CE0x420a210[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x420a480[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x420a280[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x420a280[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x420a540[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4210b20[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x42109d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x42109d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4210ca0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x420a280[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x42109d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x422b6b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x422b560[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x422b560[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x42082c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x422b560[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x41fde90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x42083c0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x422b390[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x422b390[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4208430[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x415db80[i32_0||*Constant*|*SummSource*] <: CE0x4202b90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4202b90[i32_0||*Constant*] <: CE0x415e5a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4226010[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4225dd0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4225dd0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4225f40[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4202b90[i32_0||*Constant*] <: CE0x4225dd0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x422b390[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4225dd0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41eefb0[i64_2||*Constant*|*SummSource*] <: CE0x42092d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42092d0[i64_2||*Constant*] <: CE0x41ef130[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4201310[i64_3||*Constant*|*SummSource*] <: CE0x4209340[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4209340[i64_3||*Constant*] <: CE0x42058a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ffea0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x42094c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x42094c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x41fff70[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x42092d0[i64_2||*Constant*] <: CE0x42094c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4209340[i64_3||*Constant*] <: CE0x42094c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4225dd0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x42094c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41efa10[i64_0||*Constant*|*SummSource*] <: CE0x41ffd00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41ffd00[i64_0||*Constant*] <: CE0x41efa80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x422acf0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x41fc470[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x41fc470[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x422abc0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x422ae20[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x41fc340[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x41fc340[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x422ae90[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fc470[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x41fc340[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41ffd00[i64_0||*Constant*] <: CE0x41fc340[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42094c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x41fc340[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42315a0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4231430[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4231430[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x422a3b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fc340[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4231430[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4203b80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4231430[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x422a6d0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x422a520[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x422a520[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] <: CE0x4228300[rcu_read_lock:tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fed00[i64_1||*Constant*] <: CE0x422a520[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4231430[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x422a520[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x422a520[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] <: CE0x4203b80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4228fa0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x4228470[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x4228470[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4229120[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x42250e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4229290[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4229290[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] <: CE0x41e5ef0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4224e90[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4229290[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4228470[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4229290[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41e6170[rcu_read_lock:tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x42252c0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x42252c0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x41e6200[rcu_read_lock:tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4229290[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] <: CE0x42252c0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4203e90[i64_4||*Constant*|*SummSource*] <: CE0x41e6370[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x41e6370[i64_4||*Constant*] <: CE0x4204010[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4204300[i64_5||*Constant*|*SummSource*] <: CE0x41e6620[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x41e6620[i64_5||*Constant*] <: CE0x41fb590[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e6a90[rcu_read_lock:tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x41e67a0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x41e67a0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] <: CE0x41e6b60[rcu_read_lock:tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e6370[i64_4||*Constant*] <: CE0x41e67a0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41e6620[i64_5||*Constant*] <: CE0x41e67a0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42252c0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x41e67a0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x41f4510[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x41e6910[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x41e6910[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x41f45f0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
