Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x42ed570[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] <: CE0x42ed990[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ed570[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x42ed170[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x42ed570[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x42edd30[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSource*] <: CE0x42edb10[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x42edb10[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x42edef0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42edb10[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x42ed570[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] <: CE0x42edb10[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x42edb10[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ef400[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x42eee00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x42eee00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x42ef4b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eefc0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSource*] <: CE0x42ee0b0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x42ee0b0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x42ef520[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ee0b0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x42eee00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x42ee0b0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x42ef720[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSource*] <: CE0x42ef600[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x42ef600[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x42efcb0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42ef600[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x42ee0b0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x42ef600[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x42ef600[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f0090[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSource*] <: CE0x42f0020[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-9]
CE0x42f0020[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x42f34b0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSink*] ;  [ConsDebugTag-8]
CE0x42612d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x42f0020[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x42f2340[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x42f0020[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x42f39a0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSource*] <: CE0x42f3670[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x42f3670[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x42f3b60[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x42827a0[selinux_inode_getsecurity:frombool||] <: CE0x42f3670[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42f3fa0[i64_21||*Constant*|*SummSource*] <: CE0x42f3d20[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x42f3d20[i64_21||*Constant*] <: CE0x42f40d0[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f45a0[i64_20||*Constant*|*SummSource*] <: CE0x42f44d0[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x42f44d0[i64_20||*Constant*] <: CE0x42f4290[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f4810[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSource*] <: CE0x42f4740[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x42f4740[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x42f4920[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3670[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x42f4740[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42f3d20[i64_21||*Constant*] <: CE0x42f4740[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42f44d0[i64_20||*Constant*] <: CE0x42f4740[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42917e0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSource*] <: CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x4291a30[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ccf40[i64_0||*Constant*] <: CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42cd310[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42f4740[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4291ea0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSource*] <: CE0x4291bf0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x4291bf0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x4292060[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4291bf0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42f46d0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x4291bf0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4292400[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSource*] <: CE0x42921e0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x42921e0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x42925c0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42921e0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4291bf0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x42921e0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42921e0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c3a10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x4292c80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x4292c80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x42c3ac0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4292e40[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSource*] <: CE0x4292780[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x4292780[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x42c3b30[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4292780[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4292c80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x4292780[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42c3db0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSource*] <: CE0x42c3c10[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x42c3c10[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x42c4310[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42c3c10[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4292780[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x42c3c10[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42c3c10[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c4b00[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSource*] <: CE0x42c4a90[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x42c4a90[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x42c4cc0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42c4a90[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4285100[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x42c4a90[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42c4a90[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x42c4e80[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c5c90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x42c58c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c58c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42c5d40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c55a0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42c5200[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x42c5200[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x42c5db0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c5200[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42c58c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42c5200[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42c60b0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42c5f10[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x42c5f10[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x42c6650[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42c5f10[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42c5200[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x42c5f10[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42c5f10[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c6e10[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42c6da0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x42c6da0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x42c7000[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42c6da0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4285100[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x42c6da0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42c76c0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42c7500[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x42c7500[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x42c7840[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ca1a0[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x42c7180[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x42c7180[GLOBAL:kfree||*Constant*] <: CE0x42ca360[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42caa10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x42ca650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ca650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x42caad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ca8d0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x42ca4f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x42ca4f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x42cab40[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ca4f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42ca650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x42ca4f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42caeb0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x42cad30[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x42cad30[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x42cb4a0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42cad30[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42ca4f0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x42cad30[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42cad30[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c7a00[i32_-95||*Constant*|*SummSource*] <: CE0x42cb810[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x42cb810[i32_-95||*Constant*] <: CE0x42c7bc0[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c80f0[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x42c8080[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x42c8080[selinux_inode_getsecurity:retval.0||] <: CE0x42c8180[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42cb810[i32_-95||*Constant*] <: CE0x42c8080[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x42f0020[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x42c8080[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x42f52c0[selinux_inode_getsecurity:error.0||] <: CE0x42c8080[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x423cdc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x42c8570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c8570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x423ce70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428f240[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x42c7d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x42c7d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x423cee0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c7d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x42c8570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x42c7d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x423d1e0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x423d040[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x423d040[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x423d7d0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x423d040[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x42c7d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x423d040[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x423d040[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c8080[selinux_inode_getsecurity:retval.0||] <: CE0x425c030[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x423dbb0[get_current:bb|||*SummSource*] <: CE0x423db40[get_current:bb||] ;  [ConsDebugTag-9]
CE0x423db40[get_current:bb||] <: CE0x428f7e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424d6c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x428f9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
