Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f11d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x4f11e30[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x4fbdea0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4fbe670[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe160[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4fbdea0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbeca0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4fbe7a0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbe7a0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4fbee10[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23b80[i64_0||*Constant*|*SummSource*] <: CE0x4fbe910[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbe910[i64_0||*Constant*] <: CE0x4f23bf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf080[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fbefb0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fbefb0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4fbf250[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbdea0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4fbefb0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbe7a0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4fbefb0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbe910[i64_0||*Constant*] <: CE0x4fbefb0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbf790[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fbf610[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fbf610[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4fbf900[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe910[i64_0||*Constant*] <: CE0x4fbf610[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbefb0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4fbf610[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f3bd90[i64_4||*Constant*|*SummSource*] <: CE0x4fbf0f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbf0f0[i64_4||*Constant*] <: CE0x4f3bf50[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f31c30[i64_3||*Constant*|*SummSource*] <: CE0x4fbfb20[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbfb20[i64_3||*Constant*] <: CE0x4f258d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbfe30[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fbfb90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fbfb90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4fc0030[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf0f0[i64_4||*Constant*] <: CE0x4fbfb90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbf610[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4fbfb90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbfb20[i64_3||*Constant*] <: CE0x4fbfb90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fc04a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4fc0370[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4fc0370[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4fc0610[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc07e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4fc0850[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe910[i64_0||*Constant*] <: CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbfb90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fc0370[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fc0ad0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fc0960[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fc0960[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4fc16b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc0960[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fbfcc0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4fc0960[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fc1a60[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4fc1820[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4fc1820[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4fc1b90[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28a00[i64_1||*Constant*] <: CE0x4fc1820[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fc0960[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4fc1820[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4fc1820[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc20a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fc1d00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc1d00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4fc2340[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc26f0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4fc2680[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4fc2680[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4fc2760[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc2680[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fc1d00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4fc2680[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fc2d40[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4fc2c10[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4fc2c10[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4f8fc30[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28a00[i64_1||*Constant*] <: CE0x4fc2c10[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fc2680[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4fc2c10[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4fc2c10[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f90010[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f8ffa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8ffa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f90260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6090[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4fb6020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4fb6020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4fb6100[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb6020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f8ffa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4fb6020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f90850[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f90720[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f90720[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4f909c0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28a00[i64_1||*Constant*] <: CE0x4f90720[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4fb6020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4f90720[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f90720[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f90da0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f90d30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f90d30[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4f90ed0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f913f0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4f91040[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f91040[GLOBAL:cred_sid||*Constant*] <: CE0x4f91520[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f917b0[cred_sid:entry|||*SummSource*] <: CE0x4f91690[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f91690[cred_sid:entry||] <: CE0x4f91860[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f91b00[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4f91940[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f91940[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4f91b70[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f670a0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4f91940[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4fb4080[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4fb3eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4fb3eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4fb41e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb3eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f90d30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4fb4770[i32_10||*Constant*|*SummSource*] <: CE0x4fb4310[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb4310[i32_10||*Constant*] <: CE0x4fb4690[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4bd0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4fb4980[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67430[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f76330[i32_0||*Constant*] <: CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4fb4310[i32_10||*Constant*] <: CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4fb4f10[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4fb49f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4fb49f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4fb4f80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84780[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4fb49f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4fb4ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4fb49f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4fb5200[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4fb5090[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4fb5090[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4fd72b0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb49f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4fb5090[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4fd78e0[i32_3||*Constant*|*SummSource*] <: CE0x4fd77b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd77b0[i32_3||*Constant*] <: CE0x4fd7a50[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5480[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4fb5550[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76330[i32_0||*Constant*] <: CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb5090[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fd77b0[i32_3||*Constant*] <: CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb7690[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4fb7490[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4fb7490[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4fb7890[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71050[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4fb7490[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb53b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4fb7490[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f6be00[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f6bf30[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76330[i32_0||*Constant*] <: CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f89fb0[i32_4||*Constant*] <: CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb5090[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f6c1e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f6c010[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f6c010[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4f6c310[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71180[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4f6c010[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb5ae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4f6c010[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f6c700[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f6c480[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f6c480[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4f6c830[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6cc00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4f6c9a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6c9a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4f6cd30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6cea0[avc_has_perm:entry|||*SummSource*] <: CE0x4f6b920[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4f6b920[avc_has_perm:entry||] <: CE0x4f6b3d0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b6b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4f6b460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4f6b460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4f6b750[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f90d30[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4f6b460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fbb1a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4f6b810[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4f6b810[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4fbb2d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb7490[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4f6b810[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fbb5e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4fbb440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4fbb440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4fbb710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c010[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4fbb440[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fbbba0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4fbbac0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4fbbac0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4fb7930[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f679e0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4fbbac0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4fb7be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4fb7b70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4fb7b70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4fb7d30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67f10[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4fb7b70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4fb7eb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4fbb880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4fbb880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fb8070[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
