Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x467cdb0[ipc_alloc_security:_return|||*SummSource*] <: CE0x46e3ee0[ipc_alloc_security:_return||] ;  [ConsDebugTag-9]
CE0x46e3ee0[ipc_alloc_security:_return||] <: CE0x467ce70[ipc_alloc_security:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa5a0[ipc_alloc_security:_if.end|||*SummSource*] <: CE0x46fa500[ipc_alloc_security:_if.end||] ;  [ConsDebugTag-9]
CE0x46fa500[ipc_alloc_security:_if.end||] <: CE0x46fa6b0[ipc_alloc_security:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4700090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46fffc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46fffc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x46c65b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c68b0[ipc_alloc_security:_tmp|||*SummSource*] <: CE0x46c67d0[ipc_alloc_security:_tmp||] ;  [ConsDebugTag-9]
CE0x46c67d0[ipc_alloc_security:_tmp||] <: CE0x465df00[ipc_alloc_security:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c67d0[ipc_alloc_security:_tmp||] ;  [ConsDebugTag-10]
CE0x46fffc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x46c67d0[ipc_alloc_security:_tmp||] ;  [ConsDebugTag-10]
CE0x4687fd0[ipc_alloc_security:_tmp1|||*SummSource*] <: CE0x4687f60[ipc_alloc_security:_tmp1||] ;  [ConsDebugTag-9]
CE0x4687f60[ipc_alloc_security:_tmp1||] <: CE0x46c3090[ipc_alloc_security:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c34c0[i64_1||*Constant*] <: CE0x4687f60[ipc_alloc_security:_tmp1||] ;  [ConsDebugTag-10]
CE0x46c67d0[ipc_alloc_security:_tmp||] <: CE0x4687f60[ipc_alloc_security:_tmp1||] ;  [ConsDebugTag-10]
CE0x4687f60[ipc_alloc_security:_tmp1||] <: CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cab00[_call_void_mcount()_#3|||*SummSource*] <: CE0x46c32f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46c32f0[_call_void_mcount()_#3||] <: CE0x46cac10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4682e30[ipc_alloc_security:_call||security/selinux/hooks.c,5083|*SummSource*] <: CE0x4682d60[ipc_alloc_security:_call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x4682d60[ipc_alloc_security:_call||security/selinux/hooks.c,5083] <: CE0x4682f40[ipc_alloc_security:_call||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d36f0[GLOBAL:_kzalloc||*Constant*|*SummSource*] <: CE0x4687ef0[GLOBAL:_kzalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x4687ef0[GLOBAL:_kzalloc||*Constant*] <: CE0x46d3880[GLOBAL:_kzalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4683730[kzalloc:_entry|||*SummSource*] <: CE0x46d3680[kzalloc:_entry||] ;  [ConsDebugTag-9]
CE0x46d3680[kzalloc:_entry||] <: CE0x4683840[kzalloc:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466c0e0[i64_8||*Constant*|*SummSource*] <: CE0x466c010[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x466c010[i64_8||*Constant*] <: CE0x466c1b0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466c390[kzalloc:_size||Function::kzalloc&Arg::size::|*SummSource*] <: CE0x466c250[kzalloc:_size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x466c250[kzalloc:_size||Function::kzalloc&Arg::size::] <: CE0x46cb030[kzalloc:_size||Function::kzalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x466c010[i64_8||*Constant*] <: CE0x466c250[kzalloc:_size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x46835f0[i32_208||*Constant*|*SummSource*] <: CE0x466c2c0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x466c2c0[i32_208||*Constant*] <: CE0x46cb1e0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c5de0[kzalloc:_flags||Function::kzalloc&Arg::flags::|*SummSource*] <: CE0x46cb170[kzalloc:_flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x46cb170[kzalloc:_flags||Function::kzalloc&Arg::flags::] <: CE0x46c5eb0[kzalloc:_flags||Function::kzalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x466c2c0[i32_208||*Constant*] <: CE0x46cb170[kzalloc:_flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x4703540[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSource*] <: CE0x46c6080[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x46c6080[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x4703670[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6080[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x4682d60[ipc_alloc_security:_call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x46c4f80[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083|*SummSource*] <: CE0x46c4e70[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x46c4e70[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083] <: CE0x46cb270[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x4682d60[ipc_alloc_security:_call||security/selinux/hooks.c,5083] <: CE0x46c4e70[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4700ca0[%struct.ipc_security_struct*_null||*Constant*|*SummSource*] <: CE0x4703770[%struct.ipc_security_struct*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4703770[%struct.ipc_security_struct*_null||*Constant*] <: CE0x4700de0[%struct.ipc_security_struct*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4704050[ipc_alloc_security:_tobool||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4700c30[ipc_alloc_security:_tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4700c30[ipc_alloc_security:_tobool||security/selinux/hooks.c,5084] <: CE0x46e0990[ipc_alloc_security:_tobool||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c4e70[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083] <: CE0x4700c30[ipc_alloc_security:_tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4703770[%struct.ipc_security_struct*_null||*Constant*] <: CE0x4700c30[ipc_alloc_security:_tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4703e40[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084|*SummSource*] <: CE0x46c8b20[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x46c8b20[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084] <: CE0x46c8220[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4650560[i64_2||*Constant*] <: CE0x46c8b20[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46c34c0[i64_1||*Constant*] <: CE0x46c8b20[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4700c30[ipc_alloc_security:_tobool||security/selinux/hooks.c,5084] <: CE0x46c8b20[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46c8300[GLOBAL:___llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSource*] <: CE0x46e0cd0[GLOBAL:___llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] ;  [ConsDebugTag-9]
CE0x46e0cd0[GLOBAL:___llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x46c8410[GLOBAL:___llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f86f0[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084|*SummSource*] <: CE0x46f8580[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x46f8580[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084] <: CE0x46c8580[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x466bd40[i64_0||*Constant*] <: CE0x46f8580[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46c8b20[ipc_alloc_security:_tmp3||security/selinux/hooks.c,5084] <: CE0x46f8580[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46e0cd0[GLOBAL:___llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x46f8580[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46f9990[ipc_alloc_security:_tmp5||security/selinux/hooks.c,5084|*SummSource*] <: CE0x46f9820[ipc_alloc_security:_tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x46f9820[ipc_alloc_security:_tmp5||security/selinux/hooks.c,5084] <: CE0x46f9b30[ipc_alloc_security:_tmp5||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f9820[ipc_alloc_security:_tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46f8580[ipc_alloc_security:_tmp4||security/selinux/hooks.c,5084] <: CE0x46f9820[ipc_alloc_security:_tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46aacd0[ipc_alloc_security:_tmp6||security/selinux/hooks.c,5084|*SummSource*] <: CE0x46f9d60[ipc_alloc_security:_tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x46f9d60[ipc_alloc_security:_tmp6||security/selinux/hooks.c,5084] <: CE0x46aae40[ipc_alloc_security:_tmp6||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c34c0[i64_1||*Constant*] <: CE0x46f9d60[ipc_alloc_security:_tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46f9820[ipc_alloc_security:_tmp5||security/selinux/hooks.c,5084] <: CE0x46f9d60[ipc_alloc_security:_tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x46f9d60[ipc_alloc_security:_tmp6||security/selinux/hooks.c,5084] <: CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ab160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x46c8290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x46c8290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x46f97b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f90c0[ipc_alloc_security:_tmp7||security/selinux/hooks.c,5085|*SummSource*] <: CE0x46f9050[ipc_alloc_security:_tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x46f9050[ipc_alloc_security:_tmp7||security/selinux/hooks.c,5085] <: CE0x46f92d0[ipc_alloc_security:_tmp7||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f9050[ipc_alloc_security:_tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x46c8290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x46f9050[ipc_alloc_security:_tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4701ee0[ipc_alloc_security:_tmp8||security/selinux/hooks.c,5085|*SummSource*] <: CE0x4701d70[ipc_alloc_security:_tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x4701d70[ipc_alloc_security:_tmp8||security/selinux/hooks.c,5085] <: CE0x4701bc0[ipc_alloc_security:_tmp8||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c34c0[i64_1||*Constant*] <: CE0x4701d70[ipc_alloc_security:_tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x46f9050[ipc_alloc_security:_tmp7||security/selinux/hooks.c,5085] <: CE0x4701d70[ipc_alloc_security:_tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4701d70[ipc_alloc_security:_tmp8||security/selinux/hooks.c,5085] <: CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47021e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4701c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4701c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x4702490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47028f0[ipc_alloc_security:_tmp9||security/selinux/hooks.c,5087|*SummSource*] <: CE0x4702880[ipc_alloc_security:_tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x4702880[ipc_alloc_security:_tmp9||security/selinux/hooks.c,5087] <: CE0x46e0fa0[ipc_alloc_security:_tmp9||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4702880[ipc_alloc_security:_tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4701c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x4702880[ipc_alloc_security:_tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x46e1410[ipc_alloc_security:_tmp10||security/selinux/hooks.c,5087|*SummSource*] <: CE0x46e12a0[ipc_alloc_security:_tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x46e12a0[ipc_alloc_security:_tmp10||security/selinux/hooks.c,5087] <: CE0x46e10f0[ipc_alloc_security:_tmp10||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c34c0[i64_1||*Constant*] <: CE0x46e12a0[ipc_alloc_security:_tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4702880[ipc_alloc_security:_tmp9||security/selinux/hooks.c,5087] <: CE0x46e12a0[ipc_alloc_security:_tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x46e12a0[ipc_alloc_security:_tmp10||security/selinux/hooks.c,5087] <: CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e18a0[ipc_alloc_security:_call1||security/selinux/hooks.c,5087|*SummSource*] <: CE0x46e1760[ipc_alloc_security:_call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x46e1760[ipc_alloc_security:_call1||security/selinux/hooks.c,5087] <: CE0x46e1a10[ipc_alloc_security:_call1||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e1d90[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x46e1160[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x46e1160[GLOBAL:_task_sid||*Constant*] <: CE0x46e1ea0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ce220[task_sid:_entry|||*SummSource*] <: CE0x46e16f0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x46e16f0[task_sid:_entry||] <: CE0x46ce300[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ce5a0[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x46ce530[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x46ce530[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x46ce670[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661fc0[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::] <: CE0x46ce530[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x46ce980[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x46ce820[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x46ce820[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x46ceab0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ce820[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x46e1760[ipc_alloc_security:_call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x46cef60[ipc_alloc_security:_sclass2||security/selinux/hooks.c,5088|*SummSource*] <: CE0x46cee30[ipc_alloc_security:_sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-9]
CE0x46cee30[ipc_alloc_security:_sclass2||security/selinux/hooks.c,5088] <: CE0x46ce0a0[ipc_alloc_security:_sclass2||security/selinux/hooks.c,5088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4651430[i32_0||*Constant*] <: CE0x46cee30[ipc_alloc_security:_sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x46c4e70[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083] <: CE0x46cee30[ipc_alloc_security:_sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x467ee10[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x46aa930[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x46cf240[ipc_alloc_security:_sid3||security/selinux/hooks.c,5089|*SummSource*] <: CE0x46cf590[ipc_alloc_security:_sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-9]
CE0x46cf590[ipc_alloc_security:_sid3||security/selinux/hooks.c,5089] <: CE0x46c0990[ipc_alloc_security:_sid3||security/selinux/hooks.c,5089|*SummSink*] ;  [ConsDebugTag-8]
CE0x4651430[i32_0||*Constant*] <: CE0x46cf590[ipc_alloc_security:_sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x46c4e70[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083] <: CE0x46cf590[ipc_alloc_security:_sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x46da070[i32_1||*Constant*] <: CE0x46cf590[ipc_alloc_security:_sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x46e1760[ipc_alloc_security:_call1||security/selinux/hooks.c,5087] <: CE0x46aab80[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x46c0bb0[ipc_alloc_security:_tmp11||security/selinux/hooks.c,5090|*SummSource*] <: CE0x46c0a70[ipc_alloc_security:_tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x46c0a70[ipc_alloc_security:_tmp11||security/selinux/hooks.c,5090] <: CE0x46c0d50[ipc_alloc_security:_tmp11||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c4e70[ipc_alloc_security:_tmp2||security/selinux/hooks.c,5083] <: CE0x46c0a70[ipc_alloc_security:_tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x468e270[i32_10||*Constant*|*SummSource*] <: CE0x46c1120[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x46c1120[i32_10||*Constant*] <: CE0x468e3f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c1400[ipc_alloc_security:_security||security/selinux/hooks.c,5090|*SummSource*] <: CE0x46c1260[ipc_alloc_security:_security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x46c1260[ipc_alloc_security:_security||security/selinux/hooks.c,5090] <: CE0x46c15a0[ipc_alloc_security:_security||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4651430[i32_0||*Constant*] <: CE0x46c1260[ipc_alloc_security:_security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4665a50[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x46c1260[ipc_alloc_security:_security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x46c1120[i32_10||*Constant*] <: CE0x46c1260[ipc_alloc_security:_security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x46c0a70[ipc_alloc_security:_tmp11||security/selinux/hooks.c,5090] <: CE0x4669610[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x468ae80[i32_-12||*Constant*|*SummSource*] <: CE0x468ad50[i32_-12||*Constant*] ;  [ConsDebugTag-9]
CE0x468ad50[i32_-12||*Constant*] <: CE0x468b070[i32_-12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468b330[ipc_alloc_security:_retval.0|||*SummSource*] <: CE0x468b2c0[ipc_alloc_security:_retval.0||] ;  [ConsDebugTag-9]
CE0x468b2c0[ipc_alloc_security:_retval.0||] <: CE0x468b3a0[ipc_alloc_security:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4651430[i32_0||*Constant*] <: CE0x468b2c0[ipc_alloc_security:_retval.0||] ;  [ConsDebugTag-10]
CE0x468ad50[i32_-12||*Constant*] <: CE0x468b2c0[ipc_alloc_security:_retval.0||] ;  [ConsDebugTag-10]
CE0x468b700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x468b630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x468b630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x46c0a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
