Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b90db0[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x3ba49d0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x3c2fdc0[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090|*SummSource*] <: CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] <: CE0x3c2fef0[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c30260[GLOBAL:security_sid_to_context_force||*Constant*|*SummSource*] <: CE0x3c30070[GLOBAL:security_sid_to_context_force||*Constant*] ;  [ConsDebugTag-9]
CE0x3c30070[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x3c30420[GLOBAL:security_sid_to_context_force||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2a9a0[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] <: CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x3b90520[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x3bd76a0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x3b931d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x3c2f650[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x3bfd4b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x3bfd370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfd370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x3bfd5b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2f930[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093|*SummSource*] <: CE0x3c2f790[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x3c2f790[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] <: CE0x3bfd620[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c2f790[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3bfd370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x3c2f790[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c2af70[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093|*SummSource*] <: CE0x3bfd790[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x3bfd790[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] <: CE0x3c2b550[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3bfd790[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c2f790[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] <: CE0x3bfd790[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3bfd790[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c2b930[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093|*SummSource*] <: CE0x3c2b8c0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x3c2b8c0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] <: CE0x3c2baf0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd86b0[i32_0||*Constant*] <: CE0x3c2b8c0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3bf6220[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x3c2b8c0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c22200[i32_3||*Constant*] <: CE0x3c2b8c0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c2c0f0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093|*SummSource*] <: CE0x3c2bcb0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x3c2bcb0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] <: CE0x3c2c2b0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c24560[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3073|security/selinux/hooks.c,3090|security/selinux/hooks.c,3073] <: CE0x3c2bcb0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c2b8c0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] <: CE0x3c2bcb0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c334f0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093|*SummSource*] <: CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] <: CE0x3c336b0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c33a20[GLOBAL:security_sid_to_context||*Constant*|*SummSource*] <: CE0x3c33830[GLOBAL:security_sid_to_context||*Constant*] ;  [ConsDebugTag-9]
CE0x3c33830[GLOBAL:security_sid_to_context||*Constant*] <: CE0x3c33be0[GLOBAL:security_sid_to_context||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2bcb0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] <: CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3b90520[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3bd76a0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3b931d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c2f650[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x3c33ea0[selinux_inode_getsecurity:error.0|||*SummSource*] <: CE0x3c33d60[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-9]
CE0x3c33d60[selinux_inode_getsecurity:error.0||] <: CE0x3c33f10[selinux_inode_getsecurity:error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c23390[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] <: CE0x3c33d60[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-10]
CE0x3c2c430[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] <: CE0x3c33d60[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-10]
CE0x3c34780[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094|*SummSource*] <: CE0x3c346c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x3c346c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x3c34860[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd86b0[i32_0||*Constant*] <: CE0x3c346c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c33d60[selinux_inode_getsecurity:error.0||] <: CE0x3c346c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c2de00[i64_17||*Constant*|*SummSource*] <: CE0x3c2dd90[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x3c2dd90[i64_17||*Constant*] <: CE0x3c2d730[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2c730[i64_18||*Constant*|*SummSource*] <: CE0x3c2da40[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x3c2da40[i64_18||*Constant*] <: CE0x3c2cbb0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2cd80[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094|*SummSource*] <: CE0x3c2ccb0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x3c2ccb0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] <: CE0x3c2ce50[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2da40[i64_18||*Constant*] <: CE0x3c2ccb0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c2dd90[i64_17||*Constant*] <: CE0x3c2ccb0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c346c0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x3c2ccb0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c2d1b0[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094|*SummSource*] <: CE0x3c2d880[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x3c2d880[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x3c2d400[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba99e0[i64_0||*Constant*] <: CE0x3c2d880[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c06770[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x3c2d880[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c2ccb0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] <: CE0x3c2d880[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c31f20[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094|*SummSource*] <: CE0x3c2d580[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x3c2d580[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] <: CE0x3c320e0[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c2d580[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c2d880[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x3c2d580[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c32480[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSource*] <: CE0x3c32260[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x3c32260[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x3c32640[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c32260[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c2d580[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] <: CE0x3c32260[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x3c32260[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c332b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x3c32cc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c32cc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x3c33360[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c32e40[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSource*] <: CE0x3c327c0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x3c327c0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x3c333d0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c327c0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x3c32cc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x3c327c0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x3c30790[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSource*] <: CE0x3c30610[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x3c30610[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x3c30d20[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c30610[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x3c327c0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x3c30610[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x3c30610[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c31100[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSource*] <: CE0x3c31090[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-9]
CE0x3c31090[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x3c312c0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b931d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x3c31090[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x3c2f650[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x3c31090[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x3c31800[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSource*] <: CE0x3c31480[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x3c31480[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x3c319c0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd73a0[selinux_inode_getsecurity:frombool||] <: CE0x3c31480[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c34b50[i64_20||*Constant*|*SummSource*] <: CE0x3c31b80[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x3c31b80[i64_20||*Constant*] <: CE0x3c34c80[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c35150[i64_21||*Constant*|*SummSource*] <: CE0x3c35080[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x3c35080[i64_21||*Constant*] <: CE0x3c34e40[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c357d0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSource*] <: CE0x3c35700[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x3c35700[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x3c358e0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c31480[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x3c35700[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c31b80[i64_20||*Constant*] <: CE0x3c35700[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c35080[i64_21||*Constant*] <: CE0x3c35700[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c35cb0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSource*] <: CE0x3c35690[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x3c35690[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x3c35f00[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba99e0[i64_0||*Constant*] <: CE0x3c35690[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c06770[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x3c35690[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c35700[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x3c35690[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c36370[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSource*] <: CE0x3c360c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x3c360c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x3c36530[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c360c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c35690[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x3c360c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c368d0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSource*] <: CE0x3c366b0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x3c366b0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x3c36a90[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c366b0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c360c0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x3c366b0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x3c366b0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c376c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x3c37150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c37150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x3c37770[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c37310[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSource*] <: CE0x3c36c50[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x3c36c50[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x3c377e0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c36c50[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x3c37150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x3c36c50[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x3c37ae0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSource*] <: CE0x3c37940[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x3c37940[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x3c38070[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c37940[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x3c36c50[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x3c37940[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x3c37940[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c38860[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSource*] <: CE0x3c387f0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x3c387f0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x3c38a20[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90520[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x3c387f0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x3bd76a0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x3c387f0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x3c38f60[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x3c38be0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
