CE0x49f2690[COLLAPSED:_GCMRE___llvm_gcov_ctr12_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e6470[aa_file_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x49f74f0[aa_file_perm:_tmp3|||*SummSource*] <: CE0x49f7450[aa_file_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x49f7450[aa_file_perm:_tmp3||] <: CE0x49f75b0[aa_file_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491fef0[i64_1||*Constant*] <: CE0x49f7450[aa_file_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x49e6470[aa_file_perm:_tmp2||] <: CE0x49f7450[aa_file_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x49f7450[aa_file_perm:_tmp3||] <: CE0x49f2690[COLLAPSED:_GCMRE___llvm_gcov_ctr12_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4986170[_call_void_mcount()_#2|||*SummSource*] <: CE0x49860d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x49860d0[_call_void_mcount()_#2||] <: CE0x4986260[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d73b0[aa_file_perm:_uid||security/apparmor/file.c,451|*SummSource*] <: CE0x48d7340[aa_file_perm:_uid||security/apparmor/file.c,451] ;  [ConsDebugTag-9]
CE0x48d7340[aa_file_perm:_uid||security/apparmor/file.c,451] <: CE0x48d74b0[aa_file_perm:_uid||security/apparmor/file.c,451|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8af0[i32_0||*Constant*] <: CE0x48d7340[aa_file_perm:_uid||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x49f0b40[aa_file_perm:_cond||security/apparmor/file.c|451] <: CE0x48d7340[aa_file_perm:_uid||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x49e9190[aa_file_perm:_call||security/apparmor/file.c,452|*SummSource*] <: CE0x49e9010[aa_file_perm:_call||security/apparmor/file.c,452] ;  [ConsDebugTag-9]
CE0x49e9010[aa_file_perm:_call||security/apparmor/file.c,452] <: CE0x49e92f0[aa_file_perm:_call||security/apparmor/file.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x4964ed0[GLOBAL:_file_inode17||*Constant*|*SummSource*] <: CE0x4964e40[GLOBAL:_file_inode17||*Constant*] ;  [ConsDebugTag-9]
CE0x4964e40[GLOBAL:_file_inode17||*Constant*] <: CE0x4964fb0[GLOBAL:_file_inode17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965140[file_inode17:_entry|||*SummSource*] <: CE0x4965060[file_inode17:_entry||] ;  [ConsDebugTag-9]
CE0x4965060[file_inode17:_entry||] <: CE0x4965220[file_inode17:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4965470[file_inode17:_f||Function::file_inode17&Arg::f::|*SummSource*] <: CE0x49653d0[file_inode17:_f||Function::file_inode17&Arg::f::] ;  [ConsDebugTag-9]
CE0x49653d0[file_inode17:_f||Function::file_inode17&Arg::f::] <: CE0x4965580[file_inode17:_f||Function::file_inode17&Arg::f::|*SummSink*] ;  [ConsDebugTag-8]
CE0x493d150[aa_file_perm:_file||Function::aa_file_perm&Arg::file::] <: CE0x49653d0[file_inode17:_f||Function::file_inode17&Arg::f::] ;  [ConsDebugTag-10]
CE0x4965900[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916|*SummSource*] <: CE0x4965760[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x4965760[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916] <: CE0x4965ac0[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965760[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916] <: CE0x49e9010[aa_file_perm:_call||security/apparmor/file.c,452] ;  [ConsDebugTag-10]
CE0x4964830[aa_file_perm:_i_uid||security/apparmor/file.c,452|*SummSource*] <: CE0x4964680[aa_file_perm:_i_uid||security/apparmor/file.c,452] ;  [ConsDebugTag-9]
CE0x4964680[aa_file_perm:_i_uid||security/apparmor/file.c,452] <: CE0x49e8fa0[aa_file_perm:_i_uid||security/apparmor/file.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8af0[i32_0||*Constant*] <: CE0x4964680[aa_file_perm:_i_uid||security/apparmor/file.c,452] ;  [ConsDebugTag-10]
CE0x48e0b00[i32_2||*Constant*] <: CE0x4964680[aa_file_perm:_i_uid||security/apparmor/file.c,452] ;  [ConsDebugTag-10]
CE0x49e9010[aa_file_perm:_call||security/apparmor/file.c,452] <: CE0x4964680[aa_file_perm:_i_uid||security/apparmor/file.c,452] ;  [ConsDebugTag-10]
CE0x49f3800[aa_file_perm:_tmp4||security/apparmor/file.c,452|*SummSource*] <: CE0x49f36a0[aa_file_perm:_tmp4||security/apparmor/file.c,452] ;  [ConsDebugTag-9]
CE0x49f36a0[aa_file_perm:_tmp4||security/apparmor/file.c,452] <: CE0x49f39a0[aa_file_perm:_tmp4||security/apparmor/file.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d7340[aa_file_perm:_uid||security/apparmor/file.c,451] <: CE0x49f36a0[aa_file_perm:_tmp4||security/apparmor/file.c,452] ;  [ConsDebugTag-10]
CE0x4966c10[aa_file_perm:_tmp5||security/apparmor/file.c,452|*SummSource*] <: CE0x4966a90[aa_file_perm:_tmp5||security/apparmor/file.c,452] ;  [ConsDebugTag-9]
CE0x4966a90[aa_file_perm:_tmp5||security/apparmor/file.c,452] <: CE0x4966d80[aa_file_perm:_tmp5||security/apparmor/file.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x4964680[aa_file_perm:_i_uid||security/apparmor/file.c,452] <: CE0x4966a90[aa_file_perm:_tmp5||security/apparmor/file.c,452] ;  [ConsDebugTag-10]
CE0x4966c10[aa_file_perm:_tmp5||security/apparmor/file.c,452|*SummSource*] <: CE0x4966ee0[aa_file_perm:_tmp5||security/apparmor/file.c,452] ;  [ConsDebugTag-9]
CE0x4966ee0[aa_file_perm:_tmp5||security/apparmor/file.c,452] <: CE0x4966d80[aa_file_perm:_tmp5||security/apparmor/file.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x4967200[i32_4||*Constant*|*SummSource*] <: CE0x4967060[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4967060[i32_4||*Constant*] <: CE0x49f3a10[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e87e0[i64_4||*Constant*|*SummSource*] <: CE0x49f3a80[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49f3a80[i64_4||*Constant*] <: CE0x49f1810[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4966300[aa_file_perm:_mode||security/apparmor/file.c,451|*SummSource*] <: CE0x4966230[aa_file_perm:_mode||security/apparmor/file.c,451] ;  [ConsDebugTag-9]
CE0x4966230[aa_file_perm:_mode||security/apparmor/file.c,451] <: CE0x4966400[aa_file_perm:_mode||security/apparmor/file.c,451|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8af0[i32_0||*Constant*] <: CE0x4966230[aa_file_perm:_mode||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x49f0ad0[i32_1||*Constant*] <: CE0x4966230[aa_file_perm:_mode||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x49f0b40[aa_file_perm:_cond||security/apparmor/file.c|451] <: CE0x4966230[aa_file_perm:_mode||security/apparmor/file.c,451] ;  [ConsDebugTag-10]
CE0x4a1aad0[aa_file_perm:_call1||security/apparmor/file.c,453|*SummSource*] <: CE0x4a1a950[aa_file_perm:_call1||security/apparmor/file.c,453] ;  [ConsDebugTag-9]
CE0x4a1a950[aa_file_perm:_call1||security/apparmor/file.c,453] <: CE0x4a1abb0[aa_file_perm:_call1||security/apparmor/file.c,453|*SummSink*] ;  [ConsDebugTag-8]
CE0x493d150[aa_file_perm:_file||Function::aa_file_perm&Arg::file::] <: CE0x49653d0[file_inode17:_f||Function::file_inode17&Arg::f::] ;  [ConsDebugTag-10]
CE0x4965760[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916] <: CE0x4a1a950[aa_file_perm:_call1||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x4a1aff0[aa_file_perm:_i_mode||security/apparmor/file.c,453|*SummSource*] <: CE0x4a1ae80[aa_file_perm:_i_mode||security/apparmor/file.c,453] ;  [ConsDebugTag-9]
CE0x4a1ae80[aa_file_perm:_i_mode||security/apparmor/file.c,453] <: CE0x49f3630[aa_file_perm:_i_mode||security/apparmor/file.c,453|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8af0[i32_0||*Constant*] <: CE0x4a1ae80[aa_file_perm:_i_mode||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x4a1a950[aa_file_perm:_call1||security/apparmor/file.c,453] <: CE0x4a1ae80[aa_file_perm:_i_mode||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x4a1b3d0[aa_file_perm:_tmp6||security/apparmor/file.c,453|*SummSource*] <: CE0x4a1b250[aa_file_perm:_tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-9]
CE0x4a1b250[aa_file_perm:_tmp6||security/apparmor/file.c,453] <: CE0x4a1b540[aa_file_perm:_tmp6||security/apparmor/file.c,453|*SummSink*] ;  [ConsDebugTag-8]
CE0x497b0c0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_0,2_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916] <: CE0x4a1b250[aa_file_perm:_tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x4a1ae80[aa_file_perm:_i_mode||security/apparmor/file.c,453] <: CE0x4a1b250[aa_file_perm:_tmp6||security/apparmor/file.c,453] ;  [ConsDebugTag-10]
CE0x4a1b250[aa_file_perm:_tmp6||security/apparmor/file.c,453] <: CE0x49226e0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_4,8_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-15]
CE0x4a285d0[aa_file_perm:_f_path||security/apparmor/file.c,456|*SummSource*] <: CE0x4a28460[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-9]
CE0x4a28460[aa_file_perm:_f_path||security/apparmor/file.c,456] <: CE0x4a1b1e0[aa_file_perm:_f_path||security/apparmor/file.c,456|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8af0[i32_0||*Constant*] <: CE0x4a28460[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x493d150[aa_file_perm:_file||Function::aa_file_perm&Arg::file::] <: CE0x4a28460[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x49f0ad0[i32_1||*Constant*] <: CE0x4a28460[aa_file_perm:_f_path||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x4a28cf0[aa_file_perm:_call2||security/apparmor/file.c,456|*SummSource*] <: CE0x4a28b70[aa_file_perm:_call2||security/apparmor/file.c,456] ;  [ConsDebugTag-9]
CE0x4a28b70[aa_file_perm:_call2||security/apparmor/file.c,456] <: CE0x4a28e60[aa_file_perm:_call2||security/apparmor/file.c,456|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a29130[GLOBAL:_aa_path_perm||*Constant*|*SummSource*] <: CE0x4a29000[GLOBAL:_aa_path_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4a29000[GLOBAL:_aa_path_perm||*Constant*] <: CE0x4a292a0[GLOBAL:_aa_path_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f57b0[aa_path_perm:_entry|||*SummSource*] <: CE0x49668f0[aa_path_perm:_entry||] ;  [ConsDebugTag-9]
CE0x49668f0[aa_path_perm:_entry||] <: CE0x49f52b0[aa_path_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21f20[aa_path_perm:_op||Function::aa_path_perm&Arg::op::|*SummSource*] <: CE0x49660b0[aa_path_perm:_op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x49660b0[aa_path_perm:_op||Function::aa_path_perm&Arg::op::] <: CE0x49f5470[aa_path_perm:_op||Function::aa_path_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x493c7f0[aa_file_perm:_op||Function::aa_file_perm&Arg::op::] <: CE0x49660b0[aa_path_perm:_op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x49f58f0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::|*SummSource*] <: CE0x49f56a0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-9]
CE0x49f56a0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::] <: CE0x4965cf0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::|*SummSink*] ;  [ConsDebugTag-8]
CE0x493cbe0[aa_file_perm:_profile||Function::aa_file_perm&Arg::profile::] <: CE0x49f56a0[aa_path_perm:_profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-10]
CE0x49637c0[aa_path_perm:_path||Function::aa_path_perm&Arg::path::|*SummSource*] <: CE0x4965e80[aa_path_perm:_path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x4965e80[aa_path_perm:_path||Function::aa_path_perm&Arg::path::] <: CE0x4963930[aa_path_perm:_path||Function::aa_path_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28460[aa_file_perm:_f_path||security/apparmor/file.c,456] <: CE0x4965e80[aa_path_perm:_path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x4963bd0[i32_32768||*Constant*|*SummSource*] <: CE0x4963aa0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x4963aa0[i32_32768||*Constant*] <: CE0x4987f90[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988100[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::|*SummSource*] <: CE0x4988090[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-9]
CE0x4988090[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::] <: CE0x49881c0[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4963aa0[i32_32768||*Constant*] <: CE0x4988090[aa_path_perm:_flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-10]
CE0x4a29380[aa_path_perm:_request||Function::aa_path_perm&Arg::request::|*SummSource*] <: CE0x4988400[aa_path_perm:_request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-9]
CE0x4988400[aa_path_perm:_request||Function::aa_path_perm&Arg::request::] <: CE0x4a294f0[aa_path_perm:_request||Function::aa_path_perm&Arg::request::|*SummSink*] ;  [ConsDebugTag-8]
CE0x493d5c0[aa_file_perm:_request||Function::aa_file_perm&Arg::request::] <: CE0x4988400[aa_path_perm:_request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-10]
CE0x4a29880[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::|*SummSource*] <: CE0x4a29730[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-9]
CE0x4a29730[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::] <: CE0x49f4370[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f0b40[aa_file_perm:_cond||security/apparmor/file.c|451] <: CE0x4a29730[aa_path_perm:_cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-10]
CE0x49f4650[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSource*] <: CE0x49f4520[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] ;  [ConsDebugTag-9]
CE0x49f4520[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x49f47f0[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f4520[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x4a28b70[aa_file_perm:_call2||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x4a28b70[aa_file_perm:_call2||security/apparmor/file.c,456] <: CE0x493da70[_ret_i32_%call2,_!dbg_!15480||security/apparmor/file.c,456] ;  [ConsDebugTag-10]
CE0x49885a0[get_current:_bb|||*SummSource*] <: CE0x49f4960[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x49f4960[get_current:_bb||] <: CE0x4988710[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a26530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a27720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a27720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x49e7400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a264c0[get_current:_tmp|||*SummSource*] <: CE0x4a28b00[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4a28b00[get_current:_tmp||] <: CE0x494e930[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494e820[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a28b00[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4a27720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4a28b00[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x48b32f0[i64_1||*Constant*|*SummSource*] <: CE0x494e9a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x494e9a0[i64_1||*Constant*] <: CE0x48abb90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e7540[get_current:_tmp1|||*SummSource*] <: CE0x49e74b0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x49e74b0[get_current:_tmp1||] <: CE0x4926930[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494e9a0[i64_1||*Constant*] <: CE0x49e74b0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a28b00[get_current:_tmp||] <: CE0x49e74b0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x49e74b0[get_current:_tmp1||] <: CE0x494e820[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a20f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4963660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4963660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4988c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27a10[get_current:_tmp2|||*SummSource*] <: CE0x4a279a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a279a0[get_current:_tmp2||] <: CE0x49e7820[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494e820[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a279a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4963660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4a279a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4988910[get_current:_tmp3|||*SummSource*] <: CE0x49e7a10[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x49e7a10[get_current:_tmp3||] <: CE0x49889d0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494e9a0[i64_1||*Constant*] <: CE0x49e7a10[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a279a0[get_current:_tmp2||] <: CE0x49e7a10[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x49e7a10[get_current:_tmp3||] <: CE0x494e820[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49683a0[_call_void_mcount()_#2|||*SummSource*] <: CE0x49682d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x49682d0[_call_void_mcount()_#2||] <: CE0x4968460[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4926640[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49e78f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49e78f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49f02f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ea2f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x49ea1c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x49ea1c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49ea4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f0390[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x497f6d0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x497f6d0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x497f8f0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x495d990[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x49e78f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x497f6d0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x49e78f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x495d990[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x495d990[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x497f6d0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x495d990[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x49e78f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x495cd10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48de300[aa_cred_profile:_do.end10|||*SummSource*] <: CE0x4a20560[aa_cred_profile:_do.end10||] ;  [ConsDebugTag-9]
CE0x4a20560[aa_cred_profile:_do.end10||] <: CE0x48de970[aa_cred_profile:_do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48de900[aa_cred_profile:_if.end|||*SummSource*] <: CE0x48e24e0[aa_cred_profile:_if.end||] ;  [ConsDebugTag-9]
CE0x48e24e0[aa_cred_profile:_if.end||] <: CE0x4926ed0[aa_cred_profile:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497ed80[aa_cred_profile:_do.end|||*SummSource*] <: CE0x48e25c0[aa_cred_profile:_do.end||] ;  [ConsDebugTag-9]
CE0x48e25c0[aa_cred_profile:_do.end||] <: CE0x48ce0f0[aa_cred_profile:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4924760[aa_cred_profile:_do.end8|||*SummSource*] <: CE0x49f12f0[aa_cred_profile:_do.end8||] ;  [ConsDebugTag-9]
CE0x49f12f0[aa_cred_profile:_do.end8||] <: CE0x4922970[aa_cred_profile:_do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497ac00[aa_cred_profile:_do.body5|||*SummSource*] <: CE0x4a61600[aa_cred_profile:_do.body5||] ;  [ConsDebugTag-9]
CE0x4a61600[aa_cred_profile:_do.body5||] <: CE0x497acc0[aa_cred_profile:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497b270[aa_cred_profile:_bb|||*SummSource*] <: CE0x48e2360[aa_cred_profile:_bb||] ;  [ConsDebugTag-9]
CE0x48e2360[aa_cred_profile:_bb||] <: CE0x49220e0[aa_cred_profile:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49823b0[aa_cred_profile:_do.cond|||*SummSource*] <: CE0x4a6fce0[aa_cred_profile:_do.cond||] ;  [ConsDebugTag-9]
CE0x4a6fce0[aa_cred_profile:_do.cond||] <: CE0x4982470[aa_cred_profile:_do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48df8c0[aa_cred_profile:_lor.rhs|||*SummSource*] <: CE0x4a63380[aa_cred_profile:_lor.rhs||] ;  [ConsDebugTag-9]
CE0x4a63380[aa_cred_profile:_lor.rhs||] <: CE0x497b770[aa_cred_profile:_lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497b970[aa_cred_profile:_lor.end|||*SummSource*] <: CE0x49680f0[aa_cred_profile:_lor.end||] ;  [ConsDebugTag-9]
CE0x49680f0[aa_cred_profile:_lor.end||] <: CE0x4920cd0[aa_cred_profile:_lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4981af0[aa_cred_profile:_do.body6|||*SummSource*] <: CE0x4a68600[aa_cred_profile:_do.body6||] ;  [ConsDebugTag-9]
CE0x4a68600[aa_cred_profile:_do.body6||] <: CE0x4928060[aa_cred_profile:_do.body6|||*SummSink*] ;  [ConsDebugTag-8]
