CE0x5472d20[file_to_av:tmp29||security/selinux/hooks.c,1914] <: CE0x5473860[file_to_av:tmp30||security/selinux/hooks.c,1914] ;  [ConsDebugTag-10]
CE0x5480050[i64_1||*Constant*] <: CE0x5473860[file_to_av:tmp30||security/selinux/hooks.c,1914] ;  [ConsDebugTag-10]
CE0x5473860[file_to_av:tmp30||security/selinux/hooks.c,1914] <: CE0x54c88d0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c03f0[file_to_av:av.3|||*SummSource*] <: CE0x54c0380[file_to_av:av.3||] ;  [ConsDebugTag-9]
CE0x54c0380[file_to_av:av.3||] <: CE0x54c0570[file_to_av:av.3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547f850[i32_1||*Constant*] <: CE0x54c0380[file_to_av:av.3||] ;  [ConsDebugTag-10]
CE0x54c4b80[file_to_av:av.2||] <: CE0x54c0380[file_to_av:av.3||] ;  [ConsDebugTag-10]
CE0x54c0ce0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x54c0a60[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x54c0a60[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*] <: CE0x54c0d90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0b30[file_to_av:tmp31||security/selinux/hooks.c,1917|*SummSource*] <: CE0x54c06a0[file_to_av:tmp31||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x54c06a0[file_to_av:tmp31||security/selinux/hooks.c,1917] <: CE0x54c0e00[file_to_av:tmp31||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0a60[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*] <: CE0x54c06a0[file_to_av:tmp31||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x54c88d0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c06a0[file_to_av:tmp31||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x54c1190[file_to_av:tmp32||security/selinux/hooks.c,1917|*SummSource*] <: CE0x54c0ff0[file_to_av:tmp32||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x54c0ff0[file_to_av:tmp32||security/selinux/hooks.c,1917] <: CE0x54daea0[file_to_av:tmp32||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x5480050[i64_1||*Constant*] <: CE0x54c0ff0[file_to_av:tmp32||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x54c06a0[file_to_av:tmp31||security/selinux/hooks.c,1917] <: CE0x54c0ff0[file_to_av:tmp32||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x54c0ff0[file_to_av:tmp32||security/selinux/hooks.c,1917] <: CE0x54c88d0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c0380[file_to_av:av.3||] <: CE0x547c600[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x5474430[file_inode:bb|||*SummSource*] <: CE0x54db520[file_inode:bb||] ;  [ConsDebugTag-9]
CE0x54db520[file_inode:bb||] <: CE0x54679e0[file_inode:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53fc9b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54db590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54db590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x5469600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54698a0[file_inode:tmp|||*SummSource*] <: CE0x54db710[file_inode:tmp||] ;  [ConsDebugTag-9]
CE0x54db710[file_inode:tmp||] <: CE0x54686e0[file_inode:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5469830[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54db710[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x54db590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x54db710[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x53f72f0[i64_1||*Constant*|*SummSource*] <: CE0x54c8670[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54c8670[i64_1||*Constant*] <: CE0x53ee510[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468830[file_inode:tmp1|||*SummSource*] <: CE0x54bcf80[file_inode:tmp1||] ;  [ConsDebugTag-9]
CE0x54bcf80[file_inode:tmp1||] <: CE0x5468c60[file_inode:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c8670[i64_1||*Constant*] <: CE0x54bcf80[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x54db710[file_inode:tmp||] <: CE0x54bcf80[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x54bcf80[file_inode:tmp1||] <: CE0x5469830[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5468dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54bcff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54bcff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x5468f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54746e0[file_inode:tmp2|||*SummSource*] <: CE0x54c72f0[file_inode:tmp2||] ;  [ConsDebugTag-9]
CE0x54c72f0[file_inode:tmp2||] <: CE0x5474750[file_inode:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5469830[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c72f0[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x54bcff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x54c72f0[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x5474bf0[file_inode:tmp3|||*SummSource*] <: CE0x54c74f0[file_inode:tmp3||] ;  [ConsDebugTag-9]
CE0x54c74f0[file_inode:tmp3||] <: CE0x5474c60[file_inode:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c72f0[file_inode:tmp2||] <: CE0x54c74f0[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x54c8670[i64_1||*Constant*] <: CE0x54c74f0[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x54c74f0[file_inode:tmp3||] <: CE0x5469830[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f9f70[_call_void_mcount()_#3|||*SummSource*] <: CE0x54c77f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54c77f0[_call_void_mcount()_#3||] <: CE0x53f9fe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5464e00[i32_2||*Constant*|*SummSource*] <: CE0x54c7860[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54c7860[i32_2||*Constant*] <: CE0x5464e70[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fccc0[i32_0||*Constant*|*SummSource*] <: CE0x54c78d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54c78d0[i32_0||*Constant*] <: CE0x53fec60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5475930[file_inode:f_inode||include/linux/fs.h,1916|*SummSource*] <: CE0x54c7cb0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x54c7cb0[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x5475c00[file_inode:f_inode||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x549d380[file_inode:f||Function::file_inode&Arg::f::] <: CE0x54c7cb0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x54c7860[i32_2||*Constant*] <: CE0x54c7cb0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x54c78d0[i32_0||*Constant*] <: CE0x54c7cb0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5475f20[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSource*] <: CE0x54c8090[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x54c8090[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x54760a0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c7cb0[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x54c8090[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5f4b6f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|security/selinux/hooks.c,3424|Function::selinux_file_open&Arg::file::] <: CE0x54c8090[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x54c8090[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x549d500[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x54c7f80[inode_has_perm:if.then|||*SummSource*] <: CE0x54e19f0[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x54e19f0[inode_has_perm:if.then||] <: CE0x54dbd50[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5491d40[inode_has_perm:if.end|||*SummSource*] <: CE0x548d350[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x548d350[inode_has_perm:if.end||] <: CE0x54dd210[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dd300[inode_has_perm:do.body|||*SummSource*] <: CE0x5491df0[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5491df0[inode_has_perm:do.body||] <: CE0x54dd370[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c56e0[inode_has_perm:return|||*SummSource*] <: CE0x54dd400[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x54dd400[inode_has_perm:return||] <: CE0x54c57a0[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c5980[inode_has_perm:bb|||*SummSource*] <: CE0x54c5860[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x54c5860[inode_has_perm:bb||] <: CE0x54c5a20[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548ae60[inode_has_perm:do.end|||*SummSource*] <: CE0x548ad60[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x548ad60[inode_has_perm:do.end||] <: CE0x548af30[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9310[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x548b040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x548b040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x54f9470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9660[inode_has_perm:tmp|||*SummSource*] <: CE0x54f9580[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x54f9580[inode_has_perm:tmp||] <: CE0x54f84f0[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548b040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x54f9580[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x54f95f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f9580[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x54f85d0[inode_has_perm:tmp1|||*SummSource*] <: CE0x54f8560[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x54f8560[inode_has_perm:tmp1||] <: CE0x54f8640[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c8670[i64_1||*Constant*] <: CE0x54f8560[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x54f9580[inode_has_perm:tmp||] <: CE0x54f8560[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x54f8560[inode_has_perm:tmp1||] <: CE0x54f95f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548e9c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54f7290[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f7290[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x548ebc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548da80[inode_has_perm:tmp2|||*SummSource*] <: CE0x548da10[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x548da10[inode_has_perm:tmp2||] <: CE0x548daf0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f7290[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x548da10[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x54f95f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x548da10[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x54df480[inode_has_perm:tmp3|||*SummSource*] <: CE0x54df320[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x54df320[inode_has_perm:tmp3||] <: CE0x54df520[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548da10[inode_has_perm:tmp2||] <: CE0x54df320[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x54c8670[i64_1||*Constant*] <: CE0x54df320[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x54df320[inode_has_perm:tmp3||] <: CE0x54f95f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54de390[_call_void_mcount()_#3|||*SummSource*] <: CE0x54df630[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54df630[_call_void_mcount()_#3||] <: CE0x54de490[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dd8c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54de5a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54de5a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x54ddad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b84f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x54b8480[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x54b8480[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x54b8560[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x54de5a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x54b8480[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x54f95f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54b8480[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x54dfcc0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x54dfb40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x54dfb40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x54dfe30[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b8480[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x54dfb40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x54c8670[i64_1||*Constant*] <: CE0x54dfb40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x54dfb40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x54f95f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548a650[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x548a5e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x548a5e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x548a810[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c4f60[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x54e03d0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x54e03d0[GLOBAL:__validate_creds||*Constant*] <: CE0x54e06d0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548bb40[__validate_creds:entry|||*SummSource*] <: CE0x548b990[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x548b990[__validate_creds:entry||] <: CE0x548bbd0[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548e220[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x548bc40[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x548bc40[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x548e310[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x549e280[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x548bc40[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x548fbb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x548e420[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x548e420[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x548fd00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f7df0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x54f7c30[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x54f7c30[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x54f8af0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x548e420[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x54f7c30[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x54f8c60[i32_1609||*Constant*|*SummSource*] <: CE0x54f8bf0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x54f8bf0[i32_1609||*Constant*] <: CE0x54fa860[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fafc0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x54fab10[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x54fab10[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x54fb030[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8bf0[i32_1609||*Constant*] <: CE0x54fab10[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x548c230[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x54fb240[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x54fb240[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x548c3b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fb240[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x548a5e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x548c540[i32_4||*Constant*|*SummSource*] <: CE0x54faa10[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54faa10[i32_4||*Constant*] <: CE0x548cc50[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548cd30[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x548cf50[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x548cf50[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x54fc520[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x549e610[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x548cf50[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54c78d0[i32_0||*Constant*] <: CE0x548cf50[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54faa10[i32_4||*Constant*] <: CE0x548cf50[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54fc590[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x548ce80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x548ce80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x54fc600[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x54312d0[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,3425|security/selinux/hooks.c,3425] <: CE0x548ce80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x548cf50[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x548ce80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54fc900[i32_512||*Constant*|*SummSource*] <: CE0x54fc760[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x54fc760[i32_512||*Constant*] <: CE0x550ef90[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fca70[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x54fca00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
