Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55ae8b0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x558dec0[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x55ba560[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5594510[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55badb0[i32_1||*Constant*] <: CE0x5594510[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55bc860[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x55bc6d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x55bc6d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x55bc9f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5594510[current_sid:sid||security/selinux/hooks.c,220] <: CE0x55bc6d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55b8aa0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x55bc6d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55bc6d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x55aedf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55bcb80[task_sid:land.lhs.true2|||*SummSource*] <: CE0x55c5b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x55bcd00[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bce30[task_sid:if.end|||*SummSource*] <: CE0x55f7590[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x55f7590[task_sid:if.end||] <: CE0x55c58e0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea760[task_sid:land.lhs.true|||*SummSource*] <: CE0x55f7450[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x55ea7d0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7090[task_sid:if.then|||*SummSource*] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x55f7310[task_sid:if.then||] <: CE0x55f71d0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1ee0[task_sid:do.body|||*SummSource*] <: CE0x55c1d70[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x55c1d70[task_sid:do.body||] <: CE0x55c1fb0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc150[task_sid:do.end6|||*SummSource*] <: CE0x55c20c0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x55c20c0[task_sid:do.end6||] <: CE0x55fc220[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc380[task_sid:do.end|||*SummSource*] <: CE0x55fc2e0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x55fc2e0[task_sid:do.end||] <: CE0x55fc450[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b5bc0[task_sid:do.body5|||*SummSource*] <: CE0x55fc4f0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x55fc4f0[task_sid:do.body5||] <: CE0x55b5cb0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b5ec0[task_sid:bb|||*SummSource*] <: CE0x55b5d80[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x55b5d80[task_sid:bb||] <: CE0x55f51b0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f5380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55f52c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55f52c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55f54e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f3620[task_sid:tmp|||*SummSource*] <: CE0x55f3540[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x55f3540[task_sid:tmp||] <: CE0x55f3870[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f3540[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55f52c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55f3540[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55e8750[task_sid:tmp1|||*SummSource*] <: CE0x55e86e0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x55e86e0[task_sid:tmp1||] <: CE0x55e87c0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5370[i64_1||*Constant*] <: CE0x55e86e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55f3540[task_sid:tmp||] <: CE0x55e86e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55e86e0[task_sid:tmp1||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e7900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55e76a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e76a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55e7970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559aa60[task_sid:tmp2|||*SummSource*] <: CE0x559a9f0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x559a9f0[task_sid:tmp2||] <: CE0x559aad0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e76a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x559a9f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x559a9f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55e4370[task_sid:tmp3|||*SummSource*] <: CE0x55e98c0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x55e98c0[task_sid:tmp3||] <: CE0x55e9a40[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559a9f0[task_sid:tmp2||] <: CE0x55e98c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55c5370[i64_1||*Constant*] <: CE0x55e98c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55e98c0[task_sid:tmp3||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bec50[_call_void_mcount()_#3|||*SummSource*] <: CE0x55e4430[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55e4430[_call_void_mcount()_#3||] <: CE0x55e4690[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55be430[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x55a3c90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x55a3c90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x55be4f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7fd0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x55bed10[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x55bed10[GLOBAL:rcu_read_lock||*Constant*] <: CE0x55e8040[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4f60[rcu_read_lock:entry|||*SummSource*] <: CE0x55e80b0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x55e80b0[rcu_read_lock:entry||] <: CE0x55c5220[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bd190[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x55bd090[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x55bd090[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x55bd2a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bd090[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x55a3c90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x55f5d50[i32_77||*Constant*|*SummSource*] <: CE0x55f5ce0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x55f5ce0[i32_77||*Constant*] <: CE0x55f5ac0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9090[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x55e9160[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55afd20[task_sid:task||Function::task_sid&Arg::task::] <: CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55b58c0[i32_0||*Constant*] <: CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f5ce0[i32_77||*Constant*] <: CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563db40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x563d8d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x563d8d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x563ddb0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x563d8d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5616410[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getpgid&Arg::p::|security/selinux/hooks.c,208] <: CE0x563d8d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657050[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5609a00[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5609a00[task_sid:call||security/selinux/hooks.c,208] <: CE0x5657160[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5657440[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x56575b0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b58c0[i32_0||*Constant*] <: CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5609a00[task_sid:call||security/selinux/hooks.c,208] <: CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56577c0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5657640[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5657640[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5657920[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5598de0[i64_2||*Constant*] <: CE0x5657640[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55d69c0[i64_3||*Constant*] <: CE0x5657640[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5657640[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657e30[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5657cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5657cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5657ec0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x56580c0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5658130[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d6930[i64_0||*Constant*] <: CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657640[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56583b0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5658240[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5658240[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x56586c0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5658240[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5658240[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56588b0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5658750[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5658750[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5658a70[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5370[i64_1||*Constant*] <: CE0x5658750[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5658240[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5658750[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5658750[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5658f40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5658d80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5658d80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5658fd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5659390[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5658b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5658b00[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x56596c0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5658d80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5658b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5659320[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5658b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563de20[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x56594f0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x56594f0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x563de90[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5658b00[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x56594f0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563e390[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x563df20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x563df20[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x563e4c0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x559ec00[i64_4||*Constant*] <: CE0x563df20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55b6a00[i64_5||*Constant*] <: CE0x563df20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56594f0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x563df20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563e8c0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x563e930[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d6930[i64_0||*Constant*] <: CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563df20[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563ed00[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x563e7b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x563e7b0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x563ed70[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x563e7b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x563e7b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563f0b0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x563e9c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x563e9c0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x563f120[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5370[i64_1||*Constant*] <: CE0x563e9c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563e7b0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x563e9c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563e9c0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563f640[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x563ee00[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x563ee00[task_sid:call3||security/selinux/hooks.c,208] <: CE0x563f6b0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f780[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x563f1f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x563f1f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x563fcc0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b58c0[i32_0||*Constant*] <: CE0x563f1f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563ee00[task_sid:call3||security/selinux/hooks.c,208] <: CE0x563f1f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563fe00[i64_7||*Constant*|*SummSource*] <: CE0x563fd30[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x563fd30[i64_7||*Constant*] <: CE0x56401b0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640460[i64_6||*Constant*|*SummSource*] <: CE0x56403f0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x56403f0[i64_6||*Constant*] <: CE0x5640540[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640850[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5640640[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5640640[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x56402e0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f1f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5640640[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563fd30[i64_7||*Constant*] <: CE0x5640640[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56403f0[i64_6||*Constant*] <: CE0x5640640[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5640cc0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5640d30[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d6930[i64_0||*Constant*] <: CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5640640[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657cc0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56411c0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5640bb0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5640bb0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5641230[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5640bb0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5640bb0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5607ae0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5640e00[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5640e00[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5607b50[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
