Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48ee2a0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x48dd6e0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x495cde0[selinux_inode_setattr:dentry||Function::selinux_inode_setattr&Arg::dentry::] <: CE0x495d5c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4967fa0[selinux_inode_setattr:av.0||] <: CE0x495deb0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x495dd00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4969db0[selinux_inode_setattr:call27||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x496a3c0[selinux_inode_setattr:retval.0|||*SummSource*] <: CE0x496a0a0[selinux_inode_setattr:retval.0||] ;  [ConsDebugTag-9]
CE0x496a0a0[selinux_inode_setattr:retval.0||] <: CE0x496a4f0[selinux_inode_setattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4936200[i32_0||*Constant*] <: CE0x496a0a0[selinux_inode_setattr:retval.0||] ;  [ConsDebugTag-10]
CE0x495bce0[selinux_inode_setattr:call18||security/selinux/hooks.c,2894] <: CE0x496a0a0[selinux_inode_setattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4969db0[selinux_inode_setattr:call27||security/selinux/hooks.c,2899] <: CE0x496a0a0[selinux_inode_setattr:retval.0||] ;  [ConsDebugTag-10]
CE0x496afa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x496aca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x496aca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x496b050[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496ae00[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900|*SummSource*] <: CE0x496a6f0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-9]
CE0x496a6f0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] <: CE0x496b0c0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x496a6f0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x496aca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x496a6f0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x496b450[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900|*SummSource*] <: CE0x496b2b0[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-9]
CE0x496b2b0[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900] <: CE0x496b8a0[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f57c0[i64_1||*Constant*] <: CE0x496b2b0[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x496a6f0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] <: CE0x496b2b0[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x496b2b0[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496c0f0[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900|*SummSource*] <: CE0x496c080[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-9]
CE0x496c080[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] <: CE0x496c200[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900|*SummSink*] ;  [ConsDebugTag-8]
CE0x496a0a0[selinux_inode_setattr:retval.0||] <: CE0x496c080[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x496c940[get_current:bb|||*SummSource*] <: CE0x496c780[get_current:bb||] ;  [ConsDebugTag-9]
CE0x496c780[get_current:bb||] <: CE0x496cac0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4915be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x496c3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x496c3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48edce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933510[get_current:tmp|||*SummSource*] <: CE0x48f7760[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x48f7760[get_current:tmp||] <: CE0x48e91b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48f7760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x496c3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48f7760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48f5830[i64_1||*Constant*|*SummSource*] <: CE0x48e9220[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48e9220[i64_1||*Constant*] <: CE0x4910070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f6da0[get_current:tmp1|||*SummSource*] <: CE0x48f6d30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x48f6d30[get_current:tmp1||] <: CE0x49317f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e9220[i64_1||*Constant*] <: CE0x48f6d30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48f7760[get_current:tmp||] <: CE0x48f6d30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48f6d30[get_current:tmp1||] <: CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ee360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48f6f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48f6f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48ed4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1dc0[get_current:tmp2|||*SummSource*] <: CE0x48e1d50[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x48e1d50[get_current:tmp2||] <: CE0x48e1e30[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f6f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48e1d50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e1d50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x490e3a0[get_current:tmp3|||*SummSource*] <: CE0x490e330[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x490e330[get_current:tmp3||] <: CE0x4932220[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1d50[get_current:tmp2||] <: CE0x490e330[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48e9220[i64_1||*Constant*] <: CE0x490e330[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x490e330[get_current:tmp3||] <: CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4932340[_call_void_mcount()_#3|||*SummSource*] <: CE0x48f5340[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48f5340[_call_void_mcount()_#3||] <: CE0x4911380[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4911520[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4909f60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f51a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x48f50c0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x48f50c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x48f5230[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e17e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x48e1640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x48e1640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48e1870[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48f50c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x48f50c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49013b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48e40f0[dentry_has_perm:bb|||*SummSource*] <: CE0x490e0f0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x490f4d0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49160c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x490d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x490d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4909c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4924820[dentry_has_perm:tmp|||*SummSource*] <: CE0x4924740[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4924740[dentry_has_perm:tmp||] <: CE0x48fa6a0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4924740[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4924740[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48fa7a0[dentry_has_perm:tmp1|||*SummSource*] <: CE0x48fa730[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x48fa730[dentry_has_perm:tmp1||] <: CE0x48fa810[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e9220[i64_1||*Constant*] <: CE0x48fa730[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4924740[dentry_has_perm:tmp||] <: CE0x48fa730[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48fa730[dentry_has_perm:tmp1||] <: CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f68b0[i32_1||*Constant*|*SummSource*] <: CE0x48f65f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48f65f0[i32_1||*Constant*] <: CE0x4933c80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932cb0[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x4932c40[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x4932c40[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x4932f30[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f65f0[i32_1||*Constant*] <: CE0x4932c40[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4933d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48f76f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48f76f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x49371d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932010[dentry_has_perm:tmp2|||*SummSource*] <: CE0x48f7620[dentry_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x48f7620[dentry_has_perm:tmp2||] <: CE0x4932080[dentry_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f76f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x48f7620[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48f7620[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x48e1ea0[dentry_has_perm:tmp3|||*SummSource*] <: CE0x4934ac0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4934ac0[dentry_has_perm:tmp3||] <: CE0x4934b30[dentry_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e9220[i64_1||*Constant*] <: CE0x4934ac0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48f7620[dentry_has_perm:tmp2||] <: CE0x4934ac0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4934ac0[dentry_has_perm:tmp3||] <: CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4934f00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4934c40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4934c40[_call_void_mcount()_#3||] <: CE0x4934f70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4912a30[i32_5||*Constant*|*SummSource*] <: CE0x4912790[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4912790[i32_5||*Constant*] <: CE0x4912ad0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49363f0[i32_0||*Constant*|*SummSource*] <: CE0x4912e80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4912e80[i32_0||*Constant*] <: CE0x48e1990[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e33b0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x48e3340[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912790[i32_5||*Constant*] <: CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4912e80[i32_0||*Constant*] <: CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x495d5c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x48e6a10[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x48e6920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x48e6920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x48e6b00[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x48e6920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x494c3c0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::dentry_has_perm&Arg::dentry::|Function::selinux_inode_setattr&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x48e6920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4914640[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x4914550[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x4914550[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x4914790[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912e80[i32_0||*Constant*] <: CE0x4914550[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4932c40[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x4914550[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4913c40[i8_10||*Constant*|*SummSource*] <: CE0x4913ae0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4913ae0[i8_10||*Constant*] <: CE0x4913da0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4913ae0[i8_10||*Constant*] <: CE0x4914a50[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4914040[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x4913fd0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x4913fd0[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x4914d60[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f65f0[i32_1||*Constant*] <: CE0x4913fd0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4912e80[i32_0||*Constant*] <: CE0x4913fd0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4932c40[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x4913fd0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x48e6cc0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x48e6c50[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x48e6c50[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x48e6e30[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x4913fd0[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x48e6c50[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x48e6fa0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x48e6be0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x48e6be0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x48e7010[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e72b0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x48e7140[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x48e7140[GLOBAL:inode_has_perm||*Constant*] <: CE0x48e7620[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e78d0[inode_has_perm:entry|||*SummSource*] <: CE0x48e7790[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x48e7790[inode_has_perm:entry||] <: CE0x48e7960[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7c50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x48e7a40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x48e7a40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x48e7cc0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x495c990[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x48e7a40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x48e8070[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x48e7dd0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x48e7dd0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x494c770[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e6920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x48e7dd0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x494cb50[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x494c910[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x494c910[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x494cca0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x495deb0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x494c910[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x494d050[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x494ce40[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x494ce40[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x494d1a0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932c40[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x494ce40[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x494d4b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x494d310[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x494d310[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x494d5e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d310[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x48e6be0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
