CE0x5729880[common_perm:if.then|||*SummSource*] <: CE0x5729e80[common_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5729e80[common_perm:if.then||] <: CE0x5729d10[common_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5729a00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57298f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57298f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x5729b90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727240[common_perm:tmp|||*SummSource*] <: CE0x5727160[common_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5727160[common_perm:tmp||] <: CE0x57274d0[common_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5727160[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57298f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x5727160[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x56b56b0[common_perm:tmp1|||*SummSource*] <: CE0x56b5640[common_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x56b5640[common_perm:tmp1||] <: CE0x56b5720[common_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3de0[i64_1||*Constant*] <: CE0x56b5640[common_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5727160[common_perm:tmp||] <: CE0x56b5640[common_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x56b5640[common_perm:tmp1||] <: CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b3810[_call_void_mcount()_#2|||*SummSource*] <: CE0x56b35c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x56b35c0[_call_void_mcount()_#2||] <: CE0x56b38b0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a94f0[common_perm:call||security/apparmor/lsm.c,168|*SummSource*] <: CE0x56a9270[common_perm:call||security/apparmor/lsm.c,168] ;  [ConsDebugTag-9]
CE0x56a9270[common_perm:call||security/apparmor/lsm.c,168] <: CE0x5727980[common_perm:call||security/apparmor/lsm.c,168|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727bf0[GLOBAL:__aa_current_profile||*Constant*|*SummSource*] <: CE0x5727a10[GLOBAL:__aa_current_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x5727a10[GLOBAL:__aa_current_profile||*Constant*] <: CE0x56d7f40[GLOBAL:__aa_current_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8140[__aa_current_profile:entry|||*SummSource*] <: CE0x56d8080[__aa_current_profile:entry||] ;  [ConsDebugTag-9]
CE0x56d8080[__aa_current_profile:entry||] <: CE0x56d8260[__aa_current_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5713e20[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138|*SummSource*] <: CE0x5714020[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x5714020[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] <: CE0x5724ba0[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x5714020[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] <: CE0x56a9270[common_perm:call||security/apparmor/lsm.c,168] ;  [ConsDebugTag-10]
CE0x57261d0[i32_11||*Constant*|*SummSource*] <: CE0x572a210[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x572a210[i32_11||*Constant*] <: CE0x572a310[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572a560[common_perm:mode||security/apparmor/lsm.c,169|*SummSource*] <: CE0x572a470[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x572a470[common_perm:mode||security/apparmor/lsm.c,169] <: CE0x57281d0[common_perm:mode||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a9270[common_perm:call||security/apparmor/lsm.c,168] <: CE0x572a470[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56dd7a0[i32_0||*Constant*] <: CE0x572a470[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x572a210[i32_11||*Constant*] <: CE0x572a470[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56d8780[common_perm:tmp2||security/apparmor/lsm.c,169|*SummSource*] <: CE0x5728480[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x5728480[common_perm:tmp2||security/apparmor/lsm.c,169] <: CE0x56d89b0[common_perm:tmp2||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x572a2a0[COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,169] <: CE0x5728480[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x572a470[common_perm:mode||security/apparmor/lsm.c,169] <: CE0x5728480[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56d8b90[i64_3||*Constant*|*SummSource*] <: CE0x56d8900[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56d8900[i64_3||*Constant*] <: CE0x56a2b00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2e90[common_perm:cmp||security/apparmor/lsm.c,169|*SummSource*] <: CE0x56a2e20[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x56a2e20[common_perm:cmp||security/apparmor/lsm.c,169] <: CE0x56a2f70[common_perm:cmp||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8900[i64_3||*Constant*] <: CE0x56a2e20[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5728480[common_perm:tmp2||security/apparmor/lsm.c,169] <: CE0x56a2e20[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56c7f50[i64_2||*Constant*|*SummSource*] <: CE0x56a2c30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56a2c30[i64_2||*Constant*] <: CE0x56ae0a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ad180[common_perm:tmp3||security/apparmor/lsm.c,169|*SummSource*] <: CE0x56ad020[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x56ad020[common_perm:tmp3||security/apparmor/lsm.c,169] <: CE0x56ad3a0[common_perm:tmp3||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2c30[i64_2||*Constant*] <: CE0x56ad020[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56a2e20[common_perm:cmp||security/apparmor/lsm.c,169] <: CE0x56ad020[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56b3de0[i64_1||*Constant*] <: CE0x56ad020[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56d9b50[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57||*SummSource*] <: CE0x56ad690[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57|] ;  [ConsDebugTag-9]
CE0x56ad690[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57|] <: CE0x56d9c60[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9dd0[common_perm:tmp4||security/apparmor/lsm.c,169|*SummSource*] <: CE0x56ad270[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x56ad270[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x56d9e40[common_perm:tmp4||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ad020[common_perm:tmp3||security/apparmor/lsm.c,169] <: CE0x56ad270[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56ad690[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57|] <: CE0x56ad270[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x572ac30[i64_0||*Constant*] <: CE0x56ad270[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56da0c0[common_perm:tmp5||security/apparmor/lsm.c,169|*SummSource*] <: CE0x56d9f50[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x56d9f50[common_perm:tmp5||security/apparmor/lsm.c,169] <: CE0x5715ec0[common_perm:tmp5||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ad270[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x56d9f50[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d9f50[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x57161e0[common_perm:tmp6||security/apparmor/lsm.c,169|*SummSource*] <: CE0x5715ff0[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x5715ff0[common_perm:tmp6||security/apparmor/lsm.c,169] <: CE0x5716360[common_perm:tmp6||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3de0[i64_1||*Constant*] <: CE0x5715ff0[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x56d9f50[common_perm:tmp5||security/apparmor/lsm.c,169] <: CE0x5715ff0[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5715ff0[common_perm:tmp6||security/apparmor/lsm.c,169] <: CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e2600[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5716490[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5716490[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x56e28b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e2d00[common_perm:tmp7||security/apparmor/lsm.c,170|*SummSource*] <: CE0x56e2c90[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-9]
CE0x56e2c90[common_perm:tmp7||security/apparmor/lsm.c,170] <: CE0x56e2d70[common_perm:tmp7||security/apparmor/lsm.c,170|*SummSink*] ;  [ConsDebugTag-8]
CE0x5716490[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x56e2c90[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e2c90[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x56e3350[common_perm:tmp8||security/apparmor/lsm.c,170|*SummSource*] <: CE0x56e31d0[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-9]
CE0x56e31d0[common_perm:tmp8||security/apparmor/lsm.c,170] <: CE0x56e3480[common_perm:tmp8||security/apparmor/lsm.c,170|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3de0[i64_1||*Constant*] <: CE0x56e31d0[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x56e2c90[common_perm:tmp7||security/apparmor/lsm.c,170] <: CE0x56e31d0[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x56e31d0[common_perm:tmp8||security/apparmor/lsm.c,170] <: CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e3770[common_perm:call1||security/apparmor/lsm.c,170|*SummSource*] <: CE0x56e3700[common_perm:call1||security/apparmor/lsm.c,170] ;  [ConsDebugTag-9]
CE0x56e3700[common_perm:call1||security/apparmor/lsm.c,170] <: CE0x56e38f0[common_perm:call1||security/apparmor/lsm.c,170|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3d40[GLOBAL:aa_path_perm||*Constant*|*SummSource*] <: CE0x56e3a20[GLOBAL:aa_path_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x56e3a20[GLOBAL:aa_path_perm||*Constant*] <: CE0x56e3ec0[GLOBAL:aa_path_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4080[aa_path_perm:entry|||*SummSource*] <: CE0x56e3ff0[aa_path_perm:entry||] ;  [ConsDebugTag-9]
CE0x56e3ff0[aa_path_perm:entry||] <: CE0x56e41f0[aa_path_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4500[aa_path_perm:op||Function::aa_path_perm&Arg::op::|*SummSource*] <: CE0x56e4350[aa_path_perm:op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x56e4350[aa_path_perm:op||Function::aa_path_perm&Arg::op::] <: CE0x571ef90[aa_path_perm:op||Function::aa_path_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8370[common_perm:op||Function::common_perm&Arg::op::] <: CE0x56e4350[aa_path_perm:op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x571f2a0[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::|*SummSource*] <: CE0x571f080[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-9]
CE0x571f080[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] <: CE0x571f440[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a9270[common_perm:call||security/apparmor/lsm.c,168] <: CE0x571f080[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-10]
CE0x571f7d0[aa_path_perm:path||Function::aa_path_perm&Arg::path::|*SummSource*] <: CE0x571f600[aa_path_perm:path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x571f600[aa_path_perm:path||Function::aa_path_perm&Arg::path::] <: CE0x571f920[aa_path_perm:path||Function::aa_path_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8250[common_perm:path||Function::common_perm&Arg::path::] <: CE0x571f600[aa_path_perm:path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x571fc70[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::|*SummSource*] <: CE0x571fa90[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-9]
CE0x571fa90[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] <: CE0x571fda0[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd7a0[i32_0||*Constant*] <: CE0x571fa90[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-10]
CE0x5720150[aa_path_perm:request||Function::aa_path_perm&Arg::request::|*SummSource*] <: CE0x571ff40[aa_path_perm:request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-9]
CE0x571ff40[aa_path_perm:request||Function::aa_path_perm&Arg::request::] <: CE0x5720280[aa_path_perm:request||Function::aa_path_perm&Arg::request::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e9010[common_perm:mask||Function::common_perm&Arg::mask::] <: CE0x571ff40[aa_path_perm:request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-10]
CE0x5720670[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSource*] <: CE0x57203f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-9]
CE0x57203f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] <: CE0x57207c0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8eb0[common_perm:cond||Function::common_perm&Arg::cond::] <: CE0x57203f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-10]
CE0x5720b10[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSource*] <: CE0x5720930[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] ;  [ConsDebugTag-9]
CE0x5720930[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x5720c40[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720930[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x56e3700[common_perm:call1||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x5721100[common_perm:error.0|||*SummSource*] <: CE0x5720fa0[common_perm:error.0||] ;  [ConsDebugTag-9]
CE0x5720fa0[common_perm:error.0||] <: CE0x5721270[common_perm:error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd7a0[i32_0||*Constant*] <: CE0x5720fa0[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x56e3700[common_perm:call1||security/apparmor/lsm.c,170] <: CE0x5720fa0[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x5721560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5720de0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5720de0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x5721700[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5721a40[common_perm:tmp9||security/apparmor/lsm.c,172|*SummSource*] <: CE0x57219d0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-9]
CE0x57219d0[common_perm:tmp9||security/apparmor/lsm.c,172] <: CE0x5721ab0[common_perm:tmp9||security/apparmor/lsm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720de0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x57219d0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57219d0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x5722080[common_perm:tmp10||security/apparmor/lsm.c,172|*SummSource*] <: CE0x5721f00[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-9]
CE0x5721f00[common_perm:tmp10||security/apparmor/lsm.c,172] <: CE0x57221b0[common_perm:tmp10||security/apparmor/lsm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3de0[i64_1||*Constant*] <: CE0x5721f00[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x57219d0[common_perm:tmp9||security/apparmor/lsm.c,172] <: CE0x5721f00[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x5721f00[common_perm:tmp10||security/apparmor/lsm.c,172] <: CE0x57271d0[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5720fa0[common_perm:error.0||] <: CE0x56e9660[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x5722620[__aa_current_profile:do.body|||*SummSource*] <: CE0x57224a0[__aa_current_profile:do.body||] ;  [ConsDebugTag-9]
CE0x57224a0[__aa_current_profile:do.body||] <: CE0x5722750[__aa_current_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a8500[__aa_current_profile:do.end|||*SummSource*] <: CE0x5733e40[__aa_current_profile:do.end||] ;  [ConsDebugTag-9]
CE0x5733e40[__aa_current_profile:do.end||] <: CE0x5733d40[__aa_current_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f6120[__aa_current_profile:land.lhs.true2|||*SummSource*] <: CE0x56f60b0[__aa_current_profile:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x56f60b0[__aa_current_profile:land.lhs.true2||] <: CE0x57319f0[__aa_current_profile:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5731b10[__aa_current_profile:if.end|||*SummSource*] <: CE0x5731aa0[__aa_current_profile:if.end||] ;  [ConsDebugTag-9]
CE0x5731aa0[__aa_current_profile:if.end||] <: CE0x5731c00[__aa_current_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573af80[__aa_current_profile:if.then|||*SummSource*] <: CE0x573aea0[__aa_current_profile:if.then||] ;  [ConsDebugTag-9]
CE0x573aea0[__aa_current_profile:if.then||] <: CE0x573b0d0[__aa_current_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5735b20[__aa_current_profile:bb|||*SummSource*] <: CE0x57359a0[__aa_current_profile:bb||] ;  [ConsDebugTag-9]
CE0x57359a0[__aa_current_profile:bb||] <: CE0x5735bf0[__aa_current_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573b640[__aa_current_profile:land.lhs.true|||*SummSource*] <: CE0x5735cd0[__aa_current_profile:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5735cd0[__aa_current_profile:land.lhs.true||] <: CE0x573b710[__aa_current_profile:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573b9b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x573b820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x573b820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] <: CE0x573a830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573a9c0[__aa_current_profile:tmp|||*SummSource*] <: CE0x573a8e0[__aa_current_profile:tmp||] ;  [ConsDebugTag-9]
CE0x573a8e0[__aa_current_profile:tmp||] <: CE0x5733520[__aa_current_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573a950[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x573a8e0[__aa_current_profile:tmp||] ;  [ConsDebugTag-10]
CE0x573b820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] <: CE0x573a8e0[__aa_current_profile:tmp||] ;  [ConsDebugTag-10]
CE0x569ba40[i64_1||*Constant*|*SummSource*] <: CE0x57335b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57335b0[i64_1||*Constant*] <: CE0x569a6f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57349d0[__aa_current_profile:tmp1|||*SummSource*] <: CE0x5734960[__aa_current_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x5734960[__aa_current_profile:tmp1||] <: CE0x5730b00[__aa_current_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57335b0[i64_1||*Constant*] <: CE0x5734960[__aa_current_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x573a8e0[__aa_current_profile:tmp||] <: CE0x5734960[__aa_current_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x5734960[__aa_current_profile:tmp1||] <: CE0x573a950[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5730bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5734bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5734bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] <: CE0x5726940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5725be0[__aa_current_profile:tmp2|||*SummSource*] <: CE0x5726c90[__aa_current_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x5726c90[__aa_current_profile:tmp2||] <: CE0x5725c50[__aa_current_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5734bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] <: CE0x5726c90[__aa_current_profile:tmp2||] ;  [ConsDebugTag-10]
