Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e5aeb0[selinux_file_send_sigiotask:_entry|||*SummSource*] <: CE0x3e5b610[selinux_file_send_sigiotask:_entry||] ;  [ConsDebugTag-9]
CE0x3f02340[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x3f01bf0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x3f01bf0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x3f02220[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f023b0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x3f02510[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x3f02510[rcu_read_unlock:_entry||] <: CE0x3f02580[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f02c00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x3f02af0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x3f02af0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3f02700[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f02af0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3f01d30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3efe470[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x3e7bbd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3f02d70[signal_to_av:_sw.bb2|||*SummSource*] <: CE0x3f02d00[signal_to_av:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x3f02d00[signal_to_av:_sw.bb2||] <: CE0x3f03000[signal_to_av:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e774c0[signal_to_av:_sw.epilog|||*SummSource*] <: CE0x3e773f0[signal_to_av:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x3e773f0[signal_to_av:_sw.epilog||] <: CE0x3f030e0[signal_to_av:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82ee0[signal_to_av:_sw.bb1|||*SummSource*] <: CE0x3e82df0[signal_to_av:_sw.bb1||] ;  [ConsDebugTag-9]
CE0x3e82df0[signal_to_av:_sw.bb1||] <: CE0x3e82ff0[signal_to_av:_sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e578b0[signal_to_av:_sw.default|||*SummSource*] <: CE0x3e57810[signal_to_av:_sw.default||] ;  [ConsDebugTag-9]
CE0x3e57810[signal_to_av:_sw.default||] <: CE0x3e579c0[signal_to_av:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8c0d0[signal_to_av:_bb|||*SummSource*] <: CE0x3e57b00[signal_to_av:_bb||] ;  [ConsDebugTag-9]
CE0x3e57b00[signal_to_av:_bb||] <: CE0x3e8c1e0[signal_to_av:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8c410[signal_to_av:_sw.bb|||*SummSource*] <: CE0x3e8c370[signal_to_av:_sw.bb||] ;  [ConsDebugTag-9]
CE0x3e8c370[signal_to_av:_sw.bb||] <: CE0x3e86ee0[signal_to_av:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf680[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e87000[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e87000[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3e870d0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf510[signal_to_av:_tmp|||*SummSource*] <: CE0x3e82d10[signal_to_av:_tmp||] ;  [ConsDebugTag-9]
CE0x3e82d10[signal_to_av:_tmp||] <: CE0x3eb2e20[signal_to_av:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e87000[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3e82d10[signal_to_av:_tmp||] ;  [ConsDebugTag-10]
CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e82d10[signal_to_av:_tmp||] ;  [ConsDebugTag-10]
CE0x3eb4eb0[signal_to_av:_tmp1|||*SummSource*] <: CE0x3eb4d20[signal_to_av:_tmp1||] ;  [ConsDebugTag-9]
CE0x3eb4d20[signal_to_av:_tmp1||] <: CE0x3eb4f70[signal_to_av:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82d10[signal_to_av:_tmp||] <: CE0x3eb4d20[signal_to_av:_tmp1||] ;  [ConsDebugTag-10]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3eb4d20[signal_to_av:_tmp1||] ;  [ConsDebugTag-10]
CE0x3eb4d20[signal_to_av:_tmp1||] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb6e50[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSource*] <: CE0x3eb6d80[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] ;  [ConsDebugTag-9]
CE0x3eb6d80[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3eb6f60[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e89670[i32_0||*Constant*] <: CE0x3eb2e90[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb6590[_call_void_mcount()_#3|||*SummSource*] <: CE0x3eb6600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3eb6600[_call_void_mcount()_#3||] <: CE0x3eb6720[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68430[i32_9||*Constant*|*SummSource*] <: CE0x3eb6790[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb6790[i32_9||*Constant*] <: CE0x3e68500[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5ea0[i32_17||*Constant*|*SummSource*] <: CE0x3eb5e30[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb5e30[i32_17||*Constant*] <: CE0x3eb5f70[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb85b0[i32_19||*Constant*|*SummSource*] <: CE0x3eb60a0[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb60a0[i32_19||*Constant*] <: CE0x3eb8680[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb88a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSource*] <: CE0x3eb8780[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x3eb8780[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] <: CE0x3eb8d80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e65760[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x3e87ca0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x3e87ca0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3e685c0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e65b20[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x3e65c40[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e65e00[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x3e8b170[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x3e8b170[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3f032c0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb6d80[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3e8b170[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3e65960[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f037b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f037b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x3f03b10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f038d0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x3f033f0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x3f033f0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x3eff7e0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f037b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x3f033f0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3effa70[_ret_void|||*SummSource*] <: CE0x3eff8e0[_ret_void||] ;  [ConsDebugTag-9]
CE0x3eff8e0[_ret_void||] <: CE0x3effdb0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eff8e0[_ret_void||] <: CE0x3eb8780[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3eff950[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3efffd0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3efffd0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3f002c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f00570[signal_to_av:_tmp2||security/selinux/hooks.c,1479|*SummSource*] <: CE0x3f00500[signal_to_av:_tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x3f00500[signal_to_av:_tmp2||security/selinux/hooks.c,1479] <: CE0x3f005e0[signal_to_av:_tmp2||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f00500[signal_to_av:_tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3efffd0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3f00500[signal_to_av:_tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3f00da0[signal_to_av:_tmp3||security/selinux/hooks.c,1479|*SummSource*] <: CE0x3f00c30[signal_to_av:_tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x3f00c30[signal_to_av:_tmp3||security/selinux/hooks.c,1479] <: CE0x3f007d0[signal_to_av:_tmp3||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3f00c30[signal_to_av:_tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3f00500[signal_to_av:_tmp2||security/selinux/hooks.c,1479] <: CE0x3f00c30[signal_to_av:_tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3f00c30[signal_to_av:_tmp3||security/selinux/hooks.c,1479] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f01270[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSource*] <: CE0x3f010f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x3f010f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] <: CE0x3f013e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb6d80[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3e8b170[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3ecfe70[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3ecfb20[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecfb20[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x3ecfee0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecfb20[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x3f033f0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3eff8e0[_ret_void||] <: CE0x3f010f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3f01080[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3ecf540[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecf540[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3ed00e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed02f0[signal_to_av:_tmp4||security/selinux/hooks.c,1483|*SummSource*] <: CE0x3ed0150[signal_to_av:_tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x3ed0150[signal_to_av:_tmp4||security/selinux/hooks.c,1483] <: CE0x3ed0540[signal_to_av:_tmp4||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ed0150[signal_to_av:_tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3ecf540[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3ed0150[signal_to_av:_tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3ed0df0[signal_to_av:_tmp5||security/selinux/hooks.c,1483|*SummSource*] <: CE0x3ed0c80[signal_to_av:_tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x3ed0c80[signal_to_av:_tmp5||security/selinux/hooks.c,1483] <: CE0x3ed0850[signal_to_av:_tmp5||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3ed0c80[signal_to_av:_tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3ed0150[signal_to_av:_tmp4||security/selinux/hooks.c,1483] <: CE0x3ed0c80[signal_to_av:_tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3ed0c80[signal_to_av:_tmp5||security/selinux/hooks.c,1483] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eef280[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSource*] <: CE0x3ed1140[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x3ed1140[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] <: CE0x3eef3a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb6d80[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3e8b170[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3ef0000[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3eefcb0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eefcb0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x3ef0070[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eefcb0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x3f033f0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3eff8e0[_ret_void||] <: CE0x3ed1140[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3ed10d0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3eef690[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eef690[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3ef0270[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0480[signal_to_av:_tmp6||security/selinux/hooks.c,1487|*SummSource*] <: CE0x3ef02e0[signal_to_av:_tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x3ef02e0[signal_to_av:_tmp6||security/selinux/hooks.c,1487] <: CE0x3ef06d0[signal_to_av:_tmp6||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef02e0[signal_to_av:_tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3eef690[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3ef02e0[signal_to_av:_tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3ef0f80[signal_to_av:_tmp7||security/selinux/hooks.c,1487|*SummSource*] <: CE0x3ef0e10[signal_to_av:_tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x3ef0e10[signal_to_av:_tmp7||security/selinux/hooks.c,1487] <: CE0x3ef09e0[signal_to_av:_tmp7||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3ef0e10[signal_to_av:_tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3ef02e0[signal_to_av:_tmp6||security/selinux/hooks.c,1487] <: CE0x3ef0e10[signal_to_av:_tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
