Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5cb02d0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x5cc7e10[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x5d46430[avc_has_perm:entry|||*SummSource*] <: CE0x5d46330[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5d46330[avc_has_perm:entry||] <: CE0x5d46710[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d46af0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5d468a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5d468a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5d46b90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d3dbe0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5d468a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5d46e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5d46c50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5d46c50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5d46f80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb7cf0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x5d46c50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5d47290[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5d470f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5d470f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5d473c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d34d90[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x5d470f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5d47880[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5d477a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5d477a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5d479f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb30f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5d477a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5d47ca0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5d47c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5d47c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5d47df0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cadbd0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5d47c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5d47f70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5d47530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5d47530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5d48130[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d47530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5d45800[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5d48640[sock_has_perm:retval.0|||*SummSource*] <: CE0x5d484c0[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5d484c0[sock_has_perm:retval.0||] <: CE0x5d487e0[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb0b50[i32_0||*Constant*] <: CE0x5d484c0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5d45800[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x5d484c0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5d48a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5d48310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d48310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5d48c10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d48f50[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5d48ee0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5d48ee0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x5d48fc0[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cef8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d48ee0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5d48310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5d48ee0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5d494f0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5d49370[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5d49370[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x5d49660[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3c30[i64_1||*Constant*] <: CE0x5d49370[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5d48ee0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x5d49370[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5d49370[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x5cef8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d499c0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5d49950[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5d49950[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x5d49af0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cada20[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5d49950[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5d484c0[sock_has_perm:retval.0||] <: CE0x5cad780[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5cf2470[task_sid:do.body5|||*SummSource*] <: CE0x5d4a220[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5d4a220[task_sid:do.body5||] <: CE0x5d599b0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d59a90[task_sid:land.lhs.true|||*SummSource*] <: CE0x5d59a20[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5d59a20[task_sid:land.lhs.true||] <: CE0x5d59b90[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d59d30[task_sid:if.end|||*SummSource*] <: CE0x5d59c50[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5d59c50[task_sid:if.end||] <: CE0x5d58510[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d586d0[task_sid:if.then|||*SummSource*] <: CE0x5d585d0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5d585d0[task_sid:if.then||] <: CE0x5cb6de0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb6ef0[task_sid:bb|||*SummSource*] <: CE0x5d58770[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5d58770[task_sid:bb||] <: CE0x5cb6ff0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d56c50[task_sid:do.end|||*SummSource*] <: CE0x5cb7100[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5cb7100[task_sid:do.end||] <: CE0x5d56cc0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d56ed0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x5d56db0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5d56db0[task_sid:land.lhs.true2||] <: CE0x5d56fa0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbb630[task_sid:do.end6|||*SummSource*] <: CE0x5cbb520[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x5cbb520[task_sid:do.end6||] <: CE0x5cbb720[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d00ac0[task_sid:do.body|||*SummSource*] <: CE0x5cbb830[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5cbb830[task_sid:do.body||] <: CE0x5d00b60[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d00d90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5d00c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d00c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5d51640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d50500[task_sid:tmp|||*SummSource*] <: CE0x5d51820[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5d51820[task_sid:tmp||] <: CE0x5d4f570[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d00c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5d51820[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d51820[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ca5d50[i64_1||*Constant*|*SummSource*] <: CE0x5d4b100[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5cb2d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4b1e0[task_sid:tmp1|||*SummSource*] <: CE0x5d4b170[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5d4b170[task_sid:tmp1||] <: CE0x5d4e630[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d4b170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5d51820[task_sid:tmp||] <: CE0x5d4b170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5d4b170[task_sid:tmp1||] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d4e750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5d4e410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d4e410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5d02d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccfb10[task_sid:tmp2|||*SummSource*] <: CE0x5ccfaa0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5ccfaa0[task_sid:tmp2||] <: CE0x5ccfb80[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4e410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5ccfaa0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ccfaa0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5ceae30[task_sid:tmp3|||*SummSource*] <: CE0x5ceacb0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5ceacb0[task_sid:tmp3||] <: CE0x5ceaea0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccfaa0[task_sid:tmp2||] <: CE0x5ceacb0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5ceacb0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5ceacb0[task_sid:tmp3||] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cefc90[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ceafa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ceafa0[_call_void_mcount()_#3||] <: CE0x5cefd00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbc5a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5cbc530[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5cbc530[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5cbc6f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4edc0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5cefe00[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5cefe00[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5ceb450[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ceb530[rcu_read_lock:entry|||*SummSource*] <: CE0x5ceb4c0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5ceb4c0[rcu_read_lock:entry||] <: CE0x5d4a8e0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d02450[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5d4ac00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5d4ac00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5d02510[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4ac00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5cbc530[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5cb3d60[i32_0||*Constant*|*SummSource*] <: CE0x5d4a9f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5d4a9f0[i32_0||*Constant*] <: CE0x5ca8800[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d01e60[i32_77||*Constant*|*SummSource*] <: CE0x5d4ba30[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5d4ba30[i32_77||*Constant*] <: CE0x5d01d30[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4fdb0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d4fce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d4fce0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5d4fec0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d43810[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5d4fce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4a9f0[i32_0||*Constant*] <: CE0x5d4fce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4ba30[i32_77||*Constant*] <: CE0x5d4fce0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d50e70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5d4fc70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d4fc70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5d50ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cac0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5d4fc70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4fce0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5d4fc70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d564c0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d51df0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d51df0[task_sid:call||security/selinux/hooks.c,208] <: CE0x5d51f20[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d57d90[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d56600[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d56600[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5d57f00[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4a9f0[i32_0||*Constant*] <: CE0x5d56600[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d51df0[task_sid:call||security/selinux/hooks.c,208] <: CE0x5d56600[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cded60[i64_2||*Constant*|*SummSource*] <: CE0x5d57fd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5d57fd0[i64_2||*Constant*] <: CE0x5ce5a10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d59440[i64_3||*Constant*|*SummSource*] <: CE0x5d592e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5d592e0[i64_3||*Constant*] <: CE0x5d5a300[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5a440[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5a3d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5a3d0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5d5a520[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d56600[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5d5a3d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d57fd0[i64_2||*Constant*] <: CE0x5d5a3d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d592e0[i64_3||*Constant*] <: CE0x5d5a3d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf11a0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5d4d450[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5d4d450[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5cf1250[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5caed20[i64_0||*Constant*|*SummSource*] <: CE0x5d5a1d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5a1d0[i64_0||*Constant*] <: CE0x5caed90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf14c0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cf1450[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cf1450[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5d53da0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4d450[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5cf1450[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5a1d0[i64_0||*Constant*] <: CE0x5cf1450[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5a3d0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5cf1450[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d525d0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d53c30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d53c30[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5d52740[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf1450[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5d53c30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d53c30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d529e0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d527d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d527d0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5d4d9f0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d527d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d53c30[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5d527d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d527d0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d4ddc0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5d54920[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5d54920[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5d549f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d54df0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d4dac0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d4dac0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5d03a80[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d54920[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5d4dac0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d54d80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5d4dac0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d54f50[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cb6210[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cb6210[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5cb6380[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4dac0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5cb6210[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cb6720[i64_5||*Constant*|*SummSource*] <: CE0x5cb6450[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb6450[i64_5||*Constant*] <: CE0x5cb68a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
