Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x55df340[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5655510[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55e6460[i32_0||*Constant*] <: CE0x5655510[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x56553a0[i32_4||*Constant*] <: CE0x5655510[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5655c50[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5655800[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5655800[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x5655d80[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606c20[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5655800[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5655510[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x5655800[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x56560f0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x5655ef0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x5655ef0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x5656220[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x56565f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5656390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5656390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5656720[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56520c0[avc_has_perm:entry|||*SummSource*] <: CE0x5656890[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5656890[avc_has_perm:entry||] <: CE0x5651ef0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5656da0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x56521c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x56521c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5656e40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56604b0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x56521c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5657050[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5656f00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5656f00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5657180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5655090[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x5656f00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5657430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x56572f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56572f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5657560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5655800[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x56572f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5657a20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5657940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5657940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5657b90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cc890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5657940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5657e40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5657dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5657dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5657f90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b77e0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5657dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5658110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x56576d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x56576d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56582d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x56576d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5655ef0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5658860[sock_has_perm:retval.0|||*SummSource*] <: CE0x5658660[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5658660[sock_has_perm:retval.0||] <: CE0x5658a90[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6460[i32_0||*Constant*] <: CE0x5658660[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5655ef0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x5658660[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5658d40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x56584b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x56584b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5658ec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5659200[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5659190[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5659190[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x5659270[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5659190[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x56584b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5659190[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x56597a0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5659620[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5659620[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x5659910[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c8f0[i64_1||*Constant*] <: CE0x5659620[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5659190[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x5659620[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5659620[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5659cb0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5659c40[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5659c40[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x5659de0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7560[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5659c40[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5658660[sock_has_perm:retval.0||] <: CE0x55c13d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x565a270[SOCK_INODE:bb|||*SummSource*] <: CE0x5659f50[SOCK_INODE:bb||] ;  [ConsDebugTag-9]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x565a3a0[SOCK_INODE:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5614320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5614320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x560c460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5608110[SOCK_INODE:tmp|||*SummSource*] <: CE0x5608030[SOCK_INODE:tmp||] ;  [ConsDebugTag-9]
CE0x5608030[SOCK_INODE:tmp||] <: CE0x55b73f0[SOCK_INODE:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5608030[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x5614320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x5608030[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x5613ab0[SOCK_INODE:tmp1|||*SummSource*] <: CE0x5613a40[SOCK_INODE:tmp1||] ;  [ConsDebugTag-9]
CE0x5613a40[SOCK_INODE:tmp1||] <: CE0x5613b20[SOCK_INODE:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5608030[SOCK_INODE:tmp||] <: CE0x5613a40[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x560c8f0[i64_1||*Constant*] <: CE0x5613a40[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x5613a40[SOCK_INODE:tmp1||] <: CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5612460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56121c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56121c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x56308c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560cb10[SOCK_INODE:tmp2|||*SummSource*] <: CE0x560caa0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-9]
CE0x560caa0[SOCK_INODE:tmp2||] <: CE0x560cb80[SOCK_INODE:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560caa0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x56121c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x560caa0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x5610ea0[SOCK_INODE:tmp3|||*SummSource*] <: CE0x5610ce0[SOCK_INODE:tmp3||] ;  [ConsDebugTag-9]
CE0x5610ce0[SOCK_INODE:tmp3||] <: CE0x5610f10[SOCK_INODE:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c8f0[i64_1||*Constant*] <: CE0x5610ce0[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x560caa0[SOCK_INODE:tmp2||] <: CE0x5610ce0[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x5610ce0[SOCK_INODE:tmp3||] <: CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56116d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5611020[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5611020[_call_void_mcount()_#3||] <: CE0x5611740[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562ca60[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSource*] <: CE0x5611850[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x5611850[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x562cb00[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ce570[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x5611850[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x562d4c0[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSource*] <: CE0x562d3c0[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x562d3c0[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x55b3900[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x5611850[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x562d3c0[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x56610d0[i64_0||*Constant*] <: CE0x562d3c0[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x55b3c40[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSource*] <: CE0x55b3bd0[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x55b3bd0[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x55b41e0[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x562d3c0[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x55b3bd0[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x55ffb90[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSource*] <: CE0x55b4300[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x55b4300[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x55ffca0[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3bd0[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x55b4300[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x55b3d10[i32_1||*Constant*] <: CE0x55b4300[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x55e6460[i32_0||*Constant*] <: CE0x55b4300[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x55b4300[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x55b81a0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x564ba70[task_sid:do.end|||*SummSource*] <: CE0x5600b60[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5600b60[task_sid:do.end||] <: CE0x564bb60[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564bc40[task_sid:do.end6|||*SummSource*] <: CE0x564bbd0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x564bbd0[task_sid:do.end6||] <: CE0x564bcb0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561acf0[task_sid:do.body|||*SummSource*] <: CE0x564bd50[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x564bd50[task_sid:do.body||] <: CE0x561adf0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5684f00[task_sid:do.body5|||*SummSource*] <: CE0x561aeb0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x561aeb0[task_sid:do.body5||] <: CE0x5684fa0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5685180[task_sid:land.lhs.true|||*SummSource*] <: CE0x5685060[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5685060[task_sid:land.lhs.true||] <: CE0x5685250[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c16a0[task_sid:if.end|||*SummSource*] <: CE0x55c1580[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x55c1580[task_sid:if.end||] <: CE0x55c1790[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5683700[task_sid:land.lhs.true2|||*SummSource*] <: CE0x55c18a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55c18a0[task_sid:land.lhs.true2||] <: CE0x56837a0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56839a0[task_sid:bb|||*SummSource*] <: CE0x5683870[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5683870[task_sid:bb||] <: CE0x5604030[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5604230[task_sid:if.then|||*SummSource*] <: CE0x5604120[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5604120[task_sid:if.then||] <: CE0x56042a0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55defd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5604390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5604390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55df1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d29d0[task_sid:tmp|||*SummSource*] <: CE0x55d28f0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x55d28f0[task_sid:tmp||] <: CE0x564b270[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55d28f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5604390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55d28f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55b0180[i64_1||*Constant*|*SummSource*] <: CE0x564b2e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x564b2e0[i64_1||*Constant*] <: CE0x55d1a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5614de0[task_sid:tmp1|||*SummSource*] <: CE0x5614c80[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5614c80[task_sid:tmp1||] <: CE0x56183d0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d28f0[task_sid:tmp||] <: CE0x5614c80[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x564b2e0[i64_1||*Constant*] <: CE0x5614c80[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5614c80[task_sid:tmp1||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56184e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5614ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5614ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5618650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cbae0[task_sid:tmp2|||*SummSource*] <: CE0x55cba70[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x55cba70[task_sid:tmp2||] <: CE0x55cbb50[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55cba70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5614ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55cba70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x561b740[task_sid:tmp3|||*SummSource*] <: CE0x55cbbc0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x55cbbc0[task_sid:tmp3||] <: CE0x561b7b0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cba70[task_sid:tmp2||] <: CE0x55cbbc0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x564b2e0[i64_1||*Constant*] <: CE0x55cbbc0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55cbbc0[task_sid:tmp3||] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564a500[_call_void_mcount()_#3|||*SummSource*] <: CE0x564a2a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x564a2a0[_call_void_mcount()_#3||] <: CE0x564a570[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5620e30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5620d90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5620d90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x56075f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
