Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ff720[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x44ff650[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x4574720[i8_2||*Constant*|*SummSource*] <: CE0x450d7a0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x450d7a0[i8_2||*Constant*] <: CE0x45748d0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450d7a0[i8_2||*Constant*] <: CE0x450d600[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x4574860[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSource*] <: CE0x4574a10[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x4574a10[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x4574b80[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x4574a10[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x44ff790[i32_1||*Constant*] <: CE0x4574a10[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4507110[i32_0||*Constant*] <: CE0x4574a10[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x45970e0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSource*] <: CE0x4597070[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x4597070[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] <: CE0x4597210[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574a10[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x4597070[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4597a50[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x4597c00[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501d00[i32_5||*Constant*] <: CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4507110[i32_0||*Constant*] <: CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x457cf70[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4597460[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSource*] <: CE0x45976d0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x45976d0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x45981f0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4575760[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x45976d0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4597890[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x45976d0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x45989f0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4598980[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4598980[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x4598a60[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x4598980[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x44ff790[i32_1||*Constant*] <: CE0x4598980[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4507110[i32_0||*Constant*] <: CE0x4598980[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4598fb0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4598ad0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4598ad0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x45991a0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4598980[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x4598ad0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4599610[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4599320[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4599320[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x45997d0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4598ad0[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x4599320[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4599b00[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4599950[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4599950[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x4599c30[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff790[i32_1||*Constant*] <: CE0x4599950[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4507110[i32_0||*Constant*] <: CE0x4599950[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4599320[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x4599950[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x45976d0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x45a8c80[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x459a410[i32_2||*Constant*|*SummSource*] <: CE0x459a1c0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x459a1c0[i32_2||*Constant*] <: CE0x459a590[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459a690[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x459a730[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4507110[i32_0||*Constant*] <: CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x455f0b0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459a1c0[i32_2||*Constant*] <: CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459bc20[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSource*] <: CE0x459bb00[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x459bb00[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x459bdc0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574c80[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x459bb00[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459b3f0[16:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293|security/selinux/hooks.c,4302] <: CE0x459bb00[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459c230[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSource*] <: CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x459c360[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4507110[i32_0||*Constant*] <: CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x45948f0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459a1c0[i32_2||*Constant*] <: CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459dbe0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4512a30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4512a30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x459dda0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4512340[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x4512a30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459b5a0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4512a30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459e2b0[i32_4||*Constant*|*SummSource*] <: CE0x45124c0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x45124c0[i32_4||*Constant*] <: CE0x459ebd0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459fdc0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSource*] <: CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x459fe30[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4507110[i32_0||*Constant*] <: CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x45124c0[i32_4||*Constant*] <: CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x45948f0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x45a0120[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSource*] <: CE0x459f4b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x459f4b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x45a02e0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4512910[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x459f4b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x459bf50[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x459f4b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x45a10d0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSource*] <: CE0x45a0c70[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x45a0c70[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x45a1290[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x45a1410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a1410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x45a1890[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4594de0[avc_has_perm:entry|||*SummSource*] <: CE0x45a1a10[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45a1a10[avc_has_perm:entry||] <: CE0x4595200[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45956c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4595470[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4595470[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4595760[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x459bb00[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x4595470[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x45959d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4595820[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4595820[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4595b00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4512a30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x4595820[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4595e10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4595c70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4595c70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4595f40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x459f4b0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x4595c70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4596320[i32_262144||*Constant*|*SummSource*] <: CE0x45960b0[i32_262144||*Constant*] ;  [ConsDebugTag-9]
CE0x45960b0[i32_262144||*Constant*] <: CE0x4596400[i32_262144||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4596670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x459e0b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x459e0b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4596570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45960b0[i32_262144||*Constant*] <: CE0x459e0b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4596940[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x45968d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x45968d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4596a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x45968d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x45a5b20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x459e040[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x459e040[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45a5c90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x459e040[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45a0c70[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x45a6220[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSource*] <: CE0x45a6020[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x45a6020[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] <: CE0x45a63c0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503760[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x45a6020[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x45a6620[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSource*] <: CE0x45a5e70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x45a5e70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] <: CE0x45a6780[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a0c70[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x45a5e70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x44ff650[selinux_socket_unix_may_send:entry||] <: CE0x4501650[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-10]
CE0x44ff650[selinux_socket_unix_may_send:entry||] <: CE0x44f6340[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x4503340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x44f6340[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x44ff650[selinux_socket_unix_may_send:entry||] <: CE0x45068e0[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x44ff650[selinux_socket_unix_may_send:entry||] <: CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4503340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ff650[selinux_socket_unix_may_send:entry||] <: CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x44ff650[selinux_socket_unix_may_send:entry||] <: CE0x4503760[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4502360[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x4509760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x4502360[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4504520[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4509760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45265d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x450c240[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x450c240[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x455cb40[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x455cb40[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x455f0b0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45100c0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x45100c0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4592380[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x4592380[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45948f0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45b2670[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x45b2c40[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x45ab940[i32_8||*Constant*] <: CE0x45a8c10[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45acb10[i64_56||*Constant*] <: CE0x45a8c10[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
