Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
CE0x597b6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x597bd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x597bd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59c1f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5980440[get_current:_tmp2|||*SummSource*] <: CE0x59803d0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x59803d0[get_current:_tmp2||] <: CE0x598cf50[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597bd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59803d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a09c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59803d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5987d20[get_current:_tmp3|||*SummSource*] <: CE0x5987c20[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5987c20[get_current:_tmp3||] <: CE0x598bf80[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59803d0[get_current:_tmp2||] <: CE0x5987c20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x59c1f70[i64_1||*Constant*] <: CE0x5987c20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5987c20[get_current:_tmp3||] <: CE0x5a09c70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x599af70[_call_void_mcount()_#3|||*SummSource*] <: CE0x599aed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x599aed0[_call_void_mcount()_#3||] <: CE0x599b030[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597bdf0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x598c760[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5984cd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5984c40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5984c40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5984d40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5986610[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5984b30[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5984b30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59c0d40[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5984b30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x5984b30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x598d0c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5986ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5982c50[dentry_has_perm:_bb|||*SummSource*] <: CE0x5982be0[dentry_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59c0f70[dentry_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5983490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x599e690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x599e690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x599e620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5984450[dentry_has_perm:_tmp|||*SummSource*] <: CE0x5984370[dentry_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5984370[dentry_has_perm:_tmp||] <: CE0x5996e60[dentry_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5984370[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x599e690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5984370[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x59b3280[dentry_has_perm:_tmp1|||*SummSource*] <: CE0x59b30e0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x59b30e0[dentry_has_perm:_tmp1||] <: CE0x598d700[dentry_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5984370[dentry_has_perm:_tmp||] <: CE0x59b30e0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c1f70[i64_1||*Constant*] <: CE0x59b30e0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x59b30e0[dentry_has_perm:_tmp1||] <: CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598da30[i32_1||*Constant*|*SummSource*] <: CE0x598d9c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x598d9c0[i32_1||*Constant*] <: CE0x59b3900[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3b80[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x59b3b10[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x59b3b10[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x59a3df0[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x598d9c0[i32_1||*Constant*] <: CE0x59b3b10[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5980190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x596e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x596e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x59b3070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e0f0[dentry_has_perm:_tmp2|||*SummSource*] <: CE0x598e080[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x598e080[dentry_has_perm:_tmp2||] <: CE0x598e160[dentry_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x598e080[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x598e080[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5964e60[dentry_has_perm:_tmp3|||*SummSource*] <: CE0x5964df0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5964df0[dentry_has_perm:_tmp3||] <: CE0x5964f20[dentry_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598e080[dentry_has_perm:_tmp2||] <: CE0x5964df0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x59c1f70[i64_1||*Constant*] <: CE0x5964df0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5964df0[dentry_has_perm:_tmp3||] <: CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5965250[_call_void_mcount()_#3|||*SummSource*] <: CE0x59651e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59651e0[_call_void_mcount()_#3||] <: CE0x5964bb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5985a30[i32_0||*Constant*|*SummSource*] <: CE0x5976e00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5976e00[i32_0||*Constant*] <: CE0x5985760[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59766c0[i32_5||*Constant*|*SummSource*] <: CE0x5976460[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5976460[i32_5||*Constant*] <: CE0x5976550[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5976970[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x5976730[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x5976460[i32_5||*Constant*] <: CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5976e00[i32_0||*Constant*] <: CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x59eae80[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x59997b0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x59996c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x59996c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x59998a0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x5970e00[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x59996c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x59996c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x59a11f0[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x59a10a0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x59a10a0[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x5997970[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x5976e00[i32_0||*Constant*] <: CE0x59a10a0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x59b3b10[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x59a10a0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x59a2780[i8_10||*Constant*|*SummSource*] <: CE0x59a2620[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x59a2620[i8_10||*Constant*] <: CE0x59a28e0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a2620[i8_10||*Constant*] <: CE0x59a1520[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x599f2b0[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x599f240[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x599f240[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x59a14b0[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5976e00[i32_0||*Constant*] <: CE0x599f240[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x598d9c0[i32_1||*Constant*] <: CE0x599f240[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x59b3b10[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x599f240[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x599f8c0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x599f750[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x599f750[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] <: CE0x599f650[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x599f240[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x599f750[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x599fa20[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x599f6c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x599f6c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x599fb80[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0250[GLOBAL:_inode_has_perm||*Constant*|*SummSource*] <: CE0x599f9b0[GLOBAL:_inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x599f9b0[GLOBAL:_inode_has_perm||*Constant*] <: CE0x59a0390[GLOBAL:_inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599fcf0[inode_has_perm:_entry|||*SummSource*] <: CE0x59a00e0[inode_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x59a0490[inode_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0780[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x59a0420[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x59a0420[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x59a0890[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ea4d0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x59a0420[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x59a0ca0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x59a0b30[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x59a0b30[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x5a05d90[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59996c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x59a0b30[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x5a06120[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x5a05fd0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5a05fd0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x5a062c0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb370[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x5a05fd0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5a06620[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x5a064d0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x5a064d0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x5a06790[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3b10[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x5a064d0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x5a06ab0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5a069d0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5a069d0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5a06c50[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a069d0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x599f6c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x599f6c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x5981640[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x59a0570[inode_has_perm:_if.end|||*SummSource*] <: CE0x5a07180[inode_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x59b43a0[inode_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e12f0[inode_has_perm:_if.then|||*SummSource*] <: CE0x59e1280[inode_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x59e1280[inode_has_perm:_if.then||] <: CE0x59e1380[inode_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e14c0[inode_has_perm:_bb|||*SummSource*] <: CE0x59e1430[inode_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x59e1430[inode_has_perm:_bb||] <: CE0x5a13b20[inode_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a13c90[inode_has_perm:_return|||*SummSource*] <: CE0x5a13bc0[inode_has_perm:_return||] ;  [ConsDebugTag-9]
CE0x5a13bc0[inode_has_perm:_return||] <: CE0x5a13d30[inode_has_perm:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00c20[inode_has_perm:_do.body|||*SummSource*] <: CE0x5a13e60[inode_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x5a13e60[inode_has_perm:_do.body||] <: CE0x5a00ce0[inode_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00f00[inode_has_perm:_do.end|||*SummSource*] <: CE0x5a00e10[inode_has_perm:_do.end||] ;  [ConsDebugTag-9]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a122c0[inode_has_perm:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12480[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a12360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a12360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x59b4410[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11080[inode_has_perm:_tmp|||*SummSource*] <: CE0x5a10fa0[inode_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5a10fa0[inode_has_perm:_tmp||] <: CE0x59e0ba0[inode_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a10fa0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a12360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a10fa0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x598b200[i64_1||*Constant*|*SummSource*] <: CE0x59e0ca0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59e0ca0[i64_1||*Constant*] <: CE0x598b3d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a027a0[inode_has_perm:_tmp1|||*SummSource*] <: CE0x5a02510[inode_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a02510[inode_has_perm:_tmp1||] <: CE0x5a02ca0[inode_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0ca0[i64_1||*Constant*] <: CE0x5a02510[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a10fa0[inode_has_perm:_tmp||] <: CE0x5a02510[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a02510[inode_has_perm:_tmp1||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a02ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a02e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a02e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x59e0c30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a01540[inode_has_perm:_tmp2|||*SummSource*] <: CE0x5a014d0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a014d0[inode_has_perm:_tmp2||] <: CE0x5a015b0[inode_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a02e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a014d0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a014d0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x59fe360[inode_has_perm:_tmp3|||*SummSource*] <: CE0x59fe2f0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x59fe2f0[inode_has_perm:_tmp3||] <: CE0x59fcff0[inode_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0ca0[i64_1||*Constant*] <: CE0x59fe2f0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a014d0[inode_has_perm:_tmp2||] <: CE0x59fe2f0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
