Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2920
locs-=-=:security/selinux/hooks.c:2920
31 i32_31||*Constant*locs-=-=:security/selinux/hooks.c:2922
locs-=-=:security/selinux/hooks.c:2922
21 i32_21||*Constant*locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2919
locs-=-=:security/selinux/hooks.c:2919
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:3055
locs-=-=:security/selinux/hooks.c:3055
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2917
locs-=-=:security/selinux/hooks.c:2917
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2918

 ========= Labeling Sink Functions ========= 
CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] <: CE0x4734270[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dfdf0[i64_0||*Constant*] <: CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x46e0040[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4733980[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] <: CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x47346e0[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4734520[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4734520[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] <: CE0x4734860[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4734520[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] <: CE0x4734520[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4734c40[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4734a80[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4734a80[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] <: CE0x4734dc0[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x4734a80[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4734520[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] <: CE0x4734a80[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4734a80[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47356e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x4735440[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x4735440[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x4735790[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47327c0[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925|*SummSource*] <: CE0x4735100[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x4735100[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] <: CE0x4735800[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4735100[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4735440[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x4735100[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4736020[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925|*SummSource*] <: CE0x4735b90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x4735b90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] <: CE0x4735870[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x4735b90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4735100[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] <: CE0x4735b90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4735b90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736a70[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x4736740[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
CE0x4736740[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x4736b20[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4736390[selinux_inode_setotherxattr:_tmp42|||*SummSource*] <: CE0x4736400[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-9]
CE0x4736400[selinux_inode_setotherxattr:_tmp42||] <: CE0x4736b90[selinux_inode_setotherxattr:_tmp42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4736400[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-10]
CE0x4736740[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x4736400[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-10]
CE0x4736f20[selinux_inode_setotherxattr:_tmp43|||*SummSource*] <: CE0x4736d80[selinux_inode_setotherxattr:_tmp43||] ;  [ConsDebugTag-9]
CE0x4736d80[selinux_inode_setotherxattr:_tmp43||] <: CE0x4737170[selinux_inode_setotherxattr:_tmp43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x4736d80[selinux_inode_setotherxattr:_tmp43||] ;  [ConsDebugTag-10]
CE0x4736400[selinux_inode_setotherxattr:_tmp42||] <: CE0x4736d80[selinux_inode_setotherxattr:_tmp43||] ;  [ConsDebugTag-10]
CE0x4736d80[selinux_inode_setotherxattr:_tmp43||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4737980[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x4737650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x4737650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x4737a30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4736c00[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927|*SummSource*] <: CE0x47374b0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x47374b0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] <: CE0x4737aa0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47374b0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4737650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x47374b0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4738360[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927|*SummSource*] <: CE0x4737e30[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x4737e30[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] <: CE0x4737b10[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x4737e30[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x47374b0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] <: CE0x4737e30[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4737e30[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47391c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4738e90[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4738e90[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x4739270[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4738ab0[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931|*SummSource*] <: CE0x4738b20[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x4738b20[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] <: CE0x47392e0[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4738b20[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4738e90[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x4738b20[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4739b00[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931|*SummSource*] <: CE0x4739670[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x4739670[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] <: CE0x4739350[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x4739670[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4738b20[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] <: CE0x4739670[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4739670[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473a4b0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931|*SummSource*] <: CE0x473a2c0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x473a2c0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] <: CE0x473a630[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x473acc0[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x473a980[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x473a980[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x473ab40[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473a250[dentry_has_perm:_entry|||*SummSource*] <: CE0x473ae20[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x473ae20[dentry_has_perm:_entry||] <: CE0x473aeb0[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473b1a0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x473b0e0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x473b0e0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x473b2b0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x470b780[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] <: CE0x473b0e0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x473b8a0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x473b730[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x473b730[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x473af20[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d3d10[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x473b730[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x473bb20[i32_32||*Constant*|*SummSource*] <: CE0x473b550[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x473b550[i32_32||*Constant*] <: CE0x473bc70[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47003a0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x473bab0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x473bab0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x4700470[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x473b550[i32_32||*Constant*] <: CE0x473bab0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x47007d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4700660[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4700660[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4700940[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4700660[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x473a2c0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4700c10[i32_-1||*Constant*|*SummSource*] <: CE0x4700ab0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4700ab0[i32_-1||*Constant*] <: CE0x4700d40[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4700ee0[selinux_inode_setotherxattr:_retval.0|||*SummSource*] <: CE0x4700e40[selinux_inode_setotherxattr:_retval.0||] ;  [ConsDebugTag-9]
CE0x4700e40[selinux_inode_setotherxattr:_retval.0||] <: CE0x4700fb0[selinux_inode_setotherxattr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4700ab0[i32_-1||*Constant*] <: CE0x4700e40[selinux_inode_setotherxattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x473a2c0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] <: CE0x4700e40[selinux_inode_setotherxattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x47014e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x47013c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x47013c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x47015e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473be20[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x4701220[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x4701220[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] <: CE0x4701650[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4701220[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47013c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4701220[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4701fd0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x47019e0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x47019e0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] <: CE0x47016c0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x47019e0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4701220[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] <: CE0x47019e0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47019e0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4700e40[selinux_inode_setotherxattr:_retval.0||] <: CE0x46b2dd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47024c0[get_current:_bb|||*SummSource*] <: CE0x47022d0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x47022d0[get_current:_bb||] <: CE0x4702640[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4727be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4702260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4702260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46dc8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dc690[get_current:_tmp|||*SummSource*] <: CE0x46d96d0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x46d96d0[get_current:_tmp||] <: CE0x46be8c0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46d96d0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4702260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46d96d0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46ac2b0[i64_1||*Constant*|*SummSource*] <: CE0x46bd5f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46bd5f0[i64_1||*Constant*] <: CE0x46ade00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bde50[get_current:_tmp1|||*SummSource*] <: CE0x46e0990[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x46e0990[get_current:_tmp1||] <: CE0x46dfcd0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd5f0[i64_1||*Constant*] <: CE0x46e0990[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46d96d0[get_current:_tmp||] <: CE0x46e0990[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46e0990[get_current:_tmp1||] <: CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472f610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x472f510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x472f510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46bd580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6b90[get_current:_tmp2|||*SummSource*] <: CE0x46f6b20[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x46f6b20[get_current:_tmp2||] <: CE0x475c2e0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f6b20[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x472f510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46f6b20[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f47d0[get_current:_tmp3|||*SummSource*] <: CE0x46f4730[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x46f4730[get_current:_tmp3||] <: CE0x46f4870[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd5f0[i64_1||*Constant*] <: CE0x46f4730[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f6b20[get_current:_tmp2||] <: CE0x46f4730[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f4730[get_current:_tmp3||] <: CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cc650[_call_void_mcount()_#3|||*SummSource*] <: CE0x46cc550[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46cc550[_call_void_mcount()_#3||] <: CE0x46cc6f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4710380[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x47103f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
