Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x488efe0[selinux_socket_accept:entry|||*SummSource*] <: CE0x48a7d30[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x4966c20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x49669d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x49669d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4966cb0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4966e30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4960800[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4960800[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4966f30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4967450[i32_208||*Constant*|*SummSource*] <: CE0x49672b0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x49672b0[i32_208||*Constant*] <: CE0x4967610[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4967cd0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4967c60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4967c60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4967d80[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496a270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x496a200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x496a200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x496a460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4968200[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4968070[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4968070[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4968350[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4968070[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x496a200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4968070[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968660[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4968190[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4968190[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x49686d0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b52f0[i64_1||*Constant*] <: CE0x4968190[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968070[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4968190[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968190[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4929fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4968b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4968b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x492a0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492a120[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4968550[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4968550[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x492a190[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4968550[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4968550[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a4b0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4968ba0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4968ba0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x492a800[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b52f0[i64_1||*Constant*] <: CE0x4968ba0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968550[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4968ba0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968ba0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4968fd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4968c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4968c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x49690d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4969140[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x492a310[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x492a310[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x49691b0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492a310[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x492a310[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49694d0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4968cd0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4968cd0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4969820[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b52f0[i64_1||*Constant*] <: CE0x4968cd0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a310[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4968cd0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968cd0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496c9d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4969d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4969d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x496cad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496cb40[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4969330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4969330[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x496cbb0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4969330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4969d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4969330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x496ced0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4969db0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4969db0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x496d220[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b52f0[i64_1||*Constant*] <: CE0x4969db0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4969330[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4969db0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4969db0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496d740[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x496cd30[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x496cd30[task_sid:call7||security/selinux/hooks.c,208] <: CE0x496d7b0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x496d880[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x496d2f0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x496d2f0[GLOBAL:cred_sid||*Constant*] <: CE0x496dce0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496de20[cred_sid:entry|||*SummSource*] <: CE0x496dd50[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x496dd50[cred_sid:entry||] <: CE0x496dfb0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496e2b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x496e090[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x496e090[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x496e320[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49274d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x496e090[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x496e620[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x496e3f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x496e3f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x496e780[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x496e3f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x496cd30[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x496ec30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x496eb50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x496eb50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x496e8b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f180[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x496ea10[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x496ea10[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x496f1f0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f330[rcu_read_unlock:entry|||*SummSource*] <: CE0x496efb0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x496efb0[rcu_read_unlock:entry||] <: CE0x496f3a0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496f8c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x496f680[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x496f680[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x496f9d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f680[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x496eb50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x496cd30[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4923830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x496fdf0[rcu_read_lock:do.end|||*SummSource*] <: CE0x496fb80[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x496fb80[rcu_read_lock:do.end||] <: CE0x496ff20[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49708f0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4898d80[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4898d80[rcu_read_lock:if.end||] <: CE0x49709c0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4956cb0[rcu_read_lock:if.then|||*SummSource*] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4970a80[rcu_read_lock:if.then||] <: CE0x4956d20[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4956f80[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4956e10[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x4957020[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4971e80[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4971cf0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x4971f50[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4970d00[rcu_read_lock:do.body|||*SummSource*] <: CE0x4970c40[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x4970e50[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4954080[rcu_read_lock:bb|||*SummSource*] <: CE0x4970f70[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x4954120[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49543a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4954230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4954230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4926e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4955210[rcu_read_lock:tmp|||*SummSource*] <: CE0x4927000[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4927000[rcu_read_lock:tmp||] <: CE0x4928d30[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4954230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4927000[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4927000[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4886270[i64_1||*Constant*|*SummSource*] <: CE0x49507a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49507a0[i64_1||*Constant*] <: CE0x48933d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4950880[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4950810[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4950810[rcu_read_lock:tmp1||] <: CE0x494b3a0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4927000[rcu_read_lock:tmp||] <: CE0x4950810[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x49507a0[i64_1||*Constant*] <: CE0x4950810[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4950810[rcu_read_lock:tmp1||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494b550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4950ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4950ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4952890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4961220[rcu_read_lock:tmp2|||*SummSource*] <: CE0x49611b0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x49611b0[rcu_read_lock:tmp2||] <: CE0x4961290[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4950ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x49611b0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49611b0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x49539a0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x49537e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x49537e0[rcu_read_lock:tmp3||] <: CE0x4953a40[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49507a0[i64_1||*Constant*] <: CE0x49537e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x49611b0[rcu_read_lock:tmp2||] <: CE0x49537e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x49537e0[rcu_read_lock:tmp3||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494f950[_call_void_mcount()_#3|||*SummSource*] <: CE0x4953b50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4953b50[_call_void_mcount()_#3||] <: CE0x494f9f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4951850[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x49517e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x49517e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x49519a0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x49562e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4958100[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4958100[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4956350[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494e330[__rcu_read_lock:entry|||*SummSource*] <: CE0x49561c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x49561c0[__rcu_read_lock:entry||] <: CE0x494e3a0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494d900[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x494d740[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x494d740[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x494da10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d740[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x49517e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4970440[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x494e570[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x494e570[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x49700d0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x495a4f0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4954820[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4954820[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x495c6f0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495a690[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4970200[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4970200[rcu_lock_acquire:entry||] <: CE0x4976a70[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4976ce0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4976ae0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4976ae0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4976da0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902a30[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x49028e0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x49028e0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4902bb0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4976ae0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x49028e0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x49532e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4953190[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
