Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_65536||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40bf0d0[selinux_mmap_addr:entry|||*SummSource*] <: CE0x40b2400[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x40d87a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x40d8ac0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b7010[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] <: CE0x40d87a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40d8da0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x40d8b80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x40d8b80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40d8ed0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b7010[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] <: CE0x40d8b80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40d91c0[i16_45||*Constant*|*SummSource*] <: CE0x40d9040[i16_45||*Constant*] ;  [ConsDebugTag-9]
CE0x40d9040[i16_45||*Constant*] <: CE0x40d92f0[i16_45||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9630[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x40d95c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x40d95c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x40cde50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9040[i16_45||*Constant*] <: CE0x40d95c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x40d98a0[i32_1||*Constant*|*SummSource*] <: CE0x40d9460[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40d9460[i32_1||*Constant*] <: CE0x40d9980[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cdf80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x40a4ec0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x40a4ec0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x40d9af0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9460[i32_1||*Constant*] <: CE0x40a4ec0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x40ce1c0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x40a4e50[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x40a4e50[%struct.common_audit_data*_null||*Constant*] <: CE0x40ce230[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a58d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x40a57c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x40a57c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x40ce380[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4e50[%struct.common_audit_data*_null||*Constant*] <: CE0x40a57c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x40a5a70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x40ce500[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x40ce500[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40a5ae0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ce500[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40b4cf0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-10]
CE0x40a6100[selinux_mmap_addr:rc.0|||*SummSource*] <: CE0x40a5f00[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-9]
CE0x40a5f00[selinux_mmap_addr:rc.0||] <: CE0x40d0e40[selinux_mmap_addr:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x40a5f00[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-10]
CE0x40b4cf0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] <: CE0x40a5f00[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-10]
CE0x40d1130[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x40a5cc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a5cc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x40d12f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d16a0[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286|*SummSource*] <: CE0x40d1630[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-9]
CE0x40d1630[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] <: CE0x40cee20[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a5cc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x40d1630[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d1630[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x40cfa50[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286|*SummSource*] <: CE0x40cf0c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-9]
CE0x40cf0c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] <: CE0x40d03d0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d1630[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] <: CE0x40cf0c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40cf0c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x40cf0c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d06e0[selinux_mmap_addr:retval.0|||*SummSource*] <: CE0x40cf050[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-9]
CE0x40cf050[selinux_mmap_addr:retval.0||] <: CE0x40d0750[selinux_mmap_addr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x40cf050[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-10]
CE0x40a5f00[selinux_mmap_addr:rc.0||] <: CE0x40cf050[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-10]
CE0x40d09f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x40d0880[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d0880[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x40b8500[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ba8e0[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287|*SummSource*] <: CE0x40ba870[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x40ba870[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] <: CE0x40babf0[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ba870[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40d0880[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x40ba870[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40bb020[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287|*SummSource*] <: CE0x40baea0[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x40baea0[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] <: CE0x40bb190[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ba870[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] <: CE0x40baea0[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40baea0[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40baea0[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bb4a0[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287|*SummSource*] <: CE0x40bae30[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x40bae30[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] <: CE0x40bb510[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cf050[selinux_mmap_addr:retval.0||] <: CE0x40bae30[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40bb640[current_sid:do.end|||*SummSource*] <: CE0x40b8800[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x40b8800[current_sid:do.end||] <: CE0x40f7670[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac390[current_sid:if.then|||*SummSource*] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x40f4f20[current_sid:if.then||] <: CE0x40f7530[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f4de0[current_sid:if.end|||*SummSource*] <: CE0x40cb860[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x40cb860[current_sid:if.end||] <: CE0x40f4e50[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4098630[current_sid:land.lhs.true2|||*SummSource*] <: CE0x40ac4f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40ac4f0[current_sid:land.lhs.true2||] <: CE0x40986a0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3750[current_sid:bb|||*SummSource*] <: CE0x40d3660[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x40d3660[current_sid:bb||] <: CE0x40d3820[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ca700[current_sid:do.body|||*SummSource*] <: CE0x40ca590[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x40ca590[current_sid:do.body||] <: CE0x40adf80[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ae0f0[current_sid:land.lhs.true|||*SummSource*] <: CE0x40ae050[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40f7210[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a90e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40f72b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40f72b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40a91f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9400[current_sid:tmp|||*SummSource*] <: CE0x40a9320[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x40a9320[current_sid:tmp||] <: CE0x40af5c0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a9320[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40f72b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40a9320[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x54850b0[i64_1||*Constant*|*SummSource*] <: CE0x40f8f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40f8f90[i64_1||*Constant*] <: CE0x5485120[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f9070[current_sid:tmp1|||*SummSource*] <: CE0x40f9000[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x40f9000[current_sid:tmp1||] <: CE0x40f8170[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9320[current_sid:tmp||] <: CE0x40f9000[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40f9000[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40f9000[current_sid:tmp1||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f82f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40f7f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40f7f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40da180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f5a40[current_sid:tmp2|||*SummSource*] <: CE0x40f59d0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x40f59d0[current_sid:tmp2||] <: CE0x40f5ab0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40f59d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40f7f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40f59d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40ab6c0[current_sid:tmp3|||*SummSource*] <: CE0x40ab530[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x40ab530[current_sid:tmp3||] <: CE0x40ab760[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f59d0[current_sid:tmp2||] <: CE0x40ab530[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40ab530[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40ab530[current_sid:tmp3||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f3da0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40ab870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40ab870[_call_void_mcount()_#3||] <: CE0x40f3ea0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9de0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x40f3f90[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40f3f90[current_sid:call||security/selinux/hooks.c,218] <: CE0x40f51b0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b08a0[i32_0||*Constant*|*SummSource*] <: CE0x40f52c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40f52c0[i32_0||*Constant*] <: CE0x40b0910[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cb4c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40cb3f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f3f90[current_sid:call||security/selinux/hooks.c,218] <: CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f52c0[i32_0||*Constant*] <: CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x601bae0[i64_2||*Constant*|*SummSource*] <: CE0x40cb6c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40cb6c0[i64_2||*Constant*] <: CE0x601bb50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bbdd0[i64_3||*Constant*|*SummSource*] <: CE0x40cb730[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x40cb730[i64_3||*Constant*] <: CE0x40bbfc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc0d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x40bc030[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40bc030[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x40cabd0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40bc030[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cb6c0[i64_2||*Constant*] <: CE0x40bc030[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cb730[i64_3||*Constant*] <: CE0x40bc030[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ba170[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x40cae60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x40cae60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x40ba2a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b36c0[i64_0||*Constant*|*SummSource*] <: CE0x40bbeb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40bbeb0[i64_0||*Constant*] <: CE0x40b3730[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ba450[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x40a8a10[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bbeb0[i64_0||*Constant*] <: CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40bc030[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cae60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c9da0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x40a88c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40a88c0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x40c9f20[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a88c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x40a88c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4096c00[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x40ca050[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40ca050[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x40aa4f0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a88c0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x40ca050[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f8f90[i64_1||*Constant*] <: CE0x40ca050[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ca050[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40aa750[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4096d80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4096d80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x40a7060[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x40aafd0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x40a7190[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40a7190[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x40f3700[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4096d80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x40a7190[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40aae10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x40a7190[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f88b0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x40f3580[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40f3580[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x40f89e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7190[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x40f3580[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c8670[i64_4||*Constant*|*SummSource*] <: CE0x40f8b10[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40f8b10[i64_4||*Constant*] <: CE0x40b38d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3bf0[i64_5||*Constant*|*SummSource*] <: CE0x40f99d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x40f99d0[i64_5||*Constant*] <: CE0x40cc060[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fa990[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x40f9b00[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40f9b00[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x40faa60[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f3580[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x40f9b00[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f8b10[i64_4||*Constant*] <: CE0x40f9b00[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
