Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d262a0[selinux_kernel_create_files_as:_entry|||*SummSource*] <: CE0x4d36710[selinux_kernel_create_files_as:_entry||] ;  [ConsDebugTag-9]
CE0x4d30430[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4d30720[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2dce0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4d30430[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4d30430[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d30430[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3b6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4d3b560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3b560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4d2d950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b110[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d9b0a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d9b0a0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4d9b180[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4d9b0a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9b0a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9b6b0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d9b530[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d9b530[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4d9b820[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b0a0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4d9b530[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4d9b530[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9b530[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da1f00[i1_true||*Constant*|*SummSource*] <: CE0x4da1d20[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4da1d20[i1_true||*Constant*] <: CE0x4da2070[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daabb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4da2250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da2250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4d9b390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2cc50[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d2cbe0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d2cbe0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4d2ccc0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da2250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4d2cbe0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d2cbe0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d2d320[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d2d1a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d2d1a0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4d2d490[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2cbe0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4d2d1a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4d2d1a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d2d1a0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d78240[i8_1||*Constant*|*SummSource*] <: CE0x4d78060[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d78060[i8_1||*Constant*] <: CE0x4d783b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78060[i8_1||*Constant*] <: CE0x4da9e10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d786d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d78660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d78660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4d39980[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d91f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d91d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d91d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4d92010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92290[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4d92160[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92160[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4d92300[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78880[i32_218||*Constant*|*SummSource*] <: CE0x4d92490[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92490[i32_218||*Constant*] <: CE0x4d78bf0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78ea0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d78de0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d78de0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4d78f10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d793b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4d791e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d791e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4d79540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dadd70[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d795b0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d795b0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4dadde0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d791e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4d795b0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d795b0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dae3d0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4dae2a0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4dae2a0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4dae540[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d795b0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4dae2a0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4dae2a0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dae2a0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daecb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4daea60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4daea60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4daed60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dae070[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4dae770[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4dae770[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4daedd0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dae770[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4daea60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4dae770[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4daf160[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4daefc0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4daefc0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4daf5d0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4daefc0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dae770[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4daefc0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4daefc0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daf9e0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4daf860[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4daf860[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4dafb50[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daff70[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4dafdf0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4dafdf0[GLOBAL:_get_current||*Constant*] <: CE0x4db0140[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db02d0[get_current:_entry|||*SummSource*] <: CE0x4db01f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4db01f0[get_current:_entry||] <: CE0x4d97d00[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d97fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d97fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d980c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4daf860[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db1720[i32_78||*Constant*|*SummSource*] <: CE0x4db1510[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4db1510[i32_78||*Constant*] <: CE0x4db16b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db19b0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4db1840[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4db1840[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4db1a50[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c360[i32_0||*Constant*] <: CE0x4db1840[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4daf860[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4db1840[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db1510[i32_78||*Constant*] <: CE0x4db1840[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db1ff0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4db1ec0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4db1ec0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4db20e0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db1840[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4db1ec0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4db1ec0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d89340[i32_22||*Constant*|*SummSource*] <: CE0x4db2370[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4db2370[i32_22||*Constant*] <: CE0x4d892d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db26a0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4db24a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4db24a0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4db2830[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c360[i32_0||*Constant*] <: CE0x4db24a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db1ec0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4db24a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db2370[i32_22||*Constant*] <: CE0x4db24a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db2de0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4db2c70[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4db2c70[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4db2ee0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4db2c70[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db24a0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4db2c70[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4db2af0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4db2c70[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dabe00[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4dabc80[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4dabc80[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4dabf70[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db2c70[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4dabc80[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4dac310[i32_1||*Constant*|*SummSource*] <: CE0x4dac190[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dac190[i32_1||*Constant*] <: CE0x4dac4b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d96ef0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4db18b0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c360[i32_0||*Constant*] <: CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4dabc80[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4dac190[i32_1||*Constant*] <: CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4dad6e0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4dad550[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4dad550[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4dad870[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97420[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4dad550[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4dac590[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4dad550[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4dad550[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4d84cc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4dadb90[get_current:_bb|||*SummSource*] <: CE0x4dada60[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4dada60[get_current:_bb||] <: CE0x4dbf5a0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dad1c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4da0540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da0540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d97230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9c2a0[get_current:_tmp|||*SummSource*] <: CE0x4d3ab80[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4d3ab80[get_current:_tmp||] <: CE0x4da76a0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d3ab80[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d3ab80[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4627100[i64_1||*Constant*|*SummSource*] <: CE0x4d36e10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d36e10[i64_1||*Constant*] <: CE0x4d47180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d369f0[get_current:_tmp1|||*SummSource*] <: CE0x4d37280[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d37280[get_current:_tmp1||] <: CE0x4d36120[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36e10[i64_1||*Constant*] <: CE0x4d37280[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d3ab80[get_current:_tmp||] <: CE0x4d37280[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d37280[get_current:_tmp1||] <: CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9c0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d59530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
