Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3df9780[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x3dfe200[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3e263b0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e536b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e536b0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e26530[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0dca0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e536b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e536b0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4ceb0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e26690[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e26690[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e4d010[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e26690[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e536b0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e26690[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e26690[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4d140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3e4dc40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4dc40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e4def0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4aaf0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e4aa80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e4aa80[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e4ab60[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e4aa80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4dc40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e4aa80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4af10[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e4ad70[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e4ad70[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e2ccf0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e4ad70[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4aa80[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e4ad70[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4ad70[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2cde0[i1_true||*Constant*|*SummSource*] <: CE0x3e4b090[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4b090[i1_true||*Constant*] <: CE0x3e2cfc0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e2d330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2d330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e2d0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24da0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e24d30[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e24d30[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3e24e10[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e24d30[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e24d30[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e0e3c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e25020[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e25020[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e0e540[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24d30[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3e25020[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e25020[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e25020[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0e840[i8_1||*Constant*|*SummSource*] <: CE0x3e0e670[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0e670[i8_1||*Constant*] <: CE0x3e0e9c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0e670[i8_1||*Constant*] <: CE0x3e51c40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e1f7e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e1f770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e1f770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3e1f850[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e28f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e28d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e28d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3e1fa70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e07660[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3e0eaf0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0eaf0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3e076d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e07a40[i32_218||*Constant*|*SummSource*] <: CE0x3e077f0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3e077f0[i32_218||*Constant*] <: CE0x3e121c0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e12480[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e122f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e122f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3e124f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e51000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3e127c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e127c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e51170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e515a0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e511e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e511e0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3e51610[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e127c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e511e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e511e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e2a840[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e2a650[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e2a650[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e2a9c0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e2a650[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e511e0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3e2a650[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e2a650[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2b220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3e2ae40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2ae40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e2b2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2af70[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e2aaf0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e2aaf0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e2b340[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2ae40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e2aaf0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e2aaf0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e54ca0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e2b3b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e2b3b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e54e40[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e2b3b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e2aaf0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e2b3b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e2b3b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e554a0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e55210[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e55210[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3e55620[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e559f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3e55750[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3e55750[GLOBAL:get_current||*Constant*] <: CE0x3e55b70[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e55db0[get_current:entry|||*SummSource*] <: CE0x3e55d00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3e55d00[get_current:entry||] <: CE0x3e55ea0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e55f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e56170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e56170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e56210[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e55210[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e56740[i32_78||*Constant*|*SummSource*] <: CE0x3e56580[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3e56580[i32_78||*Constant*] <: CE0x3e566d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e569d0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e56860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e56860[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e56aa0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edf0[i32_0||*Constant*] <: CE0x3e56860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e55210[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3e56860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e56580[i32_78||*Constant*] <: CE0x3e56860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e633c0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e63240[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e63240[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e63610[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56860[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e63240[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e568d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e63240[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e638a0[i32_22||*Constant*|*SummSource*] <: CE0x3e63520[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3e63520[i32_22||*Constant*] <: CE0x3e63a20[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e63e10[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e63da0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e63da0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3e63e80[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edf0[i32_0||*Constant*] <: CE0x3e63da0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e63240[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e63da0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e63520[i32_22||*Constant*] <: CE0x3e63da0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e64350[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e641d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e641d0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3e645c0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e568d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e641d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e63bb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e641d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e63da0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3e641d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e647e0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e644c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e644c0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3e64960[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e641d0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3e644c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e378d0[i32_1||*Constant*|*SummSource*] <: CE0x3e64d10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e64d10[i32_1||*Constant*] <: CE0x3e13660[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64ff0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e64e90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e64e90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3e65150[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edf0[i32_0||*Constant*] <: CE0x3e64e90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e644c0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3e64e90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e64d10[i32_1||*Constant*] <: CE0x3e64e90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e65db0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e65cc0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e65cc0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3e65ea0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64e90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3e65cc0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e653f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3e65cc0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e65cc0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3dfabb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df12f0[task_sid:do.body|||*SummSource*] <: CE0x3e66300[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3e66300[task_sid:do.body||] <: CE0x3df13e0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df14c0[task_sid:land.lhs.true|||*SummSource*] <: CE0x3df1450[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3df1450[task_sid:land.lhs.true||] <: CE0x3e70400[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e705a0[task_sid:bb|||*SummSource*] <: CE0x3e704c0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x3e704c0[task_sid:bb||] <: CE0x3e70690[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e71490[task_sid:land.lhs.true2|||*SummSource*] <: CE0x3e713a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e713a0[task_sid:land.lhs.true2||] <: CE0x3e71500[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e71720[task_sid:if.end|||*SummSource*] <: CE0x3e715f0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3e715f0[task_sid:if.end||] <: CE0x3e6fbe0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6fe40[task_sid:do.body5|||*SummSource*] <: CE0x3e6fcf0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x3e6fcf0[task_sid:do.body5||] <: CE0x3e6fee0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e528d0[task_sid:do.end6|||*SummSource*] <: CE0x3e52790[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x3e52790[task_sid:do.end6||] <: CE0x3e529d0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a670[task_sid:if.then|||*SummSource*] <: CE0x3e52ae0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3e52ae0[task_sid:if.then||] <: CE0x3e4a740[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a920[task_sid:do.end|||*SummSource*] <: CE0x3e4a800[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3e4a800[task_sid:do.end||] <: CE0x3e4a9f0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
