Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x5015960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] <: CE0x5015da0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x502bf40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x50369a0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSource*] <: CE0x50366c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] ;  [ConsDebugTag-9]
CE0x50366c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x5036a10[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50366c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x50264c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5015390[_ret_void||] <: CE0x5015960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4fdab10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5036a80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5036a80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x5030480[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5036b80[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177|*SummSource*] <: CE0x50361f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x50361f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] <: CE0x50304f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x50361f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x5036a80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x50361f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x5030760[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177|*SummSource*] <: CE0x5030650[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x5030650[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] <: CE0x5030d50[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x5030650[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x50361f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] <: CE0x5030650[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x5030650[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSource*] <: CE0x4fca7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x4fca7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] <: CE0x4fcaa30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x502bf40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5011bd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSource*] <: CE0x4fcb620[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcb620[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x5011c40[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb620[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x50264c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5015390[_ret_void||] <: CE0x4fca7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x5011fd0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5011cb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5011cb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x5012290[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5011e40[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179|*SummSource*] <: CE0x4fcb150[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x4fcb150[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] <: CE0x5012300[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4fcb150[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x5011cb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x4fcb150[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x5012570[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179|*SummSource*] <: CE0x5012460[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x5012460[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] <: CE0x5012830[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x5012460[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4fcb150[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] <: CE0x5012460[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x5012460[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc1250[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSource*] <: CE0x4fc11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x4fc11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] <: CE0x4fc1410[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x502bf40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5029680[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSource*] <: CE0x50292c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] ;  [ConsDebugTag-9]
CE0x50292c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x50296f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50292c0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x50264c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5015390[_ret_void||] <: CE0x4fc11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x4fc93b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x5029760[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x5029760[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x4fc9670[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50298f0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181|*SummSource*] <: CE0x5028b90[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x5028b90[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] <: CE0x4fc96e0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5028b90[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x5029760[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x5028b90[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x4fc9950[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181|*SummSource*] <: CE0x4fc9840[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x4fc9840[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] <: CE0x4fc9e50[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x4fc9840[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x5028b90[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] <: CE0x4fc9840[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x4fc9840[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca230[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184|*SummSource*] <: CE0x4fca1c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-9]
CE0x4fca1c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] <: CE0x50138c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184|*SummSink*] ;  [ConsDebugTag-8]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x502bf40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5014740[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x50146d0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x50146d0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] <: CE0x5025260[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50146d0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)||*Constant*] <: CE0x50264c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5015390[_ret_void||] <: CE0x4fca1c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013a80[i32_6||*Constant*|*SummSource*] <: CE0x5013ff0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5013ff0[i32_6||*Constant*] <: CE0x50252d0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50255f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186|*SummSource*] <: CE0x50254d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x50254d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] <: CE0x5025a40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x502bf40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5031d10[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*|*SummSource*] <: CE0x5031950[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] ;  [ConsDebugTag-9]
CE0x5031950[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] <: CE0x5031d80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5031950[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)||*Constant*] <: CE0x50264c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5015390[_ret_void||] <: CE0x50254d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x5025460[socket_type_to_security_class:call||security/selinux/hooks.c,1186|*SummSource*] <: CE0x5025ba0[socket_type_to_security_class:call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x5025ba0[socket_type_to_security_class:call||security/selinux/hooks.c,1186] <: CE0x5031df0[socket_type_to_security_class:call||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x5031ff0[GLOBAL:default_protocol_stream||*Constant*|*SummSource*] <: CE0x5031f80[GLOBAL:default_protocol_stream||*Constant*] ;  [ConsDebugTag-9]
CE0x5031f80[GLOBAL:default_protocol_stream||*Constant*] <: CE0x5032110[GLOBAL:default_protocol_stream||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5032760[default_protocol_stream:entry|||*SummSource*] <: CE0x50325a0[default_protocol_stream:entry||] ;  [ConsDebugTag-9]
CE0x50325a0[default_protocol_stream:entry||] <: CE0x4fdad30[default_protocol_stream:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdb010[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::|*SummSource*] <: CE0x4fdae40[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x4fdae40[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x4fdb150[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb7890[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4fdae40[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] ;  [ConsDebugTag-10]
CE0x4fdb6e0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4fdb540[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4fdb540[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] <: CE0x4fdb750[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdb540[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] <: CE0x5025ba0[socket_type_to_security_class:call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fdbd90[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186|*SummSource*] <: CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x4fdb870[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x5025ba0[socket_type_to_security_class:call||security/selinux/hooks.c,1186] <: CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x502ce70[i32_0||*Constant*] <: CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fdc170[i64_21||*Constant*|*SummSource*] <: CE0x4fdc100[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdc100[i64_21||*Constant*] <: CE0x4fdc240[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x502a070[i64_20||*Constant*|*SummSource*] <: CE0x502a000[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x502a000[i64_20||*Constant*] <: CE0x502a120[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x502a320[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186|*SummSource*] <: CE0x502a250[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x502a250[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] <: CE0x502a430[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x502a250[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fdc100[i64_21||*Constant*] <: CE0x502a250[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
