Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dadd90[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x3dab570[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x3da1ee0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3dc1cc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da1ee0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3dc5600[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x3dc2460[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSource*] <: CE0x3dc2020[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x3dc2020[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] <: CE0x3dc2600[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc5600[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191] <: CE0x3dc2020[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x3dc1ea0[current_sid:if.then|||*SummSource*] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3dbee30[current_sid:if.then||] <: CE0x3dfb450[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddd7e0[current_sid:land.lhs.true|||*SummSource*] <: CE0x3ddd770[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dd4cf0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db8400[current_sid:if.end|||*SummSource*] <: CE0x3dd4db0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3dd4db0[current_sid:if.end||] <: CE0x3db84d0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db8630[current_sid:do.end|||*SummSource*] <: CE0x3db8590[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3db8590[current_sid:do.end||] <: CE0x3db8720[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbe2d0[current_sid:do.body|||*SummSource*] <: CE0x3dbe160[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3dbe160[current_sid:do.body||] <: CE0x3dbe370[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dca4e0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3dbe480[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3dbe480[current_sid:land.lhs.true2||] <: CE0x3dca580[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc0f00[current_sid:bb|||*SummSource*] <: CE0x3dca690[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3dca690[current_sid:bb||] <: CE0x3dca7a0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc1180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3dc1010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc1010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3dcace0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcaf60[current_sid:tmp|||*SummSource*] <: CE0x3dcae80[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3dcae80[current_sid:tmp||] <: CE0x3df8b70[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc1010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3dcae80[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dcae80[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3dbd2b0[i64_1||*Constant*|*SummSource*] <: CE0x3df8c00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3daac00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbcf10[current_sid:tmp1|||*SummSource*] <: CE0x3dbcea0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3dbcea0[current_sid:tmp1||] <: CE0x3dd2190[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcae80[current_sid:tmp||] <: CE0x3dbcea0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3dbcea0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3dbcea0[current_sid:tmp1||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfaee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3dbd140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dbd140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3dd2370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfad00[current_sid:tmp2|||*SummSource*] <: CE0x3dd24d0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3dd24d0[current_sid:tmp2||] <: CE0x3dfad70[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbd140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3dd24d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dd24d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3dc7a60[current_sid:tmp3|||*SummSource*] <: CE0x3dfade0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3dfade0[current_sid:tmp3||] <: CE0x3dc7b00[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd24d0[current_sid:tmp2||] <: CE0x3dfade0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3dfade0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3dfade0[current_sid:tmp3||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db5960[_call_void_mcount()_#3|||*SummSource*] <: CE0x3dc7bc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3dc7bc0[_call_void_mcount()_#3||] <: CE0x3db5a30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5e50[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3db5b20[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3db5b20[current_sid:call||security/selinux/hooks.c,218] <: CE0x3db4bb0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd0e00[i32_0||*Constant*|*SummSource*] <: CE0x3db2d50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3db2d50[i32_0||*Constant*] <: CE0x3dd0e70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4e80[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3db4db0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2d50[i32_0||*Constant*] <: CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db5b20[current_sid:call||security/selinux/hooks.c,218] <: CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db50f0[i64_2||*Constant*|*SummSource*] <: CE0x3db5080[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3db5080[i64_2||*Constant*] <: CE0x3db5220[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddeac0[i64_3||*Constant*|*SummSource*] <: CE0x3ddea50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddea50[i64_3||*Constant*] <: CE0x3ddeb30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddecd0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ddebd0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ddebd0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3ddeda0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3ddebd0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db5080[i64_2||*Constant*] <: CE0x3ddebd0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddea50[i64_3||*Constant*] <: CE0x3ddebd0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddf1e0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3ddf060[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3ddf060[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3de27e0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3de2920[i64_0||*Constant*|*SummSource*] <: CE0x3db5300[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3db5300[i64_0||*Constant*] <: CE0x3de2990[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de2d10[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3dbf420[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5300[i64_0||*Constant*] <: CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddebd0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddf060[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de2e00[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3de2aa0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3de2aa0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3de2f30[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3de2aa0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3de2aa0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbfa50[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dbf8b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dbf8b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3dbfbd0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de2aa0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3dbf8b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3dbf8b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbf8b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc01a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3dbff10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3dbff10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3dc0320[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd43e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dd3ed0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dd3ed0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3dd46f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbff10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3dd3ed0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dd4220[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3dd3ed0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dace10[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dd4550[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dd4550[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3dacf40[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd3ed0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3dd4550[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dad300[i64_5||*Constant*|*SummSource*] <: CE0x3dad070[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3dad070[i64_5||*Constant*] <: CE0x3dad430[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dad680[i64_4||*Constant*|*SummSource*] <: CE0x3dad610[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3dad610[i64_4||*Constant*] <: CE0x3ddda10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dddbe0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dddab0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dddab0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3dddcb0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dad070[i64_5||*Constant*] <: CE0x3dddab0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dad610[i64_4||*Constant*] <: CE0x3dddab0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dd4550[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3dddab0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dddf50[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3dde0d0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5300[i64_0||*Constant*] <: CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dddab0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddf060[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dde400[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dde200[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dde200[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3dde580[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3dde200[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dde200[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de18e0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3de1770[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3de1770[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3de1a60[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dde200[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3de1770[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3de1770[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de1770[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de1e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3de1b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3de1b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3de20d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e01ae0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e01a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e01a70[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3dc5b10[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e01a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de1b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e01a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dc5f10[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dc5d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dc5d40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3dc6090[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3dc5d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e01a70[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3dc5d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dc5d40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc6390[i1_true||*Constant*|*SummSource*] <: CE0x3dc61c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc61c0[i1_true||*Constant*] <: CE0x3dc6510[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc3220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3dc29a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc29a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3dc6640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc3640[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3dc35d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3dc35d0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3dc36b0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc29a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3dc35d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dc35d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddbdc0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ddbb70[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ddbb70[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3ddbf40[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc35d0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3ddbb70[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df8c00[i64_1||*Constant*] <: CE0x3ddbb70[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddbb70[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ddc240[i8_1||*Constant*|*SummSource*] <: CE0x3ddc070[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddc070[i8_1||*Constant*] <: CE0x3ddc3c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddc070[i8_1||*Constant*] <: CE0x3dd4220[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ddc870[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ddc800[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ddc800[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3ddc8e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1a70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3df1820[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
