Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9ec90[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x3fbb680[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x4019dd0[i64_1||*Constant*] <: CE0x40464f0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40463d0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x40464f0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40464f0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x401ae10[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc2450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3fc20b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc20b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3fc2550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc25c0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x40468b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40468b0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3fc2630[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc20b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40468b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x401ae10[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40468b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc2950[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc2120[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc2120[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4047940[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4019dd0[i64_1||*Constant*] <: CE0x3fc2120[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40468b0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3fc2120[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc2120[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x401ae10[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40481f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4047e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4047e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x40482f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4048360[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc27b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc27b0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x40483d0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x401ae10[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fc27b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4047e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3fc27b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40486f0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4047ec0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4047ec0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4048a40[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc27b0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4047ec0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4019dd0[i64_1||*Constant*] <: CE0x4047ec0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4047ec0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x401ae10[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4049300[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4048f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4048f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4049400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4049470[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4048550[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4048550[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x40494e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x401ae10[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4048550[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4048f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4048550[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4049800[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4048fd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4048fd0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4049b50[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4019dd0[i64_1||*Constant*] <: CE0x4048fd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4048550[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4048fd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4048fd0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x401ae10[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404a070[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4049660[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4049660[task_sid:call7||security/selinux/hooks.c,208] <: CE0x404a0e0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x404a1b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4049c20[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4049c20[GLOBAL:cred_sid||*Constant*] <: CE0x404a610[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404a750[cred_sid:entry|||*SummSource*] <: CE0x404a680[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x404a680[cred_sid:entry||] <: CE0x404a8e0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404abe0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x404a9c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x404a9c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x404ac50[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x401a830[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x404a9c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x404af50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x404ad20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x404ad20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x404b0b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x404ad20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4049660[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x404b560[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x404b480[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x404b480[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x404b1e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x404bab0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x404b340[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x404b340[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x404bb20[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404bc60[rcu_read_unlock:entry|||*SummSource*] <: CE0x404b8e0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x404b8e0[rcu_read_unlock:entry||] <: CE0x404bcd0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404c1f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x404bfb0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x404bfb0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x404c300[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x404bfb0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x404b480[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4049660[task_sid:call7||security/selinux/hooks.c,208] <: CE0x402aee0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x404c4b0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x404c440[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x404c440[current_sid:land.lhs.true2||] <: CE0x404c720[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400e470[current_sid:land.lhs.true|||*SummSource*] <: CE0x404c850[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x404c850[current_sid:land.lhs.true||] <: CE0x4053510[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40536b0[current_sid:do.body|||*SummSource*] <: CE0x40535d0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x40535d0[current_sid:do.body||] <: CE0x40537c0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4052610[current_sid:bb|||*SummSource*] <: CE0x40524d0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x40524d0[current_sid:bb||] <: CE0x40526b0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4051260[current_sid:if.then|||*SummSource*] <: CE0x40527c0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x40527c0[current_sid:if.then||] <: CE0x40512d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40514b0[current_sid:do.end|||*SummSource*] <: CE0x4051370[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4051370[current_sid:do.end||] <: CE0x40515b0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4017370[current_sid:if.end|||*SummSource*] <: CE0x4017200[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4017200[current_sid:if.end||] <: CE0x4017410[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4015200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4017520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4017520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40153b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f4a0[current_sid:tmp|||*SummSource*] <: CE0x400f3c0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x400f3c0[current_sid:tmp||] <: CE0x3fec530[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x400f3c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4017520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x400f3c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fc13f0[i64_1||*Constant*|*SummSource*] <: CE0x3fb8ba0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x3f9e9d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8c80[current_sid:tmp1|||*SummSource*] <: CE0x3fb8c10[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3fb8c10[current_sid:tmp1||] <: CE0x3febcd0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x3fb8c10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x400f3c0[current_sid:tmp||] <: CE0x3fb8c10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fb8c10[current_sid:tmp1||] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3febe50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fb8e30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb8e30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40255c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe86a0[current_sid:tmp2|||*SummSource*] <: CE0x3fe8630[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3fe8630[current_sid:tmp2||] <: CE0x3fe8710[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8e30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3fe8630[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe8630[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x401ab40[current_sid:tmp3|||*SummSource*] <: CE0x3fe89a0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3fe89a0[current_sid:tmp3||] <: CE0x401abe0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x3fe89a0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fe8630[current_sid:tmp2||] <: CE0x3fe89a0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fe89a0[current_sid:tmp3||] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4013280[_call_void_mcount()_#3|||*SummSource*] <: CE0x401ad30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x401ad30[_call_void_mcount()_#3||] <: CE0x4013320[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40199c0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4013430[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4013430[current_sid:call||security/selinux/hooks.c,218] <: CE0x4019a30[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa5150[i32_0||*Constant*|*SummSource*] <: CE0x4019b80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4019b80[i32_0||*Constant*] <: CE0x3fb4200[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40252b0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x40250b0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40250b0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40251e0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4013430[current_sid:call||security/selinux/hooks.c,218] <: CE0x40250b0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4019b80[i32_0||*Constant*] <: CE0x40250b0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4016580[i64_3||*Constant*|*SummSource*] <: CE0x4008e50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4008e50[i64_3||*Constant*] <: CE0x4016690[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40168e0[i64_2||*Constant*|*SummSource*] <: CE0x4008ec0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4008ec0[i64_2||*Constant*] <: CE0x4014f30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40053b0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x40051c0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40051c0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4005480[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4008e50[i64_3||*Constant*] <: CE0x40051c0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4008ec0[i64_2||*Constant*] <: CE0x40051c0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40250b0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40051c0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4024200[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4024080[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4024080[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4020a50[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x40212b0[i64_0||*Constant*|*SummSource*] <: CE0x40052a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40052a0[i64_0||*Constant*] <: CE0x4021420[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4020c00[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4020b90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4020b90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x40100f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40051c0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4020b90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40052a0[i64_0||*Constant*] <: CE0x4020b90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4024080[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4020b90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3feb3f0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4020d10[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4020d10[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3feb570[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4020d10[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4020b90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4020d10[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x400eb30[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3feb6a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3feb6a0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x400ec60[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x3feb6a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4020d10[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3feb6a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3feb6a0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4050c40[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x400edd0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x400edd0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4050dc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4053fa0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4052d90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4052d90[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x40140f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400edd0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4052d90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4053de0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4052d90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x401ba40[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4054d70[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4054d70[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4014300[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4052d90[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4054d70[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4009c10[i64_4||*Constant*|*SummSource*] <: CE0x401bb70[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x401bb70[i64_4||*Constant*] <: CE0x400f770[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f9e0[i64_5||*Constant*|*SummSource*] <: CE0x40161d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
