Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b54860[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5b65a40[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x5b725e0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] <: CE0x5b6b1d0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b877d0[i64_1||*Constant*] <: CE0x5b6b1d0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b6b1d0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b664e0[i8_1||*Constant*|*SummSource*] <: CE0x5b72570[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b72570[i8_1||*Constant*] <: CE0x5b6b530[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b72570[i8_1||*Constant*] <: CE0x5b62e90[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b66ba0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5b66780[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5b66780[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x5b66c50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b930[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b4bb70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4bb70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b4bdc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6d660[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5b66610[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5b66610[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5b4c010[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82cb0[i32_2625||*Constant*|*SummSource*] <: CE0x5b4c190[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4c190[i32_2625||*Constant*] <: CE0x5b830d0[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83400[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b83340[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b83340[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5b834c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5b83760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b83760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5b83ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83f60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5b83ef0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5b83ef0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x5b841f0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b83ef0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b83760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5b83ef0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b6e540[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5b84410[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5b84410[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x5b6e6c0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83ef0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x5b84410[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b877d0[i64_1||*Constant*] <: CE0x5b84410[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b84410[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b81b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5b815d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b815d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5b81bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b81c60[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5b81700[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5b81700[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x5b81cd0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b81700[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b815d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5b81700[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b81ff0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5b81e50[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5b81e50[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x5b82330[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b81700[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x5b81e50[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b877d0[i64_1||*Constant*] <: CE0x5b81e50[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b81e50[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b71560[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5b711c0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5b711c0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x5b71690[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b71800[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5b83b30[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5b83b30[GLOBAL:get_current||*Constant*] <: CE0x5b9f390[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9f630[get_current:entry|||*SummSource*] <: CE0x5b9f4c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5b9f4c0[get_current:entry||] <: CE0x5b9f830[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9f940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b9fb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b9fb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b9fc20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9fb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b711c0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5ba00f0[i32_78||*Constant*|*SummSource*] <: CE0x5b9ffd0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9ffd0[i32_78||*Constant*] <: CE0x5ba0080[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba04e0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x5ba02c0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58ca0[i32_0||*Constant*] <: CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b711c0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b9ffd0[i32_78||*Constant*] <: CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5ba0ba0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5ba08b0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5ba08b0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x5ba0a30[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba0250[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x5ba08b0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x5ba08b0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5ba1150[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x5ba0fb0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x5ba0fb0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x5ba1350[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58ca0[i32_0||*Constant*] <: CE0x5ba0fb0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x5b74340[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x5ba0fb0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x5ba42d0[i8_10||*Constant*|*SummSource*] <: CE0x5ba4130[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba4130[i8_10||*Constant*] <: CE0x5ba4470[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba4130[i8_10||*Constant*] <: CE0x5ba1020[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x5ba4d00[i32_9||*Constant*|*SummSource*] <: CE0x5ba4c90[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba4c90[i32_9||*Constant*] <: CE0x5ba4d70[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba18b0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x5ba45a0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5ba45a0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5ba4990[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba4a70[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5ba4a00[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5ba4a00[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x5ba5090[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58ca0[i32_0||*Constant*] <: CE0x5ba4a00[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5ba45a0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5ba4a00[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5ba4c90[i32_9||*Constant*] <: CE0x5ba4a00[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bb0da0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x5bb0c60[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5bb0c60[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5bb0ee0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba4a00[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x5bb0c60[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bae780[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5bb0c60[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bb7010[i32_12||*Constant*|*SummSource*] <: CE0x5baf9b0[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5baf9b0[i32_12||*Constant*] <: CE0x5bb7100[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb74f0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5bb7480[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5bb7480[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x5bb7250[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58ca0[i32_0||*Constant*] <: CE0x5bb7480[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5baf9b0[i32_12||*Constant*] <: CE0x5bb7480[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bb0c60[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5bb7480[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bde940[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5bde750[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5bde750[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] <: CE0x5bde8d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb68d0[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5bde750[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bb7480[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x5bde750[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bdeb30[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5bdce50[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5bdce50[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x5bdeac0[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58ca0[i32_0||*Constant*] <: CE0x5bdce50[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5b66440[i32_1||*Constant*] <: CE0x5bdce50[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5b74340[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x5bdce50[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bf6150[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5bf5dd0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5bf5dd0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] <: CE0x5bf62c0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdce50[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x5bf5dd0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5bf6610[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x5bf6500[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x5bf6500[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x5bf6780[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58ca0[i32_0||*Constant*] <: CE0x5bf6500[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5ba45a0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5bf6500[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5ba4c90[i32_9||*Constant*] <: CE0x5bf6500[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5bf6bd0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x5bf6490[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x5bf6490[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x5bf6c40[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bae780[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5bf6490[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5bf6500[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x5bf6490[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5bf72a0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x5bf6ee0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x5bf6ee0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x5bf7420[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf75c0[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x5bf6d70[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf6d70[GLOBAL:superblock_has_perm||*Constant*] <: CE0x5bf7630[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf78d0[superblock_has_perm:entry|||*SummSource*] <: CE0x5bf7760[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5bf7760[superblock_has_perm:entry||] <: CE0x5bf79f0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf7dd0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x5bf7d00[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5bf7d00[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5bf7ee0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba08b0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x5bf7d00[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5bf81f0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x5bf8180[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x5bf8180[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5bf83b0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf6490[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x5bf8180[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x5bf8560[i32_8||*Constant*|*SummSource*] <: CE0x5bf7ad0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf7ad0[i32_8||*Constant*] <: CE0x5bf8710[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bee410[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x5bf88f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5bf88f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5be4b30[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf7ad0[i32_8||*Constant*] <: CE0x5bf88f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5be22a0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x5be2230[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x5be2230[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5be4a60[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
