CE0x5fdc650[i8*_null||*Constant*|*SummSource*] <: CE0x5f06e70[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5f06e70[i8*_null||*Constant*] <: CE0x5fdc7c0[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f4b850[tomoyo_get_realpath:_tobool||security/tomoyo/file.c,151|*SummSource*] <: CE0x5f06f70[tomoyo_get_realpath:_tobool||security/tomoyo/file.c,151] ;  [ConsDebugTag-9]
CE0x5f06f70[tomoyo_get_realpath:_tobool||security/tomoyo/file.c,151] <: CE0x5f4b9e0[tomoyo_get_realpath:_tobool||security/tomoyo/file.c,151|*SummSink*] ;  [ConsDebugTag-8]
CE0x5eaeb30[tomoyo_get_realpath:_tmp2||*LoadInst*|security/tomoyo/file.c,151] <: CE0x5f06f70[tomoyo_get_realpath:_tobool||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x5f06e70[i8*_null||*Constant*] <: CE0x5f06f70[tomoyo_get_realpath:_tobool||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x75dbc00[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151|*SummSource*] <: CE0x5f4bbb0[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151] ;  [ConsDebugTag-9]
CE0x5f4bbb0[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151] <: CE0x5d53850[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d9a780[i64_2||*Constant*] <: CE0x5f4bbb0[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x5f06f70[tomoyo_get_realpath:_tobool||security/tomoyo/file.c,151] <: CE0x5f4bbb0[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x5f4bd80[i64_1||*Constant*] <: CE0x5f4bbb0[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x5da7610[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x75dbec0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x75dbec0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5da7760[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x5da7970[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151|*SummSource*] <: CE0x5da7860[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151] ;  [ConsDebugTag-9]
CE0x5da7860[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151] <: CE0x5e99660[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f086e0[i64_0||*Constant*] <: CE0x5da7860[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x5f4bbb0[tomoyo_get_realpath:_tmp3||security/tomoyo/file.c,151] <: CE0x5da7860[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x75dbec0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5da7860[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x5e99990[tomoyo_get_realpath:_tmp5||security/tomoyo/file.c,151|*SummSource*] <: CE0x5e99880[tomoyo_get_realpath:_tmp5||security/tomoyo/file.c,151] ;  [ConsDebugTag-9]
CE0x5e99880[tomoyo_get_realpath:_tmp5||security/tomoyo/file.c,151] <: CE0x75dbe50[tomoyo_get_realpath:_tmp5||security/tomoyo/file.c,151|*SummSink*] ;  [ConsDebugTag-8]
CE0x5da7860[tomoyo_get_realpath:_tmp4||security/tomoyo/file.c,151] <: CE0x5e99880[tomoyo_get_realpath:_tmp5||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5e99880[tomoyo_get_realpath:_tmp5||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x75ad850[tomoyo_get_realpath:_tmp6||security/tomoyo/file.c,151|*SummSource*] <: CE0x75ad740[tomoyo_get_realpath:_tmp6||security/tomoyo/file.c,151] ;  [ConsDebugTag-9]
CE0x75ad740[tomoyo_get_realpath:_tmp6||security/tomoyo/file.c,151] <: CE0x75ad9d0[tomoyo_get_realpath:_tmp6||security/tomoyo/file.c,151|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e99880[tomoyo_get_realpath:_tmp5||security/tomoyo/file.c,151] <: CE0x75ad740[tomoyo_get_realpath:_tmp6||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x5f4bd80[i64_1||*Constant*] <: CE0x75ad740[tomoyo_get_realpath:_tmp6||security/tomoyo/file.c,151] ;  [ConsDebugTag-10]
CE0x75ad740[tomoyo_get_realpath:_tmp6||security/tomoyo/file.c,151] <: CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f4bb40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5fb3390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5fb3390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_3)||*Constant*] <: CE0x5fb2f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6040900[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152|*SummSource*] <: CE0x75ad5b0[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152] ;  [ConsDebugTag-9]
CE0x75ad5b0[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152] <: CE0x6040bd0[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fb3390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_3)||*Constant*] <: CE0x75ad5b0[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x75ad5b0[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x5e8a050[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152|*SummSource*] <: CE0x5e89e80[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] ;  [ConsDebugTag-9]
CE0x5e89e80[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] <: CE0x6040db0[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f4bd80[i64_1||*Constant*] <: CE0x5e89e80[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x75ad5b0[tomoyo_get_realpath:_tmp7||security/tomoyo/file.c,152] <: CE0x5e89e80[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x5e89e80[tomoyo_get_realpath:_tmp8||security/tomoyo/file.c,152] <: CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5e8a330[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152|*SummSource*] <: CE0x6040e20[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152] ;  [ConsDebugTag-9]
CE0x6040e20[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152] <: CE0x5e8a440[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e25fe0[GLOBAL:_tomoyo_fill_path_info||*Constant*|*SummSource*] <: CE0x5e8a2c0[GLOBAL:_tomoyo_fill_path_info||*Constant*] ;  [ConsDebugTag-9]
CE0x5e8a2c0[GLOBAL:_tomoyo_fill_path_info||*Constant*] <: CE0x5e26120[GLOBAL:_tomoyo_fill_path_info||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e263a0[tomoyo_fill_path_info:_entry|||*SummSource*] <: CE0x5e262a0[tomoyo_fill_path_info:_entry||] ;  [ConsDebugTag-9]
CE0x5e262a0[tomoyo_fill_path_info:_entry||] <: CE0x5e264e0[tomoyo_fill_path_info:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5e26750[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::|*SummSource*] <: CE0x5e26630[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::] ;  [ConsDebugTag-9]
CE0x5e26630[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::] <: CE0x5e26850[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7a2d0[tomoyo_get_realpath:_buf||Function::tomoyo_get_realpath&Arg::buf::] <: CE0x5e26630[tomoyo_fill_path_info:_ptr||Function::tomoyo_fill_path_info&Arg::ptr::] ;  [ConsDebugTag-10]
CE0x4d1d610[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670|*SummSource*] <: CE0x4d1d480[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670] ;  [ConsDebugTag-9]
CE0x4d1d480[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670] <: CE0x5e8a5c0[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1d480[_ret_void,_!dbg_!38929||security/tomoyo/util.c,670] <: CE0x6040e20[_call_void_tomoyo_fill_path_info(%struct.tomoyo_path_info*_%buf)_#9,_!dbg_!38913||security/tomoyo/file.c,152] ;  [ConsDebugTag-10]
CE0x4d1d7a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5e269b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5e269b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*] <: CE0x4d1d8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1dc50[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155|*SummSource*] <: CE0x4d1dbe0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] ;  [ConsDebugTag-9]
CE0x4d1dbe0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] <: CE0x4d1df40[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e269b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_4)||*Constant*] <: CE0x4d1dbe0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d1dbe0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x5df2cc0[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155|*SummSource*] <: CE0x4d1e210[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] ;  [ConsDebugTag-9]
CE0x4d1e210[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] <: CE0x5df2e40[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1dbe0[tomoyo_get_realpath:_tmp9||security/tomoyo/file.c,155] <: CE0x4d1e210[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x5f4bd80[i64_1||*Constant*] <: CE0x4d1e210[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] ;  [ConsDebugTag-10]
CE0x4d1e210[tomoyo_get_realpath:_tmp10||security/tomoyo/file.c,155] <: CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5df31c0[i1_true||*Constant*|*SummSource*] <: CE0x5df30b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5df30b0[i1_true||*Constant*] <: CE0x5df3340[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5df3600[i1_false||*Constant*|*SummSource*] <: CE0x5df3590[i1_false||*Constant*] ;  [ConsDebugTag-9]
CE0x5df3590[i1_false||*Constant*] <: CE0x5df36b0[i1_false||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5df3810[tomoyo_get_realpath:_retval.0|||*SummSource*] <: CE0x5df3720[tomoyo_get_realpath:_retval.0||] ;  [ConsDebugTag-9]
CE0x5df3720[tomoyo_get_realpath:_retval.0||] <: CE0x5df3940[tomoyo_get_realpath:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5df30b0[i1_true||*Constant*] <: CE0x5df3720[tomoyo_get_realpath:_retval.0||] ;  [ConsDebugTag-10]
CE0x5df3590[i1_false||*Constant*] <: CE0x5df3720[tomoyo_get_realpath:_retval.0||] ;  [ConsDebugTag-10]
CE0x5b24ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5df3b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5df3b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*] <: CE0x4d1e1a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b25040[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156|*SummSource*] <: CE0x5b24fd0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] ;  [ConsDebugTag-9]
CE0x5b24fd0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] <: CE0x5b250b0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156|*SummSink*] ;  [ConsDebugTag-8]
CE0x5df3b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_5)||*Constant*] <: CE0x5b24fd0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b24fd0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x5b258b0[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156|*SummSource*] <: CE0x5b25730[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] ;  [ConsDebugTag-9]
CE0x5b25730[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] <: CE0x5b253a0[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24fd0[tomoyo_get_realpath:_tmp11||security/tomoyo/file.c,156] <: CE0x5b25730[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x5f4bd80[i64_1||*Constant*] <: CE0x5b25730[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x5b25730[tomoyo_get_realpath:_tmp12||security/tomoyo/file.c,156] <: CE0x7532bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5df3720[tomoyo_get_realpath:_retval.0||] <: CE0x5c7a1c0[_ret_i1_%retval.0,_!dbg_!38916||security/tomoyo/file.c,156] ;  [ConsDebugTag-10]
CE0x5b2f670[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x5b25b90[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x5b25b90[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x5b2f7f0[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c14a70[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x5ed4eb0[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x5ed4eb0[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x5c14bb0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ed4bd0[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x5b25b20[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x5b25b20[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x5fb29b0[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4d800[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x5d4d710[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
CE0x5d4d710[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x5fb2b10[__llvm_gcov_indirect_counter_increment:_pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d67e10[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5d4d710[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x60a3950[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] <: CE0x5d4d710[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x5d76280[i32_-1||*Constant*|*SummSource*] <: CE0x5ed4b60[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ed4b60[i32_-1||*Constant*] <: CE0x5d763e0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d76590[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSource*] <: CE0x5d4d900[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-9]
CE0x5d4d900[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x5eaed90[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4d710[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x5d4d900[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x5ed4b60[i32_-1||*Constant*] <: CE0x5d4d900[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x5d86620[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSource*] <: CE0x5eaf100[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-9]
CE0x5eaf100[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x5d764f0[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4d710[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x5eaf100[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x5f29d10[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSource*] <: CE0x5d867b0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-9]
