Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4514ac0[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4514990[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4514990[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x4514c40[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x450ba30[i32_0||*Constant*] <: CE0x4514990[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x451a600[i32_1||*Constant*] <: CE0x4514990[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4577a10[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x4514990[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4501020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4577f50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4515230[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x4572250[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2f60[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450ba30[i32_0||*Constant*] <: CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x457bec0[i32_2||*Constant*] <: CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x44ed960[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x44ed8f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x44ed8f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x44eda40[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x45150b0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x44ed8f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4543280[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,3969|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964] <: CE0x44ed8f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4582820[i32_4||*Constant*|*SummSource*] <: CE0x44edbb0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44edbb0[i32_4||*Constant*] <: CE0x4582950[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4582cf0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4582ac0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x44edbb0[i32_4||*Constant*] <: CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x44f2f60[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450ba30[i32_0||*Constant*] <: CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4516480[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x45726d0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x45726d0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x45165b0[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x45438e0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,3969|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964] <: CE0x45726d0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4582c80[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x45726d0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4583560[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x45831c0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x45831c0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x4583690[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4583a60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4583800[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4583800[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4583b90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4583e20[avc_has_perm:entry|||*SummSource*] <: CE0x4583d00[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4583d00[avc_has_perm:entry||] <: CE0x4584010[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45844d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4584280[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4584280[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4584570[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x457b4e0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4584280[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4584830[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4584630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4584630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4584960[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ed8f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x4584630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4584c70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4584ad0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4584ad0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4584da0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45726d0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x4584ad0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4585260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4585180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4585180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x45853d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7370[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4585180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4585680[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4585610[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4585610[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x45857d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef9c0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4585610[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4585950[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4584f10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4584f10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4585b10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4584f10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45831c0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4586080[sock_has_perm:retval.0|||*SummSource*] <: CE0x4585ea0[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4585ea0[sock_has_perm:retval.0||] <: CE0x4586220[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450ba30[i32_0||*Constant*] <: CE0x4585ea0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x45831c0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x4585ea0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x45864d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4585cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4585cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4586650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4586990[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4586920[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4586920[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4586a00[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4586920[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4585cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4586920[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4586fb0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4586e30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4586e30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x4587120[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x45417b0[i64_1||*Constant*] <: CE0x4586e30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4586920[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4586e30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4586e30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45874c0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4587450[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4587450[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x45875f0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef710[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4587450[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4585ea0[sock_has_perm:retval.0||] <: CE0x44f5760[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45962a0[task_sid:bb|||*SummSource*] <: CE0x4587d20[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4587d20[task_sid:bb||] <: CE0x4596390[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4596470[task_sid:do.body5|||*SummSource*] <: CE0x4596400[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4596400[task_sid:do.body5||] <: CE0x45964e0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453e8b0[task_sid:land.lhs.true|||*SummSource*] <: CE0x45965d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x45965d0[task_sid:land.lhs.true||] <: CE0x453e9b0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453eb90[task_sid:do.end6|||*SummSource*] <: CE0x453ea70[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x453ea70[task_sid:do.end6||] <: CE0x4594a60[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4594c40[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4594b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4594b20[task_sid:land.lhs.true2||] <: CE0x4594d10[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450d640[task_sid:if.then|||*SummSource*] <: CE0x450d590[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x450d590[task_sid:if.then||] <: CE0x450d730[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4528670[task_sid:do.end|||*SummSource*] <: CE0x450d840[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x450d840[task_sid:do.end||] <: CE0x4528710[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458f2f0[task_sid:if.end|||*SummSource*] <: CE0x4528820[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4528820[task_sid:if.end||] <: CE0x4528920[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458f4b0[task_sid:do.body|||*SummSource*] <: CE0x458f390[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x458f390[task_sid:do.body||] <: CE0x458e2b0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458e3c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x458f580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x458f580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x458e5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d440[task_sid:tmp|||*SummSource*] <: CE0x458d360[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x458d360[task_sid:tmp||] <: CE0x4549f30[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x458d360[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x458f580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x458d360[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44e4220[i64_1||*Constant*|*SummSource*] <: CE0x4549fc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4549fc0[i64_1||*Constant*] <: CE0x44f10c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454a0a0[task_sid:tmp1|||*SummSource*] <: CE0x454a030[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x454a030[task_sid:tmp1||] <: CE0x453f890[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4549fc0[i64_1||*Constant*] <: CE0x454a030[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x458d360[task_sid:tmp||] <: CE0x454a030[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x454a030[task_sid:tmp1||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453f9b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x458b0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x458b0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x453fb20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540b60[task_sid:tmp2|||*SummSource*] <: CE0x4540af0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4540af0[task_sid:tmp2||] <: CE0x4540bd0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458b0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4540af0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4540af0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x452ac30[task_sid:tmp3|||*SummSource*] <: CE0x44ff490[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x44ff490[task_sid:tmp3||] <: CE0x44ff500[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4540af0[task_sid:tmp2||] <: CE0x44ff490[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4549fc0[i64_1||*Constant*] <: CE0x44ff490[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44ff490[task_sid:tmp3||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ff5c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x450ec60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x450ec60[_call_void_mcount()_#3||] <: CE0x450ecd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458c270[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x458c200[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x458c200[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x458c390[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588330[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x450edd0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x450edd0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x45883e0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45884c0[rcu_read_lock:entry|||*SummSource*] <: CE0x4588450[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4588450[rcu_read_lock:entry||] <: CE0x4589820[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4540170[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x45400d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x45400d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4540280[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x45400d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x458c200[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x44df4f0[i32_0||*Constant*|*SummSource*] <: CE0x4589930[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4589930[i32_0||*Constant*] <: CE0x44e6280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458cc50[i32_77||*Constant*|*SummSource*] <: CE0x454aae0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x454aae0[i32_77||*Constant*] <: CE0x458cb20[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458dba0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x458dcb0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x454aae0[i32_77||*Constant*] <: CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4581160[task_sid:task||Function::task_sid&Arg::task::] <: CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4589930[i32_0||*Constant*] <: CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458ec60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x458da60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x458da60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x458ede0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45422b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x458da60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458dad0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x458da60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45942b0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x458fbe0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x458fbe0[task_sid:call||security/selinux/hooks.c,208] <: CE0x458fd10[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4595b80[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4595cf0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4589930[i32_0||*Constant*] <: CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458fbe0[task_sid:call||security/selinux/hooks.c,208] <: CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x451d0f0[i64_2||*Constant*|*SummSource*] <: CE0x4595dc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
