Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5396b00[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5396e60[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x540be90[i32_5||*Constant*|*SummSource*] <: CE0x540bb60[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x540bb60[i32_5||*Constant*] <: CE0x540bc70[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540c170[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x540bf00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d630[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x53c8860[i32_0||*Constant*] <: CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x540bb60[i32_5||*Constant*] <: CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x53e7440[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x53e7350[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x53e7350[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x53e7530[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x539eb80[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_readlink&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x53e7350[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x540c0a0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x53e7350[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x53b6fd0[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x540b4c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x540b4c0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x53b8110[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c8860[i32_0||*Constant*] <: CE0x540b4c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x53ed310[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x540b4c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x53c48d0[i8_10||*Constant*|*SummSource*] <: CE0x53c4770[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53c4770[i8_10||*Constant*] <: CE0x53c4a30[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c4770[i8_10||*Constant*] <: CE0x53b8400[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x53c4cb0[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x53c4c40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x53c4c40[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x53c3850[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c8860[i32_0||*Constant*] <: CE0x53c4c40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x53ed310[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x53c4c40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x540cb40[i32_1||*Constant*] <: CE0x53c4c40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x53c51a0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x53c50c0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x53c50c0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x53c5310[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c4c40[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x53c50c0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x53c5480[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x53c5050[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x53c5050[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x53c54f0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5790[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x53c5620[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x53c5620[GLOBAL:inode_has_perm||*Constant*] <: CE0x53c5b30[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5de0[inode_has_perm:entry|||*SummSource*] <: CE0x53c5ca0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53c5ca0[inode_has_perm:entry||] <: CE0x53c5e70[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c6160[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x53c5f50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x53c5f50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x53c61d0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c960[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x53c5f50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x53e9650[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x53c62e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x53c62e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x53e97c0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e7350[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x53c62e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x53e9b70[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x53e9930[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x53e9930[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x53e9cc0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539dec0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x53e9930[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x53ea070[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x53e9e60[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x53e9e60[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x53ea1c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ed310[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x53e9e60[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x53ea4d0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x53ea330[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x53ea330[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x53ea600[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ea330[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x53c5050[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x53c5050[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x539dd10[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x53ea7a0[inode_has_perm:if.then|||*SummSource*] <: CE0x53eacd0[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x53eacd0[inode_has_perm:if.then||] <: CE0x53fb660[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5399380[inode_has_perm:bb|||*SummSource*] <: CE0x5399310[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5399310[inode_has_perm:bb||] <: CE0x5399410[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5399590[inode_has_perm:do.end|||*SummSource*] <: CE0x53994a0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x53994a0[inode_has_perm:do.end||] <: CE0x5399600[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5408510[inode_has_perm:if.end|||*SummSource*] <: CE0x5408470[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5408470[inode_has_perm:if.end||] <: CE0x54085b0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5408770[inode_has_perm:return|||*SummSource*] <: CE0x5408650[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x5408650[inode_has_perm:return||] <: CE0x5405960[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5405b90[inode_has_perm:do.body|||*SummSource*] <: CE0x5405a20[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5405a20[inode_has_perm:do.body||] <: CE0x5405c30[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f96e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53f95e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53f95e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x53f98e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f8740[inode_has_perm:tmp|||*SummSource*] <: CE0x53f9980[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x53f9980[inode_has_perm:tmp||] <: CE0x53fd3a0[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f9980[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53f95e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x53f9980[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53a9030[i64_1||*Constant*|*SummSource*] <: CE0x53fd430[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53fd430[i64_1||*Constant*] <: CE0x53a90a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fd510[inode_has_perm:tmp1|||*SummSource*] <: CE0x53fd4a0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x53fd4a0[inode_has_perm:tmp1||] <: CE0x53fc5f0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f9980[inode_has_perm:tmp||] <: CE0x53fd4a0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x53fd430[i64_1||*Constant*] <: CE0x53fd4a0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x53fd4a0[inode_has_perm:tmp1||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5406180[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53fc360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53fc360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5406330[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5404920[inode_has_perm:tmp2|||*SummSource*] <: CE0x54064c0[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x54064c0[inode_has_perm:tmp2||] <: CE0x5404990[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54064c0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53fc360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x54064c0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5407e20[inode_has_perm:tmp3|||*SummSource*] <: CE0x5404c40[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5404c40[inode_has_perm:tmp3||] <: CE0x5407fd0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53fd430[i64_1||*Constant*] <: CE0x5404c40[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x54064c0[inode_has_perm:tmp2||] <: CE0x5404c40[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5404c40[inode_has_perm:tmp3||] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53cc260[_call_void_mcount()_#3|||*SummSource*] <: CE0x5407ec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5407ec0[_call_void_mcount()_#3||] <: CE0x53cc360[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53caab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x53cc470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x53cc470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x53cacc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c9d70[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x53c9d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x53c9d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x53c9de0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cc470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x53c9d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c9d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5400100[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x53eb060[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x53eb060[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5400270[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c9d00[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x53eb060[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53fd430[i64_1||*Constant*] <: CE0x53eb060[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x53eb060[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53eb800[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x53eb790[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x53eb790[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x53eb9c0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cc9b0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x53b4330[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x53b4330[GLOBAL:__validate_creds||*Constant*] <: CE0x53ca390[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ccd10[__validate_creds:entry|||*SummSource*] <: CE0x53ccb40[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x53ccb40[__validate_creds:entry||] <: CE0x5404100[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5404390[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5404170[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5404170[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5404450[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5f50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5404170[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x53ce4e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5405140[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5405140[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x53ce5e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fcb80[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5405420[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5405420[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x53fcce0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5405140[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5405420[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x53c30e0[i32_1609||*Constant*|*SummSource*] <: CE0x53fce00[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x53fce00[i32_1609||*Constant*] <: CE0x53c32c0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f6f30[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x53f6ec0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x53f6ec0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x53f6fd0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fce00[i32_1609||*Constant*] <: CE0x53f6ec0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x53f7fd0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x53f7df0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x53f7df0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x53f8dc0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f7df0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x53eb790[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x54069a0[i32_4||*Constant*|*SummSource*] <: CE0x53f6dc0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53f6dc0[i32_4||*Constant*] <: CE0x5406a10[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5393240[i32_0||*Constant*|*SummSource*] <: CE0x53fa690[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53fa690[i32_0||*Constant*] <: CE0x5393380[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fa8e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x53fa870[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c62e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53f6dc0[i32_4||*Constant*] <: CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53fa690[i32_0||*Constant*] <: CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54327f0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x54325a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x54325a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5432a10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fdf60[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x54325a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5406af0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x54325a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5445d10[i32_512||*Constant*|*SummSource*] <: CE0x53fbcf0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x53fbcf0[i32_512||*Constant*] <: CE0x5445e00[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543fb30[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x543fac0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
