Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e91b80[selinux_quota_on:_entry|||*SummSource*] <: CE0x4eae640[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e92a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e9d770[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4e9d600[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4e9d600[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x4ebe7e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e92a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x4e9d600[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4eec690[i64_1||*Constant*] <: CE0x4e9d600[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e9d600[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebfcc0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4ec22d0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4ec22d0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4ebfe30[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebaad0[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x4ec2260[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec2260[GLOBAL:___validate_creds||*Constant*] <: CE0x4eba9c0[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efc940[__validate_creds:_entry|||*SummSource*] <: CE0x4efcb30[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x4efcb30[__validate_creds:_entry||] <: CE0x4ebab40[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eecc80[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4eecb70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4eecb70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4eba360[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff5a0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4eecb70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4e9ec00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4eba650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eba650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4e9ed10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eee6a0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4eee520[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4eee520[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x4eecec0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eba650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4eee520[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4ef6630[i32_1609||*Constant*|*SummSource*] <: CE0x4eee3d0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4eee3d0[i32_1609||*Constant*] <: CE0x4ef7460[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef77b0[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4ef7710[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4ef7710[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x4ef75f0[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eee3d0[i32_1609||*Constant*] <: CE0x4ef7710[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4ef8cc0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4efd1e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4efd1e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4ef8e40[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efd1e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4ec22d0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ea8b30[i32_0||*Constant*|*SummSource*] <: CE0x4ef65c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef65c0[i32_0||*Constant*] <: CE0x4e8f960[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efad60[i32_4||*Constant*|*SummSource*] <: CE0x4efabf0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4efabf0[i32_4||*Constant*] <: CE0x4efac80[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa080[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4ef9e00[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef65c0[i32_0||*Constant*] <: CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4efabf0[i32_4||*Constant*] <: CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4effcb0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f283a0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f28150[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f28150[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4f285c0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96ed0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x4f28150[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ef9f70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4f28150[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f3ba30[i32_512||*Constant*|*SummSource*] <: CE0x4f3b940[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3b940[i32_512||*Constant*] <: CE0x4f3bb20[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35720[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f356b0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f356b0[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4f357b0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28150[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4f356b0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f3b940[i32_512||*Constant*] <: CE0x4f356b0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f35cd0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f35b60[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f35b60[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4f0ada0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef65c0[i32_0||*Constant*] <: CE0x4f35b60[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f356b0[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4f35b60[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4eab680[i1_true||*Constant*|*SummSource*] <: CE0x4f359e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f359e0[i1_true||*Constant*] <: CE0x4e93790[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f36050[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f35f20[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f35f20[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4f35eb0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f359e0[i1_true||*Constant*] <: CE0x4f35f20[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f35b60[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4f35f20[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f366a0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f36570[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f36570[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4f36810[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f359e0[i1_true||*Constant*] <: CE0x4f36570[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f35f20[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4f36570[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f36d70[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f36c00[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f36c00[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4f361c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f36570[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4f36c00[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f36fc0[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f36ad0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f36ad0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4f37100[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f36c00[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4f36ad0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f37760[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4f36f50[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4f36f50[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4f375f0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7120[i64_0||*Constant*|*SummSource*] <: CE0x4f37900[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f37900[i64_0||*Constant*] <: CE0x4e88fc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f37ca0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f379d0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f379d0[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x4f37a40[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f36ad0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4f379d0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f36f50[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4f379d0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f37900[i64_0||*Constant*] <: CE0x4f379d0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f38120[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f37fa0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f37fa0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4f38290[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f37900[i64_0||*Constant*] <: CE0x4f37fa0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f379d0[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x4f37fa0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e8f3a0[i64_3||*Constant*|*SummSource*] <: CE0x4f37270[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f37270[i64_3||*Constant*] <: CE0x4e8bf50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6700[i64_4||*Constant*|*SummSource*] <: CE0x4f38510[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f38510[i64_4||*Constant*] <: CE0x4e8ce40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f37f30[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f38640[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f38640[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4f389b0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f37270[i64_3||*Constant*] <: CE0x4f38640[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f37fa0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4f38640[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f38510[i64_4||*Constant*] <: CE0x4f38640[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f38e20[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4f38cf0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4f38cf0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4f38f90[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f39270[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4f393e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f37900[i64_0||*Constant*] <: CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f38640[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f38cf0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f3a030[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f396f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f396f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4f3a1a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f396f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f39160[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4f396f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f3a510[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4f3a3e0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4f3a3e0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4f3a680[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec690[i64_1||*Constant*] <: CE0x4f3a3e0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f396f0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4f3a3e0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4f3a3e0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3ab50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4f3aa20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3aa20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4f387b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3b070[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4f3b000[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4f3b000[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4f3b0e0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f3b000[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f3aa20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4f3b000[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f05f90[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4f3b6c0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4f3b6c0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4f3b370[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec690[i64_1||*Constant*] <: CE0x4f3b6c0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f3b000[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4f3b6c0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4f3b6c0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f064a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f06370[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f06370[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f06300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2e960[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f2e8f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f2e8f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x4f2e9d0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f2e8f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f06370[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4f2e8f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f06d70[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f06c00[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f06c00[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x4f2ec40[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec690[i64_1||*Constant*] <: CE0x4f06c00[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f2e8f0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x4f06c00[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f06c00[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f07280[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4f07150[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4f07150[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x4f073f0[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
