Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54eca50[selinux_socket_accept:entry|||*SummSource*] <: CE0x54ed430[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x556b050[i8_0||*Constant*] <: CE0x5587870[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x55879a0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5587ad0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5587c00[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5587d30[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5587e60[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5587f90[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x55880c0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x55881f0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5588320[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5588450[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x5588580[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x55886b0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x556b050[i8_0||*Constant*] <: CE0x55887e0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5588a40[i64_56||*Constant*|*SummSource*] <: CE0x5588910[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5588910[i64_56||*Constant*] <: CE0x5588b70[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558a8e0[i32_8||*Constant*|*SummSource*] <: CE0x558a820[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x558a820[i32_8||*Constant*] <: CE0x558a950[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558aaf0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x558aa20[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x558aa20[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x558abc0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x558a250[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x55098e0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55098e0[GLOBAL:task_sid||*Constant*] <: CE0x5588cd0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5588e40[task_sid:entry|||*SummSource*] <: CE0x5588db0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5588db0[task_sid:entry||] <: CE0x5588f00[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55891d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5588fe0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5588fe0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5589240[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fc8c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5588fe0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x55894c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5589310[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5589310[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5589620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5589310[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x558aa20[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x55410d0[i32_2||*Constant*|*SummSource*] <: CE0x558b090[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x558b090[i32_2||*Constant*] <: CE0x5589750[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5541440[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5541340[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5541340[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5541510[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5548880[i32_0||*Constant*] <: CE0x5541340[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x556d5d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5541340[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x558b090[i32_2||*Constant*] <: CE0x5541340[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542350[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5542150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5542150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5542550[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5541340[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5542150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55418f0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5542150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542b10[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5541a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5541a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5542c40[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542150[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5541a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5547b50[i32_1||*Constant*] <: CE0x5541a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55267b0[i64_2||*Constant*|*SummSource*] <: CE0x5542d20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5542d20[i64_2||*Constant*] <: CE0x5526890[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542640[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5542ee0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5542ee0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5516750[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5541a60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5542ee0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542d20[i64_2||*Constant*] <: CE0x5542ee0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55485f0[i64_1||*Constant*] <: CE0x5542ee0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5525610[i64_0||*Constant*|*SummSource*] <: CE0x558f720[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x558f720[i64_0||*Constant*] <: CE0x54f5720[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5516d20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5516a80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5516a80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5516bf0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5516e50[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5516950[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5516950[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5516ec0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5516a80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5516950[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5542ee0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5516950[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x558f720[i64_0||*Constant*] <: CE0x5516950[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55911c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5591050[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5591050[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5591590[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5591050[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5516950[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5591050[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55918b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5591700[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5591700[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5591a30[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x55485f0[i64_1||*Constant*] <: CE0x5591700[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5591050[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5591700[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5591700[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5591eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5591ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5591ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x55921a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5594670[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5594600[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5594600[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x55946e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5594600[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5591ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5594600[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5594c70[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5594b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5594b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5594de0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x55485f0[i64_1||*Constant*] <: CE0x5594b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5594600[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5594b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5594b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55951c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5595150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5595150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5595460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55958a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5595830[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5595830[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5595910[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5595830[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5595150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5595830[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5595f70[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5595e40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5595e40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x55960e0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x55485f0[i64_1||*Constant*] <: CE0x5595e40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5595830[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5595e40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5595e40[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5592490[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5596450[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5596450[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x55925c0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5540020[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5596450[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5548880[i32_0||*Constant*] <: CE0x5596450[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5597940[i8_2||*Constant*|*SummSource*] <: CE0x5592c40[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5592c40[i8_2||*Constant*] <: CE0x5597af0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5592c40[i8_2||*Constant*] <: CE0x5592730[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x55984c0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x5597c30[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x5597c30[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x5597a80[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x5540020[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5597c30[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5547b50[i32_1||*Constant*] <: CE0x5597c30[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5548880[i32_0||*Constant*] <: CE0x5597c30[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5598cd0[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x5598c60[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x5598c60[sock_has_perm:net1||security/selinux/hooks.c,3973] <: CE0x5598e30[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597c30[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x5598c60[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5599200[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x55990d0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x55990d0[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x5599370[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5540020[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x55990d0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5547b50[i32_1||*Constant*] <: CE0x55990d0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5548880[i32_0||*Constant*] <: CE0x55990d0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55996b0[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x5599640[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x5599640[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x5599830[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x55990d0[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x5599640[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5599b50[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x5599960[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x5599960[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x5599c80[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5599640[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x5599960[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5599f20[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x5599df0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x5599df0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x559a0a0[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5547b50[i32_1||*Constant*] <: CE0x5599df0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5548880[i32_0||*Constant*] <: CE0x5599df0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5599960[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x5599df0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x54ff8d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5509a40[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x559a6c0[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x559a540[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x559a540[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x559a830[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5548880[i32_0||*Constant*] <: CE0x559a540[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x556d5d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x559a540[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x558b090[i32_2||*Constant*] <: CE0x559a540[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x559b070[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x559b000[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x559b000[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x559b1a0[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x55418f0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x559b000[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x559a540[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x559b000[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5506bc0[i32_4||*Constant*|*SummSource*] <: CE0x559b310[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x559b310[i32_4||*Constant*] <: CE0x5506d40[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559b600[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x559b480[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x559b480[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x559b930[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5548880[i32_0||*Constant*] <: CE0x559b480[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x556d5d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x559b480[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x559b310[i32_4||*Constant*] <: CE0x559b480[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x559bbc0[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x559b770[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x559b770[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x559bcf0[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5541f50[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x559b770[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x559b480[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x559b770[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x559c060[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x559be60[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x559be60[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x559c190[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x559c560[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x559c300[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
