Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45e1bf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x45e5520[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x45d0680[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x45c9770[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x45d34b0[i64_1||*Constant*] <: CE0x45c9770[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x45c9770[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] <: CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d2c40[i32_3||*Constant*|*SummSource*] <: CE0x45d2b60[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x45d2b60[i32_3||*Constant*] <: CE0x45d2bd0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cb390[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169|*SummSource*] <: CE0x45cb2f0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x45cb2f0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] <: CE0x45cb280[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c89e0[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x45cb2f0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x45d2b60[i32_3||*Constant*] <: CE0x45cb2f0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x4606250[i32_0||*Constant*] <: CE0x45cb2f0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x45c9e20[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSource*] <: CE0x45c9ce0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x45c9ce0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] <: CE0x45edfa0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cb2f0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] <: CE0x45c9ce0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x45ebce0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x45c9ce0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x45ee140[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169|*SummSource*] <: CE0x45f3e00[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x45f3e00[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x45c9b40[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x45da0f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x45da080[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x45da080[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x45da160[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdea0[avc_has_perm:entry|||*SummSource*] <: CE0x45cde30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45cde30[avc_has_perm:entry||] <: CE0x45cdf10[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45df6b0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] <: CE0x45df460[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] ;  [ConsDebugTag-9]
CE0x45df460[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] <: CE0x45f7fa0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8160[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x45f8010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x45f8010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x45f81d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45df460[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] <: CE0x45f8010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x45d7e00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x45f82f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x45f82f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x45d8070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c9ce0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] <: CE0x45f82f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x45ccf70[i16_39||*Constant*|*SummSource*] <: CE0x45ccdd0[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x45ccdd0[i16_39||*Constant*] <: CE0x45cd0a0[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dfce0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x45dfbe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x45dfbe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x45dfd50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ccdd0[i16_39||*Constant*] <: CE0x45dfbe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x45ec480[i32_8||*Constant*|*SummSource*] <: CE0x45d2a00[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x45d2a00[i32_8||*Constant*] <: CE0x45ec560[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0c20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x45d0b40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x45d0b40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x45d0bb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d2a00[i32_8||*Constant*] <: CE0x45d0b40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x45d0df0[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x45ec6d0[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x45ec6d0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x45d0e60[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c15b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x45c12a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x45c12a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x45d77c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ec6d0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x45c12a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x45d7830[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x45c1420[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x45c1420[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45d78a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c1420[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45f3e00[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x45d3740[i32_-13||*Constant*|*SummSource*] <: CE0x45d3950[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x45d3950[i32_-13||*Constant*] <: CE0x45caba0[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45eb410[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45eb370[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45eb370[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x45eb2d0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3950[i32_-13||*Constant*] <: CE0x45eb370[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45f3e00[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x45eb370[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45eb730[i64_8||*Constant*|*SummSource*] <: CE0x45eb6c0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x45eb6c0[i64_8||*Constant*] <: CE0x45d10b0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d13d0[i64_7||*Constant*|*SummSource*] <: CE0x45d1220[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x45d1220[i64_7||*Constant*] <: CE0x45d1470[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6080[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45d1360[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45d1360[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] <: CE0x45d6150[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d1220[i64_7||*Constant*] <: CE0x45d1360[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45eb370[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x45d1360[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45eb6c0[i64_8||*Constant*] <: CE0x45d1360[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45d6410[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45d5fe0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45d5fe0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x45e0450[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d1360[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] <: CE0x45d5fe0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45d2090[i64_0||*Constant*] <: CE0x45d5fe0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e29b0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x45d5fe0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e0880[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45e05d0[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45e05d0[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] <: CE0x45ee470[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45e05d0[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45d5fe0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x45e05d0[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45ee7e0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45ee5f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45ee5f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] <: CE0x45e2440[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d34b0[i64_1||*Constant*] <: CE0x45ee5f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e05d0[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] <: CE0x45ee5f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45ee5f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] <: CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45eab40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x45e25c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e25c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x45eae80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ea4d0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45ea3f0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45ea3f0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] <: CE0x45ea460[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ea3f0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e25c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x45ea3f0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e2be0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45ea630[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45ea630[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] <: CE0x45e3110[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d34b0[i64_1||*Constant*] <: CE0x45ea630[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45ea3f0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] <: CE0x45ea630[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45ea630[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] <: CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e6f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x45e3010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e3010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x45e6ff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e6b50[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45ea810[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45ea810[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] <: CE0x45e7060[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ea810[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e3010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x45ea810[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e7140[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45e70d0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45e70d0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] <: CE0x45e9910[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d34b0[i64_1||*Constant*] <: CE0x45e70d0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45ea810[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] <: CE0x45e70d0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e70d0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] <: CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e4050[i32_-3||*Constant*|*SummSource*] <: CE0x45e9de0[i32_-3||*Constant*] ;  [ConsDebugTag-9]
CE0x45e9de0[i32_-3||*Constant*] <: CE0x45e4210[i32_-3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e46a0[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45e4370[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45e4370[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] <: CE0x45e4710[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e9de0[i32_-3||*Constant*] <: CE0x45e4370[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45f3e00[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x45e4370[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45d51a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x45d4e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x45d4e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x45d5250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d4ff0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45e4630[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45e4630[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] <: CE0x45d52c0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45e4630[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45d4e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x45e4630[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45d53a0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171|*SummSource*] <: CE0x45d5330[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x45d5330[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] <: CE0x45d54c0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d34b0[i64_1||*Constant*] <: CE0x45d5330[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45e4630[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] <: CE0x45d5330[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x45d5330[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] <: CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d5e00[i32_-22||*Constant*|*SummSource*] <: CE0x45d5ac0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x45d5ac0[i32_-22||*Constant*] <: CE0x45eea00[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45eee20[selinux_xfrm_policy_lookup:retval.0|||*SummSource*] <: CE0x45eedb0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-9]
CE0x45eedb0[selinux_xfrm_policy_lookup:retval.0||] <: CE0x45eee90[selinux_xfrm_policy_lookup:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d5ac0[i32_-22||*Constant*] <: CE0x45eedb0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x45e4370[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] <: CE0x45eedb0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x4606250[i32_0||*Constant*] <: CE0x45eedb0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x45ef420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x45ef1a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
