Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51012d0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x5102460[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x511c010[i64_1||*Constant*] <: CE0x5153040[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x51527e0[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x5153040[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x5153040[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5153960[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x51538f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x51538f0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x522a170[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x5133df0[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x51538f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x51f7670[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x51538f0[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x522a5f0[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x522a2a0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x522a2a0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x522a770[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f63f0[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x514ae10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x51538f0[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x51f2e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5114b00[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x51f3890[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x518a290[i32_8||*Constant*] <: CE0x51f4060[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5133bf0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x51ef670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51f3ff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x522a2a0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x522ac30[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x522aab0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x522aab0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x522ada0[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x5116a50[i32_0||*Constant*] <: CE0x522aab0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x522a2a0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x522aab0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x522b790[i64_22||*Constant*|*SummSource*] <: CE0x522b720[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x522b720[i64_22||*Constant*] <: CE0x522b8c0[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522bc40[i64_21||*Constant*|*SummSource*] <: CE0x522bbd0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x522bbd0[i64_21||*Constant*] <: CE0x522bcf0[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522bf10[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x522bdf0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x522bdf0[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x51e6310[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x522aab0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x522bdf0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x522b720[i64_22||*Constant*] <: CE0x522bdf0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x522bbd0[i64_21||*Constant*] <: CE0x522bdf0[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x51e6640[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x522ba30[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x522ba30[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x51e67c0[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x512aea0[i64_0||*Constant*] <: CE0x522ba30[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x512bfa0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x522ba30[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x522bdf0[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x522ba30[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x51e6b70[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x51e68f0[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x51e68f0[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x51e6cf0[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e68f0[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x522ba30[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x51e68f0[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x51e6fd0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x51e6e20[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x51e6e20[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x51e7150[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c010[i64_1||*Constant*] <: CE0x51e6e20[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x51e68f0[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x51e6e20[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x51e6e20[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e7b70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x51e7710[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e7710[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x51e7c20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7840[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x51e7280[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x51e7280[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x51e7c90[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e7280[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x51e7710[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x51e7280[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x51e7fa0[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x51e7e00[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x51e7e00[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x51e8420[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c010[i64_1||*Constant*] <: CE0x51e7e00[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x51e7280[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x51e7e00[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x51e7e00[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e9140[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x51e8d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e8d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x51e91f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e8e90[may_create:tmp62||security/selinux/hooks.c,1739|*SummSource*] <: CE0x51e8b70[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x51e8b70[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x51e9260[may_create:tmp62||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e8b70[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51e8d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x51e8b70[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51e95f0[may_create:tmp63||security/selinux/hooks.c,1739|*SummSource*] <: CE0x51e9450[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x51e9450[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x51e9a40[may_create:tmp63||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c010[i64_1||*Constant*] <: CE0x51e9450[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51e8b70[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x51e9450[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51e9450[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ea200[may_create:tmp64||security/selinux/hooks.c,1739|*SummSource*] <: CE0x51ea190[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x51ea190[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x512e2a0[may_create:tmp64||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x5133df0[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x51ea190[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51f7670[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x51ea190[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51306f0[may_create:sid31||security/selinux/hooks.c,1739|*SummSource*] <: CE0x51303e0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x51303e0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x5130870[may_create:sid31||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x5116a50[i32_0||*Constant*] <: CE0x51303e0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51336e0[i32_1||*Constant*] <: CE0x51303e0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x51e5f40[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x51303e0[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5134410[may_create:tmp65||security/selinux/hooks.c,1739|*SummSource*] <: CE0x51340e0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x51340e0[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x5134590[may_create:tmp65||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x51303e0[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x51340e0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5202d40[8:_i32,_22:_i16,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1728|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714] <: CE0x51340e0[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5243d30[may_create:call32||security/selinux/hooks.c,1739|*SummSource*] <: CE0x51346c0[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x51346c0[may_create:call32||security/selinux/hooks.c,1739] <: CE0x5243e60[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ea190[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x514ae10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x51340e0[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x51f2e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5244160[i16_5||*Constant*|*SummSource*] <: CE0x5243f90[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5243f90[i16_5||*Constant*] <: CE0x52442e0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5243f90[i16_5||*Constant*] <: CE0x51f3890[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51347a0[i32_128||*Constant*|*SummSource*] <: CE0x5134730[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x5134730[i32_128||*Constant*] <: CE0x5134870[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5134730[i32_128||*Constant*] <: CE0x51f4060[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5133bf0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x51ef670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51f3ff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51346c0[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x5134a80[may_create:retval.0|||*SummSource*] <: CE0x5134a10[may_create:retval.0||] ;  [ConsDebugTag-9]
CE0x5134a10[may_create:retval.0||] <: CE0x5134b50[may_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51346c0[may_create:call32||security/selinux/hooks.c,1739] <: CE0x5134a10[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x5151a20[may_create:call22||security/selinux/hooks.c,1729] <: CE0x5134a10[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x51fcd70[may_create:call14||security/selinux/hooks.c,1722] <: CE0x5134a10[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x522a2a0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x5134a10[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x523de50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x523dbf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x523dbf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x523df50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523dcb0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSource*] <: CE0x5244450[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x5244450[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x523dfc0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5244450[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x523dbf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x5244450[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x523e350[may_create:tmp67||security/selinux/hooks.c,1742|*SummSource*] <: CE0x523e1b0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x523e1b0[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x523e7c0[may_create:tmp67||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c010[i64_1||*Constant*] <: CE0x523e1b0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x5244450[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x523e1b0[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x523e1b0[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5134a10[may_create:retval.0||] <: CE0x512d9f0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x510b090[get_current:bb|||*SummSource*] <: CE0x510b020[get_current:bb||] ;  [ConsDebugTag-9]
CE0x510b020[get_current:bb||] <: CE0x510b210[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c3360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x510b340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x510b340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5247fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c89e0[get_current:tmp|||*SummSource*] <: CE0x5244d40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5244d40[get_current:tmp||] <: CE0x5112e80[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510b340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5244d40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5244db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5244d40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5102120[i64_1||*Constant*|*SummSource*] <: CE0x5112ef0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5112ef0[i64_1||*Constant*] <: CE0x5115c70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5114230[get_current:tmp1|||*SummSource*] <: CE0x51141c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x51141c0[get_current:tmp1||] <: CE0x515d8c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112ef0[i64_1||*Constant*] <: CE0x51141c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5244d40[get_current:tmp||] <: CE0x51141c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51141c0[get_current:tmp1||] <: CE0x5244db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5245330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5113750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5113750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51c9100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bd330[get_current:tmp2|||*SummSource*] <: CE0x51bd2c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x51bd2c0[get_current:tmp2||] <: CE0x51bd3a0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51bd2c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5244db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51bd2c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5154660[get_current:tmp3|||*SummSource*] <: CE0x515cc00[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x515cc00[get_current:tmp3||] <: CE0x51546d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112ef0[i64_1||*Constant*] <: CE0x515cc00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x51bd2c0[get_current:tmp2||] <: CE0x515cc00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x515cc00[get_current:tmp3||] <: CE0x5244db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5241440[_call_void_mcount()_#3|||*SummSource*] <: CE0x5154790[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5154790[_call_void_mcount()_#3||] <: CE0x52414e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515bab0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5244ef0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5244ef0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x515bb50[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x515bdb0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x515bc10[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x515bc10[GLOBAL:current_task|Global_var:current_task|] <: CE0x515dfc0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x515e260[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x515e120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x515e120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5137450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51318e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x5244ef0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
